Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
3,0,精度,名詞,一般,*,*,精度,38
4,0,化,名詞,接尾,サ変接続,*,化,50
5,0,技術,名詞,一般,*,*,技術,38
7,0,基本,名詞,一般,*,*,基本,38
8,0,的,名詞,接尾,形容動詞語幹,*,的,52
10,0,手法,名詞,一般,*,*,手法,38
13,0,数理,名詞,一般,*,*,数理,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
15,0,構造,名詞,一般,*,*,構造,38
16,0,及,名詞,固有名詞,人名,名,及,44
18,0,システム,名詞,一般,*,*,システム,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
20,0,アプローチ,名詞,サ変接続,*,*,アプローチ,36
22,0,理解,名詞,サ変接続,*,*,理解,36
25,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
28,0,精度,名詞,一般,*,*,精度,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,技術,名詞,一般,*,*,技術,38
32,0,基本,名詞,一般,*,*,基本,38
33,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,手法,名詞,一般,*,*,手法,38
38,0,数理,名詞,一般,*,*,数理,38
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
40,0,構造,名詞,一般,*,*,構造,38
41,0,及,名詞,固有名詞,人名,名,及,44
43,0,システム,名詞,一般,*,*,システム,38
44,0,的,名詞,接尾,形容動詞語幹,*,的,52
45,0,アプローチ,名詞,サ変接続,*,*,アプローチ,36
47,0,理解,名詞,サ変接続,*,*,理解,36
50,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
53,0,精度,名詞,一般,*,*,精度,38
54,0,化,名詞,接尾,サ変接続,*,化,50
55,0,技術,名詞,一般,*,*,技術,38
57,0,基本,名詞,一般,*,*,基本,38
58,0,的,名詞,接尾,形容動詞語幹,*,的,52
60,0,手法,名詞,一般,*,*,手法,38
63,0,数理,名詞,一般,*,*,数理,38
64,0,的,名詞,接尾,形容動詞語幹,*,的,52
65,0,構造,名詞,一般,*,*,構造,38
66,0,及,名詞,固有名詞,人名,名,及,44
68,0,システム,名詞,一般,*,*,システム,38
69,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,アプローチ,名詞,サ変接続,*,*,アプローチ,36
72,0,理解,名詞,サ変接続,*,*,理解,36
75,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
78,0,精度,名詞,一般,*,*,精度,38
79,0,化,名詞,接尾,サ変接続,*,化,50
80,0,技術,名詞,一般,*,*,技術,38
82,0,基本,名詞,一般,*,*,基本,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,手法,名詞,一般,*,*,手法,38
88,0,数理,名詞,一般,*,*,数理,38
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
90,0,構造,名詞,一般,*,*,構造,38
91,0,及,名詞,固有名詞,人名,名,及,44
93,0,システム,名詞,一般,*,*,システム,38
94,0,的,名詞,接尾,形容動詞語幹,*,的,52
95,0,アプローチ,名詞,サ変接続,*,*,アプローチ,36
97,0,理解,名詞,サ変接続,*,*,理解,36
100,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
103,0,精度,名詞,一般,*,*,精度,38
104,0,化,名詞,接尾,サ変接続,*,化,50
105,0,技術,名詞,一般,*,*,技術,38
107,0,基本,名詞,一般,*,*,基本,38
108,0,的,名詞,接尾,形容動詞語幹,*,的,52
110,0,手法,名詞,一般,*,*,手法,38
113,0,数理,名詞,一般,*,*,数理,38
114,0,的,名詞,接尾,形容動詞語幹,*,的,52
115,0,構造,名詞,一般,*,*,構造,38
116,0,及,名詞,固有名詞,人名,名,及,44
118,0,システム,名詞,一般,*,*,システム,38
119,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,アプローチ,名詞,サ変接続,*,*,アプローチ,36
122,0,理解,名詞,サ変接続,*,*,理解,36
0,0,計測,名詞,サ変接続,*,*,計測,36
1,0,雑音,名詞,一般,*,*,雑音,38
2,0,低減,名詞,サ変接続,*,*,低減,36
3,0,差動,名詞,固有名詞,一般,*,差動,41
4,0,構成,名詞,サ変接続,*,*,構成,36
5,0,計測,名詞,サ変接続,*,*,計測,36
6,0,方程式,名詞,一般,*,*,方程式,38
7,0,計測,名詞,サ変接続,*,*,計測,36
8,0,雑音,名詞,一般,*,*,雑音,38
9,0,低減,名詞,サ変接続,*,*,低減,36
10,0,差動,名詞,固有名詞,一般,*,差動,41
11,0,構成,名詞,サ変接続,*,*,構成,36
12,0,計測,名詞,サ変接続,*,*,計測,36
