Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
2,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
4,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
6,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
8,0,物理,名詞,一般,*,*,物理,38
10,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
12,0,応用,名詞,サ変接続,*,*,応用,36
16,0,できる,動詞,自立,*,*,できる,31
17,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
19,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
21,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
23,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
25,0,物理,名詞,一般,*,*,物理,38
27,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
29,0,応用,名詞,サ変接続,*,*,応用,36
33,0,できる,動詞,自立,*,*,できる,31
34,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
36,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
38,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
40,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
42,0,物理,名詞,一般,*,*,物理,38
44,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
46,0,応用,名詞,サ変接続,*,*,応用,36
50,0,できる,動詞,自立,*,*,できる,31
51,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
53,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
55,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
57,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
59,0,物理,名詞,一般,*,*,物理,38
61,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
63,0,応用,名詞,サ変接続,*,*,応用,36
67,0,できる,動詞,自立,*,*,できる,31
68,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
70,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
72,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
74,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
76,0,物理,名詞,一般,*,*,物理,38
78,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
80,0,応用,名詞,サ変接続,*,*,応用,36
84,0,できる,動詞,自立,*,*,できる,31
85,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
87,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
89,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
91,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
93,0,物理,名詞,一般,*,*,物理,38
95,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
97,0,応用,名詞,サ変接続,*,*,応用,36
101,0,できる,動詞,自立,*,*,できる,31
102,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
104,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
106,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
108,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
110,0,物理,名詞,一般,*,*,物理,38
112,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
114,0,応用,名詞,サ変接続,*,*,応用,36
118,0,できる,動詞,自立,*,*,できる,31
119,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
121,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
123,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
125,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
127,0,物理,名詞,一般,*,*,物理,38
129,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
131,0,応用,名詞,サ変接続,*,*,応用,36
135,0,できる,動詞,自立,*,*,できる,31
136,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
138,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
140,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
142,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
144,0,物理,名詞,一般,*,*,物理,38
146,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
148,0,応用,名詞,サ変接続,*,*,応用,36
152,0,できる,動詞,自立,*,*,できる,31
153,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
155,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
157,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
159,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
161,0,物理,名詞,一般,*,*,物理,38
163,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
165,0,応用,名詞,サ変接続,*,*,応用,36
169,0,できる,動詞,自立,*,*,できる,31
0,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
1,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
2,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
3,0,関数,名詞,一般,*,*,関数,38
4,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
5,0,エルミート,名詞,一般,*,*,エルミート,38
6,0,関数,名詞,一般,*,*,関数,38
8,0,関数,名詞,一般,*,*,関数,38
9,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
10,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
12,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
13,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
14,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
15,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
16,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
17,0,関数,名詞,一般,*,*,関数,38
18,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
19,0,エルミート,名詞,一般,*,*,エルミート,38
20,0,関数,名詞,一般,*,*,関数,38
22,0,関数,名詞,一般,*,*,関数,38
23,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
24,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
26,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
27,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
28,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
29,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
30,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
31,0,関数,名詞,一般,*,*,関数,38
32,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
33,0,エルミート,名詞,一般,*,*,エルミート,38
34,0,関数,名詞,一般,*,*,関数,38
36,0,関数,名詞,一般,*,*,関数,38
37,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
38,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
40,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
41,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
42,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
43,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
44,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
45,0,関数,名詞,一般,*,*,関数,38
46,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
47,0,エルミート,名詞,一般,*,*,エルミート,38
48,0,関数,名詞,一般,*,*,関数,38
50,0,関数,名詞,一般,*,*,関数,38
51,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
52,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
54,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
55,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
56,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
57,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
58,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
59,0,関数,名詞,一般,*,*,関数,38
60,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
61,0,エルミート,名詞,一般,*,*,エルミート,38
62,0,関数,名詞,一般,*,*,関数,38
64,0,関数,名詞,一般,*,*,関数,38
65,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
66,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
68,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
69,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
70,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
71,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
72,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
73,0,関数,名詞,一般,*,*,関数,38
74,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
75,0,エルミート,名詞,一般,*,*,エルミート,38
76,0,関数,名詞,一般,*,*,関数,38
78,0,関数,名詞,一般,*,*,関数,38
79,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
80,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
82,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
83,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
84,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
85,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
86,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
87,0,関数,名詞,一般,*,*,関数,38
88,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
89,0,エルミート,名詞,一般,*,*,エルミート,38
90,0,関数,名詞,一般,*,*,関数,38
92,0,関数,名詞,一般,*,*,関数,38
93,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
94,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
96,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
97,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
98,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
99,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
100,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
101,0,関数,名詞,一般,*,*,関数,38
102,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
103,0,エルミート,名詞,一般,*,*,エルミート,38
104,0,関数,名詞,一般,*,*,関数,38
106,0,関数,名詞,一般,*,*,関数,38
107,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
108,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
110,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
111,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
112,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
113,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
114,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
115,0,関数,名詞,一般,*,*,関数,38
116,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
117,0,エルミート,名詞,一般,*,*,エルミート,38
118,0,関数,名詞,一般,*,*,関数,38
120,0,関数,名詞,一般,*,*,関数,38
121,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
122,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
124,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
125,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
126,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
127,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
128,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
129,0,関数,名詞,一般,*,*,関数,38
130,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
131,0,エルミート,名詞,一般,*,*,エルミート,38
132,0,関数,名詞,一般,*,*,関数,38
134,0,関数,名詞,一般,*,*,関数,38
135,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
136,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
138,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
139,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
0,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
1,0,ガンマ関数,名詞,固有名詞,一般,*,ガンマ関数,41
2,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
3,0,関数,名詞,一般,*,*,関数,38
4,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
5,0,エルミート,名詞,一般,*,*,エルミート,38
6,0,関数,名詞,一般,*,*,関数,38
8,0,関数,名詞,一般,*,*,関数,38
9,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
10,0,グリーン関数,名詞,固有名詞,一般,*,グリーン関数,41
