Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,数理,名詞,一般,*,*,数理,38
10,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
12,0,登場,名詞,サ変接続,*,*,登場,36
14,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,到達,名詞,サ変接続,*,*,到達,36
23,0,目標,名詞,一般,*,*,目標,38
31,0,具体,名詞,一般,*,*,具体,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
34,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
36,0,応用,名詞,サ変接続,*,*,応用,36
37,0,できる,動詞,自立,*,*,できる,31
40,0,なる,動詞,自立,*,*,なる,31
43,0,講義,名詞,サ変接続,*,*,講義,36
45,0,履修,名詞,サ変接続,*,*,履修,36
50,0,数理,名詞,一般,*,*,数理,38
52,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
54,0,登場,名詞,サ変接続,*,*,登場,36
56,0,離散,名詞,サ変接続,*,*,離散,36
57,0,構造,名詞,一般,*,*,構造,38
59,0,基礎,名詞,一般,*,*,基礎,38
61,0,理解,名詞,サ変接続,*,*,理解,36
65,0,到達,名詞,サ変接続,*,*,到達,36
66,0,目標,名詞,一般,*,*,目標,38
74,0,具体,名詞,一般,*,*,具体,38
75,0,的,名詞,接尾,形容動詞語幹,*,的,52
77,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
79,0,応用,名詞,サ変接続,*,*,応用,36
80,0,できる,動詞,自立,*,*,できる,31
83,0,なる,動詞,自立,*,*,なる,31
86,0,講義,名詞,サ変接続,*,*,講義,36
88,0,履修,名詞,サ変接続,*,*,履修,36
93,0,数理,名詞,一般,*,*,数理,38
95,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
97,0,登場,名詞,サ変接続,*,*,登場,36
99,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
101,0,基礎,名詞,一般,*,*,基礎,38
103,0,理解,名詞,サ変接続,*,*,理解,36
107,0,到達,名詞,サ変接続,*,*,到達,36
108,0,目標,名詞,一般,*,*,目標,38
116,0,具体,名詞,一般,*,*,具体,38
117,0,的,名詞,接尾,形容動詞語幹,*,的,52
119,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
121,0,応用,名詞,サ変接続,*,*,応用,36
122,0,できる,動詞,自立,*,*,できる,31
125,0,なる,動詞,自立,*,*,なる,31
128,0,講義,名詞,サ変接続,*,*,講義,36
130,0,履修,名詞,サ変接続,*,*,履修,36
135,0,数理,名詞,一般,*,*,数理,38
137,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
139,0,登場,名詞,サ変接続,*,*,登場,36
141,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
143,0,基礎,名詞,一般,*,*,基礎,38
145,0,理解,名詞,サ変接続,*,*,理解,36
149,0,到達,名詞,サ変接続,*,*,到達,36
150,0,目標,名詞,一般,*,*,目標,38
158,0,具体,名詞,一般,*,*,具体,38
159,0,的,名詞,接尾,形容動詞語幹,*,的,52
161,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
163,0,応用,名詞,サ変接続,*,*,応用,36
164,0,できる,動詞,自立,*,*,できる,31
167,0,なる,動詞,自立,*,*,なる,31
170,0,講義,名詞,サ変接続,*,*,講義,36
172,0,履修,名詞,サ変接続,*,*,履修,36
177,0,数理,名詞,一般,*,*,数理,38
179,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
181,0,登場,名詞,サ変接続,*,*,登場,36
183,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
185,0,基礎,名詞,一般,*,*,基礎,38
187,0,理解,名詞,サ変接続,*,*,理解,36
191,0,到達,名詞,サ変接続,*,*,到達,36
192,0,目標,名詞,一般,*,*,目標,38
200,0,具体,名詞,一般,*,*,具体,38
201,0,的,名詞,接尾,形容動詞語幹,*,的,52
203,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
205,0,応用,名詞,サ変接続,*,*,応用,36
206,0,できる,動詞,自立,*,*,できる,31
209,0,なる,動詞,自立,*,*,なる,31
0,0,母関数,名詞,固有名詞,一般,*,母関数,41
1,0,グラフ,名詞,一般,*,*,グラフ,38
2,0,分割数,名詞,固有名詞,一般,*,分割数,41
3,0,母関数,名詞,固有名詞,一般,*,母関数,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,分割数,名詞,固有名詞,一般,*,分割数,41
6,0,オイラー,名詞,一般,*,*,オイラー,38
7,0,数,名詞,接尾,一般,*,数,51
8,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
9,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
10,0,原論,名詞,一般,*,*,原論,38
12,0,現代,名詞,一般,*,*,現代,38
13,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
14,0,束,名詞,一般,*,*,束,38
15,0,形式,名詞,一般,*,*,形式,38
16,0,概念,名詞,一般,*,*,概念,38
17,0,分析,名詞,サ変接続,*,*,分析,36
18,0,母関数,名詞,固有名詞,一般,*,母関数,41
19,0,分割,名詞,サ変接続,*,*,分割,36
20,0,表現論,名詞,固有名詞,一般,*,表現論,41
22,0,幾何,名詞,一般,*,*,幾何,38
23,0,総和,名詞,サ変接続,*,*,総和,36
24,0,法,名詞,接尾,一般,*,法,51
25,0,グレ,動詞,自立,*,*,グレる,31
26,0,ブナ,名詞,一般,*,*,ブナ,38
27,0,基底,名詞,一般,*,*,基底,38
28,0,実験,名詞,サ変接続,*,*,実験,36
29,0,数学,名詞,一般,*,*,数学,38
30,0,オイラー,名詞,一般,*,*,オイラー,38
31,0,数,名詞,接尾,一般,*,数,51
32,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
33,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
34,0,原論,名詞,一般,*,*,原論,38
36,0,現代,名詞,一般,*,*,現代,38
37,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
38,0,束,名詞,一般,*,*,束,38
39,0,形式,名詞,一般,*,*,形式,38
40,0,概念,名詞,一般,*,*,概念,38
41,0,分析,名詞,サ変接続,*,*,分析,36
42,0,母関数,名詞,固有名詞,一般,*,母関数,41
43,0,分割,名詞,サ変接続,*,*,分割,36
44,0,表現論,名詞,固有名詞,一般,*,表現論,41
46,0,幾何,名詞,一般,*,*,幾何,38
47,0,総和,名詞,サ変接続,*,*,総和,36
48,0,法,名詞,接尾,一般,*,法,51
49,0,グレ,動詞,自立,*,*,グレる,31
50,0,ブナ,名詞,一般,*,*,ブナ,38
51,0,基底,名詞,一般,*,*,基底,38
52,0,実験,名詞,サ変接続,*,*,実験,36
53,0,数学,名詞,一般,*,*,数学,38
54,0,母関数,名詞,固有名詞,一般,*,母関数,41
55,0,グラフ,名詞,一般,*,*,グラフ,38
56,0,分割数,名詞,固有名詞,一般,*,分割数,41
0,0,母関数,名詞,固有名詞,一般,*,母関数,41
1,0,グラフ,名詞,一般,*,*,グラフ,38
2,0,分割数,名詞,固有名詞,一般,*,分割数,41
3,0,母関数,名詞,固有名詞,一般,*,母関数,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,分割数,名詞,固有名詞,一般,*,分割数,41
6,0,オイラー,名詞,一般,*,*,オイラー,38
7,0,数,名詞,接尾,一般,*,数,51
8,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
9,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
10,0,原論,名詞,一般,*,*,原論,38
12,0,現代,名詞,一般,*,*,現代,38
13,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
14,0,束,名詞,一般,*,*,束,38
15,0,形式,名詞,一般,*,*,形式,38
16,0,概念,名詞,一般,*,*,概念,38
17,0,分析,名詞,サ変接続,*,*,分析,36
18,0,母関数,名詞,固有名詞,一般,*,母関数,41
19,0,分割,名詞,サ変接続,*,*,分割,36
20,0,表現論,名詞,固有名詞,一般,*,表現論,41
22,0,幾何,名詞,一般,*,*,幾何,38
23,0,総和,名詞,サ変接続,*,*,総和,36
24,0,法,名詞,接尾,一般,*,法,51
25,0,グレ,動詞,自立,*,*,グレる,31
26,0,ブナ,名詞,一般,*,*,ブナ,38
27,0,基底,名詞,一般,*,*,基底,38
28,0,実験,名詞,サ変接続,*,*,実験,36
29,0,数学,名詞,一般,*,*,数学,38
30,0,オイラー,名詞,一般,*,*,オイラー,38
31,0,数,名詞,接尾,一般,*,数,51
32,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
33,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
34,0,原論,名詞,一般,*,*,原論,38
36,0,現代,名詞,一般,*,*,現代,38
37,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
38,0,束,名詞,一般,*,*,束,38
39,0,形式,名詞,一般,*,*,形式,38
40,0,概念,名詞,一般,*,*,概念,38
41,0,分析,名詞,サ変接続,*,*,分析,36
42,0,母関数,名詞,固有名詞,一般,*,母関数,41
43,0,分割,名詞,サ変接続,*,*,分割,36
44,0,表現論,名詞,固有名詞,一般,*,表現論,41
46,0,幾何,名詞,一般,*,*,幾何,38
47,0,総和,名詞,サ変接続,*,*,総和,36
48,0,法,名詞,接尾,一般,*,法,51
49,0,グレ,動詞,自立,*,*,グレる,31
50,0,ブナ,名詞,一般,*,*,ブナ,38
51,0,基底,名詞,一般,*,*,基底,38
52,0,実験,名詞,サ変接続,*,*,実験,36
53,0,数学,名詞,一般,*,*,数学,38
54,0,母関数,名詞,固有名詞,一般,*,母関数,41
55,0,グラフ,名詞,一般,*,*,グラフ,38
56,0,分割数,名詞,固有名詞,一般,*,分割数,41
0,0,母関数,名詞,固有名詞,一般,*,母関数,41
1,0,グラフ,名詞,一般,*,*,グラフ,38
2,0,分割数,名詞,固有名詞,一般,*,分割数,41
3,0,母関数,名詞,固有名詞,一般,*,母関数,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,分割数,名詞,固有名詞,一般,*,分割数,41
6,0,オイラー,名詞,一般,*,*,オイラー,38
7,0,数,名詞,接尾,一般,*,数,51
8,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
9,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
10,0,原論,名詞,一般,*,*,原論,38
12,0,現代,名詞,一般,*,*,現代,38
13,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
14,0,束,名詞,一般,*,*,束,38
15,0,形式,名詞,一般,*,*,形式,38
16,0,概念,名詞,一般,*,*,概念,38
17,0,分析,名詞,サ変接続,*,*,分析,36
18,0,母関数,名詞,固有名詞,一般,*,母関数,41
19,0,分割,名詞,サ変接続,*,*,分割,36
20,0,表現論,名詞,固有名詞,一般,*,表現論,41
22,0,幾何,名詞,一般,*,*,幾何,38
23,0,総和,名詞,サ変接続,*,*,総和,36
24,0,法,名詞,接尾,一般,*,法,51
25,0,グレ,動詞,自立,*,*,グレる,31
26,0,ブナ,名詞,一般,*,*,ブナ,38
27,0,基底,名詞,一般,*,*,基底,38
28,0,実験,名詞,サ変接続,*,*,実験,36
29,0,数学,名詞,一般,*,*,数学,38
30,0,オイラー,名詞,一般,*,*,オイラー,38
31,0,数,名詞,接尾,一般,*,数,51
32,0,四色問題,名詞,固有名詞,一般,*,四色問題,41
33,0,ユークリッド,名詞,固有名詞,人名,姓,ユークリッド,43
34,0,原論,名詞,一般,*,*,原論,38
36,0,現代,名詞,一般,*,*,現代,38
37,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
38,0,束,名詞,一般,*,*,束,38
39,0,形式,名詞,一般,*,*,形式,38
40,0,概念,名詞,一般,*,*,概念,38
41,0,分析,名詞,サ変接続,*,*,分析,36
42,0,母関数,名詞,固有名詞,一般,*,母関数,41
43,0,分割,名詞,サ変接続,*,*,分割,36
44,0,表現論,名詞,固有名詞,一般,*,表現論,41
46,0,幾何,名詞,一般,*,*,幾何,38
47,0,総和,名詞,サ変接続,*,*,総和,36
48,0,法,名詞,接尾,一般,*,法,51
49,0,グレ,動詞,自立,*,*,グレる,31
50,0,ブナ,名詞,一般,*,*,ブナ,38
51,0,基底,名詞,一般,*,*,基底,38
52,0,実験,名詞,サ変接続,*,*,実験,36
53,0,数学,名詞,一般,*,*,数学,38
54,0,母関数,名詞,固有名詞,一般,*,母関数,41
