Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,次,名詞,一般,*,*,次,38
2,0,事項,名詞,一般,*,*,事項,38
4,0,到達,名詞,サ変接続,*,*,到達,36
5,0,目標,名詞,一般,*,*,目標,38
11,0,高分子,名詞,一般,*,*,高分子,38
13,0,定義,名詞,サ変接続,*,*,定義,36
15,0,歴史,名詞,一般,*,*,歴史,38
17,0,説明,名詞,サ変接続,*,*,説明,36
18,0,できる,動詞,自立,*,*,できる,31
22,0,高分子,名詞,一般,*,*,高分子,38
24,0,特徴,名詞,一般,*,*,特徴,38
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,高分子,名詞,一般,*,*,高分子,38
33,0,分子量,名詞,固有名詞,一般,*,分子量,41
35,0,説明,名詞,サ変接続,*,*,説明,36
36,0,できる,動詞,自立,*,*,できる,31
41,0,縮,名詞,一般,*,*,縮,38
42,0,合,名詞,一般,*,*,合,38
43,0,反応,名詞,サ変接続,*,*,反応,36
45,0,説明,名詞,サ変接続,*,*,説明,36
46,0,できる,動詞,自立,*,*,できる,31
50,0,縮,名詞,一般,*,*,縮,38
51,0,合,名詞,一般,*,*,合,38
52,0,系,名詞,接尾,一般,*,系,51
53,0,高分子,名詞,一般,*,*,高分子,38
55,0,エンジニアリングプラスチック,名詞,固有名詞,一般,*,エンジニアリングプラスチック,41
57,0,説明,名詞,サ変接続,*,*,説明,36
58,0,できる,動詞,自立,*,*,できる,31
63,0,付加,名詞,サ変接続,*,*,付加,36
65,0,特に,副詞,一般,*,*,特に,34
66,0,ポリウレタン,名詞,一般,*,*,ポリウレタン,38
68,0,ウレタン,名詞,一般,*,*,ウレタン,38
69,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
71,0,説明,名詞,サ変接続,*,*,説明,36
72,0,できる,動詞,自立,*,*,できる,31
76,0,付加,名詞,サ変接続,*,*,付加,36
77,0,縮,名詞,一般,*,*,縮,38
80,0,特に,副詞,一般,*,*,特に,34
81,0,フェノール樹脂,名詞,固有名詞,一般,*,フェノール樹脂,41
83,0,説明,名詞,サ変接続,*,*,説明,36
84,0,できる,動詞,自立,*,*,できる,31
88,0,高分子,名詞,一般,*,*,高分子,38
90,0,プロセス,名詞,一般,*,*,プロセス,38
91,0,化学,名詞,一般,*,*,化学,38
93,0,説明,名詞,サ変接続,*,*,説明,36
94,0,できる,動詞,自立,*,*,できる,31
96,0,次,名詞,一般,*,*,次,38
98,0,事項,名詞,一般,*,*,事項,38
100,0,到達,名詞,サ変接続,*,*,到達,36
101,0,目標,名詞,一般,*,*,目標,38
107,0,高分子,名詞,一般,*,*,高分子,38
109,0,定義,名詞,サ変接続,*,*,定義,36
111,0,歴史,名詞,一般,*,*,歴史,38
113,0,説明,名詞,サ変接続,*,*,説明,36
114,0,できる,動詞,自立,*,*,できる,31
118,0,高分子,名詞,一般,*,*,高分子,38
120,0,特徴,名詞,一般,*,*,特徴,38
122,0,説明,名詞,サ変接続,*,*,説明,36
123,0,できる,動詞,自立,*,*,できる,31
127,0,高分子,名詞,一般,*,*,高分子,38
129,0,分子量,名詞,固有名詞,一般,*,分子量,41
131,0,説明,名詞,サ変接続,*,*,説明,36
132,0,できる,動詞,自立,*,*,できる,31
137,0,縮,名詞,一般,*,*,縮,38
138,0,合,名詞,一般,*,*,合,38
139,0,反応,名詞,サ変接続,*,*,反応,36
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
146,0,縮,名詞,一般,*,*,縮,38
147,0,合,名詞,一般,*,*,合,38
148,0,系,名詞,接尾,一般,*,系,51
149,0,高分子,名詞,一般,*,*,高分子,38
151,0,エンジニアリングプラスチック,名詞,固有名詞,一般,*,エンジニアリングプラスチック,41
153,0,説明,名詞,サ変接続,*,*,説明,36
154,0,できる,動詞,自立,*,*,できる,31
159,0,付加,名詞,サ変接続,*,*,付加,36
161,0,特に,副詞,一般,*,*,特に,34
162,0,ポリウレタン,名詞,一般,*,*,ポリウレタン,38
164,0,ウレタン,名詞,一般,*,*,ウレタン,38
165,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
167,0,説明,名詞,サ変接続,*,*,説明,36
168,0,できる,動詞,自立,*,*,できる,31
172,0,付加,名詞,サ変接続,*,*,付加,36
173,0,縮,名詞,一般,*,*,縮,38
176,0,特に,副詞,一般,*,*,特に,34
177,0,フェノール樹脂,名詞,固有名詞,一般,*,フェノール樹脂,41
179,0,説明,名詞,サ変接続,*,*,説明,36
180,0,できる,動詞,自立,*,*,できる,31
184,0,高分子,名詞,一般,*,*,高分子,38
186,0,プロセス,名詞,一般,*,*,プロセス,38
187,0,化学,名詞,一般,*,*,化学,38
189,0,説明,名詞,サ変接続,*,*,説明,36
190,0,できる,動詞,自立,*,*,できる,31
192,0,次,名詞,一般,*,*,次,38
194,0,事項,名詞,一般,*,*,事項,38
196,0,到達,名詞,サ変接続,*,*,到達,36
197,0,目標,名詞,一般,*,*,目標,38
203,0,高分子,名詞,一般,*,*,高分子,38
205,0,定義,名詞,サ変接続,*,*,定義,36
207,0,歴史,名詞,一般,*,*,歴史,38
209,0,説明,名詞,サ変接続,*,*,説明,36
210,0,できる,動詞,自立,*,*,できる,31
214,0,高分子,名詞,一般,*,*,高分子,38
216,0,特徴,名詞,一般,*,*,特徴,38
218,0,説明,名詞,サ変接続,*,*,説明,36
219,0,できる,動詞,自立,*,*,できる,31
223,0,高分子,名詞,一般,*,*,高分子,38
225,0,分子量,名詞,固有名詞,一般,*,分子量,41
227,0,説明,名詞,サ変接続,*,*,説明,36
228,0,できる,動詞,自立,*,*,できる,31
233,0,縮,名詞,一般,*,*,縮,38
234,0,合,名詞,一般,*,*,合,38
235,0,反応,名詞,サ変接続,*,*,反応,36
237,0,説明,名詞,サ変接続,*,*,説明,36
238,0,できる,動詞,自立,*,*,できる,31
242,0,縮,名詞,一般,*,*,縮,38
243,0,合,名詞,一般,*,*,合,38
244,0,系,名詞,接尾,一般,*,系,51
245,0,高分子,名詞,一般,*,*,高分子,38
247,0,エンジニアリングプラスチック,名詞,固有名詞,一般,*,エンジニアリングプラスチック,41
249,0,説明,名詞,サ変接続,*,*,説明,36
250,0,できる,動詞,自立,*,*,できる,31
255,0,付加,名詞,サ変接続,*,*,付加,36
257,0,特に,副詞,一般,*,*,特に,34
258,0,ポリウレタン,名詞,一般,*,*,ポリウレタン,38
260,0,ウレタン,名詞,一般,*,*,ウレタン,38
261,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
263,0,説明,名詞,サ変接続,*,*,説明,36
264,0,できる,動詞,自立,*,*,できる,31
268,0,付加,名詞,サ変接続,*,*,付加,36
269,0,縮,名詞,一般,*,*,縮,38
272,0,特に,副詞,一般,*,*,特に,34
273,0,フェノール樹脂,名詞,固有名詞,一般,*,フェノール樹脂,41
275,0,説明,名詞,サ変接続,*,*,説明,36
276,0,できる,動詞,自立,*,*,できる,31
280,0,高分子,名詞,一般,*,*,高分子,38
282,0,プロセス,名詞,一般,*,*,プロセス,38
283,0,化学,名詞,一般,*,*,化学,38
285,0,説明,名詞,サ変接続,*,*,説明,36
286,0,できる,動詞,自立,*,*,できる,31
288,0,次,名詞,一般,*,*,次,38
290,0,事項,名詞,一般,*,*,事項,38
292,0,到達,名詞,サ変接続,*,*,到達,36
293,0,目標,名詞,一般,*,*,目標,38
299,0,高分子,名詞,一般,*,*,高分子,38
301,0,定義,名詞,サ変接続,*,*,定義,36
303,0,歴史,名詞,一般,*,*,歴史,38
305,0,説明,名詞,サ変接続,*,*,説明,36
306,0,できる,動詞,自立,*,*,できる,31
310,0,高分子,名詞,一般,*,*,高分子,38
312,0,特徴,名詞,一般,*,*,特徴,38
314,0,説明,名詞,サ変接続,*,*,説明,36
315,0,できる,動詞,自立,*,*,できる,31
319,0,高分子,名詞,一般,*,*,高分子,38
321,0,分子量,名詞,固有名詞,一般,*,分子量,41
323,0,説明,名詞,サ変接続,*,*,説明,36
324,0,できる,動詞,自立,*,*,できる,31
329,0,縮,名詞,一般,*,*,縮,38
330,0,合,名詞,一般,*,*,合,38
331,0,反応,名詞,サ変接続,*,*,反応,36
333,0,説明,名詞,サ変接続,*,*,説明,36
334,0,できる,動詞,自立,*,*,できる,31
338,0,縮,名詞,一般,*,*,縮,38
339,0,合,名詞,一般,*,*,合,38
340,0,系,名詞,接尾,一般,*,系,51
341,0,高分子,名詞,一般,*,*,高分子,38
343,0,エンジニアリングプラスチック,名詞,固有名詞,一般,*,エンジニアリングプラスチック,41
345,0,説明,名詞,サ変接続,*,*,説明,36
346,0,できる,動詞,自立,*,*,できる,31
351,0,付加,名詞,サ変接続,*,*,付加,36
353,0,特に,副詞,一般,*,*,特に,34
354,0,ポリウレタン,名詞,一般,*,*,ポリウレタン,38
356,0,ウレタン,名詞,一般,*,*,ウレタン,38
357,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
359,0,説明,名詞,サ変接続,*,*,説明,36
360,0,できる,動詞,自立,*,*,できる,31
364,0,付加,名詞,サ変接続,*,*,付加,36
365,0,縮,名詞,一般,*,*,縮,38
368,0,特に,副詞,一般,*,*,特に,34
369,0,フェノール樹脂,名詞,固有名詞,一般,*,フェノール樹脂,41
371,0,説明,名詞,サ変接続,*,*,説明,36
372,0,できる,動詞,自立,*,*,できる,31
