Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,体験,名詞,サ変接続,*,*,体験,36
3,0,通じ,動詞,自立,*,*,通じる,31
5,0,大学,名詞,一般,*,*,大学,38
7,0,学ぶ,動詞,自立,*,*,学ぶ,31
8,0,一連,名詞,一般,*,*,一連,38
10,0,講義,名詞,サ変接続,*,*,講義,36
13,0,融合,名詞,サ変接続,*,*,融合,36
14,0,理工学,名詞,固有名詞,一般,*,理工学,41
16,0,現場,名詞,一般,*,*,現場,38
20,0,有効,名詞,形容動詞語幹,*,*,有効,40
22,0,活かす,動詞,自立,*,*,活かす,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
31,0,体験,名詞,サ変接続,*,*,体験,36
33,0,通じ,動詞,自立,*,*,通じる,31
35,0,大学,名詞,一般,*,*,大学,38
37,0,学ぶ,動詞,自立,*,*,学ぶ,31
38,0,一連,名詞,一般,*,*,一連,38
40,0,講義,名詞,サ変接続,*,*,講義,36
43,0,融合,名詞,サ変接続,*,*,融合,36
44,0,理工学,名詞,固有名詞,一般,*,理工学,41
46,0,現場,名詞,一般,*,*,現場,38
50,0,有効,名詞,形容動詞語幹,*,*,有効,40
52,0,活かす,動詞,自立,*,*,活かす,31
55,0,できる,動詞,自立,*,*,できる,31
58,0,なる,動詞,自立,*,*,なる,31
61,0,体験,名詞,サ変接続,*,*,体験,36
63,0,通じ,動詞,自立,*,*,通じる,31
65,0,大学,名詞,一般,*,*,大学,38
67,0,学ぶ,動詞,自立,*,*,学ぶ,31
68,0,一連,名詞,一般,*,*,一連,38
70,0,講義,名詞,サ変接続,*,*,講義,36
73,0,融合,名詞,サ変接続,*,*,融合,36
74,0,理工学,名詞,固有名詞,一般,*,理工学,41
76,0,現場,名詞,一般,*,*,現場,38
80,0,有効,名詞,形容動詞語幹,*,*,有効,40
82,0,活かす,動詞,自立,*,*,活かす,31
85,0,できる,動詞,自立,*,*,できる,31
88,0,なる,動詞,自立,*,*,なる,31
1,0,体験,名詞,サ変接続,*,*,体験,36
3,0,通じ,動詞,自立,*,*,通じる,31
5,0,大学,名詞,一般,*,*,大学,38
7,0,学ぶ,動詞,自立,*,*,学ぶ,31
8,0,一連,名詞,一般,*,*,一連,38
10,0,講義,名詞,サ変接続,*,*,講義,36
13,0,融合,名詞,サ変接続,*,*,融合,36
14,0,理工学,名詞,固有名詞,一般,*,理工学,41
16,0,現場,名詞,一般,*,*,現場,38
20,0,有効,名詞,形容動詞語幹,*,*,有効,40
22,0,活かす,動詞,自立,*,*,活かす,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
31,0,体験,名詞,サ変接続,*,*,体験,36
33,0,通じ,動詞,自立,*,*,通じる,31
35,0,大学,名詞,一般,*,*,大学,38
37,0,学ぶ,動詞,自立,*,*,学ぶ,31
38,0,一連,名詞,一般,*,*,一連,38
40,0,講義,名詞,サ変接続,*,*,講義,36
43,0,融合,名詞,サ変接続,*,*,融合,36
44,0,理工学,名詞,固有名詞,一般,*,理工学,41
46,0,現場,名詞,一般,*,*,現場,38
50,0,有効,名詞,形容動詞語幹,*,*,有効,40
52,0,活かす,動詞,自立,*,*,活かす,31
55,0,できる,動詞,自立,*,*,できる,31
58,0,なる,動詞,自立,*,*,なる,31
61,0,体験,名詞,サ変接続,*,*,体験,36
63,0,通じ,動詞,自立,*,*,通じる,31
65,0,大学,名詞,一般,*,*,大学,38
67,0,学ぶ,動詞,自立,*,*,学ぶ,31
68,0,一連,名詞,一般,*,*,一連,38
70,0,講義,名詞,サ変接続,*,*,講義,36
73,0,融合,名詞,サ変接続,*,*,融合,36
74,0,理工学,名詞,固有名詞,一般,*,理工学,41
76,0,現場,名詞,一般,*,*,現場,38
80,0,有効,名詞,形容動詞語幹,*,*,有効,40
82,0,活かす,動詞,自立,*,*,活かす,31
85,0,できる,動詞,自立,*,*,できる,31
88,0,なる,動詞,自立,*,*,なる,31
1,0,体験,名詞,サ変接続,*,*,体験,36
3,0,通じ,動詞,自立,*,*,通じる,31
5,0,大学,名詞,一般,*,*,大学,38
7,0,学ぶ,動詞,自立,*,*,学ぶ,31
8,0,一連,名詞,一般,*,*,一連,38
10,0,講義,名詞,サ変接続,*,*,講義,36
13,0,融合,名詞,サ変接続,*,*,融合,36
14,0,理工学,名詞,固有名詞,一般,*,理工学,41
16,0,現場,名詞,一般,*,*,現場,38
20,0,有効,名詞,形容動詞語幹,*,*,有効,40
22,0,活かす,動詞,自立,*,*,活かす,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
31,0,体験,名詞,サ変接続,*,*,体験,36
33,0,通じ,動詞,自立,*,*,通じる,31
35,0,大学,名詞,一般,*,*,大学,38
