Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,以下,名詞,非自立,副詞可能,*,以下,66
2,0,能力,名詞,一般,*,*,能力,38
4,0,獲得,名詞,サ変接続,*,*,獲得,36
6,0,目標,名詞,一般,*,*,目標,38
12,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
14,0,役割,名詞,一般,*,*,役割,38
16,0,機能,名詞,サ変接続,*,*,機能,36
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,できる,動詞,自立,*,*,できる,31
23,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
24,0,システム,名詞,一般,*,*,システム,38
27,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
30,0,必要性,名詞,固有名詞,一般,*,必要性,41
32,0,説明,名詞,サ変接続,*,*,説明,36
33,0,できる,動詞,自立,*,*,できる,31
37,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
38,0,システム,名詞,一般,*,*,システム,38
40,0,構成,名詞,サ変接続,*,*,構成,36
42,0,機器,名詞,一般,*,*,機器,38
44,0,設備,名詞,サ変接続,*,*,設備,36
46,0,構造,名詞,一般,*,*,構造,38
48,0,原理,名詞,一般,*,*,原理,38
50,0,説明,名詞,サ変接続,*,*,説明,36
51,0,できる,動詞,自立,*,*,できる,31
53,0,以下,名詞,非自立,副詞可能,*,以下,66
55,0,能力,名詞,一般,*,*,能力,38
57,0,獲得,名詞,サ変接続,*,*,獲得,36
59,0,目標,名詞,一般,*,*,目標,38
65,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
67,0,役割,名詞,一般,*,*,役割,38
69,0,機能,名詞,サ変接続,*,*,機能,36
71,0,説明,名詞,サ変接続,*,*,説明,36
72,0,できる,動詞,自立,*,*,できる,31
76,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
77,0,システム,名詞,一般,*,*,システム,38
80,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
83,0,必要性,名詞,固有名詞,一般,*,必要性,41
85,0,説明,名詞,サ変接続,*,*,説明,36
86,0,できる,動詞,自立,*,*,できる,31
90,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
91,0,システム,名詞,一般,*,*,システム,38
93,0,構成,名詞,サ変接続,*,*,構成,36
95,0,機器,名詞,一般,*,*,機器,38
97,0,設備,名詞,サ変接続,*,*,設備,36
99,0,構造,名詞,一般,*,*,構造,38
101,0,原理,名詞,一般,*,*,原理,38
103,0,説明,名詞,サ変接続,*,*,説明,36
104,0,できる,動詞,自立,*,*,できる,31
106,0,以下,名詞,非自立,副詞可能,*,以下,66
108,0,能力,名詞,一般,*,*,能力,38
110,0,獲得,名詞,サ変接続,*,*,獲得,36
112,0,目標,名詞,一般,*,*,目標,38
118,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
120,0,役割,名詞,一般,*,*,役割,38
122,0,機能,名詞,サ変接続,*,*,機能,36
124,0,説明,名詞,サ変接続,*,*,説明,36
125,0,できる,動詞,自立,*,*,できる,31
129,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
130,0,システム,名詞,一般,*,*,システム,38
133,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
136,0,必要性,名詞,固有名詞,一般,*,必要性,41
138,0,説明,名詞,サ変接続,*,*,説明,36
139,0,できる,動詞,自立,*,*,できる,31
143,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
144,0,システム,名詞,一般,*,*,システム,38
146,0,構成,名詞,サ変接続,*,*,構成,36
148,0,機器,名詞,一般,*,*,機器,38
150,0,設備,名詞,サ変接続,*,*,設備,36
152,0,構造,名詞,一般,*,*,構造,38
154,0,原理,名詞,一般,*,*,原理,38
156,0,説明,名詞,サ変接続,*,*,説明,36
157,0,できる,動詞,自立,*,*,できる,31
159,0,以下,名詞,非自立,副詞可能,*,以下,66
161,0,能力,名詞,一般,*,*,能力,38
163,0,獲得,名詞,サ変接続,*,*,獲得,36
165,0,目標,名詞,一般,*,*,目標,38
171,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
173,0,役割,名詞,一般,*,*,役割,38
175,0,機能,名詞,サ変接続,*,*,機能,36
177,0,説明,名詞,サ変接続,*,*,説明,36
178,0,できる,動詞,自立,*,*,できる,31
182,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
183,0,システム,名詞,一般,*,*,システム,38
186,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
189,0,必要性,名詞,固有名詞,一般,*,必要性,41
191,0,説明,名詞,サ変接続,*,*,説明,36
192,0,できる,動詞,自立,*,*,できる,31
196,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
197,0,システム,名詞,一般,*,*,システム,38
199,0,構成,名詞,サ変接続,*,*,構成,36
201,0,機器,名詞,一般,*,*,機器,38
203,0,設備,名詞,サ変接続,*,*,設備,36
205,0,構造,名詞,一般,*,*,構造,38
207,0,原理,名詞,一般,*,*,原理,38
209,0,説明,名詞,サ変接続,*,*,説明,36
210,0,できる,動詞,自立,*,*,できる,31
212,0,対応,名詞,サ変接続,*,*,対応,36
214,0,学修,名詞,サ変接続,*,*,学修,36
215,0,到達,名詞,サ変接続,*,*,到達,36
216,0,目標,名詞,一般,*,*,目標,38
223,0,専門,名詞,一般,*,*,専門,38
224,0,力,名詞,接尾,一般,*,力,51
226,0,基盤,名詞,一般,*,*,基盤,38
227,0,的,名詞,接尾,形容動詞語幹,*,的,52
229,0,専門,名詞,一般,*,*,専門,38
230,0,力,名詞,接尾,一般,*,力,51
235,0,展開,名詞,サ変接続,*,*,展開,36
236,0,力,名詞,接尾,一般,*,力,51
239,0,探究,名詞,サ変接続,*,*,探究,36
240,0,力,名詞,接尾,一般,*,力,51
242,0,設定,名詞,サ変接続,*,*,設定,36
243,0,力,名詞,接尾,一般,*,力,51
245,0,整理,名詞,サ変接続,*,*,整理,36
247,0,分析,名詞,サ変接続,*,*,分析,36
248,0,できる,動詞,自立,*,*,できる,31
249,0,力,名詞,一般,*,*,力,38
253,0,幅広い,形容詞,自立,*,*,幅広い,10
254,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
256,0,習得,名詞,サ変接続,*,*,習得,36
260,0,高度,名詞,形容動詞語幹,*,*,高度,40
262,0,専門,名詞,一般,*,*,専門,38
263,0,分野,名詞,一般,*,*,分野,38
266,0,分野,名詞,一般,*,*,分野,38
268,0,自ら,名詞,副詞可能,*,*,自ら,67
269,0,学修,名詞,サ変接続,*,*,学修,36
271,0,広げる,動詞,自立,*,*,広げる,31
272,0,力,名詞,一般,*,*,力,38
273,0,以下,名詞,非自立,副詞可能,*,以下,66
275,0,能力,名詞,一般,*,*,能力,38
277,0,獲得,名詞,サ変接続,*,*,獲得,36
279,0,目標,名詞,一般,*,*,目標,38
285,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
287,0,役割,名詞,一般,*,*,役割,38
289,0,機能,名詞,サ変接続,*,*,機能,36
291,0,説明,名詞,サ変接続,*,*,説明,36
292,0,できる,動詞,自立,*,*,できる,31
296,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
297,0,システム,名詞,一般,*,*,システム,38
300,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
303,0,必要性,名詞,固有名詞,一般,*,必要性,41
305,0,説明,名詞,サ変接続,*,*,説明,36
306,0,できる,動詞,自立,*,*,できる,31
310,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
311,0,システム,名詞,一般,*,*,システム,38
313,0,構成,名詞,サ変接続,*,*,構成,36
315,0,機器,名詞,一般,*,*,機器,38
317,0,設備,名詞,サ変接続,*,*,設備,36
319,0,構造,名詞,一般,*,*,構造,38
321,0,原理,名詞,一般,*,*,原理,38
323,0,説明,名詞,サ変接続,*,*,説明,36
324,0,できる,動詞,自立,*,*,できる,31
0,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
1,0,車両,名詞,一般,*,*,車両,38
2,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
3,0,システム,名詞,一般,*,*,システム,38
4,0,地上,名詞,一般,*,*,地上,38
5,0,設備,名詞,サ変接続,*,*,設備,36
6,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
7,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
8,0,車両,名詞,一般,*,*,車両,38
9,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
10,0,システム,名詞,一般,*,*,システム,38
11,0,地上,名詞,一般,*,*,地上,38
12,0,設備,名詞,サ変接続,*,*,設備,36
13,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
14,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
15,0,車両,名詞,一般,*,*,車両,38
16,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
17,0,システム,名詞,一般,*,*,システム,38
18,0,地上,名詞,一般,*,*,地上,38
19,0,設備,名詞,サ変接続,*,*,設備,36
20,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
21,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
22,0,車両,名詞,一般,*,*,車両,38
23,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
24,0,システム,名詞,一般,*,*,システム,38
25,0,地上,名詞,一般,*,*,地上,38
26,0,設備,名詞,サ変接続,*,*,設備,36
27,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
28,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
29,0,車両,名詞,一般,*,*,車両,38
30,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
31,0,システム,名詞,一般,*,*,システム,38
32,0,地上,名詞,一般,*,*,地上,38
33,0,設備,名詞,サ変接続,*,*,設備,36
34,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
0,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
1,0,車両,名詞,一般,*,*,車両,38
2,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
3,0,システム,名詞,一般,*,*,システム,38
4,0,地上,名詞,一般,*,*,地上,38
5,0,設備,名詞,サ変接続,*,*,設備,36
6,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
7,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
8,0,車両,名詞,一般,*,*,車両,38
9,0,信号保安,名詞,固有名詞,一般,*,信号保安,41
10,0,システム,名詞,一般,*,*,システム,38
11,0,地上,名詞,一般,*,*,地上,38
12,0,設備,名詞,サ変接続,*,*,設備,36
13,0,高速鉄道,名詞,固有名詞,一般,*,高速鉄道,41
14,0,電気鉄道,名詞,固有名詞,一般,*,電気鉄道,41
15,0,車両,名詞,一般,*,*,車両,38
