Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,材料,名詞,一般,*,*,材料,38
1,0,科学,名詞,一般,*,*,科学,38
4,0,材料,名詞,一般,*,*,材料,38
6,0,現れる,動詞,自立,*,*,現れる,31
7,0,巨視的,名詞,形容動詞語幹,*,*,巨視的,40
8,0,性質,名詞,一般,*,*,性質,38
10,0,内部構造,名詞,固有名詞,一般,*,内部構造,41
13,0,微視的,名詞,形容動詞語幹,*,*,微視的,40
15,0,視点,名詞,一般,*,*,視点,38
17,0,解析,名詞,サ変接続,*,*,解析,36
21,0,知識,名詞,一般,*,*,知識,38
23,0,基づい,動詞,自立,*,*,基づく,31
25,0,新た,名詞,形容動詞語幹,*,*,新た,40
27,0,材料,名詞,一般,*,*,材料,38
29,0,開発,名詞,サ変接続,*,*,開発,36
31,0,材料,名詞,一般,*,*,材料,38
33,0,最適,名詞,形容動詞語幹,*,*,最適,40
35,0,選択,名詞,サ変接続,*,*,選択,36
36,0,法,名詞,接尾,一般,*,法,51
38,0,究明,名詞,サ変接続,*,*,究明,36
43,0,学問,名詞,サ変接続,*,*,学問,36
44,0,体系,名詞,一般,*,*,体系,38
48,0,材料,名詞,一般,*,*,材料,38
50,0,原子,名詞,一般,*,*,原子,38
52,0,分子,名詞,一般,*,*,分子,38
54,0,レベル,名詞,一般,*,*,レベル,38
56,0,最終,名詞,一般,*,*,最終,38
57,0,製品,名詞,一般,*,*,製品,38
60,0,応用,名詞,サ変接続,*,*,応用,36
62,0,レベル,名詞,一般,*,*,レベル,38
65,0,幅広く,形容詞,自立,*,*,幅広い,10
67,0,連続,名詞,サ変接続,*,*,連続,36
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,視点,名詞,一般,*,*,視点,38
72,0,捉える,動詞,自立,*,*,捉える,31
75,0,基本,名詞,一般,*,*,基本,38
82,0,講義,名詞,サ変接続,*,*,講義,36
85,0,材料,名詞,一般,*,*,材料,38
86,0,科学,名詞,一般,*,*,科学,38
87,0,的,名詞,接尾,形容動詞語幹,*,的,52
89,0,考え方,名詞,一般,*,*,考え方,38
91,0,基礎,名詞,一般,*,*,基礎,38
93,0,培う,動詞,自立,*,*,培う,31
96,0,目的,名詞,一般,*,*,目的,38
99,0,金属,名詞,一般,*,*,金属,38
101,0,有機,名詞,一般,*,*,有機,38
