Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,企業,名詞,一般,*,*,企業,38
1,0,等,名詞,接尾,一般,*,等,51
3,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
6,0,社会,名詞,一般,*,*,社会,38
8,0,求め,動詞,自立,*,*,求める,31
10,0,技術,名詞,一般,*,*,技術,38
12,0,技能,名詞,一般,*,*,技能,38
14,0,理解,名詞,サ変接続,*,*,理解,36
20,0,貢献,名詞,サ変接続,*,*,貢献,36
22,0,適切,名詞,形容動詞語幹,*,*,適切,40
24,0,表現,名詞,サ変接続,*,*,表現,36
27,0,企業,名詞,一般,*,*,企業,38
28,0,等,名詞,接尾,一般,*,等,51
30,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
33,0,社会,名詞,一般,*,*,社会,38
35,0,求め,動詞,自立,*,*,求める,31
37,0,技術,名詞,一般,*,*,技術,38
39,0,技能,名詞,一般,*,*,技能,38
41,0,理解,名詞,サ変接続,*,*,理解,36
47,0,貢献,名詞,サ変接続,*,*,貢献,36
49,0,適切,名詞,形容動詞語幹,*,*,適切,40
51,0,表現,名詞,サ変接続,*,*,表現,36
54,0,企業,名詞,一般,*,*,企業,38
55,0,等,名詞,接尾,一般,*,等,51
57,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
60,0,社会,名詞,一般,*,*,社会,38
62,0,求め,動詞,自立,*,*,求める,31
64,0,技術,名詞,一般,*,*,技術,38
66,0,技能,名詞,一般,*,*,技能,38
68,0,理解,名詞,サ変接続,*,*,理解,36
74,0,貢献,名詞,サ変接続,*,*,貢献,36
76,0,適切,名詞,形容動詞語幹,*,*,適切,40
78,0,表現,名詞,サ変接続,*,*,表現,36
81,0,企業,名詞,一般,*,*,企業,38
82,0,等,名詞,接尾,一般,*,等,51
84,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
87,0,社会,名詞,一般,*,*,社会,38
89,0,求め,動詞,自立,*,*,求める,31
91,0,技術,名詞,一般,*,*,技術,38
93,0,技能,名詞,一般,*,*,技能,38
95,0,理解,名詞,サ変接続,*,*,理解,36
101,0,貢献,名詞,サ変接続,*,*,貢献,36
103,0,適切,名詞,形容動詞語幹,*,*,適切,40
105,0,表現,名詞,サ変接続,*,*,表現,36
108,0,企業,名詞,一般,*,*,企業,38
109,0,等,名詞,接尾,一般,*,等,51
111,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
114,0,社会,名詞,一般,*,*,社会,38
116,0,求め,動詞,自立,*,*,求める,31
118,0,技術,名詞,一般,*,*,技術,38
120,0,技能,名詞,一般,*,*,技能,38
122,0,理解,名詞,サ変接続,*,*,理解,36
128,0,貢献,名詞,サ変接続,*,*,貢献,36
130,0,適切,名詞,形容動詞語幹,*,*,適切,40
132,0,表現,名詞,サ変接続,*,*,表現,36
0,0,企業,名詞,一般,*,*,企業,38
1,0,等,名詞,接尾,一般,*,等,51
3,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
6,0,社会,名詞,一般,*,*,社会,38
8,0,求め,動詞,自立,*,*,求める,31
10,0,技術,名詞,一般,*,*,技術,38
12,0,技能,名詞,一般,*,*,技能,38
14,0,理解,名詞,サ変接続,*,*,理解,36
20,0,貢献,名詞,サ変接続,*,*,貢献,36
22,0,適切,名詞,形容動詞語幹,*,*,適切,40
24,0,表現,名詞,サ変接続,*,*,表現,36
27,0,企業,名詞,一般,*,*,企業,38
28,0,等,名詞,接尾,一般,*,等,51
30,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
33,0,社会,名詞,一般,*,*,社会,38
35,0,求め,動詞,自立,*,*,求める,31
37,0,技術,名詞,一般,*,*,技術,38
39,0,技能,名詞,一般,*,*,技能,38
41,0,理解,名詞,サ変接続,*,*,理解,36
47,0,貢献,名詞,サ変接続,*,*,貢献,36
49,0,適切,名詞,形容動詞語幹,*,*,適切,40
51,0,表現,名詞,サ変接続,*,*,表現,36
54,0,企業,名詞,一般,*,*,企業,38
55,0,等,名詞,接尾,一般,*,等,51
