Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,線形,名詞,一般,*,*,線形,38
17,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
19,0,表さ,動詞,自立,*,*,表す,31
22,0,線形,名詞,一般,*,*,線形,38
23,0,システム,名詞,一般,*,*,システム,38
25,0,特性,名詞,一般,*,*,特性,38
26,0,解析,名詞,サ変接続,*,*,解析,36
28,0,できる,動詞,自立,*,*,できる,31
32,0,線形,名詞,一般,*,*,線形,38
33,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
35,0,表さ,動詞,自立,*,*,表す,31
38,0,線形,名詞,一般,*,*,線形,38
39,0,システム,名詞,一般,*,*,システム,38
41,0,コントローラ,名詞,一般,*,*,コントローラ,38
43,0,設計,名詞,サ変接続,*,*,設計,36
44,0,できる,動詞,自立,*,*,できる,31
49,0,解析,名詞,サ変接続,*,*,解析,36
51,0,制御,名詞,サ変接続,*,*,制御,36
52,0,系,名詞,接尾,一般,*,系,51
53,0,設計,名詞,サ変接続,*,*,設計,36
55,0,根拠,名詞,一般,*,*,根拠,38
57,0,なる,動詞,自立,*,*,なる,31
58,0,理論,名詞,一般,*,*,理論,38
63,0,数学,名詞,一般,*,*,数学,38
64,0,的,名詞,接尾,形容動詞語幹,*,的,52
66,0,導出,名詞,サ変接続,*,*,導出,36
73,0,理解,名詞,サ変接続,*,*,理解,36
76,0,新た,名詞,形容動詞語幹,*,*,新た,40
78,0,システム,名詞,一般,*,*,システム,38
79,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
81,0,発展,名詞,サ変接続,*,*,発展,36
84,0,ため,名詞,非自立,副詞可能,*,ため,66
86,0,必要,名詞,形容動詞語幹,*,*,必要,40
88,0,なる,動詞,自立,*,*,なる,31
89,0,数学,名詞,一般,*,*,数学,38
90,0,的,名詞,接尾,形容動詞語幹,*,的,52
91,0,理論,名詞,一般,*,*,理論,38
93,0,身,名詞,一般,*,*,身,38
95,0,着ける,動詞,自立,*,*,着ける,31
98,0,講義,名詞,サ変接続,*,*,講義,36
100,0,履修,名詞,サ変接続,*,*,履修,36
104,0,次,名詞,一般,*,*,次,38
106,0,能力,名詞,一般,*,*,能力,38
108,0,修得,名詞,サ変接続,*,*,修得,36
113,0,線形,名詞,一般,*,*,線形,38
114,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
116,0,表さ,動詞,自立,*,*,表す,31
119,0,線形,名詞,一般,*,*,線形,38
120,0,システム,名詞,一般,*,*,システム,38
122,0,特性,名詞,一般,*,*,特性,38
123,0,解析,名詞,サ変接続,*,*,解析,36
125,0,できる,動詞,自立,*,*,できる,31
129,0,線形,名詞,一般,*,*,線形,38
130,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
132,0,表さ,動詞,自立,*,*,表す,31
135,0,線形,名詞,一般,*,*,線形,38
136,0,システム,名詞,一般,*,*,システム,38
138,0,コントローラ,名詞,一般,*,*,コントローラ,38
140,0,設計,名詞,サ変接続,*,*,設計,36
141,0,できる,動詞,自立,*,*,できる,31
146,0,解析,名詞,サ変接続,*,*,解析,36
148,0,制御,名詞,サ変接続,*,*,制御,36
149,0,系,名詞,接尾,一般,*,系,51
150,0,設計,名詞,サ変接続,*,*,設計,36
152,0,根拠,名詞,一般,*,*,根拠,38
154,0,なる,動詞,自立,*,*,なる,31
155,0,理論,名詞,一般,*,*,理論,38
160,0,数学,名詞,一般,*,*,数学,38
161,0,的,名詞,接尾,形容動詞語幹,*,的,52
163,0,導出,名詞,サ変接続,*,*,導出,36
170,0,理解,名詞,サ変接続,*,*,理解,36
173,0,新た,名詞,形容動詞語幹,*,*,新た,40
175,0,システム,名詞,一般,*,*,システム,38
176,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
178,0,発展,名詞,サ変接続,*,*,発展,36
181,0,ため,名詞,非自立,副詞可能,*,ため,66
183,0,必要,名詞,形容動詞語幹,*,*,必要,40
185,0,なる,動詞,自立,*,*,なる,31
186,0,数学,名詞,一般,*,*,数学,38
187,0,的,名詞,接尾,形容動詞語幹,*,的,52
188,0,理論,名詞,一般,*,*,理論,38
190,0,身,名詞,一般,*,*,身,38
192,0,着ける,動詞,自立,*,*,着ける,31
195,0,講義,名詞,サ変接続,*,*,講義,36
197,0,履修,名詞,サ変接続,*,*,履修,36
201,0,次,名詞,一般,*,*,次,38
203,0,能力,名詞,一般,*,*,能力,38
205,0,修得,名詞,サ変接続,*,*,修得,36
210,0,線形,名詞,一般,*,*,線形,38
211,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
213,0,表さ,動詞,自立,*,*,表す,31
216,0,線形,名詞,一般,*,*,線形,38
217,0,システム,名詞,一般,*,*,システム,38
219,0,特性,名詞,一般,*,*,特性,38
220,0,解析,名詞,サ変接続,*,*,解析,36
222,0,できる,動詞,自立,*,*,できる,31
226,0,線形,名詞,一般,*,*,線形,38
227,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
229,0,表さ,動詞,自立,*,*,表す,31
232,0,線形,名詞,一般,*,*,線形,38
233,0,システム,名詞,一般,*,*,システム,38
235,0,コントローラ,名詞,一般,*,*,コントローラ,38
237,0,設計,名詞,サ変接続,*,*,設計,36
238,0,できる,動詞,自立,*,*,できる,31
243,0,解析,名詞,サ変接続,*,*,解析,36
245,0,制御,名詞,サ変接続,*,*,制御,36
246,0,系,名詞,接尾,一般,*,系,51
247,0,設計,名詞,サ変接続,*,*,設計,36
249,0,根拠,名詞,一般,*,*,根拠,38
251,0,なる,動詞,自立,*,*,なる,31
252,0,理論,名詞,一般,*,*,理論,38
257,0,数学,名詞,一般,*,*,数学,38
258,0,的,名詞,接尾,形容動詞語幹,*,的,52
260,0,導出,名詞,サ変接続,*,*,導出,36
267,0,理解,名詞,サ変接続,*,*,理解,36
270,0,新た,名詞,形容動詞語幹,*,*,新た,40
272,0,システム,名詞,一般,*,*,システム,38
273,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
275,0,発展,名詞,サ変接続,*,*,発展,36
278,0,ため,名詞,非自立,副詞可能,*,ため,66
280,0,必要,名詞,形容動詞語幹,*,*,必要,40
282,0,なる,動詞,自立,*,*,なる,31
283,0,数学,名詞,一般,*,*,数学,38
284,0,的,名詞,接尾,形容動詞語幹,*,的,52
285,0,理論,名詞,一般,*,*,理論,38
287,0,身,名詞,一般,*,*,身,38
289,0,着ける,動詞,自立,*,*,着ける,31
292,0,講義,名詞,サ変接続,*,*,講義,36
294,0,履修,名詞,サ変接続,*,*,履修,36
298,0,次,名詞,一般,*,*,次,38
300,0,能力,名詞,一般,*,*,能力,38
302,0,修得,名詞,サ変接続,*,*,修得,36
307,0,線形,名詞,一般,*,*,線形,38
308,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
310,0,表さ,動詞,自立,*,*,表す,31
313,0,線形,名詞,一般,*,*,線形,38
314,0,システム,名詞,一般,*,*,システム,38
316,0,特性,名詞,一般,*,*,特性,38
317,0,解析,名詞,サ変接続,*,*,解析,36
319,0,できる,動詞,自立,*,*,できる,31
323,0,線形,名詞,一般,*,*,線形,38
324,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
326,0,表さ,動詞,自立,*,*,表す,31
329,0,線形,名詞,一般,*,*,線形,38
330,0,システム,名詞,一般,*,*,システム,38
332,0,コントローラ,名詞,一般,*,*,コントローラ,38
334,0,設計,名詞,サ変接続,*,*,設計,36
335,0,できる,動詞,自立,*,*,できる,31
340,0,解析,名詞,サ変接続,*,*,解析,36
342,0,制御,名詞,サ変接続,*,*,制御,36
343,0,系,名詞,接尾,一般,*,系,51
344,0,設計,名詞,サ変接続,*,*,設計,36
346,0,根拠,名詞,一般,*,*,根拠,38
348,0,なる,動詞,自立,*,*,なる,31
349,0,理論,名詞,一般,*,*,理論,38
354,0,数学,名詞,一般,*,*,数学,38
355,0,的,名詞,接尾,形容動詞語幹,*,的,52
357,0,導出,名詞,サ変接続,*,*,導出,36
364,0,理解,名詞,サ変接続,*,*,理解,36
367,0,新た,名詞,形容動詞語幹,*,*,新た,40
369,0,システム,名詞,一般,*,*,システム,38
370,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
372,0,発展,名詞,サ変接続,*,*,発展,36
375,0,ため,名詞,非自立,副詞可能,*,ため,66
377,0,必要,名詞,形容動詞語幹,*,*,必要,40
379,0,なる,動詞,自立,*,*,なる,31
380,0,数学,名詞,一般,*,*,数学,38
381,0,的,名詞,接尾,形容動詞語幹,*,的,52
382,0,理論,名詞,一般,*,*,理論,38
384,0,身,名詞,一般,*,*,身,38
386,0,着ける,動詞,自立,*,*,着ける,31
389,0,講義,名詞,サ変接続,*,*,講義,36
391,0,履修,名詞,サ変接続,*,*,履修,36
395,0,次,名詞,一般,*,*,次,38
397,0,能力,名詞,一般,*,*,能力,38
399,0,修得,名詞,サ変接続,*,*,修得,36
404,0,線形,名詞,一般,*,*,線形,38
405,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
407,0,表さ,動詞,自立,*,*,表す,31
410,0,線形,名詞,一般,*,*,線形,38
411,0,システム,名詞,一般,*,*,システム,38
413,0,特性,名詞,一般,*,*,特性,38
414,0,解析,名詞,サ変接続,*,*,解析,36
416,0,できる,動詞,自立,*,*,できる,31
420,0,線形,名詞,一般,*,*,線形,38
421,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
423,0,表さ,動詞,自立,*,*,表す,31
426,0,線形,名詞,一般,*,*,線形,38
427,0,システム,名詞,一般,*,*,システム,38
429,0,コントローラ,名詞,一般,*,*,コントローラ,38
431,0,設計,名詞,サ変接続,*,*,設計,36
432,0,できる,動詞,自立,*,*,できる,31
437,0,解析,名詞,サ変接続,*,*,解析,36
439,0,制御,名詞,サ変接続,*,*,制御,36
440,0,系,名詞,接尾,一般,*,系,51
441,0,設計,名詞,サ変接続,*,*,設計,36
443,0,根拠,名詞,一般,*,*,根拠,38
445,0,なる,動詞,自立,*,*,なる,31
446,0,理論,名詞,一般,*,*,理論,38
451,0,数学,名詞,一般,*,*,数学,38
452,0,的,名詞,接尾,形容動詞語幹,*,的,52
454,0,導出,名詞,サ変接続,*,*,導出,36
461,0,理解,名詞,サ変接続,*,*,理解,36
464,0,新た,名詞,形容動詞語幹,*,*,新た,40
466,0,システム,名詞,一般,*,*,システム,38
467,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
469,0,発展,名詞,サ変接続,*,*,発展,36
472,0,ため,名詞,非自立,副詞可能,*,ため,66
474,0,必要,名詞,形容動詞語幹,*,*,必要,40
476,0,なる,動詞,自立,*,*,なる,31
477,0,数学,名詞,一般,*,*,数学,38
478,0,的,名詞,接尾,形容動詞語幹,*,的,52
479,0,理論,名詞,一般,*,*,理論,38
481,0,身,名詞,一般,*,*,身,38
483,0,着ける,動詞,自立,*,*,着ける,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,線形,名詞,一般,*,*,線形,38
17,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
19,0,表さ,動詞,自立,*,*,表す,31
22,0,線形,名詞,一般,*,*,線形,38
23,0,システム,名詞,一般,*,*,システム,38
25,0,特性,名詞,一般,*,*,特性,38
26,0,解析,名詞,サ変接続,*,*,解析,36
28,0,できる,動詞,自立,*,*,できる,31
32,0,線形,名詞,一般,*,*,線形,38
33,0,状態方程式,名詞,固有名詞,一般,*,状態方程式,41
35,0,表さ,動詞,自立,*,*,表す,31
38,0,線形,名詞,一般,*,*,線形,38
39,0,システム,名詞,一般,*,*,システム,38
41,0,コントローラ,名詞,一般,*,*,コントローラ,38
43,0,設計,名詞,サ変接続,*,*,設計,36
44,0,できる,動詞,自立,*,*,できる,31
49,0,解析,名詞,サ変接続,*,*,解析,36
51,0,制御,名詞,サ変接続,*,*,制御,36
52,0,系,名詞,接尾,一般,*,系,51
53,0,設計,名詞,サ変接続,*,*,設計,36
55,0,根拠,名詞,一般,*,*,根拠,38
57,0,なる,動詞,自立,*,*,なる,31
58,0,理論,名詞,一般,*,*,理論,38
