Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,中国語検定,名詞,固有名詞,一般,*,中国語検定,41
6,0,レベル,名詞,一般,*,*,レベル,38
8,0,語,名詞,一般,*,*,語,38
9,0,力,名詞,接尾,一般,*,力,51
11,0,到達,名詞,サ変接続,*,*,到達,36
15,0,できる,動詞,自立,*,*,できる,31
20,1,中国語検定,名詞,固有名詞,一般,*,中国語検定,41
23,1,レベル,名詞,一般,*,*,レベル,38
25,1,語,名詞,一般,*,*,語,38
26,1,力,名詞,接尾,一般,*,力,51
28,1,到達,名詞,サ変接続,*,*,到達,36
32,1,できる,動詞,自立,*,*,できる,31
37,2,受け,動詞,自立,*,*,受ける,31
39,2,学生,名詞,一般,*,*,学生,38
42,2,中国語検定,名詞,固有名詞,一般,*,中国語検定,41
47,2,HSK,名詞,固有名詞,一般,*,HSK,41
52,2,レベル,名詞,一般,*,*,レベル,38
54,2,中国語,名詞,一般,*,*,中国語,38
55,2,力,名詞,接尾,一般,*,力,51
57,2,到達,名詞,サ変接続,*,*,到達,36
61,2,できる,動詞,自立,*,*,できる,31
66,3,受け,動詞,自立,*,*,受ける,31
68,3,学生,名詞,一般,*,*,学生,38
71,3,中国語検定,名詞,固有名詞,一般,*,中国語検定,41
74,3,レベル,名詞,一般,*,*,レベル,38
76,3,中国語,名詞,一般,*,*,中国語,38
77,3,力,名詞,接尾,一般,*,力,51
79,3,到達,名詞,サ変接続,*,*,到達,36
83,3,できる,動詞,自立,*,*,できる,31
88,4,中国語検定,名詞,固有名詞,一般,*,中国語検定,41
91,4,レベル,名詞,一般,*,*,レベル,38
93,4,語,名詞,一般,*,*,語,38
94,4,力,名詞,接尾,一般,*,力,51
96,4,到達,名詞,サ変接続,*,*,到達,36
100,4,できる,動詞,自立,*,*,できる,31
0,0,中国語,名詞,一般,*,*,中国語,38
2,0,正確,名詞,形容動詞語幹,*,*,正確,40
4,0,発音,名詞,サ変接続,*,*,発音,36
6,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
7,0,会話,名詞,サ変接続,*,*,会話,36
