Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,各種,名詞,一般,*,*,各種,38
15,0,機械,名詞,一般,*,*,機械,38
17,0,構造物,名詞,固有名詞,地域,一般,構造物,46
19,0,作用,名詞,サ変接続,*,*,作用,36
21,0,力,名詞,一般,*,*,力,38
24,0,内部,名詞,一般,*,*,内部,38
25,0,応力,名詞,一般,*,*,応力,38
26,0,状態,名詞,一般,*,*,状態,38
28,0,直感,名詞,サ変接続,*,*,直感,36
29,0,的,名詞,接尾,形容動詞語幹,*,的,52
31,0,把握,名詞,サ変接続,*,*,把握,36
36,0,力,名詞,一般,*,*,力,38
38,0,変位,名詞,サ変接続,*,*,変位,36
40,0,応力,名詞,一般,*,*,応力,38
42,0,ひずみ,動詞,自立,*,*,ひずむ,31
45,0,定量的,名詞,固有名詞,一般,*,定量的,41
47,0,評価,名詞,サ変接続,*,*,評価,36
48,0,できる,動詞,自立,*,*,できる,31
51,0,なる,動詞,自立,*,*,なる,31
54,0,到達,名詞,サ変接続,*,*,到達,36
55,0,目標,名詞,一般,*,*,目標,38
64,0,力学,名詞,一般,*,*,力学,38
65,0,量,名詞,接尾,一般,*,量,51
67,0,関係,名詞,サ変接続,*,*,関係,36
69,0,数学,名詞,一般,*,*,数学,38
70,0,的,名詞,接尾,形容動詞語幹,*,的,52
72,0,表現,名詞,サ変接続,*,*,表現,36
74,0,ベクトル,名詞,一般,*,*,ベクトル,38
76,0,テンソル,名詞,一般,*,*,テンソル,38
79,0,数学,名詞,一般,*,*,数学,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
81,0,手法,名詞,一般,*,*,手法,38
83,0,学び,動詞,自立,*,*,学ぶ,31
85,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
87,0,応用,名詞,サ変接続,*,*,応用,36
88,0,できる,動詞,自立,*,*,できる,31
91,0,なる,動詞,自立,*,*,なる,31
94,0,目標,名詞,一般,*,*,目標,38
100,0,テーマ,名詞,一般,*,*,テーマ,38
104,0,講義,名詞,サ変接続,*,*,講義,36
108,0,高校,名詞,一般,*,*,高校,38
109,0,物理,名詞,一般,*,*,物理,38
111,0,力学,名詞,一般,*,*,力学,38
113,0,大学1年,名詞,固有名詞,一般,*,大学1年,41
116,0,力学,名詞,一般,*,*,力学,38
119,0,接続,名詞,サ変接続,*,*,接続,36
121,0,意識,名詞,サ変接続,*,*,意識,36
126,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
128,0,材料力学,名詞,固有名詞,一般,*,材料力学,41
130,0,展開,名詞,サ変接続,*,*,展開,36
134,0,実社会,名詞,一般,*,*,実社会,38
136,0,使わ,動詞,自立,*,*,使う,31
140,0,各種,名詞,一般,*,*,各種,38
142,0,機械,名詞,一般,*,*,機械,38
144,0,構造物,名詞,固有名詞,地域,一般,構造物,46
146,0,力学,名詞,一般,*,*,力学,38
147,0,的,名詞,接尾,形容動詞語幹,*,的,52
148,0,応答,名詞,サ変接続,*,*,応答,36
150,0,具体的,名詞,固有名詞,一般,*,具体的,41
152,0,理解,名詞,サ変接続,*,*,理解,36
156,0,最後,名詞,一般,*,*,最後,38
159,0,高度,名詞,形容動詞語幹,*,*,高度,40
161,0,抽象,名詞,サ変接続,*,*,抽象,36
162,0,化,名詞,接尾,サ変接続,*,化,50
165,0,連続体力学,名詞,固有名詞,一般,*,連続体力学,41
168,0,応力,名詞,一般,*,*,応力,38
169,0,テンソル,名詞,一般,*,*,テンソル,38
