Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,半導体,名詞,一般,*,*,半導体,38
19,0,材料,名詞,一般,*,*,材料,38
21,0,光物性,名詞,固有名詞,一般,*,光物性,41
23,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
26,0,エネルギー,名詞,一般,*,*,エネルギー,38
27,0,バンド,名詞,一般,*,*,バンド,38
28,0,等,名詞,接尾,一般,*,等,51
30,0,物性,名詞,一般,*,*,物性,38
31,0,論,名詞,接尾,一般,*,論,51
33,0,理解,名詞,サ変接続,*,*,理解,36
35,0,基づい,動詞,自立,*,*,基づく,31
37,0,説明,名詞,サ変接続,*,*,説明,36
38,0,できる,動詞,自立,*,*,できる,31
43,0,半導体,名詞,一般,*,*,半導体,38
46,0,光,名詞,一般,*,*,光,38
48,0,伝搬,名詞,サ変接続,*,*,伝搬,36
50,0,メカニズム,名詞,一般,*,*,メカニズム,38
52,0,説明,名詞,サ変接続,*,*,説明,36
55,0,基本,名詞,一般,*,*,基本,38
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,モデル,名詞,一般,*,*,モデル,38
60,0,解析,名詞,サ変接続,*,*,解析,36
61,0,できる,動詞,自立,*,*,できる,31
66,0,半導体,名詞,一般,*,*,半導体,38
68,0,光,名詞,一般,*,*,光,38
69,0,吸収,名詞,サ変接続,*,*,吸収,36
71,0,光,名詞,一般,*,*,光,38
72,0,放出,名詞,サ変接続,*,*,放出,36
74,0,メカニズム,名詞,一般,*,*,メカニズム,38
76,0,説明,名詞,サ変接続,*,*,説明,36
79,0,基本,名詞,一般,*,*,基本,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
82,0,モデル,名詞,一般,*,*,モデル,38
84,0,解析,名詞,サ変接続,*,*,解析,36
85,0,できる,動詞,自立,*,*,できる,31
90,0,半導体,名詞,一般,*,*,半導体,38
92,0,光,名詞,一般,*,*,光,38
93,0,増幅,名詞,サ変接続,*,*,増幅,36
95,0,メカニズム,名詞,一般,*,*,メカニズム,38
97,0,説明,名詞,サ変接続,*,*,説明,36
100,0,基本,名詞,一般,*,*,基本,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,モデル,名詞,一般,*,*,モデル,38
105,0,解析,名詞,サ変接続,*,*,解析,36
106,0,できる,動詞,自立,*,*,できる,31
111,0,半導体,名詞,一般,*,*,半導体,38
112,0,受光,名詞,サ変接続,*,*,受光,36
113,0,デバイス,名詞,一般,*,*,デバイス,38
118,0,太陽電池,名詞,固有名詞,一般,*,太陽電池,41
120,0,基本,名詞,一般,*,*,基本,38
121,0,的,名詞,接尾,形容動詞語幹,*,的,52
123,0,構造,名詞,一般,*,*,構造,38
125,0,動作,名詞,サ変接続,*,*,動作,36
126,0,原理,名詞,一般,*,*,原理,38
128,0,説明,名詞,サ変接続,*,*,説明,36
129,0,できる,動詞,自立,*,*,できる,31
134,0,半導体,名詞,一般,*,*,半導体,38
135,0,発光,名詞,サ変接続,*,*,発光,36
136,0,デバイス,名詞,一般,*,*,デバイス,38
139,0,発光ダイオード,名詞,固有名詞,一般,*,発光ダイオード,41
141,0,半導体,名詞,一般,*,*,半導体,38
142,0,レーザ,名詞,一般,*,*,レーザ,38
144,0,基本,名詞,一般,*,*,基本,38
145,0,的,名詞,接尾,形容動詞語幹,*,的,52
147,0,構造,名詞,一般,*,*,構造,38
149,0,動作,名詞,サ変接続,*,*,動作,36
150,0,原理,名詞,一般,*,*,原理,38
152,0,説明,名詞,サ変接続,*,*,説明,36
153,0,できる,動詞,自立,*,*,できる,31
0,0,半導体,名詞,一般,*,*,半導体,38
2,0,発光,名詞,サ変接続,*,*,発光,36
3,0,半導体,名詞,一般,*,*,半導体,38
5,0,光,名詞,一般,*,*,光,38
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,光,名詞,接尾,一般,*,光,51
9,0,電子,名詞,一般,*,*,電子,38
11,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
12,0,誘導放出,名詞,固有名詞,一般,*,誘導放出,41
13,0,自然放出,名詞,固有名詞,一般,*,自然放出,41
14,0,誘導,名詞,サ変接続,*,*,誘導,36
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,光,名詞,接尾,一般,*,光,51
17,0,増幅,名詞,サ変接続,*,*,増幅,36
18,0,フォトダイオード,名詞,固有名詞,一般,*,フォトダイオード,41
19,0,太陽電池,名詞,固有名詞,一般,*,太陽電池,41
20,0,発光ダイオード,名詞,固有名詞,一般,*,発光ダイオード,41
21,0,半導体,名詞,一般,*,*,半導体,38
22,0,レーザ,名詞,一般,*,*,レーザ,38
0,0,半導体,名詞,一般,*,*,半導体,38
2,0,発光,名詞,サ変接続,*,*,発光,36
3,0,半導体,名詞,一般,*,*,半導体,38
5,0,光,名詞,一般,*,*,光,38
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,光,名詞,接尾,一般,*,光,51
9,0,電子,名詞,一般,*,*,電子,38
11,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
12,0,誘導放出,名詞,固有名詞,一般,*,誘導放出,41
13,0,自然放出,名詞,固有名詞,一般,*,自然放出,41
14,0,誘導,名詞,サ変接続,*,*,誘導,36
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,光,名詞,接尾,一般,*,光,51
17,0,増幅,名詞,サ変接続,*,*,増幅,36
