Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,コーシーの積分定理,名詞,固有名詞,一般,*,コーシーの積分定理,41
3,0,理解,名詞,サ変接続,*,*,理解,36
8,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
10,0,孤立特異点,名詞,固有名詞,一般,*,孤立特異点,41
12,0,分類,名詞,サ変接続,*,*,分類,36
14,0,できる,動詞,自立,*,*,できる,31
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
23,0,ローラン展開,名詞,固有名詞,一般,*,ローラン展開,41
25,0,求め,動詞,自立,*,*,求める,31
30,0,留数,名詞,固有名詞,一般,*,留数,41
31,0,定理,名詞,一般,*,*,定理,38
34,0,積分,名詞,サ変接続,*,*,積分,36
36,0,計算,名詞,サ変接続,*,*,計算,36
38,0,応用,名詞,サ変接続,*,*,応用,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,コーシーの積分定理,名詞,固有名詞,一般,*,コーシーの積分定理,41
45,0,理解,名詞,サ変接続,*,*,理解,36
50,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
52,0,孤立特異点,名詞,固有名詞,一般,*,孤立特異点,41
54,0,分類,名詞,サ変接続,*,*,分類,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,基本,名詞,一般,*,*,基本,38
61,0,的,名詞,接尾,形容動詞語幹,*,的,52
63,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
65,0,ローラン展開,名詞,固有名詞,一般,*,ローラン展開,41
67,0,求め,動詞,自立,*,*,求める,31
72,0,留数,名詞,固有名詞,一般,*,留数,41
73,0,定理,名詞,一般,*,*,定理,38
76,0,積分,名詞,サ変接続,*,*,積分,36
78,0,計算,名詞,サ変接続,*,*,計算,36
80,0,応用,名詞,サ変接続,*,*,応用,36
81,0,できる,動詞,自立,*,*,できる,31
85,0,コーシーの積分定理,名詞,固有名詞,一般,*,コーシーの積分定理,41
87,0,理解,名詞,サ変接続,*,*,理解,36
92,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
94,0,孤立特異点,名詞,固有名詞,一般,*,孤立特異点,41
96,0,分類,名詞,サ変接続,*,*,分類,36
98,0,できる,動詞,自立,*,*,できる,31
102,0,基本,名詞,一般,*,*,基本,38
