Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
4,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
6,0,形成,名詞,サ変接続,*,*,形成,36
8,0,デバイス,名詞,一般,*,*,デバイス,38
9,0,プロセス,名詞,一般,*,*,プロセス,38
11,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,活用,名詞,サ変接続,*,*,活用,36
17,0,法,名詞,接尾,一般,*,法,51
19,0,習得,名詞,サ変接続,*,*,習得,36
22,0,具体的,名詞,固有名詞,一般,*,具体的,41
29,0,対象,名詞,一般,*,*,対象,38
32,0,化学,名詞,一般,*,*,化学,38
33,0,変化,名詞,サ変接続,*,*,変化,36
36,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
37,0,関数,名詞,一般,*,*,関数,38
39,0,用い,動詞,自立,*,*,用いる,31
43,0,変化,名詞,サ変接続,*,*,変化,36
45,0,方向,名詞,一般,*,*,方向,38
47,0,平衡,名詞,サ変接続,*,*,平衡,36
48,0,状態,名詞,一般,*,*,状態,38
50,0,求める,動詞,自立,*,*,求める,31
56,0,必要,名詞,形容動詞語幹,*,*,必要,40
59,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
60,0,関数,名詞,一般,*,*,関数,38
62,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
64,0,方法,名詞,一般,*,*,方法,38
66,0,求める,動詞,自立,*,*,求める,31
70,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
71,0,関数,名詞,一般,*,*,関数,38
73,0,意味,名詞,サ変接続,*,*,意味,36
75,0,ミクロ,名詞,形容動詞語幹,*,*,ミクロ,40
77,0,視点,名詞,一般,*,*,視点,38
79,0,理解,名詞,サ変接続,*,*,理解,36
84,0,iii,名詞,固有名詞,人名,一般,III,42
86,0,反応速度,名詞,固有名詞,一般,*,反応速度,41
88,0,記述,名詞,サ変接続,*,*,記述,36
90,0,解析,名詞,サ変接続,*,*,解析,36
91,0,できる,動詞,自立,*,*,できる,31
94,0,目標,名詞,一般,*,*,目標,38
100,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
102,0,形成,名詞,サ変接続,*,*,形成,36
104,0,デバイス,名詞,一般,*,*,デバイス,38
105,0,プロセス,名詞,一般,*,*,プロセス,38
107,0,重要,名詞,形容動詞語幹,*,*,重要,40
109,0,なる,動詞,自立,*,*,なる,31
110,0,表面,名詞,一般,*,*,表面,38
111,0,反応,名詞,サ変接続,*,*,反応,36
114,0,以上,名詞,非自立,副詞可能,*,以上,66
116,0,手法,名詞,一般,*,*,手法,38
118,0,用い,動詞,自立,*,*,用いる,31
120,0,統括的,名詞,固有名詞,一般,*,統括的,41
122,0,理解,名詞,サ変接続,*,*,理解,36
126,0,目標,名詞,一般,*,*,目標,38
