Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,エレクトロニクス,名詞,一般,*,*,エレクトロニクス,38
19,0,電気工学,名詞,固有名詞,一般,*,電気工学,41
21,0,必要,名詞,形容動詞語幹,*,*,必要,40
23,0,なる,動詞,自立,*,*,なる,31
24,0,物質,名詞,一般,*,*,物質,38
26,0,誘電,名詞,一般,*,*,誘電,38
27,0,性,名詞,接尾,一般,*,性,51
29,0,磁性,名詞,一般,*,*,磁性,38
31,0,理解,名詞,サ変接続,*,*,理解,36
33,0,ため,名詞,非自立,副詞可能,*,ため,66
35,0,基礎,名詞,一般,*,*,基礎,38
37,0,理解,名詞,サ変接続,*,*,理解,36
42,0,分極,名詞,サ変接続,*,*,分極,36
48,0,理解,名詞,サ変接続,*,*,理解,36
51,0,誘電,名詞,一般,*,*,誘電,38
52,0,分散,名詞,サ変接続,*,*,分散,36
54,0,複素,名詞,一般,*,*,複素,38
55,0,誘電率,名詞,固有名詞,一般,*,誘電率,41
57,0,誘電体,名詞,固有名詞,一般,*,誘電体,41
59,0,絶縁体,名詞,固有名詞,一般,*,絶縁体,41
61,0,流れる,動詞,自立,*,*,流れる,31
62,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
63,0,機構,名詞,一般,*,*,機構,38
65,0,強,名詞,固有名詞,人名,名,強,44
66,0,誘電,名詞,一般,*,*,誘電,38
67,0,性,名詞,接尾,一般,*,性,51
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,できる,動詞,自立,*,*,できる,31
75,0,磁性,名詞,一般,*,*,磁性,38
77,0,起源,名詞,一般,*,*,起源,38
79,0,理解,名詞,サ変接続,*,*,理解,36
82,0,磁化,名詞,サ変接続,*,*,磁化,36
84,0,磁気モーメント,名詞,固有名詞,一般,*,磁気モーメント,41
86,0,スピン,名詞,サ変接続,*,*,スピン,36
88,0,反磁性,名詞,固有名詞,一般,*,反磁性,41
90,0,常磁性,名詞,固有名詞,一般,*,常磁性,41
92,0,強磁性,名詞,固有名詞,一般,*,強磁性,41
95,0,説明,名詞,サ変接続,*,*,説明,36
97,0,できる,動詞,自立,*,*,できる,31
101,0,講義,名詞,サ変接続,*,*,講義,36
103,0,履修,名詞,サ変接続,*,*,履修,36
107,0,次,名詞,一般,*,*,次,38
109,0,能力,名詞,一般,*,*,能力,38
111,0,修得,名詞,サ変接続,*,*,修得,36
116,0,エレクトロニクス,名詞,一般,*,*,エレクトロニクス,38
118,0,電気工学,名詞,固有名詞,一般,*,電気工学,41
120,0,必要,名詞,形容動詞語幹,*,*,必要,40
122,0,なる,動詞,自立,*,*,なる,31
123,0,物質,名詞,一般,*,*,物質,38
125,0,誘電,名詞,一般,*,*,誘電,38
126,0,性,名詞,接尾,一般,*,性,51
128,0,磁性,名詞,一般,*,*,磁性,38
134,0,端的,名詞,形容動詞語幹,*,*,端的,40
136,0,説明,名詞,サ変接続,*,*,説明,36
137,0,できる,動詞,自立,*,*,できる,31
141,0,分極,名詞,サ変接続,*,*,分極,36
147,0,理解,名詞,サ変接続,*,*,理解,36
150,0,誘電,名詞,一般,*,*,誘電,38
151,0,分散,名詞,サ変接続,*,*,分散,36
153,0,複素,名詞,一般,*,*,複素,38
154,0,誘電率,名詞,固有名詞,一般,*,誘電率,41
156,0,誘電体,名詞,固有名詞,一般,*,誘電体,41
158,0,絶縁体,名詞,固有名詞,一般,*,絶縁体,41
160,0,流れる,動詞,自立,*,*,流れる,31
161,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
162,0,機構,名詞,一般,*,*,機構,38
164,0,強,名詞,固有名詞,人名,名,強,44
165,0,誘電,名詞,一般,*,*,誘電,38
166,0,性,名詞,接尾,一般,*,性,51
169,0,説明,名詞,サ変接続,*,*,説明,36
170,0,できる,動詞,自立,*,*,できる,31
174,0,磁性,名詞,一般,*,*,磁性,38
176,0,起源,名詞,一般,*,*,起源,38
178,0,理解,名詞,サ変接続,*,*,理解,36
181,0,磁化,名詞,サ変接続,*,*,磁化,36
183,0,磁気モーメント,名詞,固有名詞,一般,*,磁気モーメント,41
185,0,スピン,名詞,サ変接続,*,*,スピン,36
187,0,反磁性,名詞,固有名詞,一般,*,反磁性,41
189,0,常磁性,名詞,固有名詞,一般,*,常磁性,41
191,0,強磁性,名詞,固有名詞,一般,*,強磁性,41
194,0,説明,名詞,サ変接続,*,*,説明,36
196,0,できる,動詞,自立,*,*,できる,31
200,0,講義,名詞,サ変接続,*,*,講義,36
202,0,履修,名詞,サ変接続,*,*,履修,36
206,0,次,名詞,一般,*,*,次,38
208,0,能力,名詞,一般,*,*,能力,38
210,0,修得,名詞,サ変接続,*,*,修得,36
215,0,エレクトロニクス,名詞,一般,*,*,エレクトロニクス,38
217,0,電気工学,名詞,固有名詞,一般,*,電気工学,41
219,0,必要,名詞,形容動詞語幹,*,*,必要,40
221,0,なる,動詞,自立,*,*,なる,31
222,0,物質,名詞,一般,*,*,物質,38
224,0,誘電,名詞,一般,*,*,誘電,38
225,0,性,名詞,接尾,一般,*,性,51
227,0,磁性,名詞,一般,*,*,磁性,38
229,0,理解,名詞,サ変接続,*,*,理解,36
231,0,ため,名詞,非自立,副詞可能,*,ため,66
233,0,基礎,名詞,一般,*,*,基礎,38
235,0,理解,名詞,サ変接続,*,*,理解,36
240,0,分極,名詞,サ変接続,*,*,分極,36
246,0,理解,名詞,サ変接続,*,*,理解,36
