Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,有機,名詞,一般,*,*,有機,38
19,0,化合,名詞,サ変接続,*,*,化合,36
20,0,物,名詞,接尾,一般,*,物,51
23,0,特徴,名詞,一般,*,*,特徴,38
26,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
29,0,基礎,名詞,一般,*,*,基礎,38
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,知識,名詞,一般,*,*,知識,38
34,0,考え方,名詞,一般,*,*,考え方,38
36,0,理解,名詞,サ変接続,*,*,理解,36
37,0,できる,動詞,自立,*,*,できる,31
42,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
44,0,知識,名詞,一般,*,*,知識,38
46,0,考え方,名詞,一般,*,*,考え方,38
48,0,基づい,動詞,自立,*,*,基づく,31
51,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
53,0,基本,名詞,一般,*,*,基本,38
54,0,的,名詞,接尾,形容動詞語幹,*,的,52
56,0,反応,名詞,サ変接続,*,*,反応,36
59,0,求核置換反応,名詞,固有名詞,一般,*,求核置換反応,41
61,0,説明,名詞,サ変接続,*,*,説明,36
62,0,できる,動詞,自立,*,*,できる,31
75,0,基づい,動詞,自立,*,*,基づく,31
78,0,反応機構,名詞,固有名詞,一般,*,反応機構,41
80,0,議論,名詞,サ変接続,*,*,議論,36
82,0,できる,動詞,自立,*,*,できる,31
95,0,基づい,動詞,自立,*,*,基づく,31
98,0,化合物,名詞,固有名詞,一般,*,化合物,41
100,0,合成,名詞,サ変接続,*,*,合成,36
101,0,計画,名詞,サ変接続,*,*,計画,36
103,0,立案,名詞,サ変接続,*,*,立案,36
104,0,できる,動詞,自立,*,*,できる,31
108,0,講義,名詞,サ変接続,*,*,講義,36
110,0,履修,名詞,サ変接続,*,*,履修,36
114,0,次,名詞,一般,*,*,次,38
116,0,能力,名詞,一般,*,*,能力,38
118,0,修得,名詞,サ変接続,*,*,修得,36
124,0,有機,名詞,一般,*,*,有機,38
125,0,化合,名詞,サ変接続,*,*,化合,36
126,0,物,名詞,接尾,一般,*,物,51
129,0,特徴,名詞,一般,*,*,特徴,38
132,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
135,0,基礎,名詞,一般,*,*,基礎,38
136,0,的,名詞,接尾,形容動詞語幹,*,的,52
138,0,知識,名詞,一般,*,*,知識,38
140,0,考え方,名詞,一般,*,*,考え方,38
142,0,理解,名詞,サ変接続,*,*,理解,36
143,0,できる,動詞,自立,*,*,できる,31
148,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
150,0,知識,名詞,一般,*,*,知識,38
152,0,考え方,名詞,一般,*,*,考え方,38
154,0,基づい,動詞,自立,*,*,基づく,31
157,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
159,0,基本,名詞,一般,*,*,基本,38
160,0,的,名詞,接尾,形容動詞語幹,*,的,52
162,0,反応,名詞,サ変接続,*,*,反応,36
165,0,求核置換反応,名詞,固有名詞,一般,*,求核置換反応,41
167,0,説明,名詞,サ変接続,*,*,説明,36
168,0,できる,動詞,自立,*,*,できる,31
181,0,基づい,動詞,自立,*,*,基づく,31
184,0,反応機構,名詞,固有名詞,一般,*,反応機構,41
186,0,議論,名詞,サ変接続,*,*,議論,36
188,0,できる,動詞,自立,*,*,できる,31
201,0,基づい,動詞,自立,*,*,基づく,31
204,0,化合物,名詞,固有名詞,一般,*,化合物,41
206,0,合成,名詞,サ変接続,*,*,合成,36
207,0,計画,名詞,サ変接続,*,*,計画,36
209,0,立案,名詞,サ変接続,*,*,立案,36
210,0,できる,動詞,自立,*,*,できる,31
214,0,講義,名詞,サ変接続,*,*,講義,36
216,0,履修,名詞,サ変接続,*,*,履修,36
220,0,次,名詞,一般,*,*,次,38
222,0,能力,名詞,一般,*,*,能力,38
224,0,修得,名詞,サ変接続,*,*,修得,36
230,0,有機,名詞,一般,*,*,有機,38
231,0,化合,名詞,サ変接続,*,*,化合,36
232,0,物,名詞,接尾,一般,*,物,51
235,0,特徴,名詞,一般,*,*,特徴,38
238,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
241,0,基礎,名詞,一般,*,*,基礎,38
242,0,的,名詞,接尾,形容動詞語幹,*,的,52
244,0,知識,名詞,一般,*,*,知識,38
246,0,考え方,名詞,一般,*,*,考え方,38
248,0,理解,名詞,サ変接続,*,*,理解,36
249,0,できる,動詞,自立,*,*,できる,31
254,0,立体化学,名詞,固有名詞,一般,*,立体化学,41
256,0,知識,名詞,一般,*,*,知識,38
258,0,考え方,名詞,一般,*,*,考え方,38
260,0,基づい,動詞,自立,*,*,基づく,31
263,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
265,0,基本,名詞,一般,*,*,基本,38
266,0,的,名詞,接尾,形容動詞語幹,*,的,52
268,0,反応,名詞,サ変接続,*,*,反応,36
271,0,求核置換反応,名詞,固有名詞,一般,*,求核置換反応,41
273,0,説明,名詞,サ変接続,*,*,説明,36
274,0,できる,動詞,自立,*,*,できる,31
287,0,基づい,動詞,自立,*,*,基づく,31
290,0,反応機構,名詞,固有名詞,一般,*,反応機構,41
292,0,議論,名詞,サ変接続,*,*,議論,36
294,0,できる,動詞,自立,*,*,できる,31
307,0,基づい,動詞,自立,*,*,基づく,31
310,0,化合物,名詞,固有名詞,一般,*,化合物,41
312,0,合成,名詞,サ変接続,*,*,合成,36
