Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
18,0,自動,名詞,一般,*,*,自動,38
19,0,制御,名詞,サ変接続,*,*,制御,36
21,0,役割,名詞,一般,*,*,役割,38
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
33,0,制御,名詞,サ変接続,*,*,制御,36
35,0,考慮,名詞,サ変接続,*,*,考慮,36
38,0,建築物,名詞,固有名詞,地域,一般,建築物,46
40,0,基本,名詞,一般,*,*,基本,38
41,0,設計,名詞,サ変接続,*,*,設計,36
43,0,できる,動詞,自立,*,*,できる,31
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
52,0,次,名詞,一般,*,*,次,38
54,0,能力,名詞,一般,*,*,能力,38
56,0,修得,名詞,サ変接続,*,*,修得,36
61,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
63,0,自動,名詞,一般,*,*,自動,38
64,0,制御,名詞,サ変接続,*,*,制御,36
66,0,役割,名詞,一般,*,*,役割,38
68,0,制御,名詞,サ変接続,*,*,制御,36
69,0,方式,名詞,一般,*,*,方式,38
71,0,説明,名詞,サ変接続,*,*,説明,36
72,0,できる,動詞,自立,*,*,できる,31
76,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
78,0,制御,名詞,サ変接続,*,*,制御,36
80,0,考慮,名詞,サ変接続,*,*,考慮,36
83,0,建築物,名詞,固有名詞,地域,一般,建築物,46
85,0,基本,名詞,一般,*,*,基本,38
86,0,設計,名詞,サ変接続,*,*,設計,36
88,0,できる,動詞,自立,*,*,できる,31
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,能力,名詞,一般,*,*,能力,38
101,0,修得,名詞,サ変接続,*,*,修得,36
106,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
108,0,自動,名詞,一般,*,*,自動,38
109,0,制御,名詞,サ変接続,*,*,制御,36
111,0,役割,名詞,一般,*,*,役割,38
113,0,制御,名詞,サ変接続,*,*,制御,36
114,0,方式,名詞,一般,*,*,方式,38
116,0,説明,名詞,サ変接続,*,*,説明,36
117,0,できる,動詞,自立,*,*,できる,31
121,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
123,0,制御,名詞,サ変接続,*,*,制御,36
125,0,考慮,名詞,サ変接続,*,*,考慮,36
128,0,建築物,名詞,固有名詞,地域,一般,建築物,46
130,0,基本,名詞,一般,*,*,基本,38
131,0,設計,名詞,サ変接続,*,*,設計,36
133,0,できる,動詞,自立,*,*,できる,31
136,0,講義,名詞,サ変接続,*,*,講義,36
138,0,履修,名詞,サ変接続,*,*,履修,36
142,0,次,名詞,一般,*,*,次,38
144,0,能力,名詞,一般,*,*,能力,38
146,0,修得,名詞,サ変接続,*,*,修得,36
151,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
153,0,自動,名詞,一般,*,*,自動,38
154,0,制御,名詞,サ変接続,*,*,制御,36
156,0,役割,名詞,一般,*,*,役割,38
158,0,制御,名詞,サ変接続,*,*,制御,36
159,0,方式,名詞,一般,*,*,方式,38
161,0,説明,名詞,サ変接続,*,*,説明,36
162,0,できる,動詞,自立,*,*,できる,31
166,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
168,0,制御,名詞,サ変接続,*,*,制御,36
170,0,考慮,名詞,サ変接続,*,*,考慮,36
173,0,建築物,名詞,固有名詞,地域,一般,建築物,46
175,0,基本,名詞,一般,*,*,基本,38
176,0,設計,名詞,サ変接続,*,*,設計,36
178,0,できる,動詞,自立,*,*,できる,31
181,0,講義,名詞,サ変接続,*,*,講義,36
183,0,履修,名詞,サ変接続,*,*,履修,36
187,0,次,名詞,一般,*,*,次,38
189,0,能力,名詞,一般,*,*,能力,38
191,0,修得,名詞,サ変接続,*,*,修得,36
196,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
198,0,自動,名詞,一般,*,*,自動,38
199,0,制御,名詞,サ変接続,*,*,制御,36
201,0,役割,名詞,一般,*,*,役割,38
203,0,制御,名詞,サ変接続,*,*,制御,36
204,0,方式,名詞,一般,*,*,方式,38
206,0,説明,名詞,サ変接続,*,*,説明,36
207,0,できる,動詞,自立,*,*,できる,31
211,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
213,0,制御,名詞,サ変接続,*,*,制御,36
215,0,考慮,名詞,サ変接続,*,*,考慮,36
218,0,建築物,名詞,固有名詞,地域,一般,建築物,46
220,0,基本,名詞,一般,*,*,基本,38
221,0,設計,名詞,サ変接続,*,*,設計,36
223,0,できる,動詞,自立,*,*,できる,31
0,0,自動,名詞,一般,*,*,自動,38
1,0,制御,名詞,サ変接続,*,*,制御,36
2,0,センサ,名詞,固有名詞,一般,*,センサ,41
3,0,制御,名詞,サ変接続,*,*,制御,36
4,0,方式,名詞,一般,*,*,方式,38
5,0,自動,名詞,一般,*,*,自動,38
6,0,制御,名詞,サ変接続,*,*,制御,36
7,0,センサ,名詞,固有名詞,一般,*,センサ,41
8,0,制御,名詞,サ変接続,*,*,制御,36
9,0,方式,名詞,一般,*,*,方式,38
10,0,自動,名詞,一般,*,*,自動,38
11,0,制御,名詞,サ変接続,*,*,制御,36
12,0,センサ,名詞,固有名詞,一般,*,センサ,41
13,0,制御,名詞,サ変接続,*,*,制御,36
14,0,方式,名詞,一般,*,*,方式,38
15,0,自動,名詞,一般,*,*,自動,38
16,0,制御,名詞,サ変接続,*,*,制御,36
17,0,センサ,名詞,固有名詞,一般,*,センサ,41
18,0,制御,名詞,サ変接続,*,*,制御,36
19,0,方式,名詞,一般,*,*,方式,38
20,0,自動,名詞,一般,*,*,自動,38
21,0,制御,名詞,サ変接続,*,*,制御,36
22,0,センサ,名詞,固有名詞,一般,*,センサ,41
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
0,0,自動,名詞,一般,*,*,自動,38
1,0,制御,名詞,サ変接続,*,*,制御,36
2,0,センサ,名詞,固有名詞,一般,*,センサ,41
3,0,制御,名詞,サ変接続,*,*,制御,36
4,0,方式,名詞,一般,*,*,方式,38
5,0,自動,名詞,一般,*,*,自動,38
6,0,制御,名詞,サ変接続,*,*,制御,36
7,0,センサ,名詞,固有名詞,一般,*,センサ,41
8,0,制御,名詞,サ変接続,*,*,制御,36
9,0,方式,名詞,一般,*,*,方式,38
10,0,自動,名詞,一般,*,*,自動,38
11,0,制御,名詞,サ変接続,*,*,制御,36
12,0,センサ,名詞,固有名詞,一般,*,センサ,41
13,0,制御,名詞,サ変接続,*,*,制御,36
14,0,方式,名詞,一般,*,*,方式,38
15,0,自動,名詞,一般,*,*,自動,38
16,0,制御,名詞,サ変接続,*,*,制御,36
17,0,センサ,名詞,固有名詞,一般,*,センサ,41
18,0,制御,名詞,サ変接続,*,*,制御,36
19,0,方式,名詞,一般,*,*,方式,38
20,0,自動,名詞,一般,*,*,自動,38
21,0,制御,名詞,サ変接続,*,*,制御,36
22,0,センサ,名詞,固有名詞,一般,*,センサ,41
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
0,0,自動,名詞,一般,*,*,自動,38
1,0,制御,名詞,サ変接続,*,*,制御,36
2,0,センサ,名詞,固有名詞,一般,*,センサ,41
3,0,制御,名詞,サ変接続,*,*,制御,36
4,0,方式,名詞,一般,*,*,方式,38
5,0,自動,名詞,一般,*,*,自動,38
6,0,制御,名詞,サ変接続,*,*,制御,36
7,0,センサ,名詞,固有名詞,一般,*,センサ,41
8,0,制御,名詞,サ変接続,*,*,制御,36
9,0,方式,名詞,一般,*,*,方式,38
10,0,自動,名詞,一般,*,*,自動,38
11,0,制御,名詞,サ変接続,*,*,制御,36
12,0,センサ,名詞,固有名詞,一般,*,センサ,41
13,0,制御,名詞,サ変接続,*,*,制御,36
14,0,方式,名詞,一般,*,*,方式,38
15,0,自動,名詞,一般,*,*,自動,38
16,0,制御,名詞,サ変接続,*,*,制御,36
17,0,センサ,名詞,固有名詞,一般,*,センサ,41
18,0,制御,名詞,サ変接続,*,*,制御,36
19,0,方式,名詞,一般,*,*,方式,38
20,0,自動,名詞,一般,*,*,自動,38
21,0,制御,名詞,サ変接続,*,*,制御,36
22,0,センサ,名詞,固有名詞,一般,*,センサ,41
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
0,0,自動,名詞,一般,*,*,自動,38
1,0,制御,名詞,サ変接続,*,*,制御,36
2,0,センサ,名詞,固有名詞,一般,*,センサ,41
3,0,制御,名詞,サ変接続,*,*,制御,36
4,0,方式,名詞,一般,*,*,方式,38
5,0,自動,名詞,一般,*,*,自動,38
6,0,制御,名詞,サ変接続,*,*,制御,36
7,0,センサ,名詞,固有名詞,一般,*,センサ,41
8,0,制御,名詞,サ変接続,*,*,制御,36
9,0,方式,名詞,一般,*,*,方式,38
10,0,自動,名詞,一般,*,*,自動,38
11,0,制御,名詞,サ変接続,*,*,制御,36
12,0,センサ,名詞,固有名詞,一般,*,センサ,41
13,0,制御,名詞,サ変接続,*,*,制御,36
14,0,方式,名詞,一般,*,*,方式,38
15,0,自動,名詞,一般,*,*,自動,38
16,0,制御,名詞,サ変接続,*,*,制御,36
17,0,センサ,名詞,固有名詞,一般,*,センサ,41
18,0,制御,名詞,サ変接続,*,*,制御,36
19,0,方式,名詞,一般,*,*,方式,38
20,0,自動,名詞,一般,*,*,自動,38
21,0,制御,名詞,サ変接続,*,*,制御,36
22,0,センサ,名詞,固有名詞,一般,*,センサ,41
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
0,0,自動,名詞,一般,*,*,自動,38
1,0,制御,名詞,サ変接続,*,*,制御,36
2,0,センサ,名詞,固有名詞,一般,*,センサ,41
3,0,制御,名詞,サ変接続,*,*,制御,36
4,0,方式,名詞,一般,*,*,方式,38
5,0,自動,名詞,一般,*,*,自動,38
6,0,制御,名詞,サ変接続,*,*,制御,36
7,0,センサ,名詞,固有名詞,一般,*,センサ,41
8,0,制御,名詞,サ変接続,*,*,制御,36
9,0,方式,名詞,一般,*,*,方式,38
10,0,自動,名詞,一般,*,*,自動,38
11,0,制御,名詞,サ変接続,*,*,制御,36
12,0,センサ,名詞,固有名詞,一般,*,センサ,41
13,0,制御,名詞,サ変接続,*,*,制御,36
14,0,方式,名詞,一般,*,*,方式,38
15,0,自動,名詞,一般,*,*,自動,38
16,0,制御,名詞,サ変接続,*,*,制御,36
17,0,センサ,名詞,固有名詞,一般,*,センサ,41
18,0,制御,名詞,サ変接続,*,*,制御,36
19,0,方式,名詞,一般,*,*,方式,38
20,0,自動,名詞,一般,*,*,自動,38
21,0,制御,名詞,サ変接続,*,*,制御,36
22,0,センサ,名詞,固有名詞,一般,*,センサ,41
23,0,制御,名詞,サ変接続,*,*,制御,36
24,0,方式,名詞,一般,*,*,方式,38
0,0,建築,名詞,サ変接続,*,*,建築,36
1,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
2,0,建築,名詞,サ変接続,*,*,建築,36
3,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
4,0,建築,名詞,サ変接続,*,*,建築,36
5,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
6,0,建築,名詞,サ変接続,*,*,建築,36
7,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
8,0,建築,名詞,サ変接続,*,*,建築,36
9,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
0,0,建築,名詞,サ変接続,*,*,建築,36
1,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
2,0,建築,名詞,サ変接続,*,*,建築,36
3,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
4,0,建築,名詞,サ変接続,*,*,建築,36
5,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
6,0,建築,名詞,サ変接続,*,*,建築,36
7,0,電気設備,名詞,固有名詞,一般,*,電気設備,41
