Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,取得,名詞,サ変接続,*,*,取得,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,解析,名詞,サ変接続,*,*,解析,36
21,0,使わ,動詞,自立,*,*,使う,31
23,0,数学,名詞,一般,*,*,数学,38
24,0,技法,名詞,一般,*,*,技法,38
26,0,取得,名詞,サ変接続,*,*,取得,36
31,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
33,0,基本,名詞,一般,*,*,基本,38
34,0,公式,名詞,形容動詞語幹,*,*,公式,40
36,0,利用,名詞,サ変接続,*,*,利用,36
37,0,法,名詞,接尾,一般,*,法,51
39,0,意味,名詞,サ変接続,*,*,意味,36
41,0,理解,名詞,サ変接続,*,*,理解,36
46,0,具体,名詞,一般,*,*,具体,38
47,0,的,名詞,接尾,形容動詞語幹,*,的,52
49,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
52,0,学ん,動詞,自立,*,*,学ぶ,31
54,0,知識,名詞,一般,*,*,知識,38
56,0,活用,名詞,サ変接続,*,*,活用,36
59,0,解く,動詞,自立,*,*,解く,31
62,0,できる,動詞,自立,*,*,できる,31
65,0,講義,名詞,サ変接続,*,*,講義,36
67,0,履修,名詞,サ変接続,*,*,履修,36
72,0,以下,名詞,非自立,副詞可能,*,以下,66
74,0,能力,名詞,一般,*,*,能力,38
76,0,取得,名詞,サ変接続,*,*,取得,36
81,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
83,0,解析,名詞,サ変接続,*,*,解析,36
85,0,使わ,動詞,自立,*,*,使う,31
87,0,数学,名詞,一般,*,*,数学,38
88,0,技法,名詞,一般,*,*,技法,38
90,0,取得,名詞,サ変接続,*,*,取得,36
95,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
97,0,基本,名詞,一般,*,*,基本,38
98,0,公式,名詞,形容動詞語幹,*,*,公式,40
100,0,利用,名詞,サ変接続,*,*,利用,36
101,0,法,名詞,接尾,一般,*,法,51
103,0,意味,名詞,サ変接続,*,*,意味,36
105,0,理解,名詞,サ変接続,*,*,理解,36
110,0,具体,名詞,一般,*,*,具体,38
111,0,的,名詞,接尾,形容動詞語幹,*,的,52
113,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
116,0,学ん,動詞,自立,*,*,学ぶ,31
118,0,知識,名詞,一般,*,*,知識,38
120,0,活用,名詞,サ変接続,*,*,活用,36
123,0,解く,動詞,自立,*,*,解く,31
126,0,できる,動詞,自立,*,*,できる,31
129,0,講義,名詞,サ変接続,*,*,講義,36
131,0,履修,名詞,サ変接続,*,*,履修,36
136,0,以下,名詞,非自立,副詞可能,*,以下,66
138,0,能力,名詞,一般,*,*,能力,38
140,0,取得,名詞,サ変接続,*,*,取得,36
145,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
147,0,解析,名詞,サ変接続,*,*,解析,36
149,0,使わ,動詞,自立,*,*,使う,31
151,0,数学,名詞,一般,*,*,数学,38
152,0,技法,名詞,一般,*,*,技法,38
154,0,取得,名詞,サ変接続,*,*,取得,36
159,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
161,0,基本,名詞,一般,*,*,基本,38
162,0,公式,名詞,形容動詞語幹,*,*,公式,40
164,0,利用,名詞,サ変接続,*,*,利用,36
165,0,法,名詞,接尾,一般,*,法,51
167,0,意味,名詞,サ変接続,*,*,意味,36
169,0,理解,名詞,サ変接続,*,*,理解,36
174,0,具体,名詞,一般,*,*,具体,38
175,0,的,名詞,接尾,形容動詞語幹,*,的,52
177,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
180,0,学ん,動詞,自立,*,*,学ぶ,31
182,0,知識,名詞,一般,*,*,知識,38
184,0,活用,名詞,サ変接続,*,*,活用,36
187,0,解く,動詞,自立,*,*,解く,31
190,0,できる,動詞,自立,*,*,できる,31
0,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
1,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
2,0,数列,名詞,一般,*,*,数列,38
4,0,和,名詞,一般,*,*,和,38
5,0,整数,名詞,一般,*,*,整数,38
6,0,関数,名詞,一般,*,*,関数,38
7,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
8,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
9,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
10,0,調和数,名詞,固有名詞,一般,*,調和数,41
11,0,フィボナッチ数,名詞,固有名詞,一般,*,フィボナッチ数,41
12,0,母関数,名詞,固有名詞,一般,*,母関数,41
13,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
14,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
15,0,数列,名詞,一般,*,*,数列,38
17,0,和,名詞,一般,*,*,和,38
18,0,整数,名詞,一般,*,*,整数,38
19,0,関数,名詞,一般,*,*,関数,38
20,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
21,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
22,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
23,0,オイラー,名詞,一般,*,*,オイラー,38
24,0,数,名詞,接尾,一般,*,数,51
25,0,調和数,名詞,固有名詞,一般,*,調和数,41
26,0,母関数,名詞,固有名詞,一般,*,母関数,41
27,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
28,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
29,0,数列,名詞,一般,*,*,数列,38
31,0,和,名詞,一般,*,*,和,38
32,0,整数,名詞,一般,*,*,整数,38
33,0,関数,名詞,一般,*,*,関数,38
34,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
35,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
36,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
37,0,オイラー,名詞,一般,*,*,オイラー,38
38,0,数,名詞,接尾,一般,*,数,51
39,0,調和数,名詞,固有名詞,一般,*,調和数,41
40,0,母関数,名詞,固有名詞,一般,*,母関数,41
0,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
1,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
2,0,数列,名詞,一般,*,*,数列,38
4,0,和,名詞,一般,*,*,和,38
5,0,整数,名詞,一般,*,*,整数,38
6,0,関数,名詞,一般,*,*,関数,38
7,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
8,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
9,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
10,0,調和数,名詞,固有名詞,一般,*,調和数,41
11,0,フィボナッチ数,名詞,固有名詞,一般,*,フィボナッチ数,41
12,0,母関数,名詞,固有名詞,一般,*,母関数,41
13,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
14,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
15,0,数列,名詞,一般,*,*,数列,38
17,0,和,名詞,一般,*,*,和,38
18,0,整数,名詞,一般,*,*,整数,38
19,0,関数,名詞,一般,*,*,関数,38
20,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
21,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
22,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
23,0,オイラー,名詞,一般,*,*,オイラー,38
24,0,数,名詞,接尾,一般,*,数,51
25,0,調和数,名詞,固有名詞,一般,*,調和数,41
26,0,母関数,名詞,固有名詞,一般,*,母関数,41
27,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
28,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
29,0,数列,名詞,一般,*,*,数列,38
31,0,和,名詞,一般,*,*,和,38
32,0,整数,名詞,一般,*,*,整数,38
33,0,関数,名詞,一般,*,*,関数,38
34,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
35,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
36,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
37,0,オイラー,名詞,一般,*,*,オイラー,38
38,0,数,名詞,接尾,一般,*,数,51
39,0,調和数,名詞,固有名詞,一般,*,調和数,41
40,0,母関数,名詞,固有名詞,一般,*,母関数,41
0,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
1,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
2,0,数列,名詞,一般,*,*,数列,38
4,0,和,名詞,一般,*,*,和,38
5,0,整数,名詞,一般,*,*,整数,38
6,0,関数,名詞,一般,*,*,関数,38
7,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
8,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
9,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
10,0,調和数,名詞,固有名詞,一般,*,調和数,41
11,0,フィボナッチ数,名詞,固有名詞,一般,*,フィボナッチ数,41
12,0,母関数,名詞,固有名詞,一般,*,母関数,41
13,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
14,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
15,0,数列,名詞,一般,*,*,数列,38
17,0,和,名詞,一般,*,*,和,38
18,0,整数,名詞,一般,*,*,整数,38
19,0,関数,名詞,一般,*,*,関数,38
20,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
21,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
22,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
23,0,オイラー,名詞,一般,*,*,オイラー,38
24,0,数,名詞,接尾,一般,*,数,51
25,0,調和数,名詞,固有名詞,一般,*,調和数,41
26,0,母関数,名詞,固有名詞,一般,*,母関数,41
27,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
28,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
29,0,数列,名詞,一般,*,*,数列,38
31,0,和,名詞,一般,*,*,和,38
32,0,整数,名詞,一般,*,*,整数,38
33,0,関数,名詞,一般,*,*,関数,38
34,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
35,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
36,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
37,0,オイラー,名詞,一般,*,*,オイラー,38
38,0,数,名詞,接尾,一般,*,数,51
39,0,調和数,名詞,固有名詞,一般,*,調和数,41
40,0,母関数,名詞,固有名詞,一般,*,母関数,41
0,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
1,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
2,0,数列,名詞,一般,*,*,数列,38
4,0,和,名詞,一般,*,*,和,38
5,0,整数,名詞,一般,*,*,整数,38
6,0,関数,名詞,一般,*,*,関数,38
7,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
8,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
9,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
10,0,調和数,名詞,固有名詞,一般,*,調和数,41
11,0,フィボナッチ数,名詞,固有名詞,一般,*,フィボナッチ数,41
12,0,母関数,名詞,固有名詞,一般,*,母関数,41
13,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
14,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
15,0,数列,名詞,一般,*,*,数列,38
17,0,和,名詞,一般,*,*,和,38
18,0,整数,名詞,一般,*,*,整数,38
19,0,関数,名詞,一般,*,*,関数,38
20,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
21,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
22,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
23,0,オイラー,名詞,一般,*,*,オイラー,38
24,0,数,名詞,接尾,一般,*,数,51
25,0,調和数,名詞,固有名詞,一般,*,調和数,41
26,0,母関数,名詞,固有名詞,一般,*,母関数,41
27,0,離散数学,名詞,固有名詞,一般,*,離散数学,41
28,0,漸化式,名詞,固有名詞,一般,*,漸化式,41
29,0,数列,名詞,一般,*,*,数列,38
31,0,和,名詞,一般,*,*,和,38
32,0,整数,名詞,一般,*,*,整数,38
33,0,関数,名詞,一般,*,*,関数,38
34,0,初等整数論,名詞,固有名詞,一般,*,初等整数論,41
35,0,二項係数,名詞,固有名詞,一般,*,二項係数,41
36,0,スターリング数,名詞,固有名詞,一般,*,スターリング数,41
37,0,オイラー,名詞,一般,*,*,オイラー,38
38,0,数,名詞,接尾,一般,*,数,51
39,0,調和数,名詞,固有名詞,一般,*,調和数,41
