Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,修得,名詞,サ変接続,*,*,修得,36
15,0,衛星,名詞,一般,*,*,衛星,38
16,0,開発,名詞,サ変接続,*,*,開発,36
18,0,必要,名詞,形容動詞語幹,*,*,必要,40
20,0,宇宙工学,名詞,固有名詞,一般,*,宇宙工学,41
22,0,基本,名詞,一般,*,*,基本,38
23,0,的,名詞,接尾,形容動詞語幹,*,的,52
25,0,常識,名詞,一般,*,*,常識,38
27,0,知識,名詞,一般,*,*,知識,38
29,0,身,名詞,一般,*,*,身,38
31,0,着ける,動詞,自立,*,*,着ける,31
35,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
37,0,基礎,名詞,一般,*,*,基礎,38
39,0,身,名詞,一般,*,*,身,38
41,0,着け,動詞,自立,*,*,着ける,31
43,0,プロジェクト,名詞,一般,*,*,プロジェクト,38
45,0,企画,名詞,サ変接続,*,*,企画,36
47,0,達成,名詞,サ変接続,*,*,達成,36
49,0,導く,動詞,自立,*,*,導く,31
50,0,プロセス,名詞,一般,*,*,プロセス,38
52,0,理解,名詞,サ変接続,*,*,理解,36
55,0,実行,名詞,サ変接続,*,*,実行,36
56,0,できる,動詞,自立,*,*,できる,31
59,0,なる,動詞,自立,*,*,なる,31
63,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
65,0,フォロワーシップ,名詞,固有名詞,一般,*,フォロワーシップ,41
67,0,チームワーク,名詞,一般,*,*,チームワーク,38
68,0,力,名詞,接尾,一般,*,力,51
70,0,身,名詞,一般,*,*,身,38
72,0,着ける,動詞,自立,*,*,着ける,31
75,0,他者,名詞,一般,*,*,他者,38
78,0,グループ,名詞,一般,*,*,グループ,38
81,0,交渉,名詞,サ変接続,*,*,交渉,36
83,0,進め,動詞,自立,*,*,進める,31
85,0,相手,名詞,一般,*,*,相手,38
87,0,理解,名詞,サ変接続,*,*,理解,36
89,0,自分,名詞,一般,*,*,自分,38
91,0,考え,名詞,一般,*,*,考え,38
93,0,伝える,動詞,自立,*,*,伝える,31
94,0,能力,名詞,一般,*,*,能力,38
96,0,向上,名詞,サ変接続,*,*,向上,36
101,0,講義,名詞,サ変接続,*,*,講義,36
103,0,履修,名詞,サ変接続,*,*,履修,36
108,0,以下,名詞,非自立,副詞可能,*,以下,66
110,0,修得,名詞,サ変接続,*,*,修得,36
115,0,衛星,名詞,一般,*,*,衛星,38
116,0,開発,名詞,サ変接続,*,*,開発,36
118,0,必要,名詞,形容動詞語幹,*,*,必要,40
120,0,宇宙工学,名詞,固有名詞,一般,*,宇宙工学,41
122,0,基本,名詞,一般,*,*,基本,38
123,0,的,名詞,接尾,形容動詞語幹,*,的,52
125,0,常識,名詞,一般,*,*,常識,38
127,0,知識,名詞,一般,*,*,知識,38
129,0,身,名詞,一般,*,*,身,38
131,0,着ける,動詞,自立,*,*,着ける,31
135,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
137,0,基礎,名詞,一般,*,*,基礎,38
139,0,身,名詞,一般,*,*,身,38
141,0,着け,動詞,自立,*,*,着ける,31
143,0,プロジェクト,名詞,一般,*,*,プロジェクト,38
145,0,企画,名詞,サ変接続,*,*,企画,36
147,0,達成,名詞,サ変接続,*,*,達成,36
149,0,導く,動詞,自立,*,*,導く,31
150,0,プロセス,名詞,一般,*,*,プロセス,38
152,0,理解,名詞,サ変接続,*,*,理解,36
155,0,実行,名詞,サ変接続,*,*,実行,36
156,0,できる,動詞,自立,*,*,できる,31
159,0,なる,動詞,自立,*,*,なる,31
163,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
165,0,フォロワーシップ,名詞,固有名詞,一般,*,フォロワーシップ,41
167,0,チームワーク,名詞,一般,*,*,チームワーク,38
168,0,力,名詞,接尾,一般,*,力,51
170,0,身,名詞,一般,*,*,身,38
172,0,着ける,動詞,自立,*,*,着ける,31
175,0,他者,名詞,一般,*,*,他者,38
178,0,グループ,名詞,一般,*,*,グループ,38
181,0,交渉,名詞,サ変接続,*,*,交渉,36
183,0,進め,動詞,自立,*,*,進める,31
185,0,相手,名詞,一般,*,*,相手,38
187,0,理解,名詞,サ変接続,*,*,理解,36
189,0,自分,名詞,一般,*,*,自分,38
191,0,考え,名詞,一般,*,*,考え,38
193,0,伝える,動詞,自立,*,*,伝える,31
194,0,能力,名詞,一般,*,*,能力,38
196,0,向上,名詞,サ変接続,*,*,向上,36
201,0,講義,名詞,サ変接続,*,*,講義,36
203,0,履修,名詞,サ変接続,*,*,履修,36
208,0,以下,名詞,非自立,副詞可能,*,以下,66
210,0,修得,名詞,サ変接続,*,*,修得,36
215,0,衛星,名詞,一般,*,*,衛星,38
216,0,開発,名詞,サ変接続,*,*,開発,36
218,0,必要,名詞,形容動詞語幹,*,*,必要,40
220,0,宇宙工学,名詞,固有名詞,一般,*,宇宙工学,41
222,0,基本,名詞,一般,*,*,基本,38
223,0,的,名詞,接尾,形容動詞語幹,*,的,52
225,0,常識,名詞,一般,*,*,常識,38
227,0,知識,名詞,一般,*,*,知識,38
229,0,身,名詞,一般,*,*,身,38
231,0,着ける,動詞,自立,*,*,着ける,31
235,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
237,0,基礎,名詞,一般,*,*,基礎,38
239,0,身,名詞,一般,*,*,身,38
241,0,着け,動詞,自立,*,*,着ける,31
243,0,プロジェクト,名詞,一般,*,*,プロジェクト,38
245,0,企画,名詞,サ変接続,*,*,企画,36
247,0,達成,名詞,サ変接続,*,*,達成,36
249,0,導く,動詞,自立,*,*,導く,31
250,0,プロセス,名詞,一般,*,*,プロセス,38
252,0,理解,名詞,サ変接続,*,*,理解,36
255,0,実行,名詞,サ変接続,*,*,実行,36
256,0,できる,動詞,自立,*,*,できる,31
259,0,なる,動詞,自立,*,*,なる,31
263,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
265,0,フォロワーシップ,名詞,固有名詞,一般,*,フォロワーシップ,41
267,0,チームワーク,名詞,一般,*,*,チームワーク,38
268,0,力,名詞,接尾,一般,*,力,51
270,0,身,名詞,一般,*,*,身,38
272,0,着ける,動詞,自立,*,*,着ける,31
275,0,他者,名詞,一般,*,*,他者,38
278,0,グループ,名詞,一般,*,*,グループ,38
281,0,交渉,名詞,サ変接続,*,*,交渉,36
283,0,進め,動詞,自立,*,*,進める,31
285,0,相手,名詞,一般,*,*,相手,38
287,0,理解,名詞,サ変接続,*,*,理解,36
289,0,自分,名詞,一般,*,*,自分,38
291,0,考え,名詞,一般,*,*,考え,38
293,0,伝える,動詞,自立,*,*,伝える,31
294,0,能力,名詞,一般,*,*,能力,38
296,0,向上,名詞,サ変接続,*,*,向上,36
301,0,科目,名詞,一般,*,*,科目,38
304,0,学習,名詞,サ変接続,*,*,学習,36
305,0,目標,名詞,一般,*,*,目標,38
309,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
311,0,発展,名詞,サ変接続,*,*,発展,36
312,0,的,名詞,接尾,形容動詞語幹,*,的,52
313,0,専門,名詞,一般,*,*,専門,38
314,0,学力,名詞,一般,*,*,学力,38
317,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
319,0,活用,名詞,サ変接続,*,*,活用,36
322,0,新た,名詞,形容動詞語幹,*,*,新た,40
325,0,解決,名詞,サ変接続,*,*,解決,36
327,0,創造的,名詞,固有名詞,一般,*,創造的,41
328,0,提案,名詞,サ変接続,*,*,提案,36
330,0,行う,動詞,自立,*,*,行う,31
331,0,能力,名詞,一般,*,*,能力,38
333,0,習得,名詞,サ変接続,*,*,習得,36
335,0,対応,名詞,サ変接続,*,*,対応,36
339,0,講義,名詞,サ変接続,*,*,講義,36
341,0,履修,名詞,サ変接続,*,*,履修,36
346,0,以下,名詞,非自立,副詞可能,*,以下,66
348,0,修得,名詞,サ変接続,*,*,修得,36
353,0,衛星,名詞,一般,*,*,衛星,38
354,0,開発,名詞,サ変接続,*,*,開発,36
356,0,必要,名詞,形容動詞語幹,*,*,必要,40
358,0,宇宙工学,名詞,固有名詞,一般,*,宇宙工学,41
360,0,基本,名詞,一般,*,*,基本,38
361,0,的,名詞,接尾,形容動詞語幹,*,的,52
363,0,常識,名詞,一般,*,*,常識,38
365,0,知識,名詞,一般,*,*,知識,38
367,0,身,名詞,一般,*,*,身,38
369,0,着ける,動詞,自立,*,*,着ける,31
373,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
375,0,基礎,名詞,一般,*,*,基礎,38
377,0,身,名詞,一般,*,*,身,38
379,0,着け,動詞,自立,*,*,着ける,31
381,0,プロジェクト,名詞,一般,*,*,プロジェクト,38
383,0,企画,名詞,サ変接続,*,*,企画,36
385,0,達成,名詞,サ変接続,*,*,達成,36
387,0,導く,動詞,自立,*,*,導く,31
388,0,プロセス,名詞,一般,*,*,プロセス,38
390,0,理解,名詞,サ変接続,*,*,理解,36
393,0,実行,名詞,サ変接続,*,*,実行,36
394,0,できる,動詞,自立,*,*,できる,31
397,0,なる,動詞,自立,*,*,なる,31
401,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
403,0,フォロワーシップ,名詞,固有名詞,一般,*,フォロワーシップ,41
405,0,チームワーク,名詞,一般,*,*,チームワーク,38
406,0,力,名詞,接尾,一般,*,力,51
408,0,身,名詞,一般,*,*,身,38
410,0,着ける,動詞,自立,*,*,着ける,31
413,0,他者,名詞,一般,*,*,他者,38
416,0,グループ,名詞,一般,*,*,グループ,38
419,0,交渉,名詞,サ変接続,*,*,交渉,36
421,0,進め,動詞,自立,*,*,進める,31
423,0,相手,名詞,一般,*,*,相手,38
425,0,理解,名詞,サ変接続,*,*,理解,36
427,0,自分,名詞,一般,*,*,自分,38
429,0,考え,名詞,一般,*,*,考え,38
431,0,伝える,動詞,自立,*,*,伝える,31
432,0,能力,名詞,一般,*,*,能力,38
434,0,向上,名詞,サ変接続,*,*,向上,36
439,0,講義,名詞,サ変接続,*,*,講義,36
441,0,履修,名詞,サ変接続,*,*,履修,36
446,0,以下,名詞,非自立,副詞可能,*,以下,66
448,0,修得,名詞,サ変接続,*,*,修得,36
453,0,衛星,名詞,一般,*,*,衛星,38
454,0,開発,名詞,サ変接続,*,*,開発,36
456,0,必要,名詞,形容動詞語幹,*,*,必要,40
458,0,宇宙工学,名詞,固有名詞,一般,*,宇宙工学,41
460,0,基本,名詞,一般,*,*,基本,38
461,0,的,名詞,接尾,形容動詞語幹,*,的,52
463,0,常識,名詞,一般,*,*,常識,38
465,0,知識,名詞,一般,*,*,知識,38
467,0,身,名詞,一般,*,*,身,38
469,0,着ける,動詞,自立,*,*,着ける,31
473,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
475,0,基礎,名詞,一般,*,*,基礎,38
477,0,身,名詞,一般,*,*,身,38
479,0,着け,動詞,自立,*,*,着ける,31
481,0,プロジェクト,名詞,一般,*,*,プロジェクト,38
483,0,企画,名詞,サ変接続,*,*,企画,36
485,0,達成,名詞,サ変接続,*,*,達成,36
487,0,導く,動詞,自立,*,*,導く,31
488,0,プロセス,名詞,一般,*,*,プロセス,38
490,0,理解,名詞,サ変接続,*,*,理解,36
493,0,実行,名詞,サ変接続,*,*,実行,36
494,0,できる,動詞,自立,*,*,できる,31
497,0,なる,動詞,自立,*,*,なる,31
501,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
503,0,フォロワーシップ,名詞,固有名詞,一般,*,フォロワーシップ,41
505,0,チームワーク,名詞,一般,*,*,チームワーク,38
506,0,力,名詞,接尾,一般,*,力,51
508,0,身,名詞,一般,*,*,身,38
510,0,着ける,動詞,自立,*,*,着ける,31
513,0,他者,名詞,一般,*,*,他者,38
516,0,グループ,名詞,一般,*,*,グループ,38
519,0,交渉,名詞,サ変接続,*,*,交渉,36
521,0,進め,動詞,自立,*,*,進める,31
523,0,相手,名詞,一般,*,*,相手,38
525,0,理解,名詞,サ変接続,*,*,理解,36
527,0,自分,名詞,一般,*,*,自分,38
529,0,考え,名詞,一般,*,*,考え,38
531,0,伝える,動詞,自立,*,*,伝える,31
532,0,能力,名詞,一般,*,*,能力,38
534,0,向上,名詞,サ変接続,*,*,向上,36
1,0,講義,名詞,サ変接続,*,*,講義,36
