Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,技術,名詞,一般,*,*,技術,38
2,0,美術,名詞,一般,*,*,美術,38
6,0,関係,名詞,サ変接続,*,*,関係,36
8,0,概念,名詞,一般,*,*,概念,38
11,0,批判,名詞,サ変接続,*,*,批判,36
12,0,的,名詞,接尾,形容動詞語幹,*,的,52
15,0,深く,形容詞,自立,*,*,深い,10
16,0,考える,動詞,自立,*,*,考える,31
20,1,ハイデッカー,名詞,固有名詞,一般,*,ハイデッカー,41
22,1,哲学,名詞,一般,*,*,哲学,38
25,1,概念,名詞,一般,*,*,概念,38
26,1,化,名詞,接尾,サ変接続,*,化,50
28,1,理解,名詞,サ変接続,*,*,理解,36
31,2,技術,名詞,一般,*,*,技術,38
33,2,科学,名詞,一般,*,*,科学,38
35,2,疑問,名詞,形容動詞語幹,*,*,疑問,40
37,2,投げかけ,動詞,自立,*,*,投げかける,31
39,2,意図,名詞,サ変接続,*,*,意図,36
42,2,結果,名詞,副詞可能,*,*,結果,67
44,2,人間,名詞,一般,*,*,人間,38
46,2,制御,名詞,サ変接続,*,*,制御,36
48,2,外れる,動詞,自立,*,*,外れる,31
52,2,人間,名詞,一般,*,*,人間,38
54,2,生命,名詞,一般,*,*,生命,38
56,2,自然,名詞,形容動詞語幹,*,*,自然,40
58,2,脅威,名詞,一般,*,*,脅威,38
60,2,なる,動詞,自立,*,*,なる,31
61,2,可能,名詞,形容動詞語幹,*,*,可能,40
62,2,性,名詞,接尾,一般,*,性,51
64,2,ある,動詞,自立,*,*,ある,31
65,2,技術,名詞,一般,*,*,技術,38
67,2,自由,名詞,形容動詞語幹,*,*,自由,40
69,2,効果,名詞,一般,*,*,効果,38
70,2,的,名詞,接尾,形容動詞語幹,*,的,52
72,2,批評,名詞,サ変接続,*,*,批評,36
76,2,できる,動詞,自立,*,*,できる,31
78,3,技術,名詞,一般,*,*,技術,38
80,3,科学,名詞,一般,*,*,科学,38
