Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,種々,名詞,一般,*,*,種々,38
6,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
8,0,格子,名詞,一般,*,*,格子,38
10,0,概念,名詞,一般,*,*,概念,38
12,0,理解,名詞,サ変接続,*,*,理解,36
15,0,面,名詞,一般,*,*,面,38
17,0,方向,名詞,一般,*,*,方向,38
19,0,指数表記,名詞,固有名詞,一般,*,指数表記,41
21,0,できる,動詞,自立,*,*,できる,31
24,0,単位胞,名詞,固有名詞,一般,*,単位胞,41
26,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
28,0,性質,名詞,一般,*,*,性質,38
30,0,理解,名詞,サ変接続,*,*,理解,36
36,0,立方,名詞,一般,*,*,立方,38
37,0,晶,名詞,固有名詞,人名,名,晶,44
39,0,ステレオ投影,名詞,固有名詞,一般,*,ステレオ投影,41
40,0,図,名詞,接尾,一般,*,図,51
42,0,任意,名詞,一般,*,*,任意,38
44,0,方位,名詞,一般,*,*,方位,38
46,0,描ける,動詞,自立,*,*,描ける,31
49,0,なる,動詞,自立,*,*,なる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,到達,名詞,サ変接続,*,*,到達,36
56,0,目標,名詞,一般,*,*,目標,38
62,0,テーマ,名詞,一般,*,*,テーマ,38
64,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
66,0,理解,名詞,サ変接続,*,*,理解,36
68,0,ため,名詞,非自立,副詞可能,*,ため,66
70,0,格子,名詞,一般,*,*,格子,38
72,0,概念,名詞,一般,*,*,概念,38
74,0,導入,名詞,サ変接続,*,*,導入,36
77,0,面,名詞,一般,*,*,面,38
79,0,方向,名詞,一般,*,*,方向,38
81,0,指数表記,名詞,固有名詞,一般,*,指数表記,41
83,0,学び,動詞,自立,*,*,学ぶ,31
85,0,面,名詞,一般,*,*,面,38
86,0,間隔,名詞,一般,*,*,間隔,38
88,0,配,名詞,サ変接続,*,*,配,36
89,0,意,名詞,一般,*,*,意,38
90,0,数,名詞,接尾,一般,*,数,51
93,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
95,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
96,0,知識,名詞,一般,*,*,知識,38
98,0,習得,名詞,サ変接続,*,*,習得,36
104,0,結晶,名詞,サ変接続,*,*,結晶,36
106,0,3次元,名詞,固有名詞,一般,*,3次元,41
107,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
109,0,2次元,名詞,固有名詞,一般,*,2次元,41
111,0,表記,名詞,サ変接続,*,*,表記,36
113,0,方法,名詞,一般,*,*,方法,38
115,0,一つ,名詞,一般,*,*,一つ,38
118,0,ステレオ投影,名詞,固有名詞,一般,*,ステレオ投影,41
119,0,法,名詞,接尾,一般,*,法,51
121,0,学び,動詞,自立,*,*,学ぶ,31
126,0,立方,名詞,一般,*,*,立方,38
127,0,晶,名詞,固有名詞,人名,名,晶,44
129,0,ステレオ投影,名詞,固有名詞,一般,*,ステレオ投影,41
130,0,図,名詞,接尾,一般,*,図,51
132,0,ステレオ投影,名詞,固有名詞,一般,*,ステレオ投影,41
133,0,図,名詞,接尾,一般,*,図,51
135,0,利用,名詞,サ変接続,*,*,利用,36
138,0,トレース,名詞,サ変接続,*,*,トレース,36
139,0,解析,名詞,サ変接続,*,*,解析,36
142,0,演習,名詞,サ変接続,*,*,演習,36
144,0,理解,名詞,サ変接続,*,*,理解,36
146,0,深め,動詞,自立,*,*,深める,31
150,0,到達,名詞,サ変接続,*,*,到達,36
