Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
6,0,本格,名詞,一般,*,*,本格,38
7,0,的,名詞,接尾,形容動詞語幹,*,的,52
9,0,学習,名詞,サ変接続,*,*,学習,36
11,0,研究,名詞,サ変接続,*,*,研究,36
13,0,前,名詞,副詞可能,*,*,前,67
16,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
18,0,分野,名詞,一般,*,*,分野,38
20,0,必要,名詞,形容動詞語幹,*,*,必要,40
22,0,なる,動詞,自立,*,*,なる,31
23,0,基礎,名詞,一般,*,*,基礎,38
24,0,的,名詞,接尾,形容動詞語幹,*,的,52
26,0,事項,名詞,一般,*,*,事項,38
28,0,考え方,名詞,一般,*,*,考え方,38
30,0,理解,名詞,サ変接続,*,*,理解,36
35,0,テーマ,名詞,一般,*,*,テーマ,38
37,0,初学,名詞,一般,*,*,初学,38
38,0,者,名詞,接尾,一般,*,者,51
40,0,対象,名詞,一般,*,*,対象,38
44,0,題材,名詞,一般,*,*,題材,38
48,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
50,0,天文学,名詞,一般,*,*,天文学,38
52,0,基礎,名詞,一般,*,*,基礎,38
53,0,的,名詞,接尾,形容動詞語幹,*,的,52
55,0,事項,名詞,一般,*,*,事項,38
57,0,始める,動詞,自立,*,*,始める,31
59,0,その後,名詞,副詞可能,*,*,その後,67
61,0,天体力学,名詞,固有名詞,一般,*,天体力学,41
63,0,構成,名詞,サ変接続,*,*,構成,36
64,0,内部構造,名詞,固有名詞,一般,*,内部構造,41
66,0,惑星,名詞,一般,*,*,惑星,38
67,0,形成,名詞,サ変接続,*,*,形成,36
68,0,論,名詞,接尾,一般,*,論,51
71,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
73,0,最先端,名詞,一般,*,*,最先端,38
75,0,研究,名詞,サ変接続,*,*,研究,36
76,0,テーマ,名詞,一般,*,*,テーマ,38
78,0,意識,名詞,サ変接続,*,*,意識,36
82,0,最先端,名詞,一般,*,*,最先端,38
83,0,テーマ,名詞,一般,*,*,テーマ,38
85,0,近く,名詞,副詞可能,*,*,近く,67
87,0,あり,動詞,自立,*,*,ある,31
90,0,初学,名詞,一般,*,*,初学,38
91,0,者,名詞,接尾,一般,*,者,51
93,0,比較的,副詞,一般,*,*,比較的,34
94,0,優しい,形容詞,自立,*,*,優しい,10
95,0,物理,名詞,一般,*,*,物理,38
97,0,数学,名詞,一般,*,*,数学,38
99,0,理解,名詞,サ変接続,*,*,理解,36
100,0,できる,動詞,自立,*,*,できる,31
101,0,内容,名詞,一般,*,*,内容,38
103,0,紹介,名詞,サ変接続,*,*,紹介,36
110,0,分野,名詞,一般,*,*,分野,38
112,0,考え方,名詞,一般,*,*,考え方,38
114,0,触れ,動詞,自立,*,*,触れる,31
118,0,見方,名詞,一般,*,*,見方,38
120,0,理解,名詞,サ変接続,*,*,理解,36
126,0,目指す,動詞,自立,*,*,目指す,31
129,0,到達,名詞,サ変接続,*,*,到達,36
130,0,目標,名詞,一般,*,*,目標,38
132,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
134,0,本格,名詞,一般,*,*,本格,38
135,0,的,名詞,接尾,形容動詞語幹,*,的,52
137,0,学習,名詞,サ変接続,*,*,学習,36
139,0,研究,名詞,サ変接続,*,*,研究,36
141,0,前,名詞,副詞可能,*,*,前,67
144,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
146,0,分野,名詞,一般,*,*,分野,38
148,0,必要,名詞,形容動詞語幹,*,*,必要,40
