Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
2,0,アルファベット,名詞,一般,*,*,アルファベット,38
4,0,習得,名詞,サ変接続,*,*,習得,36
7,0,基本,名詞,一般,*,*,基本,38
8,0,的,名詞,接尾,形容動詞語幹,*,的,52
10,0,文法,名詞,一般,*,*,文法,38
11,0,事項,名詞,一般,*,*,事項,38
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
18,0,フレーズ,名詞,一般,*,*,フレーズ,38
20,0,用い,動詞,自立,*,*,用いる,31
22,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
23,0,できる,動詞,自立,*,*,できる,31
26,0,なる,動詞,自立,*,*,なる,31
28,1,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
30,1,アルファベット,名詞,一般,*,*,アルファベット,38
32,1,習得,名詞,サ変接続,*,*,習得,36
35,1,基本,名詞,一般,*,*,基本,38
36,1,的,名詞,接尾,形容動詞語幹,*,的,52
38,1,文法,名詞,一般,*,*,文法,38
39,1,事項,名詞,一般,*,*,事項,38
41,1,理解,名詞,サ変接続,*,*,理解,36
44,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
46,1,フレーズ,名詞,一般,*,*,フレーズ,38
48,1,用い,動詞,自立,*,*,用いる,31
50,1,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
51,1,できる,動詞,自立,*,*,できる,31
54,1,なる,動詞,自立,*,*,なる,31
56,2,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
58,2,アルファベット,名詞,一般,*,*,アルファベット,38
60,2,習得,名詞,サ変接続,*,*,習得,36
63,2,基本,名詞,一般,*,*,基本,38
64,2,的,名詞,接尾,形容動詞語幹,*,的,52
66,2,文法,名詞,一般,*,*,文法,38
67,2,事項,名詞,一般,*,*,事項,38
69,2,理解,名詞,サ変接続,*,*,理解,36
72,2,簡単,名詞,形容動詞語幹,*,*,簡単,40
74,2,フレーズ,名詞,一般,*,*,フレーズ,38
76,2,用い,動詞,自立,*,*,用いる,31
78,2,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
79,2,できる,動詞,自立,*,*,できる,31
82,2,なる,動詞,自立,*,*,なる,31
84,3,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
86,3,アルファベット,名詞,一般,*,*,アルファベット,38
88,3,習得,名詞,サ変接続,*,*,習得,36
91,3,基本,名詞,一般,*,*,基本,38
92,3,的,名詞,接尾,形容動詞語幹,*,的,52
94,3,文法,名詞,一般,*,*,文法,38
95,3,事項,名詞,一般,*,*,事項,38
97,3,理解,名詞,サ変接続,*,*,理解,36
100,3,簡単,名詞,形容動詞語幹,*,*,簡単,40
102,3,フレーズ,名詞,一般,*,*,フレーズ,38
104,3,用い,動詞,自立,*,*,用いる,31
106,3,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
107,3,できる,動詞,自立,*,*,できる,31
110,3,なる,動詞,自立,*,*,なる,31
112,4,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
114,4,アルファベット,名詞,一般,*,*,アルファベット,38
116,4,習得,名詞,サ変接続,*,*,習得,36
119,4,基本,名詞,一般,*,*,基本,38
120,4,的,名詞,接尾,形容動詞語幹,*,的,52
122,4,文法,名詞,一般,*,*,文法,38
123,4,事項,名詞,一般,*,*,事項,38
125,4,理解,名詞,サ変接続,*,*,理解,36
128,4,簡単,名詞,形容動詞語幹,*,*,簡単,40
130,4,フレーズ,名詞,一般,*,*,フレーズ,38
132,4,用い,動詞,自立,*,*,用いる,31
134,4,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
135,4,できる,動詞,自立,*,*,できる,31
138,4,なる,動詞,自立,*,*,なる,31
140,5,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
142,5,アルファベット,名詞,一般,*,*,アルファベット,38
144,5,習得,名詞,サ変接続,*,*,習得,36
147,5,基本,名詞,一般,*,*,基本,38
148,5,的,名詞,接尾,形容動詞語幹,*,的,52
150,5,文法,名詞,一般,*,*,文法,38
151,5,事項,名詞,一般,*,*,事項,38
