Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,幾何,名詞,一般,*,*,幾何,38
14,0,結晶,名詞,サ変接続,*,*,結晶,36
15,0,学,名詞,接尾,一般,*,学,51
17,0,結晶,名詞,サ変接続,*,*,結晶,36
19,0,対称性,名詞,固有名詞,一般,*,対称性,41
21,0,共通,名詞,サ変接続,*,*,共通,36
23,0,概念,名詞,一般,*,*,概念,38
25,0,格子振動,名詞,固有名詞,一般,*,格子振動,41
28,0,量子化,名詞,固有名詞,一般,*,量子化,41
30,0,生じる,動詞,自立,*,*,生じる,31
31,0,固体,名詞,一般,*,*,固体,38
32,0,物性,名詞,一般,*,*,物性,38
34,0,考え,動詞,自立,*,*,考える,31
38,0,なる,動詞,自立,*,*,なる,31
41,0,到達,名詞,サ変接続,*,*,到達,36
42,0,目標,名詞,一般,*,*,目標,38
47,0,規則正しく,形容詞,自立,*,*,規則正しい,10
48,0,配列,名詞,サ変接続,*,*,配列,36
51,0,原子,名詞,一般,*,*,原子,38
53,0,構造,名詞,一般,*,*,構造,38
55,0,固体,名詞,一般,*,*,固体,38
56,0,物性,名詞,一般,*,*,物性,38
58,0,基礎,名詞,一般,*,*,基礎,38
60,0,なる,動詞,自立,*,*,なる,31
61,0,格子振動,名詞,固有名詞,一般,*,格子振動,41
63,0,正しく,形容詞,自立,*,*,正しい,10
64,0,理解,名詞,サ変接続,*,*,理解,36
65,0,でき,動詞,自立,*,*,できる,31
67,0,物質,名詞,一般,*,*,物質,38
69,0,物性,名詞,一般,*,*,物性,38
70,0,予測,名詞,サ変接続,*,*,予測,36
72,0,至る,動詞,自立,*,*,至る,31
74,0,応用,名詞,サ変接続,*,*,応用,36
75,0,できる,動詞,自立,*,*,できる,31
78,0,なる,動詞,自立,*,*,なる,31
81,0,目標,名詞,一般,*,*,目標,38
87,0,テーマ,名詞,一般,*,*,テーマ,38
90,0,講義,名詞,サ変接続,*,*,講義,36
94,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
96,0,決定,名詞,サ変接続,*,*,決定,36
98,0,対称性,名詞,固有名詞,一般,*,対称性,41
101,0,群,名詞,接尾,一般,*,群,51
103,0,空間群,名詞,固有名詞,一般,*,空間群,41
105,0,理解,名詞,サ変接続,*,*,理解,36
108,0,格子振動,名詞,固有名詞,一般,*,格子振動,41
110,0,波,名詞,一般,*,*,波,38
114,0,ブリュアンゾーン,名詞,固有名詞,一般,*,ブリュアンゾーン,41
116,0,フォノン,名詞,固有名詞,一般,*,フォノン,41
118,0,比熱,名詞,一般,*,*,比熱,38
120,0,熱伝導率,名詞,固有名詞,一般,*,熱伝導率,41
123,0,固体,名詞,一般,*,*,固体,38
124,0,物性,名詞,一般,*,*,物性,38
126,0,基礎,名詞,一般,*,*,基礎,38
128,0,身,名詞,一般,*,*,身,38
130,0,つける,動詞,自立,*,*,つける,31
133,0,目的,名詞,一般,*,*,目的,38
139,0,到達,名詞,サ変接続,*,*,到達,36
140,0,目標,名詞,一般,*,*,目標,38
144,0,講義,名詞,サ変接続,*,*,講義,36
146,0,履修,名詞,サ変接続,*,*,履修,36
151,0,幾何,名詞,一般,*,*,幾何,38
152,0,結晶,名詞,サ変接続,*,*,結晶,36
153,0,学,名詞,接尾,一般,*,学,51
155,0,結晶,名詞,サ変接続,*,*,結晶,36
157,0,対称性,名詞,固有名詞,一般,*,対称性,41
159,0,共通,名詞,サ変接続,*,*,共通,36
161,0,概念,名詞,一般,*,*,概念,38
