Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実験,名詞,サ変接続,*,*,実験,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,物理,名詞,一般,*,*,物理,38
9,0,計測,名詞,サ変接続,*,*,計測,36
11,0,基礎,名詞,一般,*,*,基礎,38
13,0,なる,動詞,自立,*,*,なる,31
14,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
16,0,設計,名詞,サ変接続,*,*,設計,36
18,0,製作,名詞,サ変接続,*,*,製作,36
20,0,できる,動詞,自立,*,*,できる,31
27,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
29,0,ファンクション,名詞,一般,*,*,ファンクション,38
31,0,ジェネレータ,名詞,固有名詞,一般,*,ジェネレータ,41
34,0,計測,名詞,サ変接続,*,*,計測,36
35,0,機器,名詞,一般,*,*,機器,38
37,0,使用,名詞,サ変接続,*,*,使用,36
38,0,できる,動詞,自立,*,*,できる,31
41,0,なる,動詞,自立,*,*,なる,31
44,0,到達,名詞,サ変接続,*,*,到達,36
45,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
53,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
54,0,的,名詞,接尾,形容動詞語幹,*,的,52
56,0,観測,名詞,サ変接続,*,*,観測,36
57,0,機器,名詞,一般,*,*,機器,38
59,0,設計,名詞,サ変接続,*,*,設計,36
61,0,製作,名詞,サ変接続,*,*,製作,36
63,0,データ,名詞,一般,*,*,データ,38
64,0,取得,名詞,サ変接続,*,*,取得,36
66,0,データ,名詞,一般,*,*,データ,38
67,0,解析,名詞,サ変接続,*,*,解析,36
69,0,一連,名詞,一般,*,*,一連,38
71,0,過程,名詞,一般,*,*,過程,38
73,0,習得,名詞,サ変接続,*,*,習得,36
77,0,目標,名詞,一般,*,*,目標,38
83,0,実験,名詞,サ変接続,*,*,実験,36
85,0,履修,名詞,サ変接続,*,*,履修,36
90,0,物理,名詞,一般,*,*,物理,38
91,0,計測,名詞,サ変接続,*,*,計測,36
93,0,基礎,名詞,一般,*,*,基礎,38
95,0,なる,動詞,自立,*,*,なる,31
96,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
98,0,設計,名詞,サ変接続,*,*,設計,36
100,0,製作,名詞,サ変接続,*,*,製作,36
102,0,できる,動詞,自立,*,*,できる,31
109,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
111,0,ファンクション,名詞,一般,*,*,ファンクション,38
113,0,ジェネレータ,名詞,固有名詞,一般,*,ジェネレータ,41
116,0,計測,名詞,サ変接続,*,*,計測,36
117,0,機器,名詞,一般,*,*,機器,38
119,0,使用,名詞,サ変接続,*,*,使用,36
120,0,できる,動詞,自立,*,*,できる,31
123,0,なる,動詞,自立,*,*,なる,31
126,0,到達,名詞,サ変接続,*,*,到達,36
127,0,目標,名詞,一般,*,*,目標,38
134,0,地球,名詞,一般,*,*,地球,38
135,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
136,0,的,名詞,接尾,形容動詞語幹,*,的,52
138,0,観測,名詞,サ変接続,*,*,観測,36
139,0,機器,名詞,一般,*,*,機器,38
141,0,設計,名詞,サ変接続,*,*,設計,36
143,0,製作,名詞,サ変接続,*,*,製作,36
145,0,データ,名詞,一般,*,*,データ,38
146,0,取得,名詞,サ変接続,*,*,取得,36
148,0,データ,名詞,一般,*,*,データ,38
149,0,解析,名詞,サ変接続,*,*,解析,36
151,0,一連,名詞,一般,*,*,一連,38
153,0,過程,名詞,一般,*,*,過程,38
155,0,習得,名詞,サ変接続,*,*,習得,36
159,0,目標,名詞,一般,*,*,目標,38
165,0,実験,名詞,サ変接続,*,*,実験,36
167,0,履修,名詞,サ変接続,*,*,履修,36
172,0,物理,名詞,一般,*,*,物理,38
173,0,計測,名詞,サ変接続,*,*,計測,36
175,0,基礎,名詞,一般,*,*,基礎,38
177,0,なる,動詞,自立,*,*,なる,31
178,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
180,0,設計,名詞,サ変接続,*,*,設計,36
182,0,製作,名詞,サ変接続,*,*,製作,36
184,0,できる,動詞,自立,*,*,できる,31
191,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
193,0,ファンクション,名詞,一般,*,*,ファンクション,38
195,0,ジェネレータ,名詞,固有名詞,一般,*,ジェネレータ,41
198,0,計測,名詞,サ変接続,*,*,計測,36
199,0,機器,名詞,一般,*,*,機器,38
201,0,使用,名詞,サ変接続,*,*,使用,36
202,0,できる,動詞,自立,*,*,できる,31
205,0,なる,動詞,自立,*,*,なる,31
208,0,到達,名詞,サ変接続,*,*,到達,36
209,0,目標,名詞,一般,*,*,目標,38
216,0,地球,名詞,一般,*,*,地球,38
217,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
218,0,的,名詞,接尾,形容動詞語幹,*,的,52
220,0,観測,名詞,サ変接続,*,*,観測,36
221,0,機器,名詞,一般,*,*,機器,38
223,0,設計,名詞,サ変接続,*,*,設計,36
225,0,製作,名詞,サ変接続,*,*,製作,36
227,0,データ,名詞,一般,*,*,データ,38
228,0,取得,名詞,サ変接続,*,*,取得,36
230,0,データ,名詞,一般,*,*,データ,38
231,0,解析,名詞,サ変接続,*,*,解析,36
233,0,一連,名詞,一般,*,*,一連,38
235,0,過程,名詞,一般,*,*,過程,38
237,0,習得,名詞,サ変接続,*,*,習得,36
241,0,目標,名詞,一般,*,*,目標,38
247,0,実験,名詞,サ変接続,*,*,実験,36
249,0,履修,名詞,サ変接続,*,*,履修,36
254,0,物理,名詞,一般,*,*,物理,38
255,0,計測,名詞,サ変接続,*,*,計測,36
257,0,基礎,名詞,一般,*,*,基礎,38
259,0,なる,動詞,自立,*,*,なる,31
260,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
262,0,設計,名詞,サ変接続,*,*,設計,36
264,0,製作,名詞,サ変接続,*,*,製作,36
266,0,できる,動詞,自立,*,*,できる,31
273,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
275,0,ファンクション,名詞,一般,*,*,ファンクション,38
277,0,ジェネレータ,名詞,固有名詞,一般,*,ジェネレータ,41
280,0,計測,名詞,サ変接続,*,*,計測,36
281,0,機器,名詞,一般,*,*,機器,38
283,0,使用,名詞,サ変接続,*,*,使用,36
284,0,できる,動詞,自立,*,*,できる,31
287,0,なる,動詞,自立,*,*,なる,31
290,0,到達,名詞,サ変接続,*,*,到達,36
291,0,目標,名詞,一般,*,*,目標,38
298,0,地球,名詞,一般,*,*,地球,38
299,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
300,0,的,名詞,接尾,形容動詞語幹,*,的,52
302,0,観測,名詞,サ変接続,*,*,観測,36
303,0,機器,名詞,一般,*,*,機器,38
305,0,設計,名詞,サ変接続,*,*,設計,36
307,0,製作,名詞,サ変接続,*,*,製作,36
309,0,データ,名詞,一般,*,*,データ,38
310,0,取得,名詞,サ変接続,*,*,取得,36
312,0,データ,名詞,一般,*,*,データ,38
313,0,解析,名詞,サ変接続,*,*,解析,36
315,0,一連,名詞,一般,*,*,一連,38
317,0,過程,名詞,一般,*,*,過程,38
319,0,習得,名詞,サ変接続,*,*,習得,36
323,0,目標,名詞,一般,*,*,目標,38
329,0,実験,名詞,サ変接続,*,*,実験,36
331,0,履修,名詞,サ変接続,*,*,履修,36
336,0,物理,名詞,一般,*,*,物理,38
337,0,計測,名詞,サ変接続,*,*,計測,36
339,0,基礎,名詞,一般,*,*,基礎,38
341,0,なる,動詞,自立,*,*,なる,31
342,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
344,0,設計,名詞,サ変接続,*,*,設計,36
346,0,製作,名詞,サ変接続,*,*,製作,36
348,0,できる,動詞,自立,*,*,できる,31
355,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
357,0,ファンクション,名詞,一般,*,*,ファンクション,38
359,0,ジェネレータ,名詞,固有名詞,一般,*,ジェネレータ,41
362,0,計測,名詞,サ変接続,*,*,計測,36
363,0,機器,名詞,一般,*,*,機器,38
365,0,使用,名詞,サ変接続,*,*,使用,36
366,0,できる,動詞,自立,*,*,できる,31
369,0,なる,動詞,自立,*,*,なる,31
372,0,到達,名詞,サ変接続,*,*,到達,36
373,0,目標,名詞,一般,*,*,目標,38
380,0,地球,名詞,一般,*,*,地球,38
381,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
382,0,的,名詞,接尾,形容動詞語幹,*,的,52
384,0,観測,名詞,サ変接続,*,*,観測,36
385,0,機器,名詞,一般,*,*,機器,38
387,0,設計,名詞,サ変接続,*,*,設計,36
389,0,製作,名詞,サ変接続,*,*,製作,36
391,0,データ,名詞,一般,*,*,データ,38
392,0,取得,名詞,サ変接続,*,*,取得,36
394,0,データ,名詞,一般,*,*,データ,38
395,0,解析,名詞,サ変接続,*,*,解析,36
397,0,一連,名詞,一般,*,*,一連,38
399,0,過程,名詞,一般,*,*,過程,38
401,0,習得,名詞,サ変接続,*,*,習得,36
405,0,目標,名詞,一般,*,*,目標,38
0,0,物理,名詞,一般,*,*,物理,38
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
3,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
4,0,データ,名詞,一般,*,*,データ,38
5,0,解析,名詞,サ変接続,*,*,解析,36
6,0,物理,名詞,一般,*,*,物理,38
7,0,計測,名詞,サ変接続,*,*,計測,36
8,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
9,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
10,0,データ,名詞,一般,*,*,データ,38
11,0,解析,名詞,サ変接続,*,*,解析,36
12,0,物理,名詞,一般,*,*,物理,38
13,0,計測,名詞,サ変接続,*,*,計測,36
14,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
15,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
16,0,データ,名詞,一般,*,*,データ,38
17,0,解析,名詞,サ変接続,*,*,解析,36
18,0,物理,名詞,一般,*,*,物理,38
19,0,計測,名詞,サ変接続,*,*,計測,36
20,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
21,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
22,0,データ,名詞,一般,*,*,データ,38
23,0,解析,名詞,サ変接続,*,*,解析,36
24,0,物理,名詞,一般,*,*,物理,38
25,0,計測,名詞,サ変接続,*,*,計測,36
26,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
27,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
28,0,データ,名詞,一般,*,*,データ,38
29,0,解析,名詞,サ変接続,*,*,解析,36
0,0,物理,名詞,一般,*,*,物理,38
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
3,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
4,0,データ,名詞,一般,*,*,データ,38
5,0,解析,名詞,サ変接続,*,*,解析,36
6,0,物理,名詞,一般,*,*,物理,38
7,0,計測,名詞,サ変接続,*,*,計測,36
8,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
9,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
10,0,データ,名詞,一般,*,*,データ,38
11,0,解析,名詞,サ変接続,*,*,解析,36
12,0,物理,名詞,一般,*,*,物理,38
13,0,計測,名詞,サ変接続,*,*,計測,36
14,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
15,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
16,0,データ,名詞,一般,*,*,データ,38
17,0,解析,名詞,サ変接続,*,*,解析,36
18,0,物理,名詞,一般,*,*,物理,38
19,0,計測,名詞,サ変接続,*,*,計測,36
20,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
21,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
22,0,データ,名詞,一般,*,*,データ,38
23,0,解析,名詞,サ変接続,*,*,解析,36
24,0,物理,名詞,一般,*,*,物理,38
25,0,計測,名詞,サ変接続,*,*,計測,36
26,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
27,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
28,0,データ,名詞,一般,*,*,データ,38
29,0,解析,名詞,サ変接続,*,*,解析,36
0,0,物理,名詞,一般,*,*,物理,38
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
3,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
4,0,データ,名詞,一般,*,*,データ,38
5,0,解析,名詞,サ変接続,*,*,解析,36
6,0,物理,名詞,一般,*,*,物理,38
7,0,計測,名詞,サ変接続,*,*,計測,36
8,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
9,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
10,0,データ,名詞,一般,*,*,データ,38
11,0,解析,名詞,サ変接続,*,*,解析,36
12,0,物理,名詞,一般,*,*,物理,38
13,0,計測,名詞,サ変接続,*,*,計測,36
14,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
15,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
16,0,データ,名詞,一般,*,*,データ,38
17,0,解析,名詞,サ変接続,*,*,解析,36
18,0,物理,名詞,一般,*,*,物理,38
19,0,計測,名詞,サ変接続,*,*,計測,36
20,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
21,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
22,0,データ,名詞,一般,*,*,データ,38
23,0,解析,名詞,サ変接続,*,*,解析,36
24,0,物理,名詞,一般,*,*,物理,38
25,0,計測,名詞,サ変接続,*,*,計測,36
26,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
27,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
28,0,データ,名詞,一般,*,*,データ,38
29,0,解析,名詞,サ変接続,*,*,解析,36
0,0,物理,名詞,一般,*,*,物理,38
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
3,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
4,0,データ,名詞,一般,*,*,データ,38
5,0,解析,名詞,サ変接続,*,*,解析,36
6,0,物理,名詞,一般,*,*,物理,38
7,0,計測,名詞,サ変接続,*,*,計測,36
8,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
9,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
10,0,データ,名詞,一般,*,*,データ,38
11,0,解析,名詞,サ変接続,*,*,解析,36
12,0,物理,名詞,一般,*,*,物理,38
13,0,計測,名詞,サ変接続,*,*,計測,36
14,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
15,0,アナログ回路,名詞,固有名詞,一般,*,アナログ回路,41
