Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,物理学,名詞,固有名詞,一般,*,物理学,41
1,0,先端,名詞,一般,*,*,先端,38
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,履修,名詞,サ変接続,*,*,履修,36
10,0,次,名詞,一般,*,*,次,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,修得,名詞,サ変接続,*,*,修得,36
19,0,物理,名詞,一般,*,*,物理,38
21,0,研究,名詞,サ変接続,*,*,研究,36
23,0,潮流,名詞,一般,*,*,潮流,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,研究,名詞,サ変接続,*,*,研究,36
30,0,評価,名詞,サ変接続,*,*,評価,36
34,0,できる,動詞,自立,*,*,できる,31
37,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,実験,名詞,サ変接続,*,*,実験,36
44,0,理論,名詞,一般,*,*,理論,38
45,0,内容,名詞,一般,*,*,内容,38
47,0,議論,名詞,サ変接続,*,*,議論,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,論理的思考,名詞,固有名詞,一般,*,論理的思考,41
58,0,実験,名詞,サ変接続,*,*,実験,36
60,0,シミュレーション,名詞,サ変接続,*,*,シミュレーション,36
61,0,結果,名詞,副詞可能,*,*,結果,67
63,0,考察,名詞,サ変接続,*,*,考察,36
67,0,できる,動詞,自立,*,*,できる,31
70,0,研究,名詞,サ変接続,*,*,研究,36
71,0,結果,名詞,副詞可能,*,*,結果,67
73,0,自ら,名詞,副詞可能,*,*,自ら,67
75,0,考え,名詞,一般,*,*,考え,38
77,0,論理,名詞,一般,*,*,論理,38
78,0,立てて,副詞,一般,*,*,立てて,34
79,0,まとめ,動詞,自立,*,*,まとめる,31
81,0,発表,名詞,サ変接続,*,*,発表,36
83,0,能力,名詞,一般,*,*,能力,38
86,0,物理学,名詞,固有名詞,一般,*,物理学,41
87,0,分野,名詞,一般,*,*,分野,38
89,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
91,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
93,0,応用,名詞,サ変接続,*,*,応用,36
95,0,力,名詞,一般,*,*,力,38
98,0,物理学,名詞,固有名詞,一般,*,物理学,41
99,0,分野,名詞,一般,*,*,分野,38
100,0,以外,名詞,非自立,副詞可能,*,以外,66
102,0,専門,名詞,一般,*,*,専門,38
103,0,分野,名詞,一般,*,*,分野,38
105,0,基礎,名詞,一般,*,*,基礎,38
107,0,自ら,名詞,副詞可能,*,*,自ら,67
108,0,学び,名詞,一般,*,*,学び,38
110,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
112,0,つなげる,動詞,自立,*,*,つなげる,31
113,0,力,名詞,一般,*,*,力,38
116,0,物理学,名詞,固有名詞,一般,*,物理学,41
117,0,分野,名詞,一般,*,*,分野,38
119,0,未解決,名詞,一般,*,*,未解決,38
124,0,社会,名詞,一般,*,*,社会,38
128,0,位置,名詞,サ変接続,*,*,位置,36
129,0,付け,名詞,接尾,一般,*,付け,51
131,0,理解,名詞,サ変接続,*,*,理解,36
134,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
136,0,社会,名詞,一般,*,*,社会,38
138,0,もたらす,動詞,自立,*,*,もたらす,31
139,0,影響,名詞,サ変接続,*,*,影響,36
141,0,判断,名詞,サ変接続,*,*,判断,36
144,0,解決,名詞,サ変接続,*,*,解決,36
146,0,力,名詞,一般,*,*,力,38
149,0,自立,名詞,サ変接続,*,*,自立,36
152,0,一人,名詞,一般,*,*,一人,38
154,0,研究者,名詞,一般,*,*,研究者,38
157,0,意識,名詞,サ変接続,*,*,意識,36
159,0,もち,名詞,一般,*,*,もち,38
161,0,他者,名詞,一般,*,*,他者,38
164,0,議論,名詞,サ変接続,*,*,議論,36
166,0,意思,名詞,サ変接続,*,*,意思,36
167,0,疎通,名詞,サ変接続,*,*,疎通,36
169,0,図る,動詞,自立,*,*,図る,31
170,0,ため,名詞,非自立,副詞可能,*,ため,66
172,0,必要,名詞,形容動詞語幹,*,*,必要,40
174,0,知識,名詞,一般,*,*,知識,38
176,0,説明,名詞,サ変接続,*,*,説明,36
177,0,能力,名詞,一般,*,*,能力,38
0,0,物理学,名詞,固有名詞,一般,*,物理学,41
1,0,先端,名詞,一般,*,*,先端,38
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,履修,名詞,サ変接続,*,*,履修,36
10,0,次,名詞,一般,*,*,次,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,修得,名詞,サ変接続,*,*,修得,36
19,0,物理,名詞,一般,*,*,物理,38
21,0,研究,名詞,サ変接続,*,*,研究,36
23,0,潮流,名詞,一般,*,*,潮流,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,研究,名詞,サ変接続,*,*,研究,36
30,0,評価,名詞,サ変接続,*,*,評価,36
34,0,できる,動詞,自立,*,*,できる,31
37,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,実験,名詞,サ変接続,*,*,実験,36
44,0,理論,名詞,一般,*,*,理論,38
45,0,内容,名詞,一般,*,*,内容,38
47,0,議論,名詞,サ変接続,*,*,議論,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,論理的思考,名詞,固有名詞,一般,*,論理的思考,41
58,0,実験,名詞,サ変接続,*,*,実験,36
60,0,シミュレーション,名詞,サ変接続,*,*,シミュレーション,36
61,0,結果,名詞,副詞可能,*,*,結果,67
63,0,考察,名詞,サ変接続,*,*,考察,36
67,0,できる,動詞,自立,*,*,できる,31
70,0,研究,名詞,サ変接続,*,*,研究,36
71,0,結果,名詞,副詞可能,*,*,結果,67
73,0,自ら,名詞,副詞可能,*,*,自ら,67
75,0,考え,名詞,一般,*,*,考え,38
77,0,論理,名詞,一般,*,*,論理,38
78,0,立てて,副詞,一般,*,*,立てて,34
79,0,まとめ,動詞,自立,*,*,まとめる,31
81,0,発表,名詞,サ変接続,*,*,発表,36
83,0,能力,名詞,一般,*,*,能力,38
86,0,物理学,名詞,固有名詞,一般,*,物理学,41
87,0,分野,名詞,一般,*,*,分野,38
89,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
91,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
93,0,応用,名詞,サ変接続,*,*,応用,36
95,0,力,名詞,一般,*,*,力,38
98,0,物理学,名詞,固有名詞,一般,*,物理学,41
99,0,分野,名詞,一般,*,*,分野,38
100,0,以外,名詞,非自立,副詞可能,*,以外,66
102,0,専門,名詞,一般,*,*,専門,38
103,0,分野,名詞,一般,*,*,分野,38
105,0,基礎,名詞,一般,*,*,基礎,38
107,0,自ら,名詞,副詞可能,*,*,自ら,67
108,0,学び,名詞,一般,*,*,学び,38
110,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
112,0,つなげる,動詞,自立,*,*,つなげる,31
113,0,力,名詞,一般,*,*,力,38
116,0,物理学,名詞,固有名詞,一般,*,物理学,41
117,0,分野,名詞,一般,*,*,分野,38
119,0,未解決,名詞,一般,*,*,未解決,38
124,0,社会,名詞,一般,*,*,社会,38
128,0,位置,名詞,サ変接続,*,*,位置,36
129,0,付け,名詞,接尾,一般,*,付け,51
131,0,理解,名詞,サ変接続,*,*,理解,36
134,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
136,0,社会,名詞,一般,*,*,社会,38
138,0,もたらす,動詞,自立,*,*,もたらす,31
139,0,影響,名詞,サ変接続,*,*,影響,36
141,0,判断,名詞,サ変接続,*,*,判断,36
144,0,解決,名詞,サ変接続,*,*,解決,36
146,0,力,名詞,一般,*,*,力,38
149,0,自立,名詞,サ変接続,*,*,自立,36
152,0,一人,名詞,一般,*,*,一人,38
154,0,研究者,名詞,一般,*,*,研究者,38
157,0,意識,名詞,サ変接続,*,*,意識,36
159,0,もち,名詞,一般,*,*,もち,38
161,0,他者,名詞,一般,*,*,他者,38
164,0,議論,名詞,サ変接続,*,*,議論,36
166,0,意思,名詞,サ変接続,*,*,意思,36
167,0,疎通,名詞,サ変接続,*,*,疎通,36
169,0,図る,動詞,自立,*,*,図る,31
170,0,ため,名詞,非自立,副詞可能,*,ため,66
172,0,必要,名詞,形容動詞語幹,*,*,必要,40
174,0,知識,名詞,一般,*,*,知識,38
176,0,説明,名詞,サ変接続,*,*,説明,36
177,0,能力,名詞,一般,*,*,能力,38
0,0,物理学,名詞,固有名詞,一般,*,物理学,41
1,0,先端,名詞,一般,*,*,先端,38
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,履修,名詞,サ変接続,*,*,履修,36
10,0,次,名詞,一般,*,*,次,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,修得,名詞,サ変接続,*,*,修得,36
19,0,物理,名詞,一般,*,*,物理,38
21,0,研究,名詞,サ変接続,*,*,研究,36
23,0,潮流,名詞,一般,*,*,潮流,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,研究,名詞,サ変接続,*,*,研究,36
30,0,評価,名詞,サ変接続,*,*,評価,36
34,0,できる,動詞,自立,*,*,できる,31
37,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,実験,名詞,サ変接続,*,*,実験,36
44,0,理論,名詞,一般,*,*,理論,38
45,0,内容,名詞,一般,*,*,内容,38
47,0,議論,名詞,サ変接続,*,*,議論,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,論理的思考,名詞,固有名詞,一般,*,論理的思考,41
