Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,進化生物学,名詞,固有名詞,一般,*,進化生物学,41
2,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
3,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
5,0,修得,名詞,サ変接続,*,*,修得,36
8,0,自然選択説,名詞,固有名詞,一般,*,自然選択説,41
10,0,中立,名詞,サ変接続,*,*,中立,36
11,0,説,名詞,接尾,一般,*,説,51
12,0,等,名詞,接尾,一般,*,等,51
14,0,基盤,名詞,一般,*,*,基盤,38
15,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,進化,名詞,サ変接続,*,*,進化,36
17,0,理論,名詞,一般,*,*,理論,38
19,0,加え,動詞,自立,*,*,加える,31
22,0,分子,名詞,一般,*,*,分子,38
23,0,系統樹,名詞,固有名詞,一般,*,系統樹,41
25,0,概念,名詞,一般,*,*,概念,38
27,0,進化,名詞,サ変接続,*,*,進化,36
28,0,発生,名詞,サ変接続,*,*,発生,36
29,0,学,名詞,接尾,一般,*,学,51
31,0,基礎,名詞,一般,*,*,基礎,38
33,0,原核生物,名詞,固有名詞,一般,*,原核生物,41
35,0,真核生物,名詞,固有名詞,一般,*,真核生物,41
37,0,ゲノム,名詞,一般,*,*,ゲノム,38
38,0,構造,名詞,一般,*,*,構造,38
40,0,相違,名詞,サ変接続,*,*,相違,36
42,0,進化,名詞,サ変接続,*,*,進化,36
43,0,様式,名詞,一般,*,*,様式,38
45,0,生物多様性,名詞,固有名詞,一般,*,生物多様性,41
47,0,成立,名詞,サ変接続,*,*,成立,36
49,0,理論,名詞,一般,*,*,理論,38
51,0,説明,名詞,サ変接続,*,*,説明,36
53,0,できる,動詞,自立,*,*,できる,31
56,0,なる,動詞,自立,*,*,なる,31
58,0,進化生物学,名詞,固有名詞,一般,*,進化生物学,41
60,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
61,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
63,0,修得,名詞,サ変接続,*,*,修得,36
66,0,自然選択説,名詞,固有名詞,一般,*,自然選択説,41
68,0,中立,名詞,サ変接続,*,*,中立,36
69,0,説,名詞,接尾,一般,*,説,51
70,0,等,名詞,接尾,一般,*,等,51
72,0,基盤,名詞,一般,*,*,基盤,38
73,0,的,名詞,接尾,形容動詞語幹,*,的,52
74,0,進化,名詞,サ変接続,*,*,進化,36
75,0,理論,名詞,一般,*,*,理論,38
77,0,加え,動詞,自立,*,*,加える,31
