Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
20,0,基本,名詞,一般,*,*,基本,38
21,0,要素,名詞,一般,*,*,要素,38
24,0,結合,名詞,サ変接続,*,*,結合,36
26,0,理解,名詞,サ変接続,*,*,理解,36
27,0,できる,動詞,自立,*,*,できる,31
32,0,電子,名詞,一般,*,*,電子,38
34,0,偏り,名詞,一般,*,*,偏り,38
36,0,生じる,動詞,自立,*,*,生じる,31
37,0,極性,名詞,一般,*,*,極性,38
39,0,酸,名詞,一般,*,*,酸,38
41,0,塩基,名詞,一般,*,*,塩基,38
43,0,理解,名詞,サ変接続,*,*,理解,36
44,0,できる,動詞,自立,*,*,できる,31
49,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
51,0,命名,名詞,サ変接続,*,*,命名,36
53,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
55,0,理解,名詞,サ変接続,*,*,理解,36
56,0,できる,動詞,自立,*,*,できる,31
61,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
63,0,命名,名詞,サ変接続,*,*,命名,36
66,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
68,0,理解,名詞,サ変接続,*,*,理解,36
69,0,できる,動詞,自立,*,*,できる,31
72,0,講義,名詞,サ変接続,*,*,講義,36
74,0,履修,名詞,サ変接続,*,*,履修,36
79,0,次,名詞,一般,*,*,次,38
81,0,能力,名詞,一般,*,*,能力,38
83,0,修得,名詞,サ変接続,*,*,修得,36
89,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
91,0,基本,名詞,一般,*,*,基本,38
92,0,要素,名詞,一般,*,*,要素,38
95,0,結合,名詞,サ変接続,*,*,結合,36
97,0,理解,名詞,サ変接続,*,*,理解,36
98,0,できる,動詞,自立,*,*,できる,31
103,0,電子,名詞,一般,*,*,電子,38
105,0,偏り,名詞,一般,*,*,偏り,38
107,0,生じる,動詞,自立,*,*,生じる,31
108,0,極性,名詞,一般,*,*,極性,38
110,0,酸,名詞,一般,*,*,酸,38
112,0,塩基,名詞,一般,*,*,塩基,38
114,0,理解,名詞,サ変接続,*,*,理解,36
115,0,できる,動詞,自立,*,*,できる,31
120,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
122,0,命名,名詞,サ変接続,*,*,命名,36
124,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
126,0,理解,名詞,サ変接続,*,*,理解,36
127,0,できる,動詞,自立,*,*,できる,31
132,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
134,0,命名,名詞,サ変接続,*,*,命名,36
137,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
139,0,理解,名詞,サ変接続,*,*,理解,36
140,0,できる,動詞,自立,*,*,できる,31
143,0,講義,名詞,サ変接続,*,*,講義,36
145,0,履修,名詞,サ変接続,*,*,履修,36
150,0,次,名詞,一般,*,*,次,38
152,0,能力,名詞,一般,*,*,能力,38
154,0,修得,名詞,サ変接続,*,*,修得,36
160,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
162,0,基本,名詞,一般,*,*,基本,38
163,0,要素,名詞,一般,*,*,要素,38
166,0,結合,名詞,サ変接続,*,*,結合,36
168,0,理解,名詞,サ変接続,*,*,理解,36
169,0,できる,動詞,自立,*,*,できる,31
174,0,電子,名詞,一般,*,*,電子,38
176,0,偏り,名詞,一般,*,*,偏り,38
178,0,生じる,動詞,自立,*,*,生じる,31
179,0,極性,名詞,一般,*,*,極性,38
181,0,酸,名詞,一般,*,*,酸,38
183,0,塩基,名詞,一般,*,*,塩基,38
185,0,理解,名詞,サ変接続,*,*,理解,36
186,0,できる,動詞,自立,*,*,できる,31
191,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
193,0,命名,名詞,サ変接続,*,*,命名,36
195,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
197,0,理解,名詞,サ変接続,*,*,理解,36
198,0,できる,動詞,自立,*,*,できる,31
203,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
205,0,命名,名詞,サ変接続,*,*,命名,36
208,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
210,0,理解,名詞,サ変接続,*,*,理解,36
211,0,できる,動詞,自立,*,*,できる,31
214,0,講義,名詞,サ変接続,*,*,講義,36
216,0,履修,名詞,サ変接続,*,*,履修,36
221,0,次,名詞,一般,*,*,次,38
223,0,能力,名詞,一般,*,*,能力,38
225,0,修得,名詞,サ変接続,*,*,修得,36
231,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
233,0,基本,名詞,一般,*,*,基本,38
234,0,要素,名詞,一般,*,*,要素,38
237,0,結合,名詞,サ変接続,*,*,結合,36
239,0,理解,名詞,サ変接続,*,*,理解,36
240,0,できる,動詞,自立,*,*,できる,31
245,0,電子,名詞,一般,*,*,電子,38
247,0,偏り,名詞,一般,*,*,偏り,38
249,0,生じる,動詞,自立,*,*,生じる,31
250,0,極性,名詞,一般,*,*,極性,38
252,0,酸,名詞,一般,*,*,酸,38
254,0,塩基,名詞,一般,*,*,塩基,38
256,0,理解,名詞,サ変接続,*,*,理解,36
257,0,できる,動詞,自立,*,*,できる,31
262,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
264,0,命名,名詞,サ変接続,*,*,命名,36
266,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
268,0,理解,名詞,サ変接続,*,*,理解,36
269,0,できる,動詞,自立,*,*,できる,31
274,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
276,0,命名,名詞,サ変接続,*,*,命名,36
279,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
281,0,理解,名詞,サ変接続,*,*,理解,36
282,0,できる,動詞,自立,*,*,できる,31
285,0,講義,名詞,サ変接続,*,*,講義,36
287,0,履修,名詞,サ変接続,*,*,履修,36
292,0,次,名詞,一般,*,*,次,38
294,0,能力,名詞,一般,*,*,能力,38
296,0,修得,名詞,サ変接続,*,*,修得,36
302,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
304,0,基本,名詞,一般,*,*,基本,38
305,0,要素,名詞,一般,*,*,要素,38
308,0,結合,名詞,サ変接続,*,*,結合,36
310,0,理解,名詞,サ変接続,*,*,理解,36
311,0,できる,動詞,自立,*,*,できる,31
316,0,電子,名詞,一般,*,*,電子,38
318,0,偏り,名詞,一般,*,*,偏り,38
320,0,生じる,動詞,自立,*,*,生じる,31
321,0,極性,名詞,一般,*,*,極性,38
323,0,酸,名詞,一般,*,*,酸,38
325,0,塩基,名詞,一般,*,*,塩基,38
327,0,理解,名詞,サ変接続,*,*,理解,36
328,0,できる,動詞,自立,*,*,できる,31
333,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
335,0,命名,名詞,サ変接続,*,*,命名,36
337,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
339,0,理解,名詞,サ変接続,*,*,理解,36
340,0,できる,動詞,自立,*,*,できる,31
345,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
347,0,命名,名詞,サ変接続,*,*,命名,36
350,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
352,0,理解,名詞,サ変接続,*,*,理解,36
353,0,できる,動詞,自立,*,*,できる,31
356,0,講義,名詞,サ変接続,*,*,講義,36
358,0,履修,名詞,サ変接続,*,*,履修,36
363,0,次,名詞,一般,*,*,次,38
365,0,能力,名詞,一般,*,*,能力,38
367,0,修得,名詞,サ変接続,*,*,修得,36
373,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
375,0,基本,名詞,一般,*,*,基本,38
376,0,要素,名詞,一般,*,*,要素,38
379,0,結合,名詞,サ変接続,*,*,結合,36
381,0,理解,名詞,サ変接続,*,*,理解,36
382,0,できる,動詞,自立,*,*,できる,31
387,0,電子,名詞,一般,*,*,電子,38
389,0,偏り,名詞,一般,*,*,偏り,38
391,0,生じる,動詞,自立,*,*,生じる,31
392,0,極性,名詞,一般,*,*,極性,38
394,0,酸,名詞,一般,*,*,酸,38
396,0,塩基,名詞,一般,*,*,塩基,38
398,0,理解,名詞,サ変接続,*,*,理解,36
399,0,できる,動詞,自立,*,*,できる,31
404,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
406,0,命名,名詞,サ変接続,*,*,命名,36
408,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
410,0,理解,名詞,サ変接続,*,*,理解,36
411,0,できる,動詞,自立,*,*,できる,31
416,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
418,0,命名,名詞,サ変接続,*,*,命名,36
421,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
423,0,理解,名詞,サ変接続,*,*,理解,36
424,0,できる,動詞,自立,*,*,できる,31
427,0,講義,名詞,サ変接続,*,*,講義,36
429,0,履修,名詞,サ変接続,*,*,履修,36
434,0,次,名詞,一般,*,*,次,38
436,0,能力,名詞,一般,*,*,能力,38
438,0,修得,名詞,サ変接続,*,*,修得,36
444,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
446,0,基本,名詞,一般,*,*,基本,38
447,0,要素,名詞,一般,*,*,要素,38
450,0,結合,名詞,サ変接続,*,*,結合,36
452,0,理解,名詞,サ変接続,*,*,理解,36
453,0,できる,動詞,自立,*,*,できる,31
458,0,電子,名詞,一般,*,*,電子,38
460,0,偏り,名詞,一般,*,*,偏り,38
462,0,生じる,動詞,自立,*,*,生じる,31
463,0,極性,名詞,一般,*,*,極性,38
465,0,酸,名詞,一般,*,*,酸,38
467,0,塩基,名詞,一般,*,*,塩基,38
469,0,理解,名詞,サ変接続,*,*,理解,36
470,0,できる,動詞,自立,*,*,できる,31
475,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
477,0,命名,名詞,サ変接続,*,*,命名,36
479,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
481,0,理解,名詞,サ変接続,*,*,理解,36
482,0,できる,動詞,自立,*,*,できる,31
487,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
489,0,命名,名詞,サ変接続,*,*,命名,36
492,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
494,0,理解,名詞,サ変接続,*,*,理解,36
495,0,できる,動詞,自立,*,*,できる,31
498,0,講義,名詞,サ変接続,*,*,講義,36
500,0,履修,名詞,サ変接続,*,*,履修,36
505,0,次,名詞,一般,*,*,次,38
507,0,能力,名詞,一般,*,*,能力,38
509,0,修得,名詞,サ変接続,*,*,修得,36
515,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
517,0,基本,名詞,一般,*,*,基本,38
518,0,要素,名詞,一般,*,*,要素,38
521,0,結合,名詞,サ変接続,*,*,結合,36
523,0,理解,名詞,サ変接続,*,*,理解,36
524,0,できる,動詞,自立,*,*,できる,31
529,0,電子,名詞,一般,*,*,電子,38
531,0,偏り,名詞,一般,*,*,偏り,38
533,0,生じる,動詞,自立,*,*,生じる,31
534,0,極性,名詞,一般,*,*,極性,38
536,0,酸,名詞,一般,*,*,酸,38
538,0,塩基,名詞,一般,*,*,塩基,38
540,0,理解,名詞,サ変接続,*,*,理解,36
541,0,できる,動詞,自立,*,*,できる,31
546,0,アルカン,名詞,固有名詞,人名,一般,アルカン,42
548,0,命名,名詞,サ変接続,*,*,命名,36
550,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
552,0,理解,名詞,サ変接続,*,*,理解,36
553,0,できる,動詞,自立,*,*,できる,31
558,0,シクロアルカン,名詞,固有名詞,一般,*,シクロアルカン,41
560,0,命名,名詞,サ変接続,*,*,命名,36
563,0,立体配座,名詞,固有名詞,一般,*,立体配座,41
565,0,理解,名詞,サ変接続,*,*,理解,36
566,0,できる,動詞,自立,*,*,できる,31
569,0,講義,名詞,サ変接続,*,*,講義,36
571,0,履修,名詞,サ変接続,*,*,履修,36
576,0,次,名詞,一般,*,*,次,38
578,0,能力,名詞,一般,*,*,能力,38
580,0,修得,名詞,サ変接続,*,*,修得,36
586,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
588,0,基本,名詞,一般,*,*,基本,38
589,0,要素,名詞,一般,*,*,要素,38
592,0,結合,名詞,サ変接続,*,*,結合,36
594,0,理解,名詞,サ変接続,*,*,理解,36
