Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,転位,名詞,サ変接続,*,*,転位,36
7,0,性質,名詞,一般,*,*,性質,38
10,0,振る舞い,名詞,一般,*,*,振る舞い,38
13,0,基礎,名詞,一般,*,*,基礎,38
14,0,知識,名詞,一般,*,*,知識,38
16,0,習得,名詞,サ変接続,*,*,習得,36
22,0,転位,名詞,サ変接続,*,*,転位,36
23,0,論,名詞,接尾,一般,*,論,51
25,0,もと,名詞,一般,*,*,もと,38
29,0,材料,名詞,一般,*,*,材料,38
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,強化,名詞,サ変接続,*,*,強化,36
34,0,法,名詞,接尾,一般,*,法,51
36,0,理解,名詞,サ変接続,*,*,理解,36
40,0,目標,名詞,一般,*,*,目標,38
46,0,テーマ,名詞,一般,*,*,テーマ,38
48,0,結晶,名詞,サ変接続,*,*,結晶,36
49,0,性,名詞,接尾,一般,*,性,51
50,0,材料,名詞,一般,*,*,材料,38
52,0,中,名詞,非自立,副詞可能,*,中,66
54,0,存在,名詞,サ変接続,*,*,存在,36
56,0,様々,名詞,形容動詞語幹,*,*,様々,40
58,0,格子欠陥,名詞,固有名詞,一般,*,格子欠陥,41
60,0,原子空孔,名詞,固有名詞,一般,*,原子空孔,41
62,0,格子,名詞,一般,*,*,格子,38
63,0,間,名詞,接尾,一般,*,間,51
64,0,原子,名詞,一般,*,*,原子,38
66,0,転位,名詞,サ変接続,*,*,転位,36
68,0,結晶粒界,名詞,固有名詞,一般,*,結晶粒界,41
72,0,学び,動詞,自立,*,*,学ぶ,31
75,0,特に,副詞,一般,*,*,特に,34
77,0,金属,名詞,一般,*,*,金属,38
78,0,材料,名詞,一般,*,*,材料,38
80,0,力学,名詞,一般,*,*,力学,38
81,0,的,名詞,接尾,形容動詞語幹,*,的,52
82,0,性質,名詞,一般,*,*,性質,38
84,0,理解,名詞,サ変接続,*,*,理解,36
86,0,上,名詞,非自立,副詞可能,*,上,66
88,0,必須,名詞,形容動詞語幹,*,*,必須,40
90,0,なる,動詞,自立,*,*,なる,31
91,0,転位,名詞,サ変接続,*,*,転位,36
92,0,論,名詞,接尾,一般,*,論,51
94,0,基礎,名詞,一般,*,*,基礎,38
96,0,修得,名詞,サ変接続,*,*,修得,36
102,0,各種,名詞,一般,*,*,各種,38
104,0,材料,名詞,一般,*,*,材料,38
105,0,強化,名詞,サ変接続,*,*,強化,36
106,0,法,名詞,接尾,一般,*,法,51
108,0,転位,名詞,サ変接続,*,*,転位,36
109,0,論,名詞,接尾,一般,*,論,51
111,0,理解,名詞,サ変接続,*,*,理解,36
116,0,到達,名詞,サ変接続,*,*,到達,36
117,0,目標,名詞,一般,*,*,目標,38
119,0,転位,名詞,サ変接続,*,*,転位,36
122,0,性質,名詞,一般,*,*,性質,38
125,0,振る舞い,名詞,一般,*,*,振る舞い,38
128,0,基礎,名詞,一般,*,*,基礎,38
129,0,知識,名詞,一般,*,*,知識,38
131,0,習得,名詞,サ変接続,*,*,習得,36
137,0,転位,名詞,サ変接続,*,*,転位,36
138,0,論,名詞,接尾,一般,*,論,51
140,0,もと,名詞,一般,*,*,もと,38
144,0,材料,名詞,一般,*,*,材料,38
146,0,様々,名詞,形容動詞語幹,*,*,様々,40
148,0,強化,名詞,サ変接続,*,*,強化,36
149,0,法,名詞,接尾,一般,*,法,51
151,0,理解,名詞,サ変接続,*,*,理解,36
155,0,目標,名詞,一般,*,*,目標,38
161,0,テーマ,名詞,一般,*,*,テーマ,38
163,0,結晶,名詞,サ変接続,*,*,結晶,36
