Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
2,0,対象,名詞,一般,*,*,対象,38
5,0,種々,名詞,一般,*,*,種々,38
7,0,移動,名詞,サ変接続,*,*,移動,36
8,0,現象,名詞,一般,*,*,現象,38
10,0,うち,名詞,非自立,副詞可能,*,うち,66
12,0,熱,名詞,一般,*,*,熱,38
13,0,移動,名詞,サ変接続,*,*,移動,36
16,0,３つ,名詞,一般,*,*,3つ,38
18,0,熱,名詞,一般,*,*,熱,38
19,0,移動,名詞,サ変接続,*,*,移動,36
20,0,機構,名詞,一般,*,*,機構,38
23,0,伝導,名詞,サ変接続,*,*,伝導,36
25,0,対流,名詞,一般,*,*,対流,38
27,0,放射,名詞,サ変接続,*,*,放射,36
31,0,基礎,名詞,一般,*,*,基礎,38
33,0,理解,名詞,サ変接続,*,*,理解,36
37,0,３つ,名詞,一般,*,*,3つ,38
39,0,熱,名詞,一般,*,*,熱,38
40,0,移動,名詞,サ変接続,*,*,移動,36
41,0,機構,名詞,一般,*,*,機構,38
43,0,熱,名詞,一般,*,*,熱,38
44,0,移動,名詞,サ変接続,*,*,移動,36
45,0,速度,名詞,一般,*,*,速度,38
47,0,空間,名詞,一般,*,*,空間,38
49,0,時間,名詞,副詞可能,*,*,時間,67
51,0,温度,名詞,一般,*,*,温度,38
52,0,変化,名詞,サ変接続,*,*,変化,36
54,0,推算,名詞,サ変接続,*,*,推算,36
55,0,できる,動詞,自立,*,*,できる,31
56,0,能力,名詞,一般,*,*,能力,38
58,0,習得,名詞,サ変接続,*,*,習得,36
62,0,到達,名詞,サ変接続,*,*,到達,36
63,0,目標,名詞,一般,*,*,目標,38
68,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
70,0,対象,名詞,一般,*,*,対象,38
73,0,種々,名詞,一般,*,*,種々,38
75,0,移動,名詞,サ変接続,*,*,移動,36
76,0,現象,名詞,一般,*,*,現象,38
78,0,うち,名詞,非自立,副詞可能,*,うち,66
80,0,熱,名詞,一般,*,*,熱,38
81,0,移動,名詞,サ変接続,*,*,移動,36
84,0,３つ,名詞,一般,*,*,3つ,38
86,0,熱,名詞,一般,*,*,熱,38
87,0,移動,名詞,サ変接続,*,*,移動,36
88,0,機構,名詞,一般,*,*,機構,38
91,0,伝導,名詞,サ変接続,*,*,伝導,36
93,0,対流,名詞,一般,*,*,対流,38
95,0,放射,名詞,サ変接続,*,*,放射,36
99,0,基礎,名詞,一般,*,*,基礎,38
101,0,理解,名詞,サ変接続,*,*,理解,36
105,0,３つ,名詞,一般,*,*,3つ,38
107,0,熱,名詞,一般,*,*,熱,38
108,0,移動,名詞,サ変接続,*,*,移動,36
109,0,機構,名詞,一般,*,*,機構,38
111,0,熱,名詞,一般,*,*,熱,38
112,0,移動,名詞,サ変接続,*,*,移動,36
113,0,速度,名詞,一般,*,*,速度,38
115,0,空間,名詞,一般,*,*,空間,38
117,0,時間,名詞,副詞可能,*,*,時間,67
119,0,温度,名詞,一般,*,*,温度,38
120,0,変化,名詞,サ変接続,*,*,変化,36
122,0,推算,名詞,サ変接続,*,*,推算,36
123,0,できる,動詞,自立,*,*,できる,31
124,0,能力,名詞,一般,*,*,能力,38
126,0,習得,名詞,サ変接続,*,*,習得,36
