Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,演習,名詞,サ変接続,*,*,演習,36
5,0,化学データベース,名詞,固有名詞,一般,*,化学データベース,41
7,0,使用方法,名詞,固有名詞,一般,*,使用方法,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,学ぶ,動詞,自立,*,*,学ぶ,31
14,0,でき,動詞,自立,*,*,できる,31
17,0,検索,名詞,サ変接続,*,*,検索,36
18,0,技術,名詞,一般,*,*,技術,38
20,0,習得,名詞,サ変接続,*,*,習得,36
24,0,できる,動詞,自立,*,*,できる,31
27,0,講義,名詞,サ変接続,*,*,講義,36
29,0,演習,名詞,サ変接続,*,*,演習,36
31,0,化学データベース,名詞,固有名詞,一般,*,化学データベース,41
33,0,使用方法,名詞,固有名詞,一般,*,使用方法,41
35,0,基礎,名詞,一般,*,*,基礎,38
37,0,学ぶ,動詞,自立,*,*,学ぶ,31
40,0,でき,動詞,自立,*,*,できる,31
43,0,検索,名詞,サ変接続,*,*,検索,36
44,0,技術,名詞,一般,*,*,技術,38
46,0,習得,名詞,サ変接続,*,*,習得,36
50,0,できる,動詞,自立,*,*,できる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,演習,名詞,サ変接続,*,*,演習,36
57,0,化学データベース,名詞,固有名詞,一般,*,化学データベース,41
59,0,使用方法,名詞,固有名詞,一般,*,使用方法,41
61,0,基礎,名詞,一般,*,*,基礎,38
63,0,学ぶ,動詞,自立,*,*,学ぶ,31
66,0,でき,動詞,自立,*,*,できる,31
69,0,検索,名詞,サ変接続,*,*,検索,36
70,0,技術,名詞,一般,*,*,技術,38
72,0,習得,名詞,サ変接続,*,*,習得,36
76,0,できる,動詞,自立,*,*,できる,31
79,0,講義,名詞,サ変接続,*,*,講義,36
81,0,演習,名詞,サ変接続,*,*,演習,36
83,0,化学データベース,名詞,固有名詞,一般,*,化学データベース,41
85,0,使用方法,名詞,固有名詞,一般,*,使用方法,41
87,0,基礎,名詞,一般,*,*,基礎,38
89,0,学ぶ,動詞,自立,*,*,学ぶ,31
92,0,でき,動詞,自立,*,*,できる,31
95,0,検索,名詞,サ変接続,*,*,検索,36
96,0,技術,名詞,一般,*,*,技術,38
98,0,習得,名詞,サ変接続,*,*,習得,36
102,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,演習,名詞,サ変接続,*,*,演習,36
5,0,化学データベース,名詞,固有名詞,一般,*,化学データベース,41
7,0,使用方法,名詞,固有名詞,一般,*,使用方法,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,学ぶ,動詞,自立,*,*,学ぶ,31
14,0,でき,動詞,自立,*,*,できる,31
17,0,検索,名詞,サ変接続,*,*,検索,36
18,0,技術,名詞,一般,*,*,技術,38
20,0,習得,名詞,サ変接続,*,*,習得,36
24,0,できる,動詞,自立,*,*,できる,31
