Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,一般,名詞,一般,*,*,一般,38
6,0,相対論,名詞,固有名詞,一般,*,相対論,41
8,0,重力,名詞,一般,*,*,重力,38
10,0,時空,名詞,一般,*,*,時空,38
12,0,記述,名詞,サ変接続,*,*,記述,36
15,0,天体物理学,名詞,固有名詞,一般,*,天体物理学,41
17,0,宇宙論,名詞,固有名詞,一般,*,宇宙論,41
20,0,応用,名詞,サ変接続,*,*,応用,36
23,0,基礎,名詞,一般,*,*,基礎,38
24,0,知識,名詞,一般,*,*,知識,38
26,0,習得,名詞,サ変接続,*,*,習得,36
30,0,目標,名詞,一般,*,*,目標,38
35,0,テーマ,名詞,一般,*,*,テーマ,38
39,0,講義,名詞,サ変接続,*,*,講義,36
43,0,一般,名詞,一般,*,*,一般,38
44,0,相対論,名詞,固有名詞,一般,*,相対論,41
46,0,原理,名詞,一般,*,*,原理,38
48,0,時空,名詞,一般,*,*,時空,38
50,0,記述,名詞,サ変接続,*,*,記述,36
52,0,リーマン幾何学,名詞,固有名詞,一般,*,リーマン幾何学,41
55,0,時空,名詞,一般,*,*,時空,38
57,0,微積分,名詞,一般,*,*,微積分,38
62,0,用い,動詞,自立,*,*,用いる,31
64,0,物質,名詞,一般,*,*,物質,38
66,0,時空,名詞,一般,*,*,時空,38
68,0,性質,名詞,一般,*,*,性質,38
71,0,調べる,動詞,自立,*,*,調べる,31
72,0,手法,名詞,一般,*,*,手法,38
74,0,理解,名詞,サ変接続,*,*,理解,36
76,0,身,名詞,一般,*,*,身,38
78,0,つけ,動詞,自立,*,*,つける,31
82,0,到達,名詞,サ変接続,*,*,到達,36
83,0,目標,名詞,一般,*,*,目標,38
86,0,一般,名詞,一般,*,*,一般,38
87,0,相対論,名詞,固有名詞,一般,*,相対論,41
89,0,重力,名詞,一般,*,*,重力,38
91,0,時空,名詞,一般,*,*,時空,38
93,0,記述,名詞,サ変接続,*,*,記述,36
96,0,天体物理学,名詞,固有名詞,一般,*,天体物理学,41
98,0,宇宙論,名詞,固有名詞,一般,*,宇宙論,41
101,0,応用,名詞,サ変接続,*,*,応用,36
104,0,基礎,名詞,一般,*,*,基礎,38
105,0,知識,名詞,一般,*,*,知識,38
107,0,習得,名詞,サ変接続,*,*,習得,36
111,0,目標,名詞,一般,*,*,目標,38
116,0,テーマ,名詞,一般,*,*,テーマ,38
120,0,講義,名詞,サ変接続,*,*,講義,36
124,0,一般,名詞,一般,*,*,一般,38
125,0,相対論,名詞,固有名詞,一般,*,相対論,41
127,0,原理,名詞,一般,*,*,原理,38
129,0,時空,名詞,一般,*,*,時空,38
131,0,記述,名詞,サ変接続,*,*,記述,36
133,0,リーマン幾何学,名詞,固有名詞,一般,*,リーマン幾何学,41
136,0,時空,名詞,一般,*,*,時空,38
138,0,微積分,名詞,一般,*,*,微積分,38
143,0,用い,動詞,自立,*,*,用いる,31
145,0,物質,名詞,一般,*,*,物質,38
147,0,時空,名詞,一般,*,*,時空,38
149,0,性質,名詞,一般,*,*,性質,38
152,0,調べる,動詞,自立,*,*,調べる,31
153,0,手法,名詞,一般,*,*,手法,38
155,0,理解,名詞,サ変接続,*,*,理解,36
157,0,身,名詞,一般,*,*,身,38
159,0,つけ,動詞,自立,*,*,つける,31
163,0,到達,名詞,サ変接続,*,*,到達,36
164,0,目標,名詞,一般,*,*,目標,38
167,0,一般,名詞,一般,*,*,一般,38
168,0,相対論,名詞,固有名詞,一般,*,相対論,41
170,0,重力,名詞,一般,*,*,重力,38
172,0,時空,名詞,一般,*,*,時空,38
