Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
10,0,中,名詞,非自立,副詞可能,*,中,66
13,0,特に,副詞,一般,*,*,特に,34
14,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
16,0,給排水,名詞,一般,*,*,給排水,38
17,0,衛生,名詞,一般,*,*,衛生,38
18,0,設備,名詞,サ変接続,*,*,設備,36
20,0,理論,名詞,一般,*,*,理論,38
24,0,述べ,動詞,自立,*,*,述べる,31
26,0,各種,名詞,一般,*,*,各種,38
27,0,設備,名詞,サ変接続,*,*,設備,36
29,0,設計,名詞,サ変接続,*,*,設計,36
30,0,計画,名詞,サ変接続,*,*,計画,36
32,0,際,名詞,非自立,副詞可能,*,際,66
34,0,基本的,名詞,固有名詞,一般,*,基本的,41
35,0,事項,名詞,一般,*,*,事項,38
37,0,修得,名詞,サ変接続,*,*,修得,36
41,0,到達,名詞,サ変接続,*,*,到達,36
42,0,目標,名詞,一般,*,*,目標,38
49,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
52,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
53,0,空間,名詞,一般,*,*,空間,38
55,0,設備,名詞,サ変接続,*,*,設備,36
58,0,照明,名詞,サ変接続,*,*,照明,36
59,0,計算,名詞,サ変接続,*,*,計算,36
61,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
63,0,都市,名詞,一般,*,*,都市,38
64,0,空間,名詞,一般,*,*,空間,38
66,0,熱,名詞,一般,*,*,熱,38
67,0,収支,名詞,一般,*,*,収支,38
69,0,理解,名詞,サ変接続,*,*,理解,36
73,0,目標,名詞,一般,*,*,目標,38
78,0,講義,名詞,サ変接続,*,*,講義,36
80,0,履修,名詞,サ変接続,*,*,履修,36
85,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
87,0,中,名詞,非自立,副詞可能,*,中,66
90,0,特に,副詞,一般,*,*,特に,34
91,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
93,0,給排水,名詞,一般,*,*,給排水,38
94,0,衛生,名詞,一般,*,*,衛生,38
95,0,設備,名詞,サ変接続,*,*,設備,36
97,0,理論,名詞,一般,*,*,理論,38
101,0,述べ,動詞,自立,*,*,述べる,31
103,0,各種,名詞,一般,*,*,各種,38
104,0,設備,名詞,サ変接続,*,*,設備,36
106,0,設計,名詞,サ変接続,*,*,設計,36
107,0,計画,名詞,サ変接続,*,*,計画,36
109,0,際,名詞,非自立,副詞可能,*,際,66
111,0,基本的,名詞,固有名詞,一般,*,基本的,41
112,0,事項,名詞,一般,*,*,事項,38
114,0,修得,名詞,サ変接続,*,*,修得,36
118,0,到達,名詞,サ変接続,*,*,到達,36
119,0,目標,名詞,一般,*,*,目標,38
126,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
129,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
130,0,空間,名詞,一般,*,*,空間,38
132,0,設備,名詞,サ変接続,*,*,設備,36
135,0,照明,名詞,サ変接続,*,*,照明,36
136,0,計算,名詞,サ変接続,*,*,計算,36
138,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
140,0,都市,名詞,一般,*,*,都市,38
141,0,空間,名詞,一般,*,*,空間,38
143,0,熱,名詞,一般,*,*,熱,38
144,0,収支,名詞,一般,*,*,収支,38
146,0,理解,名詞,サ変接続,*,*,理解,36
150,0,目標,名詞,一般,*,*,目標,38
155,0,講義,名詞,サ変接続,*,*,講義,36
157,0,履修,名詞,サ変接続,*,*,履修,36
162,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
164,0,中,名詞,非自立,副詞可能,*,中,66
167,0,特に,副詞,一般,*,*,特に,34
168,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
170,0,給排水,名詞,一般,*,*,給排水,38
171,0,衛生,名詞,一般,*,*,衛生,38
172,0,設備,名詞,サ変接続,*,*,設備,36
174,0,理論,名詞,一般,*,*,理論,38
178,0,述べ,動詞,自立,*,*,述べる,31
180,0,各種,名詞,一般,*,*,各種,38
181,0,設備,名詞,サ変接続,*,*,設備,36
183,0,設計,名詞,サ変接続,*,*,設計,36
184,0,計画,名詞,サ変接続,*,*,計画,36
186,0,際,名詞,非自立,副詞可能,*,際,66
188,0,基本的,名詞,固有名詞,一般,*,基本的,41
189,0,事項,名詞,一般,*,*,事項,38
191,0,修得,名詞,サ変接続,*,*,修得,36
195,0,到達,名詞,サ変接続,*,*,到達,36
196,0,目標,名詞,一般,*,*,目標,38
203,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
206,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
207,0,空間,名詞,一般,*,*,空間,38
209,0,設備,名詞,サ変接続,*,*,設備,36
212,0,照明,名詞,サ変接続,*,*,照明,36
213,0,計算,名詞,サ変接続,*,*,計算,36
215,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
217,0,都市,名詞,一般,*,*,都市,38
218,0,空間,名詞,一般,*,*,空間,38
220,0,熱,名詞,一般,*,*,熱,38
221,0,収支,名詞,一般,*,*,収支,38
223,0,理解,名詞,サ変接続,*,*,理解,36
227,0,目標,名詞,一般,*,*,目標,38
232,0,講義,名詞,サ変接続,*,*,講義,36
234,0,履修,名詞,サ変接続,*,*,履修,36
239,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
241,0,中,名詞,非自立,副詞可能,*,中,66
244,0,特に,副詞,一般,*,*,特に,34
245,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
247,0,給排水,名詞,一般,*,*,給排水,38
248,0,衛生,名詞,一般,*,*,衛生,38
249,0,設備,名詞,サ変接続,*,*,設備,36
251,0,理論,名詞,一般,*,*,理論,38
255,0,述べ,動詞,自立,*,*,述べる,31
257,0,各種,名詞,一般,*,*,各種,38
258,0,設備,名詞,サ変接続,*,*,設備,36
260,0,設計,名詞,サ変接続,*,*,設計,36
261,0,計画,名詞,サ変接続,*,*,計画,36
263,0,際,名詞,非自立,副詞可能,*,際,66
265,0,基本的,名詞,固有名詞,一般,*,基本的,41
266,0,事項,名詞,一般,*,*,事項,38
268,0,修得,名詞,サ変接続,*,*,修得,36
272,0,到達,名詞,サ変接続,*,*,到達,36
273,0,目標,名詞,一般,*,*,目標,38
280,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
283,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
284,0,空間,名詞,一般,*,*,空間,38
286,0,設備,名詞,サ変接続,*,*,設備,36
289,0,照明,名詞,サ変接続,*,*,照明,36
290,0,計算,名詞,サ変接続,*,*,計算,36
292,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
294,0,都市,名詞,一般,*,*,都市,38
295,0,空間,名詞,一般,*,*,空間,38
297,0,熱,名詞,一般,*,*,熱,38
298,0,収支,名詞,一般,*,*,収支,38
300,0,理解,名詞,サ変接続,*,*,理解,36
304,0,目標,名詞,一般,*,*,目標,38
309,0,講義,名詞,サ変接続,*,*,講義,36
311,0,履修,名詞,サ変接続,*,*,履修,36
316,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
318,0,中,名詞,非自立,副詞可能,*,中,66
321,0,特に,副詞,一般,*,*,特に,34
322,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
324,0,給排水,名詞,一般,*,*,給排水,38
325,0,衛生,名詞,一般,*,*,衛生,38
326,0,設備,名詞,サ変接続,*,*,設備,36
328,0,理論,名詞,一般,*,*,理論,38
332,0,述べ,動詞,自立,*,*,述べる,31
334,0,各種,名詞,一般,*,*,各種,38
335,0,設備,名詞,サ変接続,*,*,設備,36
337,0,設計,名詞,サ変接続,*,*,設計,36
338,0,計画,名詞,サ変接続,*,*,計画,36
340,0,際,名詞,非自立,副詞可能,*,際,66
342,0,基本的,名詞,固有名詞,一般,*,基本的,41
343,0,事項,名詞,一般,*,*,事項,38
345,0,修得,名詞,サ変接続,*,*,修得,36
349,0,到達,名詞,サ変接続,*,*,到達,36
350,0,目標,名詞,一般,*,*,目標,38
357,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
360,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
361,0,空間,名詞,一般,*,*,空間,38
363,0,設備,名詞,サ変接続,*,*,設備,36
366,0,照明,名詞,サ変接続,*,*,照明,36
367,0,計算,名詞,サ変接続,*,*,計算,36
369,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
371,0,都市,名詞,一般,*,*,都市,38
372,0,空間,名詞,一般,*,*,空間,38
374,0,熱,名詞,一般,*,*,熱,38
375,0,収支,名詞,一般,*,*,収支,38
377,0,理解,名詞,サ変接続,*,*,理解,36
381,0,目標,名詞,一般,*,*,目標,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
10,0,中,名詞,非自立,副詞可能,*,中,66
13,0,特に,副詞,一般,*,*,特に,34
14,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
16,0,給排水,名詞,一般,*,*,給排水,38
17,0,衛生,名詞,一般,*,*,衛生,38
18,0,設備,名詞,サ変接続,*,*,設備,36
20,0,理論,名詞,一般,*,*,理論,38
24,0,述べ,動詞,自立,*,*,述べる,31
26,0,各種,名詞,一般,*,*,各種,38
27,0,設備,名詞,サ変接続,*,*,設備,36
29,0,設計,名詞,サ変接続,*,*,設計,36
30,0,計画,名詞,サ変接続,*,*,計画,36
32,0,際,名詞,非自立,副詞可能,*,際,66
34,0,基本的,名詞,固有名詞,一般,*,基本的,41
35,0,事項,名詞,一般,*,*,事項,38
37,0,修得,名詞,サ変接続,*,*,修得,36
41,0,到達,名詞,サ変接続,*,*,到達,36
42,0,目標,名詞,一般,*,*,目標,38
49,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
52,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
53,0,空間,名詞,一般,*,*,空間,38
55,0,設備,名詞,サ変接続,*,*,設備,36
58,0,照明,名詞,サ変接続,*,*,照明,36
59,0,計算,名詞,サ変接続,*,*,計算,36
61,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
63,0,都市,名詞,一般,*,*,都市,38
64,0,空間,名詞,一般,*,*,空間,38
66,0,熱,名詞,一般,*,*,熱,38
67,0,収支,名詞,一般,*,*,収支,38
69,0,理解,名詞,サ変接続,*,*,理解,36
73,0,目標,名詞,一般,*,*,目標,38
78,0,講義,名詞,サ変接続,*,*,講義,36
80,0,履修,名詞,サ変接続,*,*,履修,36
85,0,建築設備,名詞,固有名詞,一般,*,建築設備,41
87,0,中,名詞,非自立,副詞可能,*,中,66
90,0,特に,副詞,一般,*,*,特に,34
91,0,空気調和設備,名詞,固有名詞,一般,*,空気調和設備,41
93,0,給排水,名詞,一般,*,*,給排水,38
94,0,衛生,名詞,一般,*,*,衛生,38
95,0,設備,名詞,サ変接続,*,*,設備,36
97,0,理論,名詞,一般,*,*,理論,38
101,0,述べ,動詞,自立,*,*,述べる,31
103,0,各種,名詞,一般,*,*,各種,38
104,0,設備,名詞,サ変接続,*,*,設備,36
106,0,設計,名詞,サ変接続,*,*,設計,36
107,0,計画,名詞,サ変接続,*,*,計画,36
109,0,際,名詞,非自立,副詞可能,*,際,66
111,0,基本的,名詞,固有名詞,一般,*,基本的,41
112,0,事項,名詞,一般,*,*,事項,38
114,0,修得,名詞,サ変接続,*,*,修得,36
118,0,到達,名詞,サ変接続,*,*,到達,36
119,0,目標,名詞,一般,*,*,目標,38
126,0,クリーンルーム,名詞,固有名詞,一般,*,クリーンルーム,41
129,0,特殊,名詞,形容動詞語幹,*,*,特殊,40
130,0,空間,名詞,一般,*,*,空間,38
132,0,設備,名詞,サ変接続,*,*,設備,36
135,0,照明,名詞,サ変接続,*,*,照明,36
136,0,計算,名詞,サ変接続,*,*,計算,36
138,0,照明設計,名詞,固有名詞,一般,*,照明設計,41
140,0,都市,名詞,一般,*,*,都市,38
141,0,空間,名詞,一般,*,*,空間,38
143,0,熱,名詞,一般,*,*,熱,38
144,0,収支,名詞,一般,*,*,収支,38
146,0,理解,名詞,サ変接続,*,*,理解,36
150,0,目標,名詞,一般,*,*,目標,38
155,0,講義,名詞,サ変接続,*,*,講義,36
