Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
14,1,中国語,名詞,一般,*,*,中国語,38
16,1,正確,名詞,形容動詞語幹,*,*,正確,40
18,1,発音,名詞,サ変接続,*,*,発音,36
20,1,把握,名詞,サ変接続,*,*,把握,36
23,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
25,1,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
27,1,できる,動詞,自立,*,*,できる,31
29,2,日常生活,名詞,固有名詞,一般,*,日常生活,41
31,2,様々,名詞,形容動詞語幹,*,*,様々,40
33,2,場面,名詞,一般,*,*,場面,38
35,2,対応,名詞,サ変接続,*,*,対応,36
37,2,基礎的,名詞,固有名詞,一般,*,基礎的,41
38,2,会話,名詞,サ変接続,*,*,会話,36
39,2,力,名詞,接尾,一般,*,力,51
41,2,身,名詞,一般,*,*,身,38
43,2,つける,動詞,自立,*,*,つける,31
45,3,中国語,名詞,一般,*,*,中国語,38
47,3,使っ,動詞,自立,*,*,使う,31
49,3,積極的,名詞,固有名詞,一般,*,積極的,41
51,3,発言,名詞,サ変接続,*,*,発言,36
56,3,意欲,名詞,一般,*,*,意欲,38
58,3,育て,動詞,自立,*,*,育てる,31
60,3,中国語,名詞,一般,*,*,中国語,38
63,3,関心,名詞,一般,*,*,関心,38
64,3,度,名詞,接尾,一般,*,度,51
66,3,高まり,動詞,自立,*,*,高まる,31
68,3,実践,名詞,サ変接続,*,*,実践,36
69,3,力,名詞,接尾,一般,*,力,51
71,3,ある,動詞,自立,*,*,ある,31
72,3,人材,名詞,一般,*,*,人材,38
74,3,育成,名詞,サ変接続,*,*,育成,36
76,3,目指す,動詞,自立,*,*,目指す,31
81,4,履修,名詞,サ変接続,*,*,履修,36
85,4,次,名詞,一般,*,*,次,38
87,4,能力,名詞,一般,*,*,能力,38
89,4,修得,名詞,サ変接続,*,*,修得,36
92,5,中国語,名詞,一般,*,*,中国語,38
94,5,正確,名詞,形容動詞語幹,*,*,正確,40
96,5,発音,名詞,サ変接続,*,*,発音,36
98,5,把握,名詞,サ変接続,*,*,把握,36
101,5,簡単,名詞,形容動詞語幹,*,*,簡単,40
103,5,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
105,5,できる,動詞,自立,*,*,できる,31
107,6,日常生活,名詞,固有名詞,一般,*,日常生活,41
109,6,様々,名詞,形容動詞語幹,*,*,様々,40
111,6,場面,名詞,一般,*,*,場面,38
113,6,対応,名詞,サ変接続,*,*,対応,36
115,6,基礎的,名詞,固有名詞,一般,*,基礎的,41
116,6,会話,名詞,サ変接続,*,*,会話,36
117,6,力,名詞,接尾,一般,*,力,51
119,6,身,名詞,一般,*,*,身,38
121,6,つける,動詞,自立,*,*,つける,31
123,7,中国語,名詞,一般,*,*,中国語,38
125,7,使っ,動詞,自立,*,*,使う,31
127,7,積極的,名詞,固有名詞,一般,*,積極的,41
129,7,発言,名詞,サ変接続,*,*,発言,36
134,7,意欲,名詞,一般,*,*,意欲,38
136,7,育て,動詞,自立,*,*,育てる,31
138,7,中国語,名詞,一般,*,*,中国語,38
141,7,関心,名詞,一般,*,*,関心,38
142,7,度,名詞,接尾,一般,*,度,51
144,7,高まり,動詞,自立,*,*,高まる,31
146,7,実践,名詞,サ変接続,*,*,実践,36
147,7,力,名詞,接尾,一般,*,力,51
149,7,ある,動詞,自立,*,*,ある,31
150,7,人材,名詞,一般,*,*,人材,38
152,7,育成,名詞,サ変接続,*,*,育成,36
154,7,目指す,動詞,自立,*,*,目指す,31
159,8,履修,名詞,サ変接続,*,*,履修,36
163,8,次,名詞,一般,*,*,次,38
165,8,能力,名詞,一般,*,*,能力,38
167,8,修得,名詞,サ変接続,*,*,修得,36
170,9,中国語,名詞,一般,*,*,中国語,38
172,9,正確,名詞,形容動詞語幹,*,*,正確,40
174,9,発音,名詞,サ変接続,*,*,発音,36
176,9,把握,名詞,サ変接続,*,*,把握,36
179,9,簡単,名詞,形容動詞語幹,*,*,簡単,40
181,9,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
183,9,できる,動詞,自立,*,*,できる,31
185,10,日常生活,名詞,固有名詞,一般,*,日常生活,41
187,10,様々,名詞,形容動詞語幹,*,*,様々,40
189,10,場面,名詞,一般,*,*,場面,38
191,10,対応,名詞,サ変接続,*,*,対応,36
