Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
10,0,化学,名詞,一般,*,*,化学,38
11,0,プロセス,名詞,一般,*,*,プロセス,38
12,0,設計,名詞,サ変接続,*,*,設計,36
14,0,デザイン,名詞,サ変接続,*,*,デザイン,36
17,0,従事,名詞,サ変接続,*,*,従事,36
19,0,エンジニア,名詞,一般,*,*,エンジニア,38
21,0,国際,名詞,一般,*,*,国際,38
22,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,視野,名詞,一般,*,*,視野,38
26,0,考え,名詞,一般,*,*,考え,38
28,0,身,名詞,一般,*,*,身,38
30,0,つける,動詞,自立,*,*,つける,31
31,0,ため,名詞,非自立,副詞可能,*,ため,66
35,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
36,0,関連,名詞,サ変接続,*,*,関連,36
38,0,基礎,名詞,一般,*,*,基礎,38
40,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
42,0,トピックス,名詞,一般,*,*,トピックス,38
44,0,英語,名詞,一般,*,*,英語,38
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,表現,名詞,サ変接続,*,*,表現,36
51,0,能力,名詞,一般,*,*,能力,38
53,0,身,名詞,一般,*,*,身,38
55,0,つける,動詞,自立,*,*,つける,31
61,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
63,0,設計,名詞,サ変接続,*,*,設計,36
66,0,グループ,名詞,一般,*,*,グループ,38
68,0,解決,名詞,サ変接続,*,*,解決,36
70,0,能力,名詞,一般,*,*,能力,38
72,0,身,名詞,一般,*,*,身,38
74,0,つける,動詞,自立,*,*,つける,31
77,0,到達,名詞,サ変接続,*,*,到達,36
78,0,目標,名詞,一般,*,*,目標,38
84,0,テーマ,名詞,一般,*,*,テーマ,38
88,0,講義,名詞,サ変接続,*,*,講義,36
94,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
96,0,基礎,名詞,一般,*,*,基礎,38
98,0,講義,名詞,サ変接続,*,*,講義,36
99,0,内容,名詞,一般,*,*,内容,38
101,0,質問,名詞,サ変接続,*,*,質問,36
103,0,英語,名詞,一般,*,*,英語,38
105,0,参考書,名詞,固有名詞,一般,*,参考書,41
107,0,理解,名詞,サ変接続,*,*,理解,36
113,0,決定,名詞,サ変接続,*,*,決定,36
116,0,設計,名詞,サ変接続,*,*,設計,36
119,0,グループ,名詞,一般,*,*,グループ,38
121,0,討論,名詞,サ変接続,*,*,討論,36
123,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
125,0,まとめ,動詞,自立,*,*,まとめる,31
126,0,発表,名詞,サ変接続,*,*,発表,36
130,0,テーマ,名詞,一般,*,*,テーマ,38
136,0,到達,名詞,サ変接続,*,*,到達,36
137,0,目標,名詞,一般,*,*,目標,38
141,0,講義,名詞,サ変接続,*,*,講義,36
145,0,化学,名詞,一般,*,*,化学,38
146,0,プロセス,名詞,一般,*,*,プロセス,38
147,0,設計,名詞,サ変接続,*,*,設計,36
149,0,デザイン,名詞,サ変接続,*,*,デザイン,36
152,0,従事,名詞,サ変接続,*,*,従事,36
154,0,エンジニア,名詞,一般,*,*,エンジニア,38
156,0,国際,名詞,一般,*,*,国際,38
157,0,的,名詞,接尾,形容動詞語幹,*,的,52
159,0,視野,名詞,一般,*,*,視野,38
161,0,考え,名詞,一般,*,*,考え,38
163,0,身,名詞,一般,*,*,身,38
165,0,つける,動詞,自立,*,*,つける,31
166,0,ため,名詞,非自立,副詞可能,*,ため,66
170,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
