Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,次,名詞,一般,*,*,次,38
11,0,能力,名詞,一般,*,*,能力,38
13,0,修得,名詞,サ変接続,*,*,修得,36
18,0,セラミックス,名詞,一般,*,*,セラミックス,38
20,0,定義,名詞,サ変接続,*,*,定義,36
22,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
24,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
26,0,状態図,名詞,固有名詞,一般,*,状態図,41
28,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
30,0,説明,名詞,サ変接続,*,*,説明,36
31,0,できる,動詞,自立,*,*,できる,31
34,0,セラミックス,名詞,一般,*,*,セラミックス,38
36,0,性質,名詞,一般,*,*,性質,38
38,0,説明,名詞,サ変接続,*,*,説明,36
41,0,構造,名詞,一般,*,*,構造,38
44,0,関係,名詞,サ変接続,*,*,関係,36
46,0,考察,名詞,サ変接続,*,*,考察,36
47,0,できる,動詞,自立,*,*,できる,31
50,0,セラミック,名詞,一般,*,*,セラミック,38
51,0,材料,名詞,一般,*,*,材料,38
53,0,デザイン,名詞,サ変接続,*,*,デザイン,36
54,0,できる,動詞,自立,*,*,できる,31
58,0,金属,名詞,一般,*,*,金属,38
59,0,ナノ粒子,名詞,固有名詞,一般,*,ナノ粒子,41
61,0,表面,名詞,一般,*,*,表面,38
62,0,原子,名詞,一般,*,*,原子,38
63,0,数,名詞,接尾,一般,*,数,51
65,0,吸着,名詞,サ変接続,*,*,吸着,36
66,0,点数,名詞,一般,*,*,点数,38
68,0,触媒活性,名詞,固有名詞,一般,*,触媒活性,41
69,0,点数,名詞,一般,*,*,点数,38
71,0,求める,動詞,自立,*,*,求める,31
74,0,できる,動詞,自立,*,*,できる,31
77,0,固体,名詞,一般,*,*,固体,38
78,0,表面,名詞,一般,*,*,表面,38
81,0,吸着,名詞,サ変接続,*,*,吸着,36
83,0,反応,名詞,サ変接続,*,*,反応,36
85,0,定量的,名詞,固有名詞,一般,*,定量的,41
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
91,0,金属,名詞,一般,*,*,金属,38
93,0,金属間化合物,名詞,固有名詞,一般,*,金属間化合物,41
95,0,ナノ粒子,名詞,固有名詞,一般,*,ナノ粒子,41
97,0,調製,名詞,サ変接続,*,*,調製,36
101,0,方法,名詞,一般,*,*,方法,38
103,0,理解,名詞,サ変接続,*,*,理解,36
108,0,講義,名詞,サ変接続,*,*,講義,36
110,0,履修,名詞,サ変接続,*,*,履修,36
115,0,次,名詞,一般,*,*,次,38
117,0,能力,名詞,一般,*,*,能力,38
119,0,修得,名詞,サ変接続,*,*,修得,36
124,0,セラミックス,名詞,一般,*,*,セラミックス,38
126,0,定義,名詞,サ変接続,*,*,定義,36
128,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
130,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
132,0,状態図,名詞,固有名詞,一般,*,状態図,41
134,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
136,0,説明,名詞,サ変接続,*,*,説明,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,セラミックス,名詞,一般,*,*,セラミックス,38
142,0,性質,名詞,一般,*,*,性質,38
144,0,説明,名詞,サ変接続,*,*,説明,36
147,0,構造,名詞,一般,*,*,構造,38
150,0,関係,名詞,サ変接続,*,*,関係,36
152,0,考察,名詞,サ変接続,*,*,考察,36
153,0,できる,動詞,自立,*,*,できる,31
156,0,セラミック,名詞,一般,*,*,セラミック,38
157,0,材料,名詞,一般,*,*,材料,38
159,0,デザイン,名詞,サ変接続,*,*,デザイン,36
160,0,できる,動詞,自立,*,*,できる,31
164,0,金属,名詞,一般,*,*,金属,38
165,0,ナノ粒子,名詞,固有名詞,一般,*,ナノ粒子,41
167,0,表面,名詞,一般,*,*,表面,38
168,0,原子,名詞,一般,*,*,原子,38
169,0,数,名詞,接尾,一般,*,数,51
171,0,吸着,名詞,サ変接続,*,*,吸着,36
172,0,点数,名詞,一般,*,*,点数,38
174,0,触媒活性,名詞,固有名詞,一般,*,触媒活性,41
175,0,点数,名詞,一般,*,*,点数,38
177,0,求める,動詞,自立,*,*,求める,31
180,0,できる,動詞,自立,*,*,できる,31
183,0,固体,名詞,一般,*,*,固体,38
184,0,表面,名詞,一般,*,*,表面,38
187,0,吸着,名詞,サ変接続,*,*,吸着,36
189,0,反応,名詞,サ変接続,*,*,反応,36
191,0,定量的,名詞,固有名詞,一般,*,定量的,41
193,0,説明,名詞,サ変接続,*,*,説明,36
194,0,できる,動詞,自立,*,*,できる,31
197,0,金属,名詞,一般,*,*,金属,38
199,0,金属間化合物,名詞,固有名詞,一般,*,金属間化合物,41
201,0,ナノ粒子,名詞,固有名詞,一般,*,ナノ粒子,41
203,0,調製,名詞,サ変接続,*,*,調製,36
207,0,方法,名詞,一般,*,*,方法,38
209,0,理解,名詞,サ変接続,*,*,理解,36
214,0,講義,名詞,サ変接続,*,*,講義,36
216,0,履修,名詞,サ変接続,*,*,履修,36
221,0,次,名詞,一般,*,*,次,38
223,0,能力,名詞,一般,*,*,能力,38
225,0,修得,名詞,サ変接続,*,*,修得,36
230,0,セラミックス,名詞,一般,*,*,セラミックス,38
232,0,定義,名詞,サ変接続,*,*,定義,36
234,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
236,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
238,0,状態図,名詞,固有名詞,一般,*,状態図,41
