Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,物理学,名詞,固有名詞,一般,*,物理学,41
8,0,専門,名詞,一般,*,*,専門,38
9,0,科目,名詞,一般,*,*,科目,38
11,0,各論,名詞,一般,*,*,各論,38
13,0,学ん,動詞,自立,*,*,学ぶ,31
18,0,先立ち,動詞,自立,*,*,先立つ,31
21,0,講義,名詞,サ変接続,*,*,講義,36
24,0,まず,副詞,一般,*,*,まず,34
26,0,現代,名詞,一般,*,*,現代,38
27,0,物理学,名詞,固有名詞,一般,*,物理学,41
29,0,全体像,名詞,固有名詞,一般,*,全体像,41
31,0,概観,名詞,サ変接続,*,*,概観,36
35,0,目標,名詞,一般,*,*,目標,38
40,0,テーマ,名詞,一般,*,*,テーマ,38
43,0,相対論,名詞,固有名詞,一般,*,相対論,41
45,0,量子,名詞,一般,*,*,量子,38
46,0,物理学,名詞,固有名詞,一般,*,物理学,41
48,0,統計,名詞,サ変接続,*,*,統計,36
49,0,物理学,名詞,固有名詞,一般,*,物理学,41
51,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
52,0,事項,名詞,一般,*,*,事項,38
55,0,現代,名詞,一般,*,*,現代,38
57,0,物理学,名詞,固有名詞,一般,*,物理学,41
59,0,分野,名詞,一般,*,*,分野,38
61,0,研究,名詞,サ変接続,*,*,研究,36
63,0,俯瞰的,名詞,固有名詞,一般,*,俯瞰的,41
65,0,取り上げる,動詞,自立,*,*,取り上げる,31
68,0,到達,名詞,サ変接続,*,*,到達,36
69,0,目標,名詞,一般,*,*,目標,38
73,0,物理学,名詞,固有名詞,一般,*,物理学,41
75,0,専門,名詞,一般,*,*,専門,38
76,0,科目,名詞,一般,*,*,科目,38
78,0,各論,名詞,一般,*,*,各論,38
80,0,学ん,動詞,自立,*,*,学ぶ,31
85,0,先立ち,動詞,自立,*,*,先立つ,31
88,0,講義,名詞,サ変接続,*,*,講義,36
91,0,まず,副詞,一般,*,*,まず,34
93,0,現代,名詞,一般,*,*,現代,38
94,0,物理学,名詞,固有名詞,一般,*,物理学,41
96,0,全体像,名詞,固有名詞,一般,*,全体像,41
98,0,概観,名詞,サ変接続,*,*,概観,36
102,0,目標,名詞,一般,*,*,目標,38
107,0,テーマ,名詞,一般,*,*,テーマ,38
110,0,相対論,名詞,固有名詞,一般,*,相対論,41
112,0,量子,名詞,一般,*,*,量子,38
113,0,物理学,名詞,固有名詞,一般,*,物理学,41
115,0,統計,名詞,サ変接続,*,*,統計,36
116,0,物理学,名詞,固有名詞,一般,*,物理学,41
118,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
119,0,事項,名詞,一般,*,*,事項,38
122,0,現代,名詞,一般,*,*,現代,38
124,0,物理学,名詞,固有名詞,一般,*,物理学,41
126,0,分野,名詞,一般,*,*,分野,38
128,0,研究,名詞,サ変接続,*,*,研究,36
130,0,俯瞰的,名詞,固有名詞,一般,*,俯瞰的,41
132,0,取り上げる,動詞,自立,*,*,取り上げる,31
135,0,到達,名詞,サ変接続,*,*,到達,36
136,0,目標,名詞,一般,*,*,目標,38
140,0,物理学,名詞,固有名詞,一般,*,物理学,41
142,0,専門,名詞,一般,*,*,専門,38
143,0,科目,名詞,一般,*,*,科目,38
145,0,各論,名詞,一般,*,*,各論,38
147,0,学ん,動詞,自立,*,*,学ぶ,31
152,0,先立ち,動詞,自立,*,*,先立つ,31
155,0,講義,名詞,サ変接続,*,*,講義,36
158,0,まず,副詞,一般,*,*,まず,34
160,0,現代,名詞,一般,*,*,現代,38
161,0,物理学,名詞,固有名詞,一般,*,物理学,41
