Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
248,0,講義,名詞,サ変接続,*,*,講義,36
250,0,履修,名詞,サ変接続,*,*,履修,36
255,0,統計,名詞,サ変接続,*,*,統計,36
256,0,熱,名詞,接尾,一般,*,熱,51
257,0,力学,名詞,一般,*,*,力学,38
259,0,基本,名詞,一般,*,*,基本,38
260,0,概念,名詞,一般,*,*,概念,38
262,0,以下,名詞,非自立,副詞可能,*,以下,66
266,0,習得,名詞,サ変接続,*,*,習得,36
270,0,できる,動詞,自立,*,*,できる,31
274,0,エントロピー,名詞,一般,*,*,エントロピー,38
276,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
278,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
280,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
281,0,関数,名詞,一般,*,*,関数,38
283,0,至る,動詞,自立,*,*,至る,31
284,0,一連,名詞,一般,*,*,一連,38
286,0,関連,名詞,サ変接続,*,*,関連,36
289,0,基礎,名詞,一般,*,*,基礎,38
290,0,的,名詞,接尾,形容動詞語幹,*,的,52
292,0,理解,名詞,サ変接続,*,*,理解,36
295,0,統計,名詞,サ変接続,*,*,統計,36
297,0,数学,名詞,一般,*,*,数学,38
298,0,的,名詞,接尾,形容動詞語幹,*,的,52
300,0,概念,名詞,一般,*,*,概念,38
302,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
305,0,関連,名詞,サ変接続,*,*,関連,36
308,0,統計,名詞,サ変接続,*,*,統計,36
309,0,熱,名詞,接尾,一般,*,熱,51
310,0,力学,名詞,一般,*,*,力学,38
312,0,材料,名詞,一般,*,*,材料,38
314,0,研究,名詞,サ変接続,*,*,研究,36
316,0,進める,動詞,自立,*,*,進める,31
317,0,上,名詞,非自立,副詞可能,*,上,66
319,0,重要,名詞,形容動詞語幹,*,*,重要,40
321,0,なる,動詞,自立,*,*,なる,31
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,統計,名詞,サ変接続,*,*,統計,36
10,0,熱,名詞,接尾,一般,*,熱,51
11,0,力学,名詞,一般,*,*,力学,38
13,0,基本,名詞,一般,*,*,基本,38
14,0,概念,名詞,一般,*,*,概念,38
16,0,以下,名詞,非自立,副詞可能,*,以下,66
20,0,習得,名詞,サ変接続,*,*,習得,36
24,0,できる,動詞,自立,*,*,できる,31
28,0,エントロピー,名詞,一般,*,*,エントロピー,38
30,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
32,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
34,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
35,0,関数,名詞,一般,*,*,関数,38
37,0,至る,動詞,自立,*,*,至る,31
38,0,一連,名詞,一般,*,*,一連,38
40,0,関連,名詞,サ変接続,*,*,関連,36
43,0,基礎,名詞,一般,*,*,基礎,38
44,0,的,名詞,接尾,形容動詞語幹,*,的,52
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,統計,名詞,サ変接続,*,*,統計,36
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
54,0,概念,名詞,一般,*,*,概念,38
56,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
59,0,関連,名詞,サ変接続,*,*,関連,36
62,0,統計,名詞,サ変接続,*,*,統計,36
63,0,熱,名詞,接尾,一般,*,熱,51
64,0,力学,名詞,一般,*,*,力学,38
66,0,材料,名詞,一般,*,*,材料,38
68,0,研究,名詞,サ変接続,*,*,研究,36
70,0,進める,動詞,自立,*,*,進める,31
71,0,上,名詞,非自立,副詞可能,*,上,66
73,0,重要,名詞,形容動詞語幹,*,*,重要,40
75,0,なる,動詞,自立,*,*,なる,31
84,0,講義,名詞,サ変接続,*,*,講義,36
86,0,履修,名詞,サ変接続,*,*,履修,36
91,0,統計,名詞,サ変接続,*,*,統計,36
92,0,熱,名詞,接尾,一般,*,熱,51
93,0,力学,名詞,一般,*,*,力学,38
95,0,基本,名詞,一般,*,*,基本,38
96,0,概念,名詞,一般,*,*,概念,38
98,0,以下,名詞,非自立,副詞可能,*,以下,66
102,0,習得,名詞,サ変接続,*,*,習得,36
106,0,できる,動詞,自立,*,*,できる,31
110,0,エントロピー,名詞,一般,*,*,エントロピー,38
112,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
114,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
116,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
117,0,関数,名詞,一般,*,*,関数,38
119,0,至る,動詞,自立,*,*,至る,31
120,0,一連,名詞,一般,*,*,一連,38
122,0,関連,名詞,サ変接続,*,*,関連,36
125,0,基礎,名詞,一般,*,*,基礎,38
126,0,的,名詞,接尾,形容動詞語幹,*,的,52
128,0,理解,名詞,サ変接続,*,*,理解,36
131,0,統計,名詞,サ変接続,*,*,統計,36
133,0,数学,名詞,一般,*,*,数学,38
134,0,的,名詞,接尾,形容動詞語幹,*,的,52
136,0,概念,名詞,一般,*,*,概念,38
138,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
141,0,関連,名詞,サ変接続,*,*,関連,36
144,0,統計,名詞,サ変接続,*,*,統計,36
145,0,熱,名詞,接尾,一般,*,熱,51
146,0,力学,名詞,一般,*,*,力学,38
148,0,材料,名詞,一般,*,*,材料,38
150,0,研究,名詞,サ変接続,*,*,研究,36
152,0,進める,動詞,自立,*,*,進める,31
153,0,上,名詞,非自立,副詞可能,*,上,66
155,0,重要,名詞,形容動詞語幹,*,*,重要,40
157,0,なる,動詞,自立,*,*,なる,31
166,0,講義,名詞,サ変接続,*,*,講義,36
168,0,履修,名詞,サ変接続,*,*,履修,36
173,0,統計,名詞,サ変接続,*,*,統計,36
174,0,熱,名詞,接尾,一般,*,熱,51
175,0,力学,名詞,一般,*,*,力学,38
177,0,基本,名詞,一般,*,*,基本,38
178,0,概念,名詞,一般,*,*,概念,38
180,0,以下,名詞,非自立,副詞可能,*,以下,66
184,0,習得,名詞,サ変接続,*,*,習得,36
188,0,できる,動詞,自立,*,*,できる,31
192,0,エントロピー,名詞,一般,*,*,エントロピー,38
194,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
196,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
198,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
199,0,関数,名詞,一般,*,*,関数,38
201,0,至る,動詞,自立,*,*,至る,31
202,0,一連,名詞,一般,*,*,一連,38
204,0,関連,名詞,サ変接続,*,*,関連,36
207,0,基礎,名詞,一般,*,*,基礎,38
208,0,的,名詞,接尾,形容動詞語幹,*,的,52
210,0,理解,名詞,サ変接続,*,*,理解,36
213,0,統計,名詞,サ変接続,*,*,統計,36
215,0,数学,名詞,一般,*,*,数学,38
216,0,的,名詞,接尾,形容動詞語幹,*,的,52
218,0,概念,名詞,一般,*,*,概念,38
220,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
223,0,関連,名詞,サ変接続,*,*,関連,36
226,0,統計,名詞,サ変接続,*,*,統計,36
227,0,熱,名詞,接尾,一般,*,熱,51
228,0,力学,名詞,一般,*,*,力学,38
230,0,材料,名詞,一般,*,*,材料,38
232,0,研究,名詞,サ変接続,*,*,研究,36
234,0,進める,動詞,自立,*,*,進める,31
235,0,上,名詞,非自立,副詞可能,*,上,66
237,0,重要,名詞,形容動詞語幹,*,*,重要,40
239,0,なる,動詞,自立,*,*,なる,31
248,0,講義,名詞,サ変接続,*,*,講義,36
250,0,履修,名詞,サ変接続,*,*,履修,36
255,0,統計,名詞,サ変接続,*,*,統計,36
256,0,熱,名詞,接尾,一般,*,熱,51
257,0,力学,名詞,一般,*,*,力学,38
259,0,基本,名詞,一般,*,*,基本,38
260,0,概念,名詞,一般,*,*,概念,38
262,0,以下,名詞,非自立,副詞可能,*,以下,66
266,0,習得,名詞,サ変接続,*,*,習得,36
270,0,できる,動詞,自立,*,*,できる,31
274,0,エントロピー,名詞,一般,*,*,エントロピー,38
276,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
278,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
280,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
281,0,関数,名詞,一般,*,*,関数,38
283,0,至る,動詞,自立,*,*,至る,31
284,0,一連,名詞,一般,*,*,一連,38
286,0,関連,名詞,サ変接続,*,*,関連,36
289,0,基礎,名詞,一般,*,*,基礎,38
290,0,的,名詞,接尾,形容動詞語幹,*,的,52
292,0,理解,名詞,サ変接続,*,*,理解,36
295,0,統計,名詞,サ変接続,*,*,統計,36
297,0,数学,名詞,一般,*,*,数学,38
298,0,的,名詞,接尾,形容動詞語幹,*,的,52
300,0,概念,名詞,一般,*,*,概念,38
302,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
305,0,関連,名詞,サ変接続,*,*,関連,36
308,0,統計,名詞,サ変接続,*,*,統計,36
309,0,熱,名詞,接尾,一般,*,熱,51
310,0,力学,名詞,一般,*,*,力学,38
312,0,材料,名詞,一般,*,*,材料,38
314,0,研究,名詞,サ変接続,*,*,研究,36
316,0,進める,動詞,自立,*,*,進める,31
317,0,上,名詞,非自立,副詞可能,*,上,66
319,0,重要,名詞,形容動詞語幹,*,*,重要,40
321,0,なる,動詞,自立,*,*,なる,31
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,統計,名詞,サ変接続,*,*,統計,36
10,0,熱,名詞,接尾,一般,*,熱,51
11,0,力学,名詞,一般,*,*,力学,38
13,0,基本,名詞,一般,*,*,基本,38
14,0,概念,名詞,一般,*,*,概念,38
16,0,以下,名詞,非自立,副詞可能,*,以下,66
20,0,習得,名詞,サ変接続,*,*,習得,36
24,0,できる,動詞,自立,*,*,できる,31
28,0,エントロピー,名詞,一般,*,*,エントロピー,38
30,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
32,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
34,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
35,0,関数,名詞,一般,*,*,関数,38
37,0,至る,動詞,自立,*,*,至る,31
38,0,一連,名詞,一般,*,*,一連,38
40,0,関連,名詞,サ変接続,*,*,関連,36
43,0,基礎,名詞,一般,*,*,基礎,38
44,0,的,名詞,接尾,形容動詞語幹,*,的,52
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,統計,名詞,サ変接続,*,*,統計,36
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
54,0,概念,名詞,一般,*,*,概念,38
56,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
59,0,関連,名詞,サ変接続,*,*,関連,36
62,0,統計,名詞,サ変接続,*,*,統計,36
63,0,熱,名詞,接尾,一般,*,熱,51
64,0,力学,名詞,一般,*,*,力学,38
66,0,材料,名詞,一般,*,*,材料,38
68,0,研究,名詞,サ変接続,*,*,研究,36
70,0,進める,動詞,自立,*,*,進める,31
71,0,上,名詞,非自立,副詞可能,*,上,66
73,0,重要,名詞,形容動詞語幹,*,*,重要,40
75,0,なる,動詞,自立,*,*,なる,31
84,0,講義,名詞,サ変接続,*,*,講義,36
86,0,履修,名詞,サ変接続,*,*,履修,36
91,0,統計,名詞,サ変接続,*,*,統計,36
92,0,熱,名詞,接尾,一般,*,熱,51
93,0,力学,名詞,一般,*,*,力学,38
95,0,基本,名詞,一般,*,*,基本,38
96,0,概念,名詞,一般,*,*,概念,38
98,0,以下,名詞,非自立,副詞可能,*,以下,66
102,0,習得,名詞,サ変接続,*,*,習得,36
106,0,できる,動詞,自立,*,*,できる,31
110,0,エントロピー,名詞,一般,*,*,エントロピー,38
112,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
114,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
116,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
117,0,関数,名詞,一般,*,*,関数,38
119,0,至る,動詞,自立,*,*,至る,31
120,0,一連,名詞,一般,*,*,一連,38
122,0,関連,名詞,サ変接続,*,*,関連,36
125,0,基礎,名詞,一般,*,*,基礎,38
126,0,的,名詞,接尾,形容動詞語幹,*,的,52
128,0,理解,名詞,サ変接続,*,*,理解,36
131,0,統計,名詞,サ変接続,*,*,統計,36
133,0,数学,名詞,一般,*,*,数学,38
134,0,的,名詞,接尾,形容動詞語幹,*,的,52
136,0,概念,名詞,一般,*,*,概念,38
138,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
141,0,関連,名詞,サ変接続,*,*,関連,36
144,0,統計,名詞,サ変接続,*,*,統計,36
145,0,熱,名詞,接尾,一般,*,熱,51
146,0,力学,名詞,一般,*,*,力学,38
148,0,材料,名詞,一般,*,*,材料,38
150,0,研究,名詞,サ変接続,*,*,研究,36
152,0,進める,動詞,自立,*,*,進める,31
153,0,上,名詞,非自立,副詞可能,*,上,66
155,0,重要,名詞,形容動詞語幹,*,*,重要,40
157,0,なる,動詞,自立,*,*,なる,31
166,0,講義,名詞,サ変接続,*,*,講義,36
168,0,履修,名詞,サ変接続,*,*,履修,36
173,0,統計,名詞,サ変接続,*,*,統計,36
174,0,熱,名詞,接尾,一般,*,熱,51
175,0,力学,名詞,一般,*,*,力学,38
177,0,基本,名詞,一般,*,*,基本,38
178,0,概念,名詞,一般,*,*,概念,38
180,0,以下,名詞,非自立,副詞可能,*,以下,66
184,0,習得,名詞,サ変接続,*,*,習得,36
188,0,できる,動詞,自立,*,*,できる,31
192,0,エントロピー,名詞,一般,*,*,エントロピー,38
194,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
196,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
198,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
199,0,関数,名詞,一般,*,*,関数,38
201,0,至る,動詞,自立,*,*,至る,31
202,0,一連,名詞,一般,*,*,一連,38
204,0,関連,名詞,サ変接続,*,*,関連,36
207,0,基礎,名詞,一般,*,*,基礎,38
208,0,的,名詞,接尾,形容動詞語幹,*,的,52
210,0,理解,名詞,サ変接続,*,*,理解,36
213,0,統計,名詞,サ変接続,*,*,統計,36
215,0,数学,名詞,一般,*,*,数学,38
216,0,的,名詞,接尾,形容動詞語幹,*,的,52
218,0,概念,名詞,一般,*,*,概念,38
220,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
223,0,関連,名詞,サ変接続,*,*,関連,36
226,0,統計,名詞,サ変接続,*,*,統計,36
227,0,熱,名詞,接尾,一般,*,熱,51
228,0,力学,名詞,一般,*,*,力学,38
230,0,材料,名詞,一般,*,*,材料,38
232,0,研究,名詞,サ変接続,*,*,研究,36
234,0,進める,動詞,自立,*,*,進める,31
235,0,上,名詞,非自立,副詞可能,*,上,66
237,0,重要,名詞,形容動詞語幹,*,*,重要,40
239,0,なる,動詞,自立,*,*,なる,31
248,0,講義,名詞,サ変接続,*,*,講義,36
250,0,履修,名詞,サ変接続,*,*,履修,36
255,0,統計,名詞,サ変接続,*,*,統計,36
256,0,熱,名詞,接尾,一般,*,熱,51
257,0,力学,名詞,一般,*,*,力学,38
259,0,基本,名詞,一般,*,*,基本,38
260,0,概念,名詞,一般,*,*,概念,38
262,0,以下,名詞,非自立,副詞可能,*,以下,66
266,0,習得,名詞,サ変接続,*,*,習得,36
270,0,できる,動詞,自立,*,*,できる,31
274,0,エントロピー,名詞,一般,*,*,エントロピー,38
276,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
278,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
280,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
281,0,関数,名詞,一般,*,*,関数,38
283,0,至る,動詞,自立,*,*,至る,31
284,0,一連,名詞,一般,*,*,一連,38
286,0,関連,名詞,サ変接続,*,*,関連,36
289,0,基礎,名詞,一般,*,*,基礎,38
290,0,的,名詞,接尾,形容動詞語幹,*,的,52
292,0,理解,名詞,サ変接続,*,*,理解,36
295,0,統計,名詞,サ変接続,*,*,統計,36
297,0,数学,名詞,一般,*,*,数学,38
298,0,的,名詞,接尾,形容動詞語幹,*,的,52
300,0,概念,名詞,一般,*,*,概念,38
302,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
305,0,関連,名詞,サ変接続,*,*,関連,36
308,0,統計,名詞,サ変接続,*,*,統計,36
309,0,熱,名詞,接尾,一般,*,熱,51
310,0,力学,名詞,一般,*,*,力学,38
312,0,材料,名詞,一般,*,*,材料,38
314,0,研究,名詞,サ変接続,*,*,研究,36
316,0,進める,動詞,自立,*,*,進める,31
317,0,上,名詞,非自立,副詞可能,*,上,66
319,0,重要,名詞,形容動詞語幹,*,*,重要,40
321,0,なる,動詞,自立,*,*,なる,31
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,統計,名詞,サ変接続,*,*,統計,36
10,0,熱,名詞,接尾,一般,*,熱,51
11,0,力学,名詞,一般,*,*,力学,38
13,0,基本,名詞,一般,*,*,基本,38
14,0,概念,名詞,一般,*,*,概念,38
16,0,以下,名詞,非自立,副詞可能,*,以下,66
20,0,習得,名詞,サ変接続,*,*,習得,36
24,0,できる,動詞,自立,*,*,できる,31
28,0,エントロピー,名詞,一般,*,*,エントロピー,38
30,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
32,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
34,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
35,0,関数,名詞,一般,*,*,関数,38
37,0,至る,動詞,自立,*,*,至る,31
38,0,一連,名詞,一般,*,*,一連,38
40,0,関連,名詞,サ変接続,*,*,関連,36
43,0,基礎,名詞,一般,*,*,基礎,38
44,0,的,名詞,接尾,形容動詞語幹,*,的,52
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,統計,名詞,サ変接続,*,*,統計,36
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
54,0,概念,名詞,一般,*,*,概念,38
56,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
59,0,関連,名詞,サ変接続,*,*,関連,36
62,0,統計,名詞,サ変接続,*,*,統計,36
63,0,熱,名詞,接尾,一般,*,熱,51
64,0,力学,名詞,一般,*,*,力学,38
66,0,材料,名詞,一般,*,*,材料,38
68,0,研究,名詞,サ変接続,*,*,研究,36
70,0,進める,動詞,自立,*,*,進める,31
71,0,上,名詞,非自立,副詞可能,*,上,66
73,0,重要,名詞,形容動詞語幹,*,*,重要,40
75,0,なる,動詞,自立,*,*,なる,31
84,0,講義,名詞,サ変接続,*,*,講義,36
86,0,履修,名詞,サ変接続,*,*,履修,36
91,0,統計,名詞,サ変接続,*,*,統計,36
92,0,熱,名詞,接尾,一般,*,熱,51
93,0,力学,名詞,一般,*,*,力学,38
95,0,基本,名詞,一般,*,*,基本,38
96,0,概念,名詞,一般,*,*,概念,38
98,0,以下,名詞,非自立,副詞可能,*,以下,66
102,0,習得,名詞,サ変接続,*,*,習得,36
106,0,できる,動詞,自立,*,*,できる,31
110,0,エントロピー,名詞,一般,*,*,エントロピー,38
112,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
114,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
116,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
117,0,関数,名詞,一般,*,*,関数,38
119,0,至る,動詞,自立,*,*,至る,31
120,0,一連,名詞,一般,*,*,一連,38
122,0,関連,名詞,サ変接続,*,*,関連,36
125,0,基礎,名詞,一般,*,*,基礎,38
126,0,的,名詞,接尾,形容動詞語幹,*,的,52
128,0,理解,名詞,サ変接続,*,*,理解,36
131,0,統計,名詞,サ変接続,*,*,統計,36
133,0,数学,名詞,一般,*,*,数学,38
134,0,的,名詞,接尾,形容動詞語幹,*,的,52
136,0,概念,名詞,一般,*,*,概念,38
138,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
141,0,関連,名詞,サ変接続,*,*,関連,36
144,0,統計,名詞,サ変接続,*,*,統計,36
145,0,熱,名詞,接尾,一般,*,熱,51
146,0,力学,名詞,一般,*,*,力学,38
148,0,材料,名詞,一般,*,*,材料,38
150,0,研究,名詞,サ変接続,*,*,研究,36
152,0,進める,動詞,自立,*,*,進める,31
153,0,上,名詞,非自立,副詞可能,*,上,66
155,0,重要,名詞,形容動詞語幹,*,*,重要,40
157,0,なる,動詞,自立,*,*,なる,31
166,0,講義,名詞,サ変接続,*,*,講義,36
168,0,履修,名詞,サ変接続,*,*,履修,36
173,0,統計,名詞,サ変接続,*,*,統計,36
174,0,熱,名詞,接尾,一般,*,熱,51
175,0,力学,名詞,一般,*,*,力学,38
177,0,基本,名詞,一般,*,*,基本,38
178,0,概念,名詞,一般,*,*,概念,38
180,0,以下,名詞,非自立,副詞可能,*,以下,66
184,0,習得,名詞,サ変接続,*,*,習得,36
188,0,できる,動詞,自立,*,*,できる,31
192,0,エントロピー,名詞,一般,*,*,エントロピー,38
194,0,ボルツマン分布,名詞,固有名詞,一般,*,ボルツマン分布,41
196,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
198,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
199,0,関数,名詞,一般,*,*,関数,38
201,0,至る,動詞,自立,*,*,至る,31
202,0,一連,名詞,一般,*,*,一連,38
204,0,関連,名詞,サ変接続,*,*,関連,36
207,0,基礎,名詞,一般,*,*,基礎,38
208,0,的,名詞,接尾,形容動詞語幹,*,的,52
210,0,理解,名詞,サ変接続,*,*,理解,36
213,0,統計,名詞,サ変接続,*,*,統計,36
215,0,数学,名詞,一般,*,*,数学,38
216,0,的,名詞,接尾,形容動詞語幹,*,的,52
218,0,概念,名詞,一般,*,*,概念,38
220,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
223,0,関連,名詞,サ変接続,*,*,関連,36
226,0,統計,名詞,サ変接続,*,*,統計,36
227,0,熱,名詞,接尾,一般,*,熱,51
228,0,力学,名詞,一般,*,*,力学,38
230,0,材料,名詞,一般,*,*,材料,38
