Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
2,0,基礎,名詞,一般,*,*,基礎,38
4,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
5,0,論,名詞,接尾,一般,*,論,51
7,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
9,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
11,0,z変換,名詞,固有名詞,一般,*,z変換,41
13,0,システム,名詞,一般,*,*,システム,38
15,0,モデル,名詞,一般,*,*,モデル,38
16,0,化,名詞,接尾,サ変接続,*,化,50
18,0,理論,名詞,一般,*,*,理論,38
20,0,学び,動詞,自立,*,*,学ぶ,31
23,0,線形,名詞,一般,*,*,線形,38
24,0,システム,名詞,一般,*,*,システム,38
26,0,応用,名詞,サ変接続,*,*,応用,36
29,0,線形,名詞,一般,*,*,線形,38
30,0,回路,名詞,一般,*,*,回路,38
32,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
34,0,基礎,名詞,一般,*,*,基礎,38
36,0,理解,名詞,サ変接続,*,*,理解,36
39,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
41,0,基礎,名詞,一般,*,*,基礎,38
43,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
44,0,論,名詞,接尾,一般,*,論,51
46,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
48,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
50,0,z変換,名詞,固有名詞,一般,*,z変換,41
52,0,システム,名詞,一般,*,*,システム,38
54,0,モデル,名詞,一般,*,*,モデル,38
55,0,化,名詞,接尾,サ変接続,*,化,50
57,0,理論,名詞,一般,*,*,理論,38
59,0,学び,動詞,自立,*,*,学ぶ,31
62,0,線形,名詞,一般,*,*,線形,38
63,0,システム,名詞,一般,*,*,システム,38
65,0,応用,名詞,サ変接続,*,*,応用,36
68,0,線形,名詞,一般,*,*,線形,38
69,0,回路,名詞,一般,*,*,回路,38
71,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
73,0,基礎,名詞,一般,*,*,基礎,38
75,0,理解,名詞,サ変接続,*,*,理解,36
78,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
80,0,基礎,名詞,一般,*,*,基礎,38
82,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
83,0,論,名詞,接尾,一般,*,論,51
85,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
87,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
89,0,z変換,名詞,固有名詞,一般,*,z変換,41
91,0,システム,名詞,一般,*,*,システム,38
93,0,モデル,名詞,一般,*,*,モデル,38
94,0,化,名詞,接尾,サ変接続,*,化,50
96,0,理論,名詞,一般,*,*,理論,38
98,0,学び,動詞,自立,*,*,学ぶ,31
101,0,線形,名詞,一般,*,*,線形,38
102,0,システム,名詞,一般,*,*,システム,38
104,0,応用,名詞,サ変接続,*,*,応用,36
107,0,線形,名詞,一般,*,*,線形,38
108,0,回路,名詞,一般,*,*,回路,38
110,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
112,0,基礎,名詞,一般,*,*,基礎,38
114,0,理解,名詞,サ変接続,*,*,理解,36
117,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
119,0,基礎,名詞,一般,*,*,基礎,38
121,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
122,0,論,名詞,接尾,一般,*,論,51
124,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
126,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
128,0,z変換,名詞,固有名詞,一般,*,z変換,41
130,0,システム,名詞,一般,*,*,システム,38
132,0,モデル,名詞,一般,*,*,モデル,38
133,0,化,名詞,接尾,サ変接続,*,化,50
135,0,理論,名詞,一般,*,*,理論,38
137,0,学び,動詞,自立,*,*,学ぶ,31
140,0,線形,名詞,一般,*,*,線形,38
141,0,システム,名詞,一般,*,*,システム,38
143,0,応用,名詞,サ変接続,*,*,応用,36
146,0,線形,名詞,一般,*,*,線形,38
147,0,回路,名詞,一般,*,*,回路,38
149,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
151,0,基礎,名詞,一般,*,*,基礎,38
153,0,理解,名詞,サ変接続,*,*,理解,36
156,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
158,0,基礎,名詞,一般,*,*,基礎,38
160,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
161,0,論,名詞,接尾,一般,*,論,51
