Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
18,0,物理,名詞,一般,*,*,物理,38
19,0,実験,名詞,サ変接続,*,*,実験,36
20,0,技術,名詞,一般,*,*,技術,38
23,0,実験,名詞,サ変接続,*,*,実験,36
24,0,計画,名詞,サ変接続,*,*,計画,36
26,0,立案,名詞,サ変接続,*,*,立案,36
29,0,データ,名詞,一般,*,*,データ,38
31,0,収集,名詞,サ変接続,*,*,収集,36
33,0,解析,名詞,サ変接続,*,*,解析,36
35,0,考察,名詞,サ変接続,*,*,考察,36
38,0,結果,名詞,副詞可能,*,*,結果,67
40,0,基づき,動詞,自立,*,*,基づく,31
41,0,実験,名詞,サ変接続,*,*,実験,36
42,0,報告,名詞,サ変接続,*,*,報告,36
43,0,書,名詞,接尾,一般,*,書,51
45,0,作製,名詞,サ変接続,*,*,作製,36
47,0,能力,名詞,一般,*,*,能力,38
49,0,講義,名詞,サ変接続,*,*,講義,36
51,0,履修,名詞,サ変接続,*,*,履修,36
58,0,能力,名詞,一般,*,*,能力,38
60,0,習得,名詞,サ変接続,*,*,習得,36
65,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
66,0,物理,名詞,一般,*,*,物理,38
67,0,実験,名詞,サ変接続,*,*,実験,36
68,0,技術,名詞,一般,*,*,技術,38
71,0,実験,名詞,サ変接続,*,*,実験,36
72,0,計画,名詞,サ変接続,*,*,計画,36
74,0,立案,名詞,サ変接続,*,*,立案,36
77,0,データ,名詞,一般,*,*,データ,38
79,0,収集,名詞,サ変接続,*,*,収集,36
81,0,解析,名詞,サ変接続,*,*,解析,36
83,0,考察,名詞,サ変接続,*,*,考察,36
86,0,結果,名詞,副詞可能,*,*,結果,67
88,0,基づき,動詞,自立,*,*,基づく,31
89,0,実験,名詞,サ変接続,*,*,実験,36
90,0,報告,名詞,サ変接続,*,*,報告,36
91,0,書,名詞,接尾,一般,*,書,51
93,0,作製,名詞,サ変接続,*,*,作製,36
95,0,能力,名詞,一般,*,*,能力,38
97,0,講義,名詞,サ変接続,*,*,講義,36
99,0,履修,名詞,サ変接続,*,*,履修,36
106,0,能力,名詞,一般,*,*,能力,38
108,0,習得,名詞,サ変接続,*,*,習得,36
113,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
114,0,物理,名詞,一般,*,*,物理,38
115,0,実験,名詞,サ変接続,*,*,実験,36
116,0,技術,名詞,一般,*,*,技術,38
119,0,実験,名詞,サ変接続,*,*,実験,36
120,0,計画,名詞,サ変接続,*,*,計画,36
122,0,立案,名詞,サ変接続,*,*,立案,36
125,0,データ,名詞,一般,*,*,データ,38
127,0,収集,名詞,サ変接続,*,*,収集,36
129,0,解析,名詞,サ変接続,*,*,解析,36
131,0,考察,名詞,サ変接続,*,*,考察,36
134,0,結果,名詞,副詞可能,*,*,結果,67
136,0,基づき,動詞,自立,*,*,基づく,31
137,0,実験,名詞,サ変接続,*,*,実験,36
138,0,報告,名詞,サ変接続,*,*,報告,36
139,0,書,名詞,接尾,一般,*,書,51
141,0,作製,名詞,サ変接続,*,*,作製,36
143,0,能力,名詞,一般,*,*,能力,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
18,0,物理,名詞,一般,*,*,物理,38
19,0,実験,名詞,サ変接続,*,*,実験,36
20,0,技術,名詞,一般,*,*,技術,38
23,0,実験,名詞,サ変接続,*,*,実験,36
24,0,計画,名詞,サ変接続,*,*,計画,36
26,0,立案,名詞,サ変接続,*,*,立案,36
29,0,データ,名詞,一般,*,*,データ,38
31,0,収集,名詞,サ変接続,*,*,収集,36
33,0,解析,名詞,サ変接続,*,*,解析,36
35,0,考察,名詞,サ変接続,*,*,考察,36
38,0,結果,名詞,副詞可能,*,*,結果,67
40,0,基づき,動詞,自立,*,*,基づく,31
41,0,実験,名詞,サ変接続,*,*,実験,36
42,0,報告,名詞,サ変接続,*,*,報告,36
43,0,書,名詞,接尾,一般,*,書,51
45,0,作製,名詞,サ変接続,*,*,作製,36
47,0,能力,名詞,一般,*,*,能力,38
49,0,講義,名詞,サ変接続,*,*,講義,36
51,0,履修,名詞,サ変接続,*,*,履修,36
58,0,能力,名詞,一般,*,*,能力,38
60,0,習得,名詞,サ変接続,*,*,習得,36
65,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
66,0,物理,名詞,一般,*,*,物理,38
67,0,実験,名詞,サ変接続,*,*,実験,36
68,0,技術,名詞,一般,*,*,技術,38
71,0,実験,名詞,サ変接続,*,*,実験,36
72,0,計画,名詞,サ変接続,*,*,計画,36
74,0,立案,名詞,サ変接続,*,*,立案,36
77,0,データ,名詞,一般,*,*,データ,38
79,0,収集,名詞,サ変接続,*,*,収集,36
81,0,解析,名詞,サ変接続,*,*,解析,36
83,0,考察,名詞,サ変接続,*,*,考察,36
86,0,結果,名詞,副詞可能,*,*,結果,67
88,0,基づき,動詞,自立,*,*,基づく,31
89,0,実験,名詞,サ変接続,*,*,実験,36
90,0,報告,名詞,サ変接続,*,*,報告,36
91,0,書,名詞,接尾,一般,*,書,51
93,0,作製,名詞,サ変接続,*,*,作製,36
95,0,能力,名詞,一般,*,*,能力,38
97,0,講義,名詞,サ変接続,*,*,講義,36
99,0,履修,名詞,サ変接続,*,*,履修,36
106,0,能力,名詞,一般,*,*,能力,38
108,0,習得,名詞,サ変接続,*,*,習得,36
113,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
114,0,物理,名詞,一般,*,*,物理,38
115,0,実験,名詞,サ変接続,*,*,実験,36
116,0,技術,名詞,一般,*,*,技術,38
119,0,実験,名詞,サ変接続,*,*,実験,36
120,0,計画,名詞,サ変接続,*,*,計画,36
122,0,立案,名詞,サ変接続,*,*,立案,36
125,0,データ,名詞,一般,*,*,データ,38
127,0,収集,名詞,サ変接続,*,*,収集,36
129,0,解析,名詞,サ変接続,*,*,解析,36
131,0,考察,名詞,サ変接続,*,*,考察,36
134,0,結果,名詞,副詞可能,*,*,結果,67
136,0,基づき,動詞,自立,*,*,基づく,31
137,0,実験,名詞,サ変接続,*,*,実験,36
138,0,報告,名詞,サ変接続,*,*,報告,36
139,0,書,名詞,接尾,一般,*,書,51
141,0,作製,名詞,サ変接続,*,*,作製,36
143,0,能力,名詞,一般,*,*,能力,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
18,0,物理,名詞,一般,*,*,物理,38
19,0,実験,名詞,サ変接続,*,*,実験,36
20,0,技術,名詞,一般,*,*,技術,38
23,0,実験,名詞,サ変接続,*,*,実験,36
24,0,計画,名詞,サ変接続,*,*,計画,36
26,0,立案,名詞,サ変接続,*,*,立案,36
29,0,データ,名詞,一般,*,*,データ,38
31,0,収集,名詞,サ変接続,*,*,収集,36
33,0,解析,名詞,サ変接続,*,*,解析,36
35,0,考察,名詞,サ変接続,*,*,考察,36
38,0,結果,名詞,副詞可能,*,*,結果,67
40,0,基づき,動詞,自立,*,*,基づく,31
41,0,実験,名詞,サ変接続,*,*,実験,36
42,0,報告,名詞,サ変接続,*,*,報告,36
43,0,書,名詞,接尾,一般,*,書,51
45,0,作製,名詞,サ変接続,*,*,作製,36
47,0,能力,名詞,一般,*,*,能力,38
49,0,講義,名詞,サ変接続,*,*,講義,36
51,0,履修,名詞,サ変接続,*,*,履修,36
58,0,能力,名詞,一般,*,*,能力,38
60,0,習得,名詞,サ変接続,*,*,習得,36
65,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
66,0,物理,名詞,一般,*,*,物理,38
67,0,実験,名詞,サ変接続,*,*,実験,36
68,0,技術,名詞,一般,*,*,技術,38
71,0,実験,名詞,サ変接続,*,*,実験,36
72,0,計画,名詞,サ変接続,*,*,計画,36
74,0,立案,名詞,サ変接続,*,*,立案,36
77,0,データ,名詞,一般,*,*,データ,38
79,0,収集,名詞,サ変接続,*,*,収集,36
81,0,解析,名詞,サ変接続,*,*,解析,36
83,0,考察,名詞,サ変接続,*,*,考察,36
86,0,結果,名詞,副詞可能,*,*,結果,67
88,0,基づき,動詞,自立,*,*,基づく,31
89,0,実験,名詞,サ変接続,*,*,実験,36
90,0,報告,名詞,サ変接続,*,*,報告,36
91,0,書,名詞,接尾,一般,*,書,51
93,0,作製,名詞,サ変接続,*,*,作製,36
95,0,能力,名詞,一般,*,*,能力,38
97,0,講義,名詞,サ変接続,*,*,講義,36
99,0,履修,名詞,サ変接続,*,*,履修,36
106,0,能力,名詞,一般,*,*,能力,38
108,0,習得,名詞,サ変接続,*,*,習得,36
113,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
114,0,物理,名詞,一般,*,*,物理,38
115,0,実験,名詞,サ変接続,*,*,実験,36
116,0,技術,名詞,一般,*,*,技術,38
119,0,実験,名詞,サ変接続,*,*,実験,36
120,0,計画,名詞,サ変接続,*,*,計画,36
122,0,立案,名詞,サ変接続,*,*,立案,36
125,0,データ,名詞,一般,*,*,データ,38
127,0,収集,名詞,サ変接続,*,*,収集,36
129,0,解析,名詞,サ変接続,*,*,解析,36
131,0,考察,名詞,サ変接続,*,*,考察,36
134,0,結果,名詞,副詞可能,*,*,結果,67
136,0,基づき,動詞,自立,*,*,基づく,31
137,0,実験,名詞,サ変接続,*,*,実験,36
138,0,報告,名詞,サ変接続,*,*,報告,36
139,0,書,名詞,接尾,一般,*,書,51
141,0,作製,名詞,サ変接続,*,*,作製,36
143,0,能力,名詞,一般,*,*,能力,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
18,0,物理,名詞,一般,*,*,物理,38
19,0,実験,名詞,サ変接続,*,*,実験,36
20,0,技術,名詞,一般,*,*,技術,38
23,0,実験,名詞,サ変接続,*,*,実験,36
24,0,計画,名詞,サ変接続,*,*,計画,36
26,0,立案,名詞,サ変接続,*,*,立案,36
29,0,データ,名詞,一般,*,*,データ,38
31,0,収集,名詞,サ変接続,*,*,収集,36
33,0,解析,名詞,サ変接続,*,*,解析,36
35,0,考察,名詞,サ変接続,*,*,考察,36
38,0,結果,名詞,副詞可能,*,*,結果,67
40,0,基づき,動詞,自立,*,*,基づく,31
41,0,実験,名詞,サ変接続,*,*,実験,36
42,0,報告,名詞,サ変接続,*,*,報告,36
43,0,書,名詞,接尾,一般,*,書,51
45,0,作製,名詞,サ変接続,*,*,作製,36
47,0,能力,名詞,一般,*,*,能力,38
49,0,講義,名詞,サ変接続,*,*,講義,36
51,0,履修,名詞,サ変接続,*,*,履修,36
58,0,能力,名詞,一般,*,*,能力,38
60,0,習得,名詞,サ変接続,*,*,習得,36
65,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
66,0,物理,名詞,一般,*,*,物理,38
67,0,実験,名詞,サ変接続,*,*,実験,36
68,0,技術,名詞,一般,*,*,技術,38
71,0,実験,名詞,サ変接続,*,*,実験,36
72,0,計画,名詞,サ変接続,*,*,計画,36
74,0,立案,名詞,サ変接続,*,*,立案,36
77,0,データ,名詞,一般,*,*,データ,38
79,0,収集,名詞,サ変接続,*,*,収集,36
81,0,解析,名詞,サ変接続,*,*,解析,36
83,0,考察,名詞,サ変接続,*,*,考察,36
86,0,結果,名詞,副詞可能,*,*,結果,67
88,0,基づき,動詞,自立,*,*,基づく,31
89,0,実験,名詞,サ変接続,*,*,実験,36
90,0,報告,名詞,サ変接続,*,*,報告,36
91,0,書,名詞,接尾,一般,*,書,51
93,0,作製,名詞,サ変接続,*,*,作製,36
95,0,能力,名詞,一般,*,*,能力,38
97,0,講義,名詞,サ変接続,*,*,講義,36
99,0,履修,名詞,サ変接続,*,*,履修,36
106,0,能力,名詞,一般,*,*,能力,38
108,0,習得,名詞,サ変接続,*,*,習得,36
