Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,焼結,名詞,固有名詞,一般,*,焼結,41
17,0,体,名詞,接尾,一般,*,体,51
18,0,製造,名詞,サ変接続,*,*,製造,36
20,0,必要,名詞,形容動詞語幹,*,*,必要,40
22,0,一連,名詞,一般,*,*,一連,38
24,0,要素,名詞,一般,*,*,要素,38
25,0,プロセス,名詞,一般,*,*,プロセス,38
27,0,概要,名詞,一般,*,*,概要,38
29,0,理解,名詞,サ変接続,*,*,理解,36
34,0,要素,名詞,一般,*,*,要素,38
35,0,プロセス,名詞,一般,*,*,プロセス,38
37,0,基礎,名詞,一般,*,*,基礎,38
39,0,なる,動詞,自立,*,*,なる,31
41,0,内容,名詞,一般,*,*,内容,38
43,0,復習,名詞,サ変接続,*,*,復習,36
45,0,理解,名詞,サ変接続,*,*,理解,36
47,0,深める,動詞,自立,*,*,深める,31
51,0,受講,名詞,サ変接続,*,*,受講,36
52,0,者,名詞,接尾,一般,*,者,51
53,0,自身,名詞,一般,*,*,自身,38
55,0,目的,名詞,一般,*,*,目的,38
58,0,焼結,名詞,固有名詞,一般,*,焼結,41
59,0,体,名詞,接尾,一般,*,体,51
61,0,製造,名詞,サ変接続,*,*,製造,36
63,0,過程,名詞,一般,*,*,過程,38
65,0,設計,名詞,サ変接続,*,*,設計,36
66,0,できる,動詞,自立,*,*,できる,31
69,0,なる,動詞,自立,*,*,なる,31
72,0,講義,名詞,サ変接続,*,*,講義,36
74,0,履修,名詞,サ変接続,*,*,履修,36
78,0,次,名詞,一般,*,*,次,38
80,0,能力,名詞,一般,*,*,能力,38
82,0,修得,名詞,サ変接続,*,*,修得,36
87,0,焼結,名詞,固有名詞,一般,*,焼結,41
88,0,体,名詞,接尾,一般,*,体,51
89,0,製造,名詞,サ変接続,*,*,製造,36
91,0,必要,名詞,形容動詞語幹,*,*,必要,40
93,0,一連,名詞,一般,*,*,一連,38
95,0,要素,名詞,一般,*,*,要素,38
96,0,プロセス,名詞,一般,*,*,プロセス,38
98,0,概要,名詞,一般,*,*,概要,38
100,0,理解,名詞,サ変接続,*,*,理解,36
105,0,要素,名詞,一般,*,*,要素,38
106,0,プロセス,名詞,一般,*,*,プロセス,38
108,0,基礎,名詞,一般,*,*,基礎,38
110,0,なる,動詞,自立,*,*,なる,31
112,0,内容,名詞,一般,*,*,内容,38
114,0,復習,名詞,サ変接続,*,*,復習,36
116,0,理解,名詞,サ変接続,*,*,理解,36
118,0,深める,動詞,自立,*,*,深める,31
122,0,受講,名詞,サ変接続,*,*,受講,36
123,0,者,名詞,接尾,一般,*,者,51
124,0,自身,名詞,一般,*,*,自身,38
126,0,目的,名詞,一般,*,*,目的,38
129,0,焼結,名詞,固有名詞,一般,*,焼結,41
130,0,体,名詞,接尾,一般,*,体,51
132,0,製造,名詞,サ変接続,*,*,製造,36
134,0,過程,名詞,一般,*,*,過程,38
136,0,設計,名詞,サ変接続,*,*,設計,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
143,0,講義,名詞,サ変接続,*,*,講義,36
145,0,履修,名詞,サ変接続,*,*,履修,36
149,0,次,名詞,一般,*,*,次,38
151,0,能力,名詞,一般,*,*,能力,38
153,0,修得,名詞,サ変接続,*,*,修得,36
158,0,焼結,名詞,固有名詞,一般,*,焼結,41
159,0,体,名詞,接尾,一般,*,体,51
160,0,製造,名詞,サ変接続,*,*,製造,36
162,0,必要,名詞,形容動詞語幹,*,*,必要,40
164,0,一連,名詞,一般,*,*,一連,38
166,0,要素,名詞,一般,*,*,要素,38
167,0,プロセス,名詞,一般,*,*,プロセス,38
169,0,概要,名詞,一般,*,*,概要,38
171,0,理解,名詞,サ変接続,*,*,理解,36
176,0,要素,名詞,一般,*,*,要素,38
177,0,プロセス,名詞,一般,*,*,プロセス,38
179,0,基礎,名詞,一般,*,*,基礎,38
181,0,なる,動詞,自立,*,*,なる,31
183,0,内容,名詞,一般,*,*,内容,38
185,0,復習,名詞,サ変接続,*,*,復習,36
187,0,理解,名詞,サ変接続,*,*,理解,36
189,0,深める,動詞,自立,*,*,深める,31
193,0,受講,名詞,サ変接続,*,*,受講,36
194,0,者,名詞,接尾,一般,*,者,51
195,0,自身,名詞,一般,*,*,自身,38
197,0,目的,名詞,一般,*,*,目的,38
200,0,焼結,名詞,固有名詞,一般,*,焼結,41
201,0,体,名詞,接尾,一般,*,体,51
203,0,製造,名詞,サ変接続,*,*,製造,36
205,0,過程,名詞,一般,*,*,過程,38
207,0,設計,名詞,サ変接続,*,*,設計,36
208,0,できる,動詞,自立,*,*,できる,31
211,0,なる,動詞,自立,*,*,なる,31
214,0,講義,名詞,サ変接続,*,*,講義,36
216,0,履修,名詞,サ変接続,*,*,履修,36
220,0,次,名詞,一般,*,*,次,38
222,0,能力,名詞,一般,*,*,能力,38
224,0,修得,名詞,サ変接続,*,*,修得,36
229,0,焼結,名詞,固有名詞,一般,*,焼結,41
230,0,体,名詞,接尾,一般,*,体,51
231,0,製造,名詞,サ変接続,*,*,製造,36
233,0,必要,名詞,形容動詞語幹,*,*,必要,40
235,0,一連,名詞,一般,*,*,一連,38
237,0,要素,名詞,一般,*,*,要素,38
238,0,プロセス,名詞,一般,*,*,プロセス,38
240,0,概要,名詞,一般,*,*,概要,38
242,0,理解,名詞,サ変接続,*,*,理解,36
247,0,要素,名詞,一般,*,*,要素,38
248,0,プロセス,名詞,一般,*,*,プロセス,38
250,0,基礎,名詞,一般,*,*,基礎,38
252,0,なる,動詞,自立,*,*,なる,31
254,0,内容,名詞,一般,*,*,内容,38
256,0,復習,名詞,サ変接続,*,*,復習,36
258,0,理解,名詞,サ変接続,*,*,理解,36
260,0,深める,動詞,自立,*,*,深める,31
264,0,受講,名詞,サ変接続,*,*,受講,36
265,0,者,名詞,接尾,一般,*,者,51
266,0,自身,名詞,一般,*,*,自身,38
268,0,目的,名詞,一般,*,*,目的,38
271,0,焼結,名詞,固有名詞,一般,*,焼結,41
272,0,体,名詞,接尾,一般,*,体,51
274,0,製造,名詞,サ変接続,*,*,製造,36
276,0,過程,名詞,一般,*,*,過程,38
278,0,設計,名詞,サ変接続,*,*,設計,36
279,0,できる,動詞,自立,*,*,できる,31
282,0,なる,動詞,自立,*,*,なる,31
285,0,講義,名詞,サ変接続,*,*,講義,36
287,0,履修,名詞,サ変接続,*,*,履修,36
291,0,次,名詞,一般,*,*,次,38
293,0,能力,名詞,一般,*,*,能力,38
295,0,修得,名詞,サ変接続,*,*,修得,36
300,0,焼結,名詞,固有名詞,一般,*,焼結,41
301,0,体,名詞,接尾,一般,*,体,51
302,0,製造,名詞,サ変接続,*,*,製造,36
304,0,必要,名詞,形容動詞語幹,*,*,必要,40
306,0,一連,名詞,一般,*,*,一連,38
308,0,要素,名詞,一般,*,*,要素,38
309,0,プロセス,名詞,一般,*,*,プロセス,38
311,0,概要,名詞,一般,*,*,概要,38
313,0,理解,名詞,サ変接続,*,*,理解,36
318,0,要素,名詞,一般,*,*,要素,38
319,0,プロセス,名詞,一般,*,*,プロセス,38
321,0,基礎,名詞,一般,*,*,基礎,38
323,0,なる,動詞,自立,*,*,なる,31
325,0,内容,名詞,一般,*,*,内容,38
327,0,復習,名詞,サ変接続,*,*,復習,36
329,0,理解,名詞,サ変接続,*,*,理解,36
331,0,深める,動詞,自立,*,*,深める,31
335,0,受講,名詞,サ変接続,*,*,受講,36
336,0,者,名詞,接尾,一般,*,者,51
337,0,自身,名詞,一般,*,*,自身,38
339,0,目的,名詞,一般,*,*,目的,38
342,0,焼結,名詞,固有名詞,一般,*,焼結,41
343,0,体,名詞,接尾,一般,*,体,51
345,0,製造,名詞,サ変接続,*,*,製造,36
347,0,過程,名詞,一般,*,*,過程,38
349,0,設計,名詞,サ変接続,*,*,設計,36
350,0,できる,動詞,自立,*,*,できる,31
353,0,なる,動詞,自立,*,*,なる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,焼結,名詞,固有名詞,一般,*,焼結,41
17,0,体,名詞,接尾,一般,*,体,51
18,0,製造,名詞,サ変接続,*,*,製造,36
20,0,必要,名詞,形容動詞語幹,*,*,必要,40
22,0,一連,名詞,一般,*,*,一連,38
24,0,要素,名詞,一般,*,*,要素,38
25,0,プロセス,名詞,一般,*,*,プロセス,38
27,0,概要,名詞,一般,*,*,概要,38
29,0,理解,名詞,サ変接続,*,*,理解,36
34,0,要素,名詞,一般,*,*,要素,38
35,0,プロセス,名詞,一般,*,*,プロセス,38
37,0,基礎,名詞,一般,*,*,基礎,38
39,0,なる,動詞,自立,*,*,なる,31
41,0,内容,名詞,一般,*,*,内容,38
43,0,復習,名詞,サ変接続,*,*,復習,36
45,0,理解,名詞,サ変接続,*,*,理解,36
47,0,深める,動詞,自立,*,*,深める,31
51,0,受講,名詞,サ変接続,*,*,受講,36
52,0,者,名詞,接尾,一般,*,者,51
53,0,自身,名詞,一般,*,*,自身,38
55,0,目的,名詞,一般,*,*,目的,38
58,0,焼結,名詞,固有名詞,一般,*,焼結,41
59,0,体,名詞,接尾,一般,*,体,51
61,0,製造,名詞,サ変接続,*,*,製造,36
63,0,過程,名詞,一般,*,*,過程,38
65,0,設計,名詞,サ変接続,*,*,設計,36
66,0,できる,動詞,自立,*,*,できる,31
69,0,なる,動詞,自立,*,*,なる,31
72,0,講義,名詞,サ変接続,*,*,講義,36
74,0,履修,名詞,サ変接続,*,*,履修,36
78,0,次,名詞,一般,*,*,次,38
80,0,能力,名詞,一般,*,*,能力,38
82,0,修得,名詞,サ変接続,*,*,修得,36
87,0,焼結,名詞,固有名詞,一般,*,焼結,41
88,0,体,名詞,接尾,一般,*,体,51
89,0,製造,名詞,サ変接続,*,*,製造,36
91,0,必要,名詞,形容動詞語幹,*,*,必要,40
93,0,一連,名詞,一般,*,*,一連,38
95,0,要素,名詞,一般,*,*,要素,38
96,0,プロセス,名詞,一般,*,*,プロセス,38
98,0,概要,名詞,一般,*,*,概要,38
100,0,理解,名詞,サ変接続,*,*,理解,36
105,0,要素,名詞,一般,*,*,要素,38
106,0,プロセス,名詞,一般,*,*,プロセス,38
108,0,基礎,名詞,一般,*,*,基礎,38
110,0,なる,動詞,自立,*,*,なる,31
112,0,内容,名詞,一般,*,*,内容,38
114,0,復習,名詞,サ変接続,*,*,復習,36
116,0,理解,名詞,サ変接続,*,*,理解,36
118,0,深める,動詞,自立,*,*,深める,31
122,0,受講,名詞,サ変接続,*,*,受講,36
123,0,者,名詞,接尾,一般,*,者,51
124,0,自身,名詞,一般,*,*,自身,38
126,0,目的,名詞,一般,*,*,目的,38
129,0,焼結,名詞,固有名詞,一般,*,焼結,41
130,0,体,名詞,接尾,一般,*,体,51
132,0,製造,名詞,サ変接続,*,*,製造,36
134,0,過程,名詞,一般,*,*,過程,38
136,0,設計,名詞,サ変接続,*,*,設計,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
143,0,講義,名詞,サ変接続,*,*,講義,36
145,0,履修,名詞,サ変接続,*,*,履修,36
149,0,次,名詞,一般,*,*,次,38
151,0,能力,名詞,一般,*,*,能力,38
153,0,修得,名詞,サ変接続,*,*,修得,36
158,0,焼結,名詞,固有名詞,一般,*,焼結,41
159,0,体,名詞,接尾,一般,*,体,51
160,0,製造,名詞,サ変接続,*,*,製造,36
162,0,必要,名詞,形容動詞語幹,*,*,必要,40
164,0,一連,名詞,一般,*,*,一連,38
166,0,要素,名詞,一般,*,*,要素,38
167,0,プロセス,名詞,一般,*,*,プロセス,38
169,0,概要,名詞,一般,*,*,概要,38
171,0,理解,名詞,サ変接続,*,*,理解,36
176,0,要素,名詞,一般,*,*,要素,38
177,0,プロセス,名詞,一般,*,*,プロセス,38
179,0,基礎,名詞,一般,*,*,基礎,38
181,0,なる,動詞,自立,*,*,なる,31
183,0,内容,名詞,一般,*,*,内容,38
185,0,復習,名詞,サ変接続,*,*,復習,36
187,0,理解,名詞,サ変接続,*,*,理解,36
