Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,1,脳神経,名詞,一般,*,*,脳神経,38
17,1,言語学,名詞,固有名詞,一般,*,言語学,41
19,1,言語学,名詞,固有名詞,一般,*,言語学,41
21,1,神経科学,名詞,固有名詞,一般,*,神経科学,41
23,1,基本的内容,名詞,固有名詞,一般,*,基本的内容,41
25,1,理解,名詞,サ変接続,*,*,理解,36
29,1,できる,動詞,自立,*,*,できる,31
33,2,ヒトの脳,名詞,固有名詞,一般,*,ヒトの脳,41
35,2,機能,名詞,サ変接続,*,*,機能,36
37,2,構造,名詞,一般,*,*,構造,38
39,2,探究,名詞,サ変接続,*,*,探究,36
41,2,言語,名詞,一般,*,*,言語,38
42,2,実験,名詞,サ変接続,*,*,実験,36
45,2,今後,名詞,副詞可能,*,*,今後,67
46,2,必要,名詞,形容動詞語幹,*,*,必要,40
48,2,基本的,名詞,固有名詞,一般,*,基本的,41
49,2,スキル,名詞,一般,*,*,スキル,38
51,2,獲得,名詞,サ変接続,*,*,獲得,36
55,2,できる,動詞,自立,*,*,できる,31
59,3,言語学,名詞,固有名詞,一般,*,言語学,41
61,3,必要,名詞,形容動詞語幹,*,*,必要,40
63,3,計算機,名詞,固有名詞,一般,*,計算機,41
64,3,プログラミング,名詞,サ変接続,*,*,プログラミング,36
67,3,今後,名詞,副詞可能,*,*,今後,67
68,3,必要,名詞,形容動詞語幹,*,*,必要,40
70,3,基本的,名詞,固有名詞,一般,*,基本的,41
71,3,スキル,名詞,一般,*,*,スキル,38
73,3,習得,名詞,サ変接続,*,*,習得,36
77,3,できる,動詞,自立,*,*,できる,31
80,4,講義,名詞,サ変接続,*,*,講義,36
82,4,履修,名詞,サ変接続,*,*,履修,36
86,4,次,名詞,一般,*,*,次,38
88,4,能力,名詞,一般,*,*,能力,38
90,4,修得,名詞,サ変接続,*,*,修得,36
95,5,脳神経,名詞,一般,*,*,脳神経,38
96,5,言語学,名詞,固有名詞,一般,*,言語学,41
98,5,言語学,名詞,固有名詞,一般,*,言語学,41
100,5,神経科学,名詞,固有名詞,一般,*,神経科学,41
102,5,基本的内容,名詞,固有名詞,一般,*,基本的内容,41
104,5,理解,名詞,サ変接続,*,*,理解,36
108,5,できる,動詞,自立,*,*,できる,31
112,6,ヒトの脳,名詞,固有名詞,一般,*,ヒトの脳,41
114,6,機能,名詞,サ変接続,*,*,機能,36
116,6,構造,名詞,一般,*,*,構造,38
118,6,探究,名詞,サ変接続,*,*,探究,36
120,6,言語,名詞,一般,*,*,言語,38
121,6,実験,名詞,サ変接続,*,*,実験,36
124,6,今後,名詞,副詞可能,*,*,今後,67
125,6,必要,名詞,形容動詞語幹,*,*,必要,40
127,6,基本的,名詞,固有名詞,一般,*,基本的,41
128,6,スキル,名詞,一般,*,*,スキル,38
130,6,獲得,名詞,サ変接続,*,*,獲得,36
134,6,できる,動詞,自立,*,*,できる,31
138,7,言語学,名詞,固有名詞,一般,*,言語学,41
140,7,必要,名詞,形容動詞語幹,*,*,必要,40
142,7,計算機,名詞,固有名詞,一般,*,計算機,41
143,7,プログラミング,名詞,サ変接続,*,*,プログラミング,36
146,7,今後,名詞,副詞可能,*,*,今後,67
147,7,必要,名詞,形容動詞語幹,*,*,必要,40
149,7,基本的,名詞,固有名詞,一般,*,基本的,41
150,7,スキル,名詞,一般,*,*,スキル,38
152,7,習得,名詞,サ変接続,*,*,習得,36
156,7,できる,動詞,自立,*,*,できる,31
159,8,講義,名詞,サ変接続,*,*,講義,36
161,8,履修,名詞,サ変接続,*,*,履修,36
165,8,次,名詞,一般,*,*,次,38
167,8,能力,名詞,一般,*,*,能力,38
169,8,修得,名詞,サ変接続,*,*,修得,36
174,9,脳神経,名詞,一般,*,*,脳神経,38
175,9,言語学,名詞,固有名詞,一般,*,言語学,41
177,9,言語学,名詞,固有名詞,一般,*,言語学,41
179,9,神経科学,名詞,固有名詞,一般,*,神経科学,41
181,9,基本的内容,名詞,固有名詞,一般,*,基本的内容,41
183,9,理解,名詞,サ変接続,*,*,理解,36
187,9,できる,動詞,自立,*,*,できる,31
191,10,ヒトの脳,名詞,固有名詞,一般,*,ヒトの脳,41
193,10,機能,名詞,サ変接続,*,*,機能,36
195,10,構造,名詞,一般,*,*,構造,38
197,10,探究,名詞,サ変接続,*,*,探究,36
199,10,言語,名詞,一般,*,*,言語,38
200,10,実験,名詞,サ変接続,*,*,実験,36
203,10,今後,名詞,副詞可能,*,*,今後,67
204,10,必要,名詞,形容動詞語幹,*,*,必要,40
206,10,基本的,名詞,固有名詞,一般,*,基本的,41
207,10,スキル,名詞,一般,*,*,スキル,38
209,10,獲得,名詞,サ変接続,*,*,獲得,36
213,10,できる,動詞,自立,*,*,できる,31
217,11,言語学,名詞,固有名詞,一般,*,言語学,41
219,11,必要,名詞,形容動詞語幹,*,*,必要,40
221,11,計算機,名詞,固有名詞,一般,*,計算機,41
222,11,プログラミング,名詞,サ変接続,*,*,プログラミング,36
225,11,今後,名詞,副詞可能,*,*,今後,67
226,11,必要,名詞,形容動詞語幹,*,*,必要,40
228,11,基本的,名詞,固有名詞,一般,*,基本的,41
229,11,スキル,名詞,一般,*,*,スキル,38
231,11,習得,名詞,サ変接続,*,*,習得,36
235,11,できる,動詞,自立,*,*,できる,31
238,12,講義,名詞,サ変接続,*,*,講義,36
240,12,履修,名詞,サ変接続,*,*,履修,36
244,12,次,名詞,一般,*,*,次,38
246,12,能力,名詞,一般,*,*,能力,38
248,12,修得,名詞,サ変接続,*,*,修得,36
253,13,脳神経,名詞,一般,*,*,脳神経,38
254,13,言語学,名詞,固有名詞,一般,*,言語学,41
256,13,言語学,名詞,固有名詞,一般,*,言語学,41
258,13,神経科学,名詞,固有名詞,一般,*,神経科学,41
260,13,基本的内容,名詞,固有名詞,一般,*,基本的内容,41
262,13,理解,名詞,サ変接続,*,*,理解,36
266,13,できる,動詞,自立,*,*,できる,31
270,14,ヒトの脳,名詞,固有名詞,一般,*,ヒトの脳,41
272,14,機能,名詞,サ変接続,*,*,機能,36
274,14,構造,名詞,一般,*,*,構造,38
276,14,探究,名詞,サ変接続,*,*,探究,36
278,14,言語,名詞,一般,*,*,言語,38
279,14,実験,名詞,サ変接続,*,*,実験,36
282,14,今後,名詞,副詞可能,*,*,今後,67
283,14,必要,名詞,形容動詞語幹,*,*,必要,40
285,14,基本的,名詞,固有名詞,一般,*,基本的,41
286,14,スキル,名詞,一般,*,*,スキル,38
288,14,獲得,名詞,サ変接続,*,*,獲得,36
292,14,できる,動詞,自立,*,*,できる,31
296,15,言語学,名詞,固有名詞,一般,*,言語学,41
298,15,必要,名詞,形容動詞語幹,*,*,必要,40
300,15,計算機,名詞,固有名詞,一般,*,計算機,41
301,15,プログラミング,名詞,サ変接続,*,*,プログラミング,36
304,15,今後,名詞,副詞可能,*,*,今後,67
305,15,必要,名詞,形容動詞語幹,*,*,必要,40
307,15,基本的,名詞,固有名詞,一般,*,基本的,41
308,15,スキル,名詞,一般,*,*,スキル,38
310,15,習得,名詞,サ変接続,*,*,習得,36
314,15,できる,動詞,自立,*,*,できる,31
318,16,将来的,名詞,固有名詞,一般,*,将来的,41
321,16,機能,名詞,サ変接続,*,*,機能,36
322,16,的,名詞,接尾,形容動詞語幹,*,的,52
323,16,磁気,名詞,一般,*,*,磁気,38
324,16,共鳴,名詞,サ変接続,*,*,共鳴,36
325,16,画像,名詞,一般,*,*,画像,38
326,16,法,名詞,接尾,一般,*,法,51
328,16,fMRI,名詞,固有名詞,一般,*,fMRI,41
330,16,施設,名詞,サ変接続,*,*,施設,36
332,16,利用,名詞,サ変接続,*,*,利用,36
335,16,言語,名詞,一般,*,*,言語,38
336,16,実験,名詞,サ変接続,*,*,実験,36
338,16,計画,名詞,サ変接続,*,*,計画,36
340,16,実行,名詞,サ変接続,*,*,実行,36
344,16,できる,動詞,自立,*,*,できる,31
347,16,なる,動詞,自立,*,*,なる,31
350,17,講義,名詞,サ変接続,*,*,講義,36
352,17,履修,名詞,サ変接続,*,*,履修,36
356,17,次,名詞,一般,*,*,次,38
358,17,能力,名詞,一般,*,*,能力,38
360,17,修得,名詞,サ変接続,*,*,修得,36
365,18,脳神経,名詞,一般,*,*,脳神経,38
366,18,言語学,名詞,固有名詞,一般,*,言語学,41
368,18,言語学,名詞,固有名詞,一般,*,言語学,41
370,18,神経科学,名詞,固有名詞,一般,*,神経科学,41
372,18,基本的内容,名詞,固有名詞,一般,*,基本的内容,41
374,18,理解,名詞,サ変接続,*,*,理解,36
378,18,できる,動詞,自立,*,*,できる,31
382,19,ヒトの脳,名詞,固有名詞,一般,*,ヒトの脳,41
384,19,機能,名詞,サ変接続,*,*,機能,36
386,19,構造,名詞,一般,*,*,構造,38
388,19,探究,名詞,サ変接続,*,*,探究,36
390,19,言語,名詞,一般,*,*,言語,38
391,19,実験,名詞,サ変接続,*,*,実験,36
394,19,今後,名詞,副詞可能,*,*,今後,67
395,19,必要,名詞,形容動詞語幹,*,*,必要,40
397,19,基本的,名詞,固有名詞,一般,*,基本的,41
398,19,スキル,名詞,一般,*,*,スキル,38
400,19,獲得,名詞,サ変接続,*,*,獲得,36
404,19,できる,動詞,自立,*,*,できる,31
408,20,言語学,名詞,固有名詞,一般,*,言語学,41
410,20,必要,名詞,形容動詞語幹,*,*,必要,40
412,20,計算機,名詞,固有名詞,一般,*,計算機,41
413,20,プログラミング,名詞,サ変接続,*,*,プログラミング,36
416,20,今後,名詞,副詞可能,*,*,今後,67
417,20,必要,名詞,形容動詞語幹,*,*,必要,40
419,20,基本的,名詞,固有名詞,一般,*,基本的,41
420,20,スキル,名詞,一般,*,*,スキル,38
422,20,習得,名詞,サ変接続,*,*,習得,36
426,20,できる,動詞,自立,*,*,できる,31
430,21,将来的,名詞,固有名詞,一般,*,将来的,41
433,21,機能,名詞,サ変接続,*,*,機能,36
434,21,的,名詞,接尾,形容動詞語幹,*,的,52
435,21,磁気,名詞,一般,*,*,磁気,38
436,21,共鳴,名詞,サ変接続,*,*,共鳴,36
437,21,画像,名詞,一般,*,*,画像,38
438,21,法,名詞,接尾,一般,*,法,51
440,21,fMRI,名詞,固有名詞,一般,*,fMRI,41
442,21,施設,名詞,サ変接続,*,*,施設,36
444,21,利用,名詞,サ変接続,*,*,利用,36
447,21,言語,名詞,一般,*,*,言語,38
448,21,実験,名詞,サ変接続,*,*,実験,36
450,21,計画,名詞,サ変接続,*,*,計画,36
452,21,実行,名詞,サ変接続,*,*,実行,36
456,21,できる,動詞,自立,*,*,できる,31
459,21,なる,動詞,自立,*,*,なる,31
0,0,言語,名詞,一般,*,*,言語,38
1,0,言語学,名詞,固有名詞,一般,*,言語学,41
2,0,脳神経,名詞,一般,*,*,脳神経,38
3,0,科学,名詞,一般,*,*,科学,38
4,0,脳神経,名詞,一般,*,*,脳神経,38
5,0,言語学,名詞,固有名詞,一般,*,言語学,41
6,0,脳,名詞,一般,*,*,脳,38
7,0,画像解析,名詞,固有名詞,一般,*,画像解析,41
8,0,磁気,名詞,一般,*,*,磁気,38
9,0,共鳴,名詞,サ変接続,*,*,共鳴,36
10,0,画像,名詞,一般,*,*,画像,38
11,0,法,名詞,接尾,一般,*,法,51
12,0,fMRI,名詞,固有名詞,一般,*,fMRI,41
13,0,言語,名詞,一般,*,*,言語,38
14,0,言語学,名詞,固有名詞,一般,*,言語学,41
15,0,脳神経,名詞,一般,*,*,脳神経,38
16,0,科学,名詞,一般,*,*,科学,38
17,0,脳神経,名詞,一般,*,*,脳神経,38
18,0,言語学,名詞,固有名詞,一般,*,言語学,41
19,0,脳,名詞,一般,*,*,脳,38
20,0,画像解析,名詞,固有名詞,一般,*,画像解析,41
21,0,磁気,名詞,一般,*,*,磁気,38
22,0,共鳴,名詞,サ変接続,*,*,共鳴,36
23,0,画像,名詞,一般,*,*,画像,38
24,0,法,名詞,接尾,一般,*,法,51
25,0,fMRI,名詞,固有名詞,一般,*,fMRI,41
26,0,言語,名詞,一般,*,*,言語,38
27,0,言語学,名詞,固有名詞,一般,*,言語学,41
28,0,脳神経,名詞,一般,*,*,脳神経,38
29,0,科学,名詞,一般,*,*,科学,38
30,0,脳神経,名詞,一般,*,*,脳神経,38
