Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,知識,名詞,一般,*,*,知識,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,習得,名詞,サ変接続,*,*,習得,36
19,0,分子,名詞,一般,*,*,分子,38
21,0,有する,動詞,自立,*,*,有する,31
23,0,電子,名詞,一般,*,*,電子,38
25,0,振動,名詞,サ変接続,*,*,振動,36
27,0,回転,名詞,サ変接続,*,*,回転,36
29,0,電子,名詞,一般,*,*,電子,38
30,0,スピン,名詞,サ変接続,*,*,スピン,36
32,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
34,0,量子論,名詞,固有名詞,一般,*,量子論,41
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,取り扱う,動詞,自立,*,*,取り扱う,31
40,0,できる,動詞,自立,*,*,できる,31
49,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
51,0,間,名詞,一般,*,*,間,38
53,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
55,0,量子論,名詞,固有名詞,一般,*,量子論,41
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,取り扱い,動詞,自立,*,*,取り扱う,31
60,0,分子,名詞,一般,*,*,分子,38
62,0,固有,名詞,一般,*,*,固有,38
63,0,状態,名詞,一般,*,*,状態,38
65,0,固有,名詞,一般,*,*,固有,38
66,0,エネルギー,名詞,一般,*,*,エネルギー,38
68,0,取りあつかう,動詞,自立,*,*,取りあつかう,31
71,0,できる,動詞,自立,*,*,できる,31
79,0,上,名詞,非自立,副詞可能,*,上,66
82,0,紫,名詞,一般,*,*,紫,38
83,0,外,名詞,接尾,一般,*,外,51
85,0,赤,名詞,一般,*,*,赤,38
86,0,外,名詞,接尾,一般,*,外,51
88,0,マイクロ波,名詞,固有名詞,一般,*,マイクロ波,41
91,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
93,0,結果,名詞,副詞可能,*,*,結果,67
95,0,観測,名詞,サ変接続,*,*,観測,36
98,0,電子,名詞,一般,*,*,電子,38
100,0,振動,名詞,サ変接続,*,*,振動,36
102,0,回転,名詞,サ変接続,*,*,回転,36
103,0,スペクトル,名詞,一般,*,*,スペクトル,38
105,0,理解,名詞,サ変接続,*,*,理解,36
110,0,分子,名詞,一般,*,*,分子,38
111,0,間,名詞,接尾,一般,*,間,51
113,0,働く,動詞,自立,*,*,働く,31
114,0,分散,名詞,サ変接続,*,*,分散,36
115,0,力,名詞,接尾,一般,*,力,51
117,0,分子,名詞,一般,*,*,分子,38
118,0,内,名詞,接尾,一般,*,内,51
120,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
122,0,力,名詞,一般,*,*,力,38
125,0,量子力学,名詞,一般,*,*,量子力学,38
127,0,説明,名詞,サ変接続,*,*,説明,36
132,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
134,0,分子,名詞,一般,*,*,分子,38
135,0,間,名詞,接尾,一般,*,間,51
137,0,衝突,名詞,サ変接続,*,*,衝突,36
139,0,捉え,動詞,自立,*,*,捉える,31
142,0,動的,名詞,形容動詞語幹,*,*,動的,40
143,0,過程,名詞,一般,*,*,過程,38
145,0,量子力学,名詞,一般,*,*,量子力学,38
147,0,説明,名詞,サ変接続,*,*,説明,36
151,0,講義,名詞,サ変接続,*,*,講義,36
153,0,履修,名詞,サ変接続,*,*,履修,36
158,0,以下,名詞,非自立,副詞可能,*,以下,66
160,0,知識,名詞,一般,*,*,知識,38
162,0,能力,名詞,一般,*,*,能力,38
164,0,習得,名詞,サ変接続,*,*,習得,36
169,0,分子,名詞,一般,*,*,分子,38
170,0,間,名詞,接尾,一般,*,間,51
172,0,働く,動詞,自立,*,*,働く,31
173,0,分散,名詞,サ変接続,*,*,分散,36
174,0,力,名詞,接尾,一般,*,力,51
176,0,分子,名詞,一般,*,*,分子,38
177,0,内,名詞,接尾,一般,*,内,51
179,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
181,0,力,名詞,一般,*,*,力,38
184,0,量子力学,名詞,一般,*,*,量子力学,38
186,0,従う,動詞,自立,*,*,従う,31
187,0,電子,名詞,一般,*,*,電子,38
189,0,説明,名詞,サ変接続,*,*,説明,36
194,0,気,名詞,一般,*,*,気,38
195,0,相,名詞,接尾,一般,*,相,51
197,0,衝突,名詞,サ変接続,*,*,衝突,36
198,0,反応,名詞,サ変接続,*,*,反応,36
200,0,液相,名詞,固有名詞,一般,*,液相,41
202,0,拡散,名詞,サ変接続,*,*,拡散,36
203,0,反応,名詞,サ変接続,*,*,反応,36
205,0,説明,名詞,サ変接続,*,*,説明,36
209,0,講義,名詞,サ変接続,*,*,講義,36
211,0,履修,名詞,サ変接続,*,*,履修,36
216,0,以下,名詞,非自立,副詞可能,*,以下,66
218,0,知識,名詞,一般,*,*,知識,38
220,0,能力,名詞,一般,*,*,能力,38
222,0,習得,名詞,サ変接続,*,*,習得,36
227,0,分子,名詞,一般,*,*,分子,38
229,0,有する,動詞,自立,*,*,有する,31
231,0,電子,名詞,一般,*,*,電子,38
233,0,振動,名詞,サ変接続,*,*,振動,36
235,0,回転,名詞,サ変接続,*,*,回転,36
237,0,電子,名詞,一般,*,*,電子,38
238,0,スピン,名詞,サ変接続,*,*,スピン,36
240,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
242,0,量子論,名詞,固有名詞,一般,*,量子論,41
243,0,的,名詞,接尾,形容動詞語幹,*,的,52
245,0,取り扱う,動詞,自立,*,*,取り扱う,31
248,0,できる,動詞,自立,*,*,できる,31
257,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
259,0,間,名詞,一般,*,*,間,38
261,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
263,0,量子論,名詞,固有名詞,一般,*,量子論,41
264,0,的,名詞,接尾,形容動詞語幹,*,的,52
266,0,取り扱い,動詞,自立,*,*,取り扱う,31
268,0,分子,名詞,一般,*,*,分子,38
270,0,固有,名詞,一般,*,*,固有,38
271,0,状態,名詞,一般,*,*,状態,38
273,0,固有,名詞,一般,*,*,固有,38
274,0,エネルギー,名詞,一般,*,*,エネルギー,38
276,0,取りあつかう,動詞,自立,*,*,取りあつかう,31
279,0,できる,動詞,自立,*,*,できる,31
287,0,上,名詞,非自立,副詞可能,*,上,66
290,0,紫,名詞,一般,*,*,紫,38
291,0,外,名詞,接尾,一般,*,外,51
293,0,赤,名詞,一般,*,*,赤,38
294,0,外,名詞,接尾,一般,*,外,51
296,0,マイクロ波,名詞,固有名詞,一般,*,マイクロ波,41
299,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
301,0,結果,名詞,副詞可能,*,*,結果,67
303,0,観測,名詞,サ変接続,*,*,観測,36
306,0,電子,名詞,一般,*,*,電子,38
308,0,振動,名詞,サ変接続,*,*,振動,36
310,0,回転,名詞,サ変接続,*,*,回転,36
311,0,スペクトル,名詞,一般,*,*,スペクトル,38
313,0,理解,名詞,サ変接続,*,*,理解,36
318,0,分子,名詞,一般,*,*,分子,38
319,0,間,名詞,接尾,一般,*,間,51
321,0,働く,動詞,自立,*,*,働く,31
322,0,分散,名詞,サ変接続,*,*,分散,36
323,0,力,名詞,接尾,一般,*,力,51
325,0,分子,名詞,一般,*,*,分子,38
326,0,内,名詞,接尾,一般,*,内,51
328,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
330,0,力,名詞,一般,*,*,力,38
333,0,量子力学,名詞,一般,*,*,量子力学,38
335,0,説明,名詞,サ変接続,*,*,説明,36
340,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
342,0,分子,名詞,一般,*,*,分子,38
343,0,間,名詞,接尾,一般,*,間,51
345,0,衝突,名詞,サ変接続,*,*,衝突,36
347,0,捉え,動詞,自立,*,*,捉える,31
350,0,動的,名詞,形容動詞語幹,*,*,動的,40
351,0,過程,名詞,一般,*,*,過程,38
353,0,量子力学,名詞,一般,*,*,量子力学,38
355,0,説明,名詞,サ変接続,*,*,説明,36
359,0,講義,名詞,サ変接続,*,*,講義,36
361,0,履修,名詞,サ変接続,*,*,履修,36
366,0,以下,名詞,非自立,副詞可能,*,以下,66
368,0,知識,名詞,一般,*,*,知識,38
370,0,能力,名詞,一般,*,*,能力,38
372,0,習得,名詞,サ変接続,*,*,習得,36
377,0,分子,名詞,一般,*,*,分子,38
378,0,間,名詞,接尾,一般,*,間,51
380,0,働く,動詞,自立,*,*,働く,31
381,0,分散,名詞,サ変接続,*,*,分散,36
382,0,力,名詞,接尾,一般,*,力,51
384,0,分子,名詞,一般,*,*,分子,38
385,0,内,名詞,接尾,一般,*,内,51
387,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
389,0,力,名詞,一般,*,*,力,38
392,0,量子力学,名詞,一般,*,*,量子力学,38
394,0,従う,動詞,自立,*,*,従う,31
395,0,電子,名詞,一般,*,*,電子,38
397,0,説明,名詞,サ変接続,*,*,説明,36
402,0,気,名詞,一般,*,*,気,38
403,0,相,名詞,接尾,一般,*,相,51
405,0,衝突,名詞,サ変接続,*,*,衝突,36
406,0,反応,名詞,サ変接続,*,*,反応,36
408,0,液相,名詞,固有名詞,一般,*,液相,41
410,0,拡散,名詞,サ変接続,*,*,拡散,36
411,0,反応,名詞,サ変接続,*,*,反応,36
413,0,説明,名詞,サ変接続,*,*,説明,36
414,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,知識,名詞,一般,*,*,知識,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,習得,名詞,サ変接続,*,*,習得,36
19,0,分子,名詞,一般,*,*,分子,38
21,0,有する,動詞,自立,*,*,有する,31
23,0,電子,名詞,一般,*,*,電子,38
25,0,振動,名詞,サ変接続,*,*,振動,36
27,0,回転,名詞,サ変接続,*,*,回転,36
29,0,電子,名詞,一般,*,*,電子,38
30,0,スピン,名詞,サ変接続,*,*,スピン,36
32,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
34,0,量子論,名詞,固有名詞,一般,*,量子論,41
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,取り扱う,動詞,自立,*,*,取り扱う,31
40,0,できる,動詞,自立,*,*,できる,31
49,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
51,0,間,名詞,一般,*,*,間,38
53,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
55,0,量子論,名詞,固有名詞,一般,*,量子論,41
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,取り扱い,動詞,自立,*,*,取り扱う,31
60,0,分子,名詞,一般,*,*,分子,38
62,0,固有,名詞,一般,*,*,固有,38
63,0,状態,名詞,一般,*,*,状態,38
65,0,固有,名詞,一般,*,*,固有,38
66,0,エネルギー,名詞,一般,*,*,エネルギー,38
68,0,取りあつかう,動詞,自立,*,*,取りあつかう,31
71,0,できる,動詞,自立,*,*,できる,31
79,0,上,名詞,非自立,副詞可能,*,上,66
82,0,紫,名詞,一般,*,*,紫,38
83,0,外,名詞,接尾,一般,*,外,51
85,0,赤,名詞,一般,*,*,赤,38
86,0,外,名詞,接尾,一般,*,外,51
88,0,マイクロ波,名詞,固有名詞,一般,*,マイクロ波,41
91,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
93,0,結果,名詞,副詞可能,*,*,結果,67
95,0,観測,名詞,サ変接続,*,*,観測,36
98,0,電子,名詞,一般,*,*,電子,38
100,0,振動,名詞,サ変接続,*,*,振動,36
102,0,回転,名詞,サ変接続,*,*,回転,36
103,0,スペクトル,名詞,一般,*,*,スペクトル,38
105,0,理解,名詞,サ変接続,*,*,理解,36
110,0,分子,名詞,一般,*,*,分子,38
111,0,間,名詞,接尾,一般,*,間,51
113,0,働く,動詞,自立,*,*,働く,31
114,0,分散,名詞,サ変接続,*,*,分散,36
115,0,力,名詞,接尾,一般,*,力,51
117,0,分子,名詞,一般,*,*,分子,38
118,0,内,名詞,接尾,一般,*,内,51
120,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
122,0,力,名詞,一般,*,*,力,38
125,0,量子力学,名詞,一般,*,*,量子力学,38
127,0,説明,名詞,サ変接続,*,*,説明,36
132,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
134,0,分子,名詞,一般,*,*,分子,38
135,0,間,名詞,接尾,一般,*,間,51
