Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,微分,名詞,サ変接続,*,*,微分,36
17,0,型,名詞,接尾,一般,*,型,51
19,0,表現,名詞,サ変接続,*,*,表現,36
23,0,電磁場,名詞,一般,*,*,電磁場,38
25,0,方程式,名詞,一般,*,*,方程式,38
27,0,物理的,名詞,固有名詞,一般,*,物理的,41
28,0,意味,名詞,サ変接続,*,*,意味,36
30,0,説明,名詞,サ変接続,*,*,説明,36
31,0,できる,動詞,自立,*,*,できる,31
34,0,具体,名詞,一般,*,*,具体,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,電荷,名詞,サ変接続,*,*,電荷,36
38,0,分布,名詞,サ変接続,*,*,分布,36
40,0,電流,名詞,一般,*,*,電流,38
41,0,分布,名詞,サ変接続,*,*,分布,36
43,0,つくる,動詞,自立,*,*,つくる,31
44,0,静,名詞,一般,*,*,静,38
45,0,電磁場,名詞,一般,*,*,電磁場,38
47,0,求める,動詞,自立,*,*,求める,31
50,0,できる,動詞,自立,*,*,できる,31
53,0,物質,名詞,一般,*,*,物質,38
56,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
58,0,概念,名詞,一般,*,*,概念,38
60,0,説明,名詞,サ変接続,*,*,説明,36
61,0,でき,動詞,自立,*,*,できる,31
63,0,具体,名詞,一般,*,*,具体,38
64,0,的,名詞,接尾,形容動詞語幹,*,的,52
66,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
68,0,解く,動詞,自立,*,*,解く,31
71,0,できる,動詞,自立,*,*,できる,31
74,0,マクスウェル方程式,名詞,固有名詞,一般,*,マクスウェル方程式,41
76,0,電磁波,名詞,一般,*,*,電磁波,38
78,0,伝搬,名詞,サ変接続,*,*,伝搬,36
80,0,計算,名詞,サ変接続,*,*,計算,36
84,0,できる,動詞,自立,*,*,できる,31
88,0,履修,名詞,サ変接続,*,*,履修,36
92,0,次,名詞,一般,*,*,次,38
94,0,能力,名詞,一般,*,*,能力,38
96,0,習得,名詞,サ変接続,*,*,習得,36
101,0,微分,名詞,サ変接続,*,*,微分,36
102,0,型,名詞,接尾,一般,*,型,51
104,0,表現,名詞,サ変接続,*,*,表現,36
108,0,電磁場,名詞,一般,*,*,電磁場,38
110,0,方程式,名詞,一般,*,*,方程式,38
112,0,物理的,名詞,固有名詞,一般,*,物理的,41
113,0,意味,名詞,サ変接続,*,*,意味,36
115,0,説明,名詞,サ変接続,*,*,説明,36
116,0,できる,動詞,自立,*,*,できる,31
119,0,具体,名詞,一般,*,*,具体,38
120,0,的,名詞,接尾,形容動詞語幹,*,的,52
122,0,電荷,名詞,サ変接続,*,*,電荷,36
123,0,分布,名詞,サ変接続,*,*,分布,36
125,0,電流,名詞,一般,*,*,電流,38
126,0,分布,名詞,サ変接続,*,*,分布,36
128,0,つくる,動詞,自立,*,*,つくる,31
129,0,静,名詞,一般,*,*,静,38
130,0,電磁場,名詞,一般,*,*,電磁場,38
132,0,求める,動詞,自立,*,*,求める,31
135,0,できる,動詞,自立,*,*,できる,31
138,0,マクスウェル方程式,名詞,固有名詞,一般,*,マクスウェル方程式,41
140,0,用い,動詞,自立,*,*,用いる,31
142,0,電磁波,名詞,一般,*,*,電磁波,38
144,0,伝搬,名詞,サ変接続,*,*,伝搬,36
146,0,計算,名詞,サ変接続,*,*,計算,36
150,0,できる,動詞,自立,*,*,できる,31
153,0,物質,名詞,一般,*,*,物質,38
156,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
158,0,概念,名詞,一般,*,*,概念,38
160,0,説明,名詞,サ変接続,*,*,説明,36
161,0,でき,動詞,自立,*,*,できる,31
163,0,具体,名詞,一般,*,*,具体,38
164,0,的,名詞,接尾,形容動詞語幹,*,的,52
166,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
168,0,解く,動詞,自立,*,*,解く,31
171,0,できる,動詞,自立,*,*,できる,31
175,0,履修,名詞,サ変接続,*,*,履修,36
179,0,次,名詞,一般,*,*,次,38
181,0,能力,名詞,一般,*,*,能力,38
183,0,習得,名詞,サ変接続,*,*,習得,36
188,0,微分,名詞,サ変接続,*,*,微分,36
189,0,型,名詞,接尾,一般,*,型,51
191,0,表現,名詞,サ変接続,*,*,表現,36
195,0,電磁場,名詞,一般,*,*,電磁場,38
