Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,性質,名詞,一般,*,*,性質,38
23,0,習得,名詞,サ変接続,*,*,習得,36
28,0,確率,名詞,一般,*,*,確率,38
29,0,モデル,名詞,一般,*,*,モデル,38
31,0,基本,名詞,一般,*,*,基本,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
34,0,性質,名詞,一般,*,*,性質,38
36,0,習得,名詞,サ変接続,*,*,習得,36
41,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
43,0,関連,名詞,サ変接続,*,*,関連,36
45,0,いくつか,名詞,一般,*,*,いくつか,38
47,0,モデル,名詞,一般,*,*,モデル,38
49,0,基本,名詞,一般,*,*,基本,38
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
52,0,性質,名詞,一般,*,*,性質,38
54,0,習得,名詞,サ変接続,*,*,習得,36
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
75,0,基本,名詞,一般,*,*,基本,38
76,0,的,名詞,接尾,形容動詞語幹,*,的,52
78,0,性質,名詞,一般,*,*,性質,38
80,0,習得,名詞,サ変接続,*,*,習得,36
85,0,確率,名詞,一般,*,*,確率,38
86,0,モデル,名詞,一般,*,*,モデル,38
88,0,基本,名詞,一般,*,*,基本,38
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
91,0,性質,名詞,一般,*,*,性質,38
93,0,習得,名詞,サ変接続,*,*,習得,36
98,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
100,0,関連,名詞,サ変接続,*,*,関連,36
102,0,いくつか,名詞,一般,*,*,いくつか,38
104,0,モデル,名詞,一般,*,*,モデル,38
106,0,基本,名詞,一般,*,*,基本,38
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,性質,名詞,一般,*,*,性質,38
111,0,習得,名詞,サ変接続,*,*,習得,36
115,0,講義,名詞,サ変接続,*,*,講義,36
117,0,履修,名詞,サ変接続,*,*,履修,36
121,0,次,名詞,一般,*,*,次,38
123,0,能力,名詞,一般,*,*,能力,38
125,0,修得,名詞,サ変接続,*,*,修得,36
130,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
132,0,基本,名詞,一般,*,*,基本,38
133,0,的,名詞,接尾,形容動詞語幹,*,的,52
135,0,性質,名詞,一般,*,*,性質,38
137,0,習得,名詞,サ変接続,*,*,習得,36
142,0,確率,名詞,一般,*,*,確率,38
143,0,モデル,名詞,一般,*,*,モデル,38
145,0,基本,名詞,一般,*,*,基本,38
146,0,的,名詞,接尾,形容動詞語幹,*,的,52
148,0,性質,名詞,一般,*,*,性質,38
150,0,習得,名詞,サ変接続,*,*,習得,36
155,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
157,0,関連,名詞,サ変接続,*,*,関連,36
159,0,いくつか,名詞,一般,*,*,いくつか,38
161,0,モデル,名詞,一般,*,*,モデル,38
163,0,基本,名詞,一般,*,*,基本,38
164,0,的,名詞,接尾,形容動詞語幹,*,的,52
166,0,性質,名詞,一般,*,*,性質,38
168,0,習得,名詞,サ変接続,*,*,習得,36
172,0,講義,名詞,サ変接続,*,*,講義,36
174,0,履修,名詞,サ変接続,*,*,履修,36
178,0,次,名詞,一般,*,*,次,38
180,0,能力,名詞,一般,*,*,能力,38
182,0,修得,名詞,サ変接続,*,*,修得,36
187,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
189,0,基本,名詞,一般,*,*,基本,38
190,0,的,名詞,接尾,形容動詞語幹,*,的,52
192,0,性質,名詞,一般,*,*,性質,38
194,0,習得,名詞,サ変接続,*,*,習得,36
199,0,確率,名詞,一般,*,*,確率,38
200,0,モデル,名詞,一般,*,*,モデル,38
202,0,基本,名詞,一般,*,*,基本,38
203,0,的,名詞,接尾,形容動詞語幹,*,的,52
205,0,性質,名詞,一般,*,*,性質,38
207,0,習得,名詞,サ変接続,*,*,習得,36
212,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
214,0,関連,名詞,サ変接続,*,*,関連,36
216,0,いくつか,名詞,一般,*,*,いくつか,38
218,0,モデル,名詞,一般,*,*,モデル,38
220,0,基本,名詞,一般,*,*,基本,38
221,0,的,名詞,接尾,形容動詞語幹,*,的,52
223,0,性質,名詞,一般,*,*,性質,38
225,0,習得,名詞,サ変接続,*,*,習得,36
229,0,講義,名詞,サ変接続,*,*,講義,36
231,0,履修,名詞,サ変接続,*,*,履修,36
235,0,次,名詞,一般,*,*,次,38
237,0,能力,名詞,一般,*,*,能力,38
239,0,修得,名詞,サ変接続,*,*,修得,36
244,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
246,0,基本,名詞,一般,*,*,基本,38
247,0,的,名詞,接尾,形容動詞語幹,*,的,52
249,0,性質,名詞,一般,*,*,性質,38
251,0,習得,名詞,サ変接続,*,*,習得,36
256,0,確率,名詞,一般,*,*,確率,38
257,0,モデル,名詞,一般,*,*,モデル,38
259,0,基本,名詞,一般,*,*,基本,38
260,0,的,名詞,接尾,形容動詞語幹,*,的,52
262,0,性質,名詞,一般,*,*,性質,38
264,0,習得,名詞,サ変接続,*,*,習得,36
269,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
271,0,関連,名詞,サ変接続,*,*,関連,36
273,0,いくつか,名詞,一般,*,*,いくつか,38
275,0,モデル,名詞,一般,*,*,モデル,38
277,0,基本,名詞,一般,*,*,基本,38
278,0,的,名詞,接尾,形容動詞語幹,*,的,52
280,0,性質,名詞,一般,*,*,性質,38
282,0,習得,名詞,サ変接続,*,*,習得,36
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,性質,名詞,一般,*,*,性質,38
23,0,習得,名詞,サ変接続,*,*,習得,36
28,0,確率,名詞,一般,*,*,確率,38
29,0,モデル,名詞,一般,*,*,モデル,38
31,0,基本,名詞,一般,*,*,基本,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
34,0,性質,名詞,一般,*,*,性質,38
36,0,習得,名詞,サ変接続,*,*,習得,36
41,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
43,0,関連,名詞,サ変接続,*,*,関連,36
45,0,いくつか,名詞,一般,*,*,いくつか,38
47,0,モデル,名詞,一般,*,*,モデル,38
49,0,基本,名詞,一般,*,*,基本,38
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
52,0,性質,名詞,一般,*,*,性質,38
54,0,習得,名詞,サ変接続,*,*,習得,36
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
75,0,基本,名詞,一般,*,*,基本,38
76,0,的,名詞,接尾,形容動詞語幹,*,的,52
78,0,性質,名詞,一般,*,*,性質,38
80,0,習得,名詞,サ変接続,*,*,習得,36
85,0,確率,名詞,一般,*,*,確率,38
86,0,モデル,名詞,一般,*,*,モデル,38
88,0,基本,名詞,一般,*,*,基本,38
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
91,0,性質,名詞,一般,*,*,性質,38
93,0,習得,名詞,サ変接続,*,*,習得,36
98,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
100,0,関連,名詞,サ変接続,*,*,関連,36
102,0,いくつか,名詞,一般,*,*,いくつか,38
104,0,モデル,名詞,一般,*,*,モデル,38
106,0,基本,名詞,一般,*,*,基本,38
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,性質,名詞,一般,*,*,性質,38
111,0,習得,名詞,サ変接続,*,*,習得,36
115,0,講義,名詞,サ変接続,*,*,講義,36
117,0,履修,名詞,サ変接続,*,*,履修,36
121,0,次,名詞,一般,*,*,次,38
123,0,能力,名詞,一般,*,*,能力,38
125,0,修得,名詞,サ変接続,*,*,修得,36
130,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
132,0,基本,名詞,一般,*,*,基本,38
133,0,的,名詞,接尾,形容動詞語幹,*,的,52
135,0,性質,名詞,一般,*,*,性質,38
137,0,習得,名詞,サ変接続,*,*,習得,36
142,0,確率,名詞,一般,*,*,確率,38
143,0,モデル,名詞,一般,*,*,モデル,38
145,0,基本,名詞,一般,*,*,基本,38
146,0,的,名詞,接尾,形容動詞語幹,*,的,52
148,0,性質,名詞,一般,*,*,性質,38
150,0,習得,名詞,サ変接続,*,*,習得,36
155,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
157,0,関連,名詞,サ変接続,*,*,関連,36
159,0,いくつか,名詞,一般,*,*,いくつか,38
161,0,モデル,名詞,一般,*,*,モデル,38
163,0,基本,名詞,一般,*,*,基本,38
164,0,的,名詞,接尾,形容動詞語幹,*,的,52
166,0,性質,名詞,一般,*,*,性質,38
168,0,習得,名詞,サ変接続,*,*,習得,36
172,0,講義,名詞,サ変接続,*,*,講義,36
174,0,履修,名詞,サ変接続,*,*,履修,36
178,0,次,名詞,一般,*,*,次,38
180,0,能力,名詞,一般,*,*,能力,38
182,0,修得,名詞,サ変接続,*,*,修得,36
187,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
189,0,基本,名詞,一般,*,*,基本,38
190,0,的,名詞,接尾,形容動詞語幹,*,的,52
192,0,性質,名詞,一般,*,*,性質,38
194,0,習得,名詞,サ変接続,*,*,習得,36
199,0,確率,名詞,一般,*,*,確率,38
200,0,モデル,名詞,一般,*,*,モデル,38
202,0,基本,名詞,一般,*,*,基本,38
203,0,的,名詞,接尾,形容動詞語幹,*,的,52
205,0,性質,名詞,一般,*,*,性質,38
207,0,習得,名詞,サ変接続,*,*,習得,36
212,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
214,0,関連,名詞,サ変接続,*,*,関連,36
216,0,いくつか,名詞,一般,*,*,いくつか,38
218,0,モデル,名詞,一般,*,*,モデル,38
220,0,基本,名詞,一般,*,*,基本,38
221,0,的,名詞,接尾,形容動詞語幹,*,的,52
223,0,性質,名詞,一般,*,*,性質,38
225,0,習得,名詞,サ変接続,*,*,習得,36
229,0,講義,名詞,サ変接続,*,*,講義,36
231,0,履修,名詞,サ変接続,*,*,履修,36
235,0,次,名詞,一般,*,*,次,38
237,0,能力,名詞,一般,*,*,能力,38
239,0,修得,名詞,サ変接続,*,*,修得,36
244,0,最適化モデル,名詞,固有名詞,一般,*,最適化モデル,41
246,0,基本,名詞,一般,*,*,基本,38
247,0,的,名詞,接尾,形容動詞語幹,*,的,52
249,0,性質,名詞,一般,*,*,性質,38
251,0,習得,名詞,サ変接続,*,*,習得,36
256,0,確率,名詞,一般,*,*,確率,38
257,0,モデル,名詞,一般,*,*,モデル,38
259,0,基本,名詞,一般,*,*,基本,38
260,0,的,名詞,接尾,形容動詞語幹,*,的,52
262,0,性質,名詞,一般,*,*,性質,38
264,0,習得,名詞,サ変接続,*,*,習得,36
269,0,ゲーム理論,名詞,固有名詞,一般,*,ゲーム理論,41
271,0,関連,名詞,サ変接続,*,*,関連,36
273,0,いくつか,名詞,一般,*,*,いくつか,38
275,0,モデル,名詞,一般,*,*,モデル,38
277,0,基本,名詞,一般,*,*,基本,38
278,0,的,名詞,接尾,形容動詞語幹,*,的,52
280,0,性質,名詞,一般,*,*,性質,38
282,0,習得,名詞,サ変接続,*,*,習得,36
