Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,自ら,名詞,副詞可能,*,*,自ら,67
3,0,学ぶ,動詞,自立,*,*,学ぶ,31
6,0,学ぶ,動詞,自立,*,*,学ぶ,31
7,0,専門,名詞,一般,*,*,専門,38
10,0,世界,名詞,一般,*,*,世界,38
12,0,中,名詞,非自立,副詞可能,*,中,66
17,0,位置づけ,名詞,一般,*,*,位置づけ,38
19,0,ある,動詞,自立,*,*,ある,31
23,0,意識,名詞,サ変接続,*,*,意識,36
26,0,文章,名詞,一般,*,*,文章,38
27,0,内容,名詞,一般,*,*,内容,38
29,0,構想,名詞,サ変接続,*,*,構想,36
31,0,ブラッシュアップ,名詞,固有名詞,一般,*,ブラッシュアップ,41
35,0,自ら,名詞,副詞可能,*,*,自ら,67
37,0,考え,名詞,一般,*,*,考え,38
39,0,文章,名詞,一般,*,*,文章,38
41,0,適切,名詞,形容動詞語幹,*,*,適切,40
43,0,表現,名詞,サ変接続,*,*,表現,36
47,0,できる,動詞,自立,*,*,できる,31
49,0,ライティング,名詞,固有名詞,一般,*,ライティング,41
50,0,スキル,名詞,一般,*,*,スキル,38
51,0,向上,名詞,サ変接続,*,*,向上,36
55,0,仲間,名詞,一般,*,*,仲間,38
57,0,文章,名詞,一般,*,*,文章,38
59,0,批判,名詞,サ変接続,*,*,批判,36
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,読み,動詞,自立,*,*,読む,31
65,0,適切,名詞,形容動詞語幹,*,*,適切,40
67,0,改善,名詞,サ変接続,*,*,改善,36
69,0,手助け,名詞,サ変接続,*,*,手助け,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,以下,名詞,非自立,副詞可能,*,以下,66
88,0,文字,名詞,一般,*,*,文字,38
89,0,程度,名詞,接尾,一般,*,程度,51
91,0,エッセー,名詞,一般,*,*,エッセー,38
96,0,教養,名詞,一般,*,*,教養,38
97,0,卒,名詞,接尾,一般,*,卒,51
98,0,論,名詞,接尾,一般,*,論,51
