Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,目標,名詞,一般,*,*,目標,38
3,0,物理,名詞,一般,*,*,物理,38
4,0,実験,名詞,サ変接続,*,*,実験,36
6,0,行う,動詞,自立,*,*,行う,31
7,0,ため,名詞,非自立,副詞可能,*,ため,66
9,0,必要,名詞,形容動詞語幹,*,*,必要,40
11,0,なる,動詞,自立,*,*,なる,31
12,0,基礎,名詞,一般,*,*,基礎,38
13,0,的,名詞,接尾,形容動詞語幹,*,的,52
15,0,知識,名詞,一般,*,*,知識,38
17,0,技能,名詞,一般,*,*,技能,38
21,0,背景,名詞,一般,*,*,背景,38
23,0,ある,動詞,自立,*,*,ある,31
24,0,原理,名詞,一般,*,*,原理,38
26,0,理解,名詞,サ変接続,*,*,理解,36
30,0,目標,名詞,一般,*,*,目標,38
34,0,自然法則,名詞,固有名詞,一般,*,自然法則,41
36,0,観測,名詞,サ変接続,*,*,観測,36
38,0,検証,名詞,サ変接続,*,*,検証,36
40,0,ため,名詞,非自立,副詞可能,*,ため,66
44,0,実験,名詞,サ変接続,*,*,実験,36
45,0,技術,名詞,一般,*,*,技術,38
48,0,実験,名詞,サ変接続,*,*,実験,36
49,0,手順,名詞,一般,*,*,手順,38
51,0,結果,名詞,副詞可能,*,*,結果,67
53,0,正確,名詞,形容動詞語幹,*,*,正確,40
55,0,記録,名詞,サ変接続,*,*,記録,36
57,0,解釈,名詞,サ変接続,*,*,解釈,36
59,0,必要,名詞,形容動詞語幹,*,*,必要,40
65,0,実験,名詞,サ変接続,*,*,実験,36
67,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
69,0,技法,名詞,一般,*,*,技法,38
71,0,原理,名詞,一般,*,*,原理,38
73,0,理解,名詞,サ変接続,*,*,理解,36
77,0,必要,名詞,形容動詞語幹,*,*,必要,40
79,0,ある,動詞,自立,*,*,ある,31
84,0,物理学,名詞,固有名詞,一般,*,物理学,41
85,0,実験,名詞,サ変接続,*,*,実験,36
87,0,基本,名詞,一般,*,*,基本,38
89,0,修得,名詞,サ変接続,*,*,修得,36
91,0,目標,名詞,一般,*,*,目標,38
96,0,目標,名詞,一般,*,*,目標,38
98,0,物理,名詞,一般,*,*,物理,38
99,0,実験,名詞,サ変接続,*,*,実験,36
101,0,行う,動詞,自立,*,*,行う,31
102,0,ため,名詞,非自立,副詞可能,*,ため,66
104,0,必要,名詞,形容動詞語幹,*,*,必要,40
106,0,なる,動詞,自立,*,*,なる,31
107,0,基礎,名詞,一般,*,*,基礎,38
108,0,的,名詞,接尾,形容動詞語幹,*,的,52
110,0,知識,名詞,一般,*,*,知識,38
112,0,技能,名詞,一般,*,*,技能,38
116,0,背景,名詞,一般,*,*,背景,38
118,0,ある,動詞,自立,*,*,ある,31
119,0,原理,名詞,一般,*,*,原理,38
121,0,理解,名詞,サ変接続,*,*,理解,36
125,0,目標,名詞,一般,*,*,目標,38
129,0,自然法則,名詞,固有名詞,一般,*,自然法則,41
131,0,観測,名詞,サ変接続,*,*,観測,36
133,0,検証,名詞,サ変接続,*,*,検証,36
135,0,ため,名詞,非自立,副詞可能,*,ため,66
139,0,実験,名詞,サ変接続,*,*,実験,36
140,0,技術,名詞,一般,*,*,技術,38
143,0,実験,名詞,サ変接続,*,*,実験,36
144,0,手順,名詞,一般,*,*,手順,38
146,0,結果,名詞,副詞可能,*,*,結果,67
148,0,正確,名詞,形容動詞語幹,*,*,正確,40
150,0,記録,名詞,サ変接続,*,*,記録,36
152,0,解釈,名詞,サ変接続,*,*,解釈,36
154,0,必要,名詞,形容動詞語幹,*,*,必要,40
160,0,実験,名詞,サ変接続,*,*,実験,36
162,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
164,0,技法,名詞,一般,*,*,技法,38
166,0,原理,名詞,一般,*,*,原理,38
168,0,理解,名詞,サ変接続,*,*,理解,36
172,0,必要,名詞,形容動詞語幹,*,*,必要,40
174,0,ある,動詞,自立,*,*,ある,31
179,0,物理学,名詞,固有名詞,一般,*,物理学,41
180,0,実験,名詞,サ変接続,*,*,実験,36
182,0,基本,名詞,一般,*,*,基本,38
184,0,修得,名詞,サ変接続,*,*,修得,36
186,0,目標,名詞,一般,*,*,目標,38
191,0,目標,名詞,一般,*,*,目標,38
193,0,物理,名詞,一般,*,*,物理,38
194,0,実験,名詞,サ変接続,*,*,実験,36
196,0,行う,動詞,自立,*,*,行う,31
197,0,ため,名詞,非自立,副詞可能,*,ため,66
