Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
2,0,特徴,名詞,一般,*,*,特徴,38
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
9,0,実現,名詞,サ変接続,*,*,実現,36
11,0,ため,名詞,非自立,副詞可能,*,ため,66
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,技術,名詞,一般,*,*,技術,38
18,0,修得,名詞,サ変接続,*,*,修得,36
21,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
23,0,特徴,名詞,一般,*,*,特徴,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
30,0,実現,名詞,サ変接続,*,*,実現,36
32,0,ため,名詞,非自立,副詞可能,*,ため,66
34,0,基本,名詞,一般,*,*,基本,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,技術,名詞,一般,*,*,技術,38
39,0,修得,名詞,サ変接続,*,*,修得,36
0,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
2,0,特徴,名詞,一般,*,*,特徴,38
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
9,0,実現,名詞,サ変接続,*,*,実現,36
11,0,ため,名詞,非自立,副詞可能,*,ため,66
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,技術,名詞,一般,*,*,技術,38
18,0,修得,名詞,サ変接続,*,*,修得,36
21,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
23,0,特徴,名詞,一般,*,*,特徴,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
30,0,実現,名詞,サ変接続,*,*,実現,36
32,0,ため,名詞,非自立,副詞可能,*,ため,66
34,0,基本,名詞,一般,*,*,基本,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,技術,名詞,一般,*,*,技術,38
39,0,修得,名詞,サ変接続,*,*,修得,36
0,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
2,0,特徴,名詞,一般,*,*,特徴,38
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
9,0,実現,名詞,サ変接続,*,*,実現,36
11,0,ため,名詞,非自立,副詞可能,*,ため,66
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,技術,名詞,一般,*,*,技術,38
18,0,修得,名詞,サ変接続,*,*,修得,36
21,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
23,0,特徴,名詞,一般,*,*,特徴,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
30,0,実現,名詞,サ変接続,*,*,実現,36
32,0,ため,名詞,非自立,副詞可能,*,ため,66
34,0,基本,名詞,一般,*,*,基本,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,技術,名詞,一般,*,*,技術,38
39,0,修得,名詞,サ変接続,*,*,修得,36
0,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
2,0,特徴,名詞,一般,*,*,特徴,38
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
9,0,実現,名詞,サ変接続,*,*,実現,36
11,0,ため,名詞,非自立,副詞可能,*,ため,66
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,技術,名詞,一般,*,*,技術,38
18,0,修得,名詞,サ変接続,*,*,修得,36
21,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
23,0,特徴,名詞,一般,*,*,特徴,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
30,0,実現,名詞,サ変接続,*,*,実現,36
32,0,ため,名詞,非自立,副詞可能,*,ため,66
34,0,基本,名詞,一般,*,*,基本,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,技術,名詞,一般,*,*,技術,38
39,0,修得,名詞,サ変接続,*,*,修得,36
0,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
2,0,特徴,名詞,一般,*,*,特徴,38
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
9,0,実現,名詞,サ変接続,*,*,実現,36
11,0,ため,名詞,非自立,副詞可能,*,ため,66
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,技術,名詞,一般,*,*,技術,38
18,0,修得,名詞,サ変接続,*,*,修得,36
21,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
23,0,特徴,名詞,一般,*,*,特徴,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,組み込みシステム,名詞,固有名詞,一般,*,組み込みシステム,41
30,0,実現,名詞,サ変接続,*,*,実現,36
32,0,ため,名詞,非自立,副詞可能,*,ため,66
34,0,基本,名詞,一般,*,*,基本,38
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
37,0,技術,名詞,一般,*,*,技術,38
39,0,修得,名詞,サ変接続,*,*,修得,36
0,0,組込み,名詞,一般,*,*,組込み,38
1,0,システム,名詞,一般,*,*,システム,38
2,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
3,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
4,0,割り込み,名詞,サ変接続,*,*,割り込み,36
5,0,処理,名詞,サ変接続,*,*,処理,36
6,0,オブジェクト指向,名詞,固有名詞,一般,*,オブジェクト指向,41
7,0,開発プロセス,名詞,固有名詞,一般,*,開発プロセス,41
8,0,組込み,名詞,一般,*,*,組込み,38
9,0,システム,名詞,一般,*,*,システム,38
10,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
11,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
12,0,割り込み,名詞,サ変接続,*,*,割り込み,36
13,0,処理,名詞,サ変接続,*,*,処理,36
14,0,オブジェクト指向,名詞,固有名詞,一般,*,オブジェクト指向,41
15,0,開発プロセス,名詞,固有名詞,一般,*,開発プロセス,41
0,0,組込み,名詞,一般,*,*,組込み,38
1,0,システム,名詞,一般,*,*,システム,38
2,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
3,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
4,0,割り込み,名詞,サ変接続,*,*,割り込み,36
5,0,処理,名詞,サ変接続,*,*,処理,36
6,0,オブジェクト指向,名詞,固有名詞,一般,*,オブジェクト指向,41
7,0,開発プロセス,名詞,固有名詞,一般,*,開発プロセス,41
8,0,組込み,名詞,一般,*,*,組込み,38
9,0,システム,名詞,一般,*,*,システム,38
10,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
11,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
12,0,割り込み,名詞,サ変接続,*,*,割り込み,36
13,0,処理,名詞,サ変接続,*,*,処理,36
14,0,オブジェクト指向,名詞,固有名詞,一般,*,オブジェクト指向,41
15,0,開発プロセス,名詞,固有名詞,一般,*,開発プロセス,41
0,0,組込み,名詞,一般,*,*,組込み,38
1,0,システム,名詞,一般,*,*,システム,38
2,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
3,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
4,0,割り込み,名詞,サ変接続,*,*,割り込み,36
5,0,処理,名詞,サ変接続,*,*,処理,36
6,0,オブジェクト指向,名詞,固有名詞,一般,*,オブジェクト指向,41
7,0,開発プロセス,名詞,固有名詞,一般,*,開発プロセス,41
8,0,組込み,名詞,一般,*,*,組込み,38
9,0,システム,名詞,一般,*,*,システム,38
10,0,タスクスケジューラ,名詞,固有名詞,一般,*,タスクスケジューラ,41
11,0,リアルタイムOS,名詞,固有名詞,一般,*,リアルタイムOS,41
