Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,切断,名詞,サ変接続,*,*,切断,36
3,0,無理数,名詞,固有名詞,一般,*,無理数,41
5,0,構成,名詞,サ変接続,*,*,構成,36
7,0,理解,名詞,サ変接続,*,*,理解,36
11,0,上極限,名詞,固有名詞,一般,*,上極限,41
14,0,極限,名詞,一般,*,*,極限,38
16,0,概念,名詞,一般,*,*,概念,38
18,0,親しむ,動詞,自立,*,*,親しむ,31
21,0,数列,名詞,一般,*,*,数列,38
23,0,関数の極限,名詞,固有名詞,一般,*,関数の極限,41
25,0,命題,名詞,一般,*,*,命題,38
27,0,イプシロン,名詞,固有名詞,一般,*,IPUSIRON,41
29,0,デルタ,名詞,一般,*,*,デルタ,38
30,0,論,名詞,接尾,一般,*,論,51
31,0,法,名詞,接尾,一般,*,法,51
33,0,表現,名詞,サ変接続,*,*,表現,36
35,0,証明,名詞,サ変接続,*,*,証明,36
36,0,できる,動詞,自立,*,*,できる,31
39,0,なる,動詞,自立,*,*,なる,31
42,0,連続関数,名詞,固有名詞,一般,*,連続関数,41
44,0,性質,名詞,一般,*,*,性質,38
46,0,中間値の定理,名詞,固有名詞,一般,*,中間値の定理,41
48,0,最大,名詞,一般,*,*,最大,38
49,0,最小,名詞,一般,*,*,最小,38
50,0,値,名詞,接尾,一般,*,値,51
52,0,存在,名詞,サ変接続,*,*,存在,36
55,0,理解,名詞,サ変接続,*,*,理解,36
59,0,テイラー展開,名詞,固有名詞,一般,*,テイラー展開,41
61,0,漸近展開,名詞,固有名詞,一般,*,漸近展開,41
63,0,関数,名詞,一般,*,*,関数,38
65,0,多項式,名詞,一般,*,*,多項式,38
66,0,近似,名詞,サ変接続,*,*,近似,36
68,0,できる,動詞,自立,*,*,できる,31
71,0,なる,動詞,自立,*,*,なる,31
74,0,切断,名詞,サ変接続,*,*,切断,36
76,0,無理数,名詞,固有名詞,一般,*,無理数,41
78,0,構成,名詞,サ変接続,*,*,構成,36
80,0,理解,名詞,サ変接続,*,*,理解,36
84,0,上極限,名詞,固有名詞,一般,*,上極限,41
87,0,極限,名詞,一般,*,*,極限,38
89,0,概念,名詞,一般,*,*,概念,38
91,0,親しむ,動詞,自立,*,*,親しむ,31
94,0,数列,名詞,一般,*,*,数列,38
96,0,関数の極限,名詞,固有名詞,一般,*,関数の極限,41
98,0,命題,名詞,一般,*,*,命題,38
100,0,イプシロン,名詞,固有名詞,一般,*,IPUSIRON,41
102,0,デルタ,名詞,一般,*,*,デルタ,38
103,0,論,名詞,接尾,一般,*,論,51
104,0,法,名詞,接尾,一般,*,法,51
106,0,表現,名詞,サ変接続,*,*,表現,36
108,0,証明,名詞,サ変接続,*,*,証明,36
109,0,できる,動詞,自立,*,*,できる,31
112,0,なる,動詞,自立,*,*,なる,31
115,0,連続関数,名詞,固有名詞,一般,*,連続関数,41
117,0,性質,名詞,一般,*,*,性質,38
119,0,中間値の定理,名詞,固有名詞,一般,*,中間値の定理,41
121,0,最大,名詞,一般,*,*,最大,38
122,0,最小,名詞,一般,*,*,最小,38
123,0,値,名詞,接尾,一般,*,値,51
125,0,存在,名詞,サ変接続,*,*,存在,36
128,0,理解,名詞,サ変接続,*,*,理解,36
132,0,テイラー展開,名詞,固有名詞,一般,*,テイラー展開,41
134,0,漸近展開,名詞,固有名詞,一般,*,漸近展開,41
136,0,関数,名詞,一般,*,*,関数,38
138,0,多項式,名詞,一般,*,*,多項式,38
139,0,近似,名詞,サ変接続,*,*,近似,36
141,0,できる,動詞,自立,*,*,できる,31
144,0,なる,動詞,自立,*,*,なる,31
147,0,切断,名詞,サ変接続,*,*,切断,36
149,0,無理数,名詞,固有名詞,一般,*,無理数,41
151,0,構成,名詞,サ変接続,*,*,構成,36
153,0,理解,名詞,サ変接続,*,*,理解,36
157,0,上極限,名詞,固有名詞,一般,*,上極限,41
160,0,極限,名詞,一般,*,*,極限,38
