Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,教育,名詞,サ変接続,*,*,教育,36
4,0,課程,名詞,一般,*,*,課程,38
6,0,方法,名詞,一般,*,*,方法,38
8,0,設計,名詞,サ変接続,*,*,設計,36
10,0,改善,名詞,サ変接続,*,*,改善,36
15,0,学ぶ,動詞,自立,*,*,学ぶ,31
17,0,設計,名詞,サ変接続,*,*,設計,36
19,0,評価,名詞,サ変接続,*,*,評価,36
20,0,手法,名詞,一般,*,*,手法,38
24,0,理科教育,名詞,固有名詞,一般,*,理科教育,41
25,0,法,名詞,接尾,一般,*,法,51
34,0,学ぶ,動詞,自立,*,*,学ぶ,31
35,0,理科教育,名詞,固有名詞,一般,*,理科教育,41
37,0,内容,名詞,一般,*,*,内容,38
39,0,方法,名詞,一般,*,*,方法,38
41,0,基礎,名詞,一般,*,*,基礎,38
42,0,知識,名詞,一般,*,*,知識,38
44,0,有機的,名詞,固有名詞,一般,*,有機的,41
46,0,結びつけ,動詞,自立,*,*,結びつける,31
48,0,指導,名詞,サ変接続,*,*,指導,36
49,0,案,名詞,接尾,一般,*,案,51
50,0,チェックリスト,名詞,固有名詞,一般,*,チェックリスト,41
52,0,項目,名詞,一般,*,*,項目,38
54,0,全て,名詞,副詞可能,*,*,全て,67
55,0,満足,名詞,サ変接続,*,*,満足,36
56,0,できる,動詞,自立,*,*,できる,31
57,0,指導,名詞,サ変接続,*,*,指導,36
58,0,案,名詞,接尾,一般,*,案,51
60,0,短時間,名詞,副詞可能,*,*,短時間,67
62,0,記述,名詞,サ変接続,*,*,記述,36
63,0,できる,動詞,自立,*,*,できる,31
66,0,なる,動詞,自立,*,*,なる,31
69,1,教科書,名詞,一般,*,*,教科書,38
71,1,参考,名詞,サ変接続,*,*,参考,36
72,1,図書,名詞,一般,*,*,図書,38
74,1,Web,名詞,固有名詞,一般,*,Web,41
77,1,教材,名詞,一般,*,*,教材,38
78,1,資料,名詞,一般,*,*,資料,38
81,1,参考,名詞,サ変接続,*,*,参考,36
86,1,生徒,名詞,一般,*,*,生徒,38
88,1,多様,名詞,形容動詞語幹,*,*,多様,40
90,1,実態,名詞,一般,*,*,実態,38
92,1,考慮,名詞,サ変接続,*,*,考慮,36
96,1,学習指導要領,名詞,固有名詞,一般,*,学習指導要領,41
98,1,求める,動詞,自立,*,*,求める,31
99,1,目標,名詞,一般,*,*,目標,38
101,1,効果的,名詞,固有名詞,一般,*,効果的,41
103,1,達成,名詞,サ変接続,*,*,達成,36
105,1,ため,名詞,非自立,副詞可能,*,ため,66
108,1,多様,名詞,形容動詞語幹,*,*,多様,40
110,1,指導,名詞,サ変接続,*,*,指導,36
111,1,計画,名詞,サ変接続,*,*,計画,36
113,1,発想,名詞,サ変接続,*,*,発想,36
117,1,中,名詞,非自立,副詞可能,*,中,66
119,1,より,副詞,一般,*,*,より,34
120,1,良い,形容詞,自立,*,*,良い,10
121,1,案,名詞,一般,*,*,案,38
123,1,選択,名詞,サ変接続,*,*,選択,36
124,1,できる,動詞,自立,*,*,できる,31
127,2,効果,名詞,一般,*,*,効果,38
128,2,的,名詞,接尾,形容動詞語幹,*,的,52
130,2,教授,名詞,一般,*,*,教授,38
131,2,スキル,名詞,一般,*,*,スキル,38
133,2,活用,名詞,サ変接続,*,*,活用,36
137,2,生徒,名詞,一般,*,*,生徒,38
139,2,状況,名詞,一般,*,*,状況,38
141,2,把握,名詞,サ変接続,*,*,把握,36
144,2,教師,名詞,一般,*,*,教師,38
146,2,意思決定,名詞,固有名詞,一般,*,意思決定,41
147,2,モデル,名詞,一般,*,*,モデル,38
149,2,基づく,動詞,自立,*,*,基づく,31
150,2,適切,名詞,形容動詞語幹,*,*,適切,40
