Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実験,名詞,サ変接続,*,*,実験,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
14,0,テーマ,名詞,一般,*,*,テーマ,38
19,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
21,0,基礎,名詞,一般,*,*,基礎,38
23,0,理解,名詞,サ変接続,*,*,理解,36
26,0,粉末,名詞,一般,*,*,粉末,38
27,0,回折,名詞,サ変接続,*,*,回折,36
28,0,計,名詞,接尾,一般,*,計,51
30,0,用い,動詞,自立,*,*,用いる,31
32,0,回折,名詞,サ変接続,*,*,回折,36
33,0,パターン,名詞,一般,*,*,パターン,38
35,0,測定,名詞,サ変接続,*,*,測定,36
37,0,できる,動詞,自立,*,*,できる,31
41,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
43,0,結晶,名詞,サ変接続,*,*,結晶,36
44,0,系,名詞,接尾,一般,*,系,51
46,0,立方,名詞,一般,*,*,立方,38
47,0,晶,名詞,固有名詞,人名,名,晶,44
49,0,六方,名詞,一般,*,*,六方,38
50,0,晶,名詞,固有名詞,人名,名,晶,44
53,0,回折,名詞,サ変接続,*,*,回折,36
54,0,データ,名詞,一般,*,*,データ,38
56,0,解析,名詞,サ変接続,*,*,解析,36
57,0,できる,動詞,自立,*,*,できる,31
61,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
63,0,結晶,名詞,サ変接続,*,*,結晶,36
64,0,性,名詞,接尾,一般,*,性,51
65,0,高分子,名詞,一般,*,*,高分子,38
68,0,結晶,名詞,サ変接続,*,*,結晶,36
69,0,サイズ,名詞,一般,*,*,サイズ,38
71,0,結晶化,名詞,固有名詞,一般,*,結晶化,41
74,0,決定,名詞,サ変接続,*,*,決定,36
75,0,できる,動詞,自立,*,*,できる,31
77,0,テーマ,名詞,一般,*,*,テーマ,38
82,0,共役,名詞,一般,*,*,共役,38
83,0,高分子,名詞,一般,*,*,高分子,38
85,0,導,名詞,一般,*,*,導,38
86,0,電,名詞,接尾,一般,*,電,51
87,0,性,名詞,接尾,一般,*,性,51
89,0,原理,名詞,一般,*,*,原理,38
91,0,理解,名詞,サ変接続,*,*,理解,36
94,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
96,0,測定,名詞,サ変接続,*,*,測定,36
97,0,装置,名詞,サ変接続,*,*,装置,36
99,0,用い,動詞,自立,*,*,用いる,31
101,0,測定,名詞,サ変接続,*,*,測定,36
103,0,できる,動詞,自立,*,*,できる,31
107,0,電解,名詞,サ変接続,*,*,電解,36
108,0,重合,名詞,サ変接続,*,*,重合,36
110,0,機構,名詞,一般,*,*,機構,38
112,0,理解,名詞,サ変接続,*,*,理解,36
115,0,重合,名詞,サ変接続,*,*,重合,36
116,0,条件,名詞,一般,*,*,条件,38
118,0,得,動詞,自立,*,*,得る,31
121,0,フィルム,名詞,一般,*,*,フィルム,38
123,0,導,名詞,一般,*,*,導,38
124,0,電,名詞,接尾,一般,*,電,51
125,0,性,名詞,接尾,一般,*,性,51
127,0,関係,名詞,サ変接続,*,*,関係,36
129,0,説明,名詞,サ変接続,*,*,説明,36
130,0,できる,動詞,自立,*,*,できる,31
134,0,共役,名詞,一般,*,*,共役,38
135,0,高分子,名詞,一般,*,*,高分子,38
137,0,分子構造,名詞,固有名詞,一般,*,分子構造,41
139,0,理解,名詞,サ変接続,*,*,理解,36
142,0,ソルバトクロミズム,名詞,固有名詞,一般,*,ソルバトクロミズム,41
144,0,サーモクロミズム,名詞,固有名詞,一般,*,サーモクロミズム,41
146,0,発現,名詞,サ変接続,*,*,発現,36
147,0,原理,名詞,一般,*,*,原理,38
149,0,説明,名詞,サ変接続,*,*,説明,36
150,0,できる,動詞,自立,*,*,できる,31
164,0,実験,名詞,サ変接続,*,*,実験,36
166,0,履修,名詞,サ変接続,*,*,履修,36
170,0,次,名詞,一般,*,*,次,38
172,0,能力,名詞,一般,*,*,能力,38
174,0,修得,名詞,サ変接続,*,*,修得,36
177,0,テーマ,名詞,一般,*,*,テーマ,38
182,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
184,0,基礎,名詞,一般,*,*,基礎,38
186,0,理解,名詞,サ変接続,*,*,理解,36
189,0,粉末,名詞,一般,*,*,粉末,38
190,0,回折,名詞,サ変接続,*,*,回折,36
191,0,計,名詞,接尾,一般,*,計,51
193,0,用い,動詞,自立,*,*,用いる,31
195,0,回折,名詞,サ変接続,*,*,回折,36
196,0,パターン,名詞,一般,*,*,パターン,38
198,0,測定,名詞,サ変接続,*,*,測定,36
200,0,できる,動詞,自立,*,*,できる,31
210,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
212,0,結晶,名詞,サ変接続,*,*,結晶,36
213,0,系,名詞,接尾,一般,*,系,51
215,0,立方,名詞,一般,*,*,立方,38
216,0,晶,名詞,固有名詞,人名,名,晶,44
218,0,六方,名詞,一般,*,*,六方,38
219,0,晶,名詞,固有名詞,人名,名,晶,44
222,0,回折,名詞,サ変接続,*,*,回折,36
223,0,データ,名詞,一般,*,*,データ,38
225,0,解析,名詞,サ変接続,*,*,解析,36
226,0,できる,動詞,自立,*,*,できる,31
236,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
238,0,結晶,名詞,サ変接続,*,*,結晶,36
239,0,性,名詞,接尾,一般,*,性,51
240,0,高分子,名詞,一般,*,*,高分子,38
243,0,結晶,名詞,サ変接続,*,*,結晶,36
244,0,サイズ,名詞,一般,*,*,サイズ,38
246,0,結晶化,名詞,固有名詞,一般,*,結晶化,41
249,0,決定,名詞,サ変接続,*,*,決定,36
250,0,できる,動詞,自立,*,*,できる,31
252,0,テーマ,名詞,一般,*,*,テーマ,38
257,0,高分子,名詞,一般,*,*,高分子,38
259,0,一般,名詞,一般,*,*,一般,38
260,0,的,名詞,接尾,形容動詞語幹,*,的,52
262,0,溶液,名詞,一般,*,*,溶液,38
263,0,相,名詞,接尾,一般,*,相,51
264,0,分離,名詞,サ変接続,*,*,分離,36
266,0,ゲル,名詞,一般,*,*,ゲル,38
268,0,体積,名詞,一般,*,*,体積,38
269,0,相転移,名詞,固有名詞,一般,*,相転移,41
270,0,挙動,名詞,一般,*,*,挙動,38
272,0,つき,動詞,自立,*,*,つく,31
277,0,式,名詞,接尾,一般,*,式,51
279,0,基づい,動詞,自立,*,*,基づく,31
281,0,説明,名詞,サ変接続,*,*,説明,36
282,0,できる,動詞,自立,*,*,できる,31
292,0,感,名詞,接尾,一般,*,感,51
293,0,温,名詞,固有名詞,地域,一般,温,46
294,0,性,名詞,接尾,一般,*,性,51
295,0,高分子,名詞,一般,*,*,高分子,38
297,0,温度,名詞,一般,*,*,温度,38
298,0,応答,名詞,サ変接続,*,*,応答,36
299,0,性,名詞,接尾,一般,*,性,51
300,0,相転移,名詞,固有名詞,一般,*,相転移,41
302,0,つき,動詞,自立,*,*,つく,31
305,0,機構,名詞,一般,*,*,機構,38
307,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
309,0,説明,名詞,サ変接続,*,*,説明,36
310,0,できる,動詞,自立,*,*,できる,31
320,0,高分子,名詞,一般,*,*,高分子,38
322,0,固有,名詞,一般,*,*,固有,38
323,0,粘,形容詞,自立,*,*,粘い,10
324,0,度,名詞,非自立,副詞可能,*,度,66
326,0,分子量,名詞,固有名詞,一般,*,分子量,41
328,0,関係,名詞,サ変接続,*,*,関係,36
330,0,説明,名詞,サ変接続,*,*,説明,36
331,0,できる,動詞,自立,*,*,できる,31
341,0,架橋,名詞,サ変接続,*,*,架橋,36
343,0,ゲル,名詞,一般,*,*,ゲル,38
344,0,調製,名詞,サ変接続,*,*,調製,36
345,0,法,名詞,接尾,一般,*,法,51
347,0,得,動詞,自立,*,*,得る,31
349,0,ゲル,名詞,一般,*,*,ゲル,38
350,0,物性,名詞,一般,*,*,物性,38
352,0,関係,名詞,サ変接続,*,*,関係,36
354,0,説明,名詞,サ変接続,*,*,説明,36
355,0,できる,動詞,自立,*,*,できる,31
357,0,テーマ,名詞,一般,*,*,テーマ,38
362,0,共役,名詞,一般,*,*,共役,38
363,0,高分子,名詞,一般,*,*,高分子,38
365,0,導,名詞,一般,*,*,導,38
366,0,電,名詞,接尾,一般,*,電,51
367,0,性,名詞,接尾,一般,*,性,51
369,0,原理,名詞,一般,*,*,原理,38
371,0,理解,名詞,サ変接続,*,*,理解,36
374,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
376,0,測定,名詞,サ変接続,*,*,測定,36
377,0,装置,名詞,サ変接続,*,*,装置,36
379,0,用い,動詞,自立,*,*,用いる,31
381,0,測定,名詞,サ変接続,*,*,測定,36
383,0,できる,動詞,自立,*,*,できる,31
393,0,電解,名詞,サ変接続,*,*,電解,36
394,0,重合,名詞,サ変接続,*,*,重合,36
396,0,機構,名詞,一般,*,*,機構,38
398,0,理解,名詞,サ変接続,*,*,理解,36
401,0,重合,名詞,サ変接続,*,*,重合,36
402,0,条件,名詞,一般,*,*,条件,38
404,0,得,動詞,自立,*,*,得る,31
407,0,フィルム,名詞,一般,*,*,フィルム,38
409,0,導,名詞,一般,*,*,導,38
410,0,電,名詞,接尾,一般,*,電,51
411,0,性,名詞,接尾,一般,*,性,51
413,0,関係,名詞,サ変接続,*,*,関係,36
415,0,説明,名詞,サ変接続,*,*,説明,36
416,0,できる,動詞,自立,*,*,できる,31
426,0,共役,名詞,一般,*,*,共役,38
427,0,高分子,名詞,一般,*,*,高分子,38
429,0,分子構造,名詞,固有名詞,一般,*,分子構造,41
431,0,理解,名詞,サ変接続,*,*,理解,36
434,0,ソルバトクロミズム,名詞,固有名詞,一般,*,ソルバトクロミズム,41
436,0,サーモクロミズム,名詞,固有名詞,一般,*,サーモクロミズム,41
438,0,発現,名詞,サ変接続,*,*,発現,36
439,0,原理,名詞,一般,*,*,原理,38
441,0,説明,名詞,サ変接続,*,*,説明,36
442,0,できる,動詞,自立,*,*,できる,31
456,0,実験,名詞,サ変接続,*,*,実験,36
458,0,履修,名詞,サ変接続,*,*,履修,36
462,0,次,名詞,一般,*,*,次,38
464,0,能力,名詞,一般,*,*,能力,38
466,0,修得,名詞,サ変接続,*,*,修得,36
469,0,テーマ,名詞,一般,*,*,テーマ,38
474,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
476,0,基礎,名詞,一般,*,*,基礎,38
478,0,理解,名詞,サ変接続,*,*,理解,36
481,0,粉末,名詞,一般,*,*,粉末,38
482,0,回折,名詞,サ変接続,*,*,回折,36
483,0,計,名詞,接尾,一般,*,計,51
485,0,用い,動詞,自立,*,*,用いる,31
487,0,回折,名詞,サ変接続,*,*,回折,36
488,0,パターン,名詞,一般,*,*,パターン,38
490,0,測定,名詞,サ変接続,*,*,測定,36
492,0,できる,動詞,自立,*,*,できる,31
502,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
504,0,結晶,名詞,サ変接続,*,*,結晶,36
505,0,系,名詞,接尾,一般,*,系,51
507,0,立方,名詞,一般,*,*,立方,38
508,0,晶,名詞,固有名詞,人名,名,晶,44
510,0,六方,名詞,一般,*,*,六方,38
511,0,晶,名詞,固有名詞,人名,名,晶,44
514,0,回折,名詞,サ変接続,*,*,回折,36
515,0,データ,名詞,一般,*,*,データ,38
517,0,解析,名詞,サ変接続,*,*,解析,36
518,0,できる,動詞,自立,*,*,できる,31
528,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
530,0,結晶,名詞,サ変接続,*,*,結晶,36
531,0,性,名詞,接尾,一般,*,性,51
532,0,高分子,名詞,一般,*,*,高分子,38
535,0,結晶,名詞,サ変接続,*,*,結晶,36
536,0,サイズ,名詞,一般,*,*,サイズ,38
538,0,結晶化,名詞,固有名詞,一般,*,結晶化,41
541,0,決定,名詞,サ変接続,*,*,決定,36
542,0,できる,動詞,自立,*,*,できる,31
544,0,テーマ,名詞,一般,*,*,テーマ,38
549,0,高分子,名詞,一般,*,*,高分子,38
551,0,一般,名詞,一般,*,*,一般,38
552,0,的,名詞,接尾,形容動詞語幹,*,的,52
554,0,溶液,名詞,一般,*,*,溶液,38
555,0,相,名詞,接尾,一般,*,相,51
556,0,分離,名詞,サ変接続,*,*,分離,36
558,0,ゲル,名詞,一般,*,*,ゲル,38
560,0,体積,名詞,一般,*,*,体積,38
561,0,相転移,名詞,固有名詞,一般,*,相転移,41
562,0,挙動,名詞,一般,*,*,挙動,38
564,0,つき,動詞,自立,*,*,つく,31
569,0,式,名詞,接尾,一般,*,式,51
571,0,基づい,動詞,自立,*,*,基づく,31
573,0,説明,名詞,サ変接続,*,*,説明,36
574,0,できる,動詞,自立,*,*,できる,31
584,0,感,名詞,接尾,一般,*,感,51
585,0,温,名詞,固有名詞,地域,一般,温,46
586,0,性,名詞,接尾,一般,*,性,51
587,0,高分子,名詞,一般,*,*,高分子,38
589,0,温度,名詞,一般,*,*,温度,38
590,0,応答,名詞,サ変接続,*,*,応答,36
591,0,性,名詞,接尾,一般,*,性,51
592,0,相転移,名詞,固有名詞,一般,*,相転移,41
594,0,つき,動詞,自立,*,*,つく,31
597,0,機構,名詞,一般,*,*,機構,38
599,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
601,0,説明,名詞,サ変接続,*,*,説明,36
602,0,できる,動詞,自立,*,*,できる,31
612,0,高分子,名詞,一般,*,*,高分子,38
614,0,固有,名詞,一般,*,*,固有,38
615,0,粘,形容詞,自立,*,*,粘い,10
616,0,度,名詞,非自立,副詞可能,*,度,66
618,0,分子量,名詞,固有名詞,一般,*,分子量,41
620,0,関係,名詞,サ変接続,*,*,関係,36
622,0,説明,名詞,サ変接続,*,*,説明,36
623,0,できる,動詞,自立,*,*,できる,31
633,0,架橋,名詞,サ変接続,*,*,架橋,36
635,0,ゲル,名詞,一般,*,*,ゲル,38
636,0,調製,名詞,サ変接続,*,*,調製,36
637,0,法,名詞,接尾,一般,*,法,51
639,0,得,動詞,自立,*,*,得る,31
641,0,ゲル,名詞,一般,*,*,ゲル,38
642,0,物性,名詞,一般,*,*,物性,38
644,0,関係,名詞,サ変接続,*,*,関係,36
646,0,説明,名詞,サ変接続,*,*,説明,36
647,0,できる,動詞,自立,*,*,できる,31
649,0,テーマ,名詞,一般,*,*,テーマ,38
654,0,共役,名詞,一般,*,*,共役,38
655,0,高分子,名詞,一般,*,*,高分子,38
657,0,導,名詞,一般,*,*,導,38
658,0,電,名詞,接尾,一般,*,電,51
659,0,性,名詞,接尾,一般,*,性,51
661,0,原理,名詞,一般,*,*,原理,38
663,0,理解,名詞,サ変接続,*,*,理解,36
666,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
668,0,測定,名詞,サ変接続,*,*,測定,36
