Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,以下,名詞,非自立,副詞可能,*,以下,66
7,0,挙げる,動詞,自立,*,*,挙げる,31
10,0,放射線,名詞,一般,*,*,放射線,38
12,0,放射性元素,名詞,固有名詞,一般,*,放射性元素,41
14,0,化学,名詞,一般,*,*,化学,38
16,0,生物,名詞,一般,*,*,生物,38
17,0,影響,名詞,サ変接続,*,*,影響,36
19,0,理解,名詞,サ変接続,*,*,理解,36
23,0,放射線,名詞,一般,*,*,放射線,38
25,0,放射性元素,名詞,固有名詞,一般,*,放射性元素,41
27,0,エネルギー,名詞,一般,*,*,エネルギー,38
29,0,生命科学,名詞,固有名詞,一般,*,生命科学,41
31,0,医療,名詞,一般,*,*,医療,38
34,0,応用,名詞,サ変接続,*,*,応用,36
36,0,説明,名詞,サ変接続,*,*,説明,36
38,0,できる,動詞,自立,*,*,できる,31
39,0,能力,名詞,一般,*,*,能力,38
41,0,養う,動詞,自立,*,*,養う,31
44,0,放射線,名詞,一般,*,*,放射線,38
46,0,放射能,名詞,一般,*,*,放射能,38
48,0,基礎,名詞,一般,*,*,基礎,38
49,0,知識,名詞,一般,*,*,知識,38
51,0,理解,名詞,サ変接続,*,*,理解,36
56,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
58,0,説明,名詞,サ変接続,*,*,説明,36
59,0,できる,動詞,自立,*,*,できる,31
60,0,能力,名詞,一般,*,*,能力,38
62,0,養う,動詞,自立,*,*,養う,31
65,0,到達,名詞,サ変接続,*,*,到達,36
66,0,目標,名詞,一般,*,*,目標,38
69,0,以下,名詞,非自立,副詞可能,*,以下,66
71,0,挙げる,動詞,自立,*,*,挙げる,31
74,0,放射線,名詞,一般,*,*,放射線,38
76,0,放射性元素,名詞,固有名詞,一般,*,放射性元素,41
78,0,化学,名詞,一般,*,*,化学,38
80,0,生物,名詞,一般,*,*,生物,38
81,0,影響,名詞,サ変接続,*,*,影響,36
83,0,理解,名詞,サ変接続,*,*,理解,36
87,0,放射線,名詞,一般,*,*,放射線,38
89,0,放射性元素,名詞,固有名詞,一般,*,放射性元素,41
91,0,エネルギー,名詞,一般,*,*,エネルギー,38
93,0,生命科学,名詞,固有名詞,一般,*,生命科学,41
95,0,医療,名詞,一般,*,*,医療,38
98,0,応用,名詞,サ変接続,*,*,応用,36
100,0,説明,名詞,サ変接続,*,*,説明,36
102,0,できる,動詞,自立,*,*,できる,31
103,0,能力,名詞,一般,*,*,能力,38
105,0,養う,動詞,自立,*,*,養う,31
108,0,放射線,名詞,一般,*,*,放射線,38
110,0,放射能,名詞,一般,*,*,放射能,38
112,0,基礎,名詞,一般,*,*,基礎,38
113,0,知識,名詞,一般,*,*,知識,38
115,0,理解,名詞,サ変接続,*,*,理解,36
120,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
122,0,説明,名詞,サ変接続,*,*,説明,36
123,0,できる,動詞,自立,*,*,できる,31
124,0,能力,名詞,一般,*,*,能力,38
126,0,養う,動詞,自立,*,*,養う,31
129,0,到達,名詞,サ変接続,*,*,到達,36
130,0,目標,名詞,一般,*,*,目標,38
133,0,以下,名詞,非自立,副詞可能,*,以下,66
135,0,挙げる,動詞,自立,*,*,挙げる,31
138,0,放射線,名詞,一般,*,*,放射線,38
140,0,放射性元素,名詞,固有名詞,一般,*,放射性元素,41
142,0,化学,名詞,一般,*,*,化学,38
144,0,生物,名詞,一般,*,*,生物,38
145,0,影響,名詞,サ変接続,*,*,影響,36
147,0,理解,名詞,サ変接続,*,*,理解,36
151,0,放射線,名詞,一般,*,*,放射線,38
