Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,線形,名詞,一般,*,*,線形,38
17,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
19,0,非線形,名詞,一般,*,*,非線形,38
20,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
22,0,説明,名詞,サ変接続,*,*,説明,36
23,0,できる,動詞,自立,*,*,できる,31
27,0,ロンスキー行列式,名詞,固有名詞,一般,*,ロンスキー行列式,41
29,0,用い,動詞,自立,*,*,用いる,31
31,0,基本解,名詞,固有名詞,一般,*,基本解,41
33,0,性質,名詞,一般,*,*,性質,38
35,0,説明,名詞,サ変接続,*,*,説明,36
36,0,できる,動詞,自立,*,*,できる,31
40,0,高階,名詞,固有名詞,人名,姓,高階,43
41,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
43,0,解法,名詞,一般,*,*,解法,38
45,0,説明,名詞,サ変接続,*,*,説明,36
46,0,できる,動詞,自立,*,*,できる,31
50,0,一般,名詞,一般,*,*,一般,38
51,0,解,名詞,サ変接続,*,*,解,36
53,0,基本的,名詞,固有名詞,一般,*,基本的,41
54,0,性質,名詞,一般,*,*,性質,38
56,0,説明,名詞,サ変接続,*,*,説明,36
57,0,できる,動詞,自立,*,*,できる,31
61,0,微分,名詞,サ変接続,*,*,微分,36
62,0,演算子,名詞,固有名詞,一般,*,演算子,41
64,0,応用,名詞,サ変接続,*,*,応用,36
68,0,できる,動詞,自立,*,*,できる,31
71,0,講義,名詞,サ変接続,*,*,講義,36
73,0,履修,名詞,サ変接続,*,*,履修,36
77,0,次,名詞,一般,*,*,次,38
79,0,能力,名詞,一般,*,*,能力,38
81,0,修得,名詞,サ変接続,*,*,修得,36
86,0,線形,名詞,一般,*,*,線形,38
87,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
89,0,非線形,名詞,一般,*,*,非線形,38
90,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
92,0,説明,名詞,サ変接続,*,*,説明,36
93,0,できる,動詞,自立,*,*,できる,31
97,0,ロンスキー行列式,名詞,固有名詞,一般,*,ロンスキー行列式,41
99,0,用い,動詞,自立,*,*,用いる,31
101,0,基本解,名詞,固有名詞,一般,*,基本解,41
103,0,性質,名詞,一般,*,*,性質,38
105,0,説明,名詞,サ変接続,*,*,説明,36
106,0,できる,動詞,自立,*,*,できる,31
110,0,高階,名詞,固有名詞,人名,姓,高階,43
111,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
113,0,解法,名詞,一般,*,*,解法,38
115,0,説明,名詞,サ変接続,*,*,説明,36
116,0,できる,動詞,自立,*,*,できる,31
120,0,一般,名詞,一般,*,*,一般,38
121,0,解,名詞,サ変接続,*,*,解,36
123,0,基本的,名詞,固有名詞,一般,*,基本的,41
124,0,性質,名詞,一般,*,*,性質,38
126,0,説明,名詞,サ変接続,*,*,説明,36
127,0,できる,動詞,自立,*,*,できる,31
131,0,微分,名詞,サ変接続,*,*,微分,36
132,0,演算子,名詞,固有名詞,一般,*,演算子,41
134,0,応用,名詞,サ変接続,*,*,応用,36
138,0,できる,動詞,自立,*,*,できる,31
141,0,講義,名詞,サ変接続,*,*,講義,36
143,0,履修,名詞,サ変接続,*,*,履修,36
147,0,次,名詞,一般,*,*,次,38
149,0,能力,名詞,一般,*,*,能力,38
151,0,修得,名詞,サ変接続,*,*,修得,36
156,0,線形,名詞,一般,*,*,線形,38
157,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
159,0,非線形,名詞,一般,*,*,非線形,38
160,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
162,0,説明,名詞,サ変接続,*,*,説明,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,ロンスキー行列式,名詞,固有名詞,一般,*,ロンスキー行列式,41
169,0,用い,動詞,自立,*,*,用いる,31
171,0,基本解,名詞,固有名詞,一般,*,基本解,41
173,0,性質,名詞,一般,*,*,性質,38
175,0,説明,名詞,サ変接続,*,*,説明,36
176,0,できる,動詞,自立,*,*,できる,31
180,0,高階,名詞,固有名詞,人名,姓,高階,43
181,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
183,0,解法,名詞,一般,*,*,解法,38
185,0,説明,名詞,サ変接続,*,*,説明,36
186,0,できる,動詞,自立,*,*,できる,31
190,0,一般,名詞,一般,*,*,一般,38
191,0,解,名詞,サ変接続,*,*,解,36
193,0,基本的,名詞,固有名詞,一般,*,基本的,41
194,0,性質,名詞,一般,*,*,性質,38
196,0,説明,名詞,サ変接続,*,*,説明,36
197,0,できる,動詞,自立,*,*,できる,31
201,0,微分,名詞,サ変接続,*,*,微分,36
202,0,演算子,名詞,固有名詞,一般,*,演算子,41
204,0,応用,名詞,サ変接続,*,*,応用,36
208,0,できる,動詞,自立,*,*,できる,31
211,0,科目,名詞,一般,*,*,科目,38
214,0,学修,名詞,サ変接続,*,*,学修,36
215,0,目標,名詞,一般,*,*,目標,38
219,0,展開,名詞,サ変接続,*,*,展開,36
220,0,力,名詞,接尾,一般,*,力,51
223,0,探究,名詞,サ変接続,*,*,探究,36
224,0,力,名詞,接尾,一般,*,力,51
226,0,設定,名詞,サ変接続,*,*,設定,36
227,0,力,名詞,接尾,一般,*,力,51
229,0,整理,名詞,サ変接続,*,*,整理,36
231,0,分析,名詞,サ変接続,*,*,分析,36
232,0,できる,動詞,自立,*,*,できる,31
233,0,力,名詞,一般,*,*,力,38
236,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
238,0,発展,名詞,サ変接続,*,*,発展,36
239,0,的,名詞,接尾,形容動詞語幹,*,的,52
240,0,専門,名詞,一般,*,*,専門,38
241,0,学力,名詞,一般,*,*,学力,38
244,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
246,0,活用,名詞,サ変接続,*,*,活用,36
249,0,新た,名詞,形容動詞語幹,*,*,新た,40
252,0,解決,名詞,サ変接続,*,*,解決,36
254,0,創造的,名詞,固有名詞,一般,*,創造的,41
255,0,提案,名詞,サ変接続,*,*,提案,36
257,0,行う,動詞,自立,*,*,行う,31
258,0,能力,名詞,一般,*,*,能力,38
260,0,修得,名詞,サ変接続,*,*,修得,36
262,0,対応,名詞,サ変接続,*,*,対応,36
266,0,講義,名詞,サ変接続,*,*,講義,36
268,0,履修,名詞,サ変接続,*,*,履修,36
272,0,次,名詞,一般,*,*,次,38
274,0,能力,名詞,一般,*,*,能力,38
276,0,修得,名詞,サ変接続,*,*,修得,36
281,0,線形,名詞,一般,*,*,線形,38
282,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
284,0,非線形,名詞,一般,*,*,非線形,38
285,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
287,0,説明,名詞,サ変接続,*,*,説明,36
288,0,できる,動詞,自立,*,*,できる,31
292,0,ロンスキー行列式,名詞,固有名詞,一般,*,ロンスキー行列式,41
294,0,用い,動詞,自立,*,*,用いる,31
296,0,基本解,名詞,固有名詞,一般,*,基本解,41
298,0,性質,名詞,一般,*,*,性質,38
300,0,説明,名詞,サ変接続,*,*,説明,36
301,0,できる,動詞,自立,*,*,できる,31
305,0,高階,名詞,固有名詞,人名,姓,高階,43
306,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
308,0,解法,名詞,一般,*,*,解法,38
310,0,説明,名詞,サ変接続,*,*,説明,36
311,0,できる,動詞,自立,*,*,できる,31
315,0,一般,名詞,一般,*,*,一般,38
316,0,解,名詞,サ変接続,*,*,解,36
318,0,基本的,名詞,固有名詞,一般,*,基本的,41
319,0,性質,名詞,一般,*,*,性質,38
321,0,説明,名詞,サ変接続,*,*,説明,36
322,0,できる,動詞,自立,*,*,できる,31
326,0,微分,名詞,サ変接続,*,*,微分,36
327,0,演算子,名詞,固有名詞,一般,*,演算子,41
329,0,応用,名詞,サ変接続,*,*,応用,36
333,0,できる,動詞,自立,*,*,できる,31
336,0,科目,名詞,一般,*,*,科目,38
339,0,学修,名詞,サ変接続,*,*,学修,36
340,0,目標,名詞,一般,*,*,目標,38
344,0,展開,名詞,サ変接続,*,*,展開,36
345,0,力,名詞,接尾,一般,*,力,51
348,0,探究,名詞,サ変接続,*,*,探究,36
349,0,力,名詞,接尾,一般,*,力,51
351,0,設定,名詞,サ変接続,*,*,設定,36
352,0,力,名詞,接尾,一般,*,力,51
354,0,整理,名詞,サ変接続,*,*,整理,36
356,0,分析,名詞,サ変接続,*,*,分析,36
357,0,できる,動詞,自立,*,*,できる,31
358,0,力,名詞,一般,*,*,力,38
361,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
363,0,発展,名詞,サ変接続,*,*,発展,36
364,0,的,名詞,接尾,形容動詞語幹,*,的,52
365,0,専門,名詞,一般,*,*,専門,38
366,0,学力,名詞,一般,*,*,学力,38
369,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
371,0,活用,名詞,サ変接続,*,*,活用,36
374,0,新た,名詞,形容動詞語幹,*,*,新た,40
377,0,解決,名詞,サ変接続,*,*,解決,36
379,0,創造的,名詞,固有名詞,一般,*,創造的,41
380,0,提案,名詞,サ変接続,*,*,提案,36
382,0,行う,動詞,自立,*,*,行う,31
383,0,能力,名詞,一般,*,*,能力,38
385,0,修得,名詞,サ変接続,*,*,修得,36
387,0,対応,名詞,サ変接続,*,*,対応,36
391,0,講義,名詞,サ変接続,*,*,講義,36
393,0,履修,名詞,サ変接続,*,*,履修,36
397,0,次,名詞,一般,*,*,次,38
399,0,能力,名詞,一般,*,*,能力,38
401,0,修得,名詞,サ変接続,*,*,修得,36
406,0,線形,名詞,一般,*,*,線形,38
407,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
409,0,非線形,名詞,一般,*,*,非線形,38
410,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
412,0,説明,名詞,サ変接続,*,*,説明,36
413,0,できる,動詞,自立,*,*,できる,31
417,0,ロンスキー行列式,名詞,固有名詞,一般,*,ロンスキー行列式,41
419,0,用い,動詞,自立,*,*,用いる,31
421,0,基本解,名詞,固有名詞,一般,*,基本解,41
423,0,性質,名詞,一般,*,*,性質,38
425,0,説明,名詞,サ変接続,*,*,説明,36
426,0,できる,動詞,自立,*,*,できる,31
430,0,高階,名詞,固有名詞,人名,姓,高階,43
431,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
433,0,解法,名詞,一般,*,*,解法,38
435,0,説明,名詞,サ変接続,*,*,説明,36
436,0,できる,動詞,自立,*,*,できる,31
440,0,一般,名詞,一般,*,*,一般,38
441,0,解,名詞,サ変接続,*,*,解,36
443,0,基本的,名詞,固有名詞,一般,*,基本的,41
444,0,性質,名詞,一般,*,*,性質,38
446,0,説明,名詞,サ変接続,*,*,説明,36
447,0,できる,動詞,自立,*,*,できる,31
451,0,微分,名詞,サ変接続,*,*,微分,36
452,0,演算子,名詞,固有名詞,一般,*,演算子,41
454,0,応用,名詞,サ変接続,*,*,応用,36
458,0,できる,動詞,自立,*,*,できる,31
461,0,科目,名詞,一般,*,*,科目,38
464,0,学修,名詞,サ変接続,*,*,学修,36
465,0,目標,名詞,一般,*,*,目標,38
469,0,展開,名詞,サ変接続,*,*,展開,36
470,0,力,名詞,接尾,一般,*,力,51
473,0,探究,名詞,サ変接続,*,*,探究,36
474,0,力,名詞,接尾,一般,*,力,51
476,0,設定,名詞,サ変接続,*,*,設定,36
477,0,力,名詞,接尾,一般,*,力,51
479,0,整理,名詞,サ変接続,*,*,整理,36
481,0,分析,名詞,サ変接続,*,*,分析,36
482,0,できる,動詞,自立,*,*,できる,31
483,0,力,名詞,一般,*,*,力,38
486,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
488,0,発展,名詞,サ変接続,*,*,発展,36
489,0,的,名詞,接尾,形容動詞語幹,*,的,52
490,0,専門,名詞,一般,*,*,専門,38
491,0,学力,名詞,一般,*,*,学力,38
494,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
496,0,活用,名詞,サ変接続,*,*,活用,36
499,0,新た,名詞,形容動詞語幹,*,*,新た,40
502,0,解決,名詞,サ変接続,*,*,解決,36
504,0,創造的,名詞,固有名詞,一般,*,創造的,41
505,0,提案,名詞,サ変接続,*,*,提案,36
