Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,数学,名詞,一般,*,*,数学,38
7,0,計算,名詞,サ変接続,*,*,計算,36
8,0,数学,名詞,一般,*,*,数学,38
10,0,基本,名詞,一般,*,*,基本,38
11,0,的,名詞,接尾,形容動詞語幹,*,的,52
13,0,概念,名詞,一般,*,*,概念,38
16,0,有限,名詞,一般,*,*,有限,38
17,0,次元,名詞,一般,*,*,次元,38
18,0,ベクトル空間,名詞,固有名詞,一般,*,ベクトル空間,41
20,0,知識,名詞,一般,*,*,知識,38
22,0,演習問題,名詞,固有名詞,一般,*,演習問題,41
25,0,確実,名詞,形容動詞語幹,*,*,確実,40
27,0,習熟,名詞,サ変接続,*,*,習熟,36
35,0,概念,名詞,一般,*,*,概念,38
37,0,応用,名詞,サ変接続,*,*,応用,36
40,0,線形,名詞,一般,*,*,線形,38
41,0,方程式,名詞,一般,*,*,方程式,38
42,0,系,名詞,接尾,一般,*,系,51
44,0,行列,名詞,サ変接続,*,*,行列,36
46,0,数値,名詞,一般,*,*,数値,38
47,0,解法,名詞,一般,*,*,解法,38
49,0,導入,名詞,サ変接続,*,*,導入,36
52,0,基本,名詞,一般,*,*,基本,38
53,0,的,名詞,接尾,形容動詞語幹,*,的,52
55,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
56,0,点,名詞,接尾,一般,*,点,51
58,0,把握,名詞,サ変接続,*,*,把握,36
61,0,より,副詞,一般,*,*,より,34
62,0,高度,名詞,形容動詞語幹,*,*,高度,40
64,0,解法,名詞,一般,*,*,解法,38
66,0,理解,名詞,サ変接続,*,*,理解,36
67,0,できる,動詞,自立,*,*,できる,31
70,0,なる,動詞,自立,*,*,なる,31
76,0,テーマ,名詞,一般,*,*,テーマ,38
79,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
81,0,基礎,名詞,一般,*,*,基礎,38
82,0,概念,名詞,一般,*,*,概念,38
84,0,復習,名詞,サ変接続,*,*,復習,36
89,0,自由自在,名詞,形容動詞語幹,*,*,自由自在,40
91,0,使いこなせる,動詞,自立,*,*,使いこなせる,31
94,0,目的,名詞,一般,*,*,目的,38
98,0,今後,名詞,副詞可能,*,*,今後,67
101,0,科目,名詞,一般,*,*,科目,38
103,0,講義,名詞,サ変接続,*,*,講義,36
106,0,関連,名詞,サ変接続,*,*,関連,36
107,0,話題,名詞,一般,*,*,話題,38
110,0,結び,名詞,一般,*,*,結び,38
111,0,つき,名詞,接尾,一般,*,つき,51
113,0,連想,名詞,サ変接続,*,*,連想,36
116,0,諸問題,名詞,固有名詞,一般,*,諸問題,41
118,0,概念,名詞,一般,*,*,概念,38
120,0,線形代数,名詞,固有名詞,一般,*,線形代数,41
122,0,定義,名詞,サ変接続,*,*,定義,36
124,0,知識,名詞,一般,*,*,知識,38
126,0,用い,動詞,自立,*,*,用いる,31
128,0,解釈,名詞,サ変接続,*,*,解釈,36
130,0,可能,名詞,形容動詞語幹,*,*,可能,40
132,0,なる,動詞,自立,*,*,なる,31
138,0,到達,名詞,サ変接続,*,*,到達,36
139,0,目標,名詞,一般,*,*,目標,38
142,0,数学,名詞,一般,*,*,数学,38
144,0,計算,名詞,サ変接続,*,*,計算,36
145,0,数学,名詞,一般,*,*,数学,38
147,0,基本,名詞,一般,*,*,基本,38
148,0,的,名詞,接尾,形容動詞語幹,*,的,52
150,0,概念,名詞,一般,*,*,概念,38
153,0,有限,名詞,一般,*,*,有限,38
154,0,次元,名詞,一般,*,*,次元,38
155,0,ベクトル空間,名詞,固有名詞,一般,*,ベクトル空間,41
157,0,知識,名詞,一般,*,*,知識,38
