Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,演習,名詞,サ変接続,*,*,演習,36
5,0,以下,名詞,非自立,副詞可能,*,以下,66
7,0,知識,名詞,一般,*,*,知識,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
15,0,目標,名詞,一般,*,*,目標,38
21,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
23,0,法則,名詞,一般,*,*,法則,38
25,0,理解,名詞,サ変接続,*,*,理解,36
31,0,エントロピー,名詞,一般,*,*,エントロピー,38
33,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
35,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
38,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
40,0,基礎,名詞,一般,*,*,基礎,38
41,0,概念,名詞,一般,*,*,概念,38
43,0,理解,名詞,サ変接続,*,*,理解,36
49,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,記述,名詞,サ変接続,*,*,記述,36
54,0,法,名詞,接尾,一般,*,法,51
56,0,習得,名詞,サ変接続,*,*,習得,36
59,0,数式,名詞,一般,*,*,数式,38
61,0,意味,名詞,サ変接続,*,*,意味,36
63,0,物理,名詞,一般,*,*,物理,38
65,0,説明,名詞,サ変接続,*,*,説明,36
66,0,できる,動詞,自立,*,*,できる,31
69,0,なる,動詞,自立,*,*,なる,31
72,0,演習,名詞,サ変接続,*,*,演習,36
76,0,以下,名詞,非自立,副詞可能,*,以下,66
78,0,知識,名詞,一般,*,*,知識,38
80,0,能力,名詞,一般,*,*,能力,38
82,0,習得,名詞,サ変接続,*,*,習得,36
86,0,目標,名詞,一般,*,*,目標,38
92,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
94,0,法則,名詞,一般,*,*,法則,38
96,0,理解,名詞,サ変接続,*,*,理解,36
102,0,エントロピー,名詞,一般,*,*,エントロピー,38
104,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
106,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
109,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
111,0,基礎,名詞,一般,*,*,基礎,38
112,0,概念,名詞,一般,*,*,概念,38
114,0,理解,名詞,サ変接続,*,*,理解,36
120,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
122,0,数学,名詞,一般,*,*,数学,38
123,0,的,名詞,接尾,形容動詞語幹,*,的,52
124,0,記述,名詞,サ変接続,*,*,記述,36
125,0,法,名詞,接尾,一般,*,法,51
127,0,習得,名詞,サ変接続,*,*,習得,36
130,0,数式,名詞,一般,*,*,数式,38
132,0,意味,名詞,サ変接続,*,*,意味,36
134,0,物理,名詞,一般,*,*,物理,38
136,0,説明,名詞,サ変接続,*,*,説明,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
0,0,内部エネルギー,名詞,固有名詞,一般,*,内部エネルギー,41
1,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
4,0,カルノーサイクル,名詞,固有名詞,一般,*,カルノーサイクル,41
5,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
6,0,効率,名詞,一般,*,*,効率,38
7,0,熱力学温度,名詞,固有名詞,一般,*,熱力学温度,41
8,0,エントロピー,名詞,一般,*,*,エントロピー,38
9,0,可逆,名詞,一般,*,*,可逆,38
11,0,不可逆,名詞,一般,*,*,不可逆,38
12,0,平衡,名詞,サ変接続,*,*,平衡,36
13,0,条件,名詞,一般,*,*,条件,38
14,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
15,0,マックスウェル,名詞,固有名詞,一般,*,Maxwell,41
17,0,関係,名詞,サ変接続,*,*,関係,36
18,0,式,名詞,接尾,一般,*,式,51
19,0,相,名詞,接尾,一般,*,相,51
20,0,平衡,名詞,サ変接続,*,*,平衡,36
21,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
22,0,空洞,名詞,一般,*,*,空洞,38
23,0,放射,名詞,サ変接続,*,*,放射,36
24,0,ゴム弾,名詞,固有名詞,一般,*,ゴム弾,41
25,0,性,名詞,接尾,一般,*,性,51
26,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
28,0,内部エネルギー,名詞,固有名詞,一般,*,内部エネルギー,41
29,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
32,0,カルノーサイクル,名詞,固有名詞,一般,*,カルノーサイクル,41
33,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
34,0,効率,名詞,一般,*,*,効率,38
35,0,熱力学温度,名詞,固有名詞,一般,*,熱力学温度,41
36,0,エントロピー,名詞,一般,*,*,エントロピー,38
37,0,可逆,名詞,一般,*,*,可逆,38
39,0,不可逆,名詞,一般,*,*,不可逆,38
40,0,平衡,名詞,サ変接続,*,*,平衡,36
41,0,条件,名詞,一般,*,*,条件,38
42,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
43,0,マックスウェル,名詞,固有名詞,一般,*,Maxwell,41
45,0,関係,名詞,サ変接続,*,*,関係,36
46,0,式,名詞,接尾,一般,*,式,51
47,0,相,名詞,接尾,一般,*,相,51
48,0,平衡,名詞,サ変接続,*,*,平衡,36
49,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
50,0,空洞,名詞,一般,*,*,空洞,38
51,0,放射,名詞,サ変接続,*,*,放射,36
52,0,ゴム弾,名詞,固有名詞,一般,*,ゴム弾,41
53,0,性,名詞,接尾,一般,*,性,51
54,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
0,0,内部エネルギー,名詞,固有名詞,一般,*,内部エネルギー,41
1,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
4,0,カルノーサイクル,名詞,固有名詞,一般,*,カルノーサイクル,41
5,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
6,0,効率,名詞,一般,*,*,効率,38
7,0,熱力学温度,名詞,固有名詞,一般,*,熱力学温度,41
8,0,エントロピー,名詞,一般,*,*,エントロピー,38
9,0,可逆,名詞,一般,*,*,可逆,38
11,0,不可逆,名詞,一般,*,*,不可逆,38
12,0,平衡,名詞,サ変接続,*,*,平衡,36
13,0,条件,名詞,一般,*,*,条件,38
14,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
15,0,マックスウェル,名詞,固有名詞,一般,*,Maxwell,41
17,0,関係,名詞,サ変接続,*,*,関係,36
18,0,式,名詞,接尾,一般,*,式,51
19,0,相,名詞,接尾,一般,*,相,51
20,0,平衡,名詞,サ変接続,*,*,平衡,36
21,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
22,0,空洞,名詞,一般,*,*,空洞,38
23,0,放射,名詞,サ変接続,*,*,放射,36
24,0,ゴム弾,名詞,固有名詞,一般,*,ゴム弾,41
25,0,性,名詞,接尾,一般,*,性,51
26,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
28,0,内部エネルギー,名詞,固有名詞,一般,*,内部エネルギー,41
29,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
32,0,カルノーサイクル,名詞,固有名詞,一般,*,カルノーサイクル,41
33,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
34,0,効率,名詞,一般,*,*,効率,38
35,0,熱力学温度,名詞,固有名詞,一般,*,熱力学温度,41
36,0,エントロピー,名詞,一般,*,*,エントロピー,38
37,0,可逆,名詞,一般,*,*,可逆,38
39,0,不可逆,名詞,一般,*,*,不可逆,38
40,0,平衡,名詞,サ変接続,*,*,平衡,36
41,0,条件,名詞,一般,*,*,条件,38
42,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
43,0,マックスウェル,名詞,固有名詞,一般,*,Maxwell,41
45,0,関係,名詞,サ変接続,*,*,関係,36
46,0,式,名詞,接尾,一般,*,式,51
47,0,相,名詞,接尾,一般,*,相,51
48,0,平衡,名詞,サ変接続,*,*,平衡,36
49,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
50,0,空洞,名詞,一般,*,*,空洞,38
51,0,放射,名詞,サ変接続,*,*,放射,36
52,0,ゴム弾,名詞,固有名詞,一般,*,ゴム弾,41
53,0,性,名詞,接尾,一般,*,性,51
54,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
0,0,内部エネルギー,名詞,固有名詞,一般,*,内部エネルギー,41
1,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
4,0,カルノーサイクル,名詞,固有名詞,一般,*,カルノーサイクル,41
5,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
6,0,効率,名詞,一般,*,*,効率,38
7,0,熱力学温度,名詞,固有名詞,一般,*,熱力学温度,41
8,0,エントロピー,名詞,一般,*,*,エントロピー,38
9,0,可逆,名詞,一般,*,*,可逆,38
11,0,不可逆,名詞,一般,*,*,不可逆,38
12,0,平衡,名詞,サ変接続,*,*,平衡,36
13,0,条件,名詞,一般,*,*,条件,38
14,0,自由エネルギー,名詞,固有名詞,一般,*,自由エネルギー,41
15,0,マックスウェル,名詞,固有名詞,一般,*,Maxwell,41
17,0,関係,名詞,サ変接続,*,*,関係,36
18,0,式,名詞,接尾,一般,*,式,51
19,0,相,名詞,接尾,一般,*,相,51
20,0,平衡,名詞,サ変接続,*,*,平衡,36
21,0,化学ポテンシャル,名詞,固有名詞,一般,*,化学ポテンシャル,41
22,0,空洞,名詞,一般,*,*,空洞,38
