Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,新た,名詞,形容動詞語幹,*,*,新た,40
3,0,プロダクト,名詞,一般,*,*,プロダクト,38
5,0,デザイン,名詞,サ変接続,*,*,デザイン,36
7,0,プロセス,名詞,一般,*,*,プロセス,38
9,0,理解,名詞,サ変接続,*,*,理解,36
13,0,デザイン,名詞,サ変接続,*,*,デザイン,36
15,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
17,0,発見,名詞,サ変接続,*,*,発見,36
19,0,定義,名詞,サ変接続,*,*,定義,36
21,0,能力,名詞,一般,*,*,能力,38
23,0,向上,名詞,サ変接続,*,*,向上,36
28,0,創造的,名詞,固有名詞,一般,*,創造的,41
29,0,思考,名詞,サ変接続,*,*,思考,36
31,0,ため,名詞,非自立,副詞可能,*,ため,66
33,0,技術,名詞,一般,*,*,技術,38
35,0,学ぶ,動詞,自立,*,*,学ぶ,31
38,0,ユーザー,名詞,一般,*,*,ユーザー,38
42,0,探究,名詞,サ変接続,*,*,探究,36
44,0,ため,名詞,非自立,副詞可能,*,ため,66
46,0,方法,名詞,一般,*,*,方法,38
48,0,学ぶ,動詞,自立,*,*,学ぶ,31
51,0,いかに,副詞,一般,*,*,いかに,34
52,0,デザイン,名詞,サ変接続,*,*,デザイン,36
54,0,人々,名詞,一般,*,*,人々,38
56,0,社会,名詞,一般,*,*,社会,38
58,0,環境,名詞,一般,*,*,環境,38
60,0,インパクト,名詞,一般,*,*,インパクト,38
62,0,与え,動詞,自立,*,*,与える,31
63,0,うるか,名詞,一般,*,*,うるか,38
65,0,理解,名詞,サ変接続,*,*,理解,36
70,0,新た,名詞,形容動詞語幹,*,*,新た,40
72,0,プロダクト,名詞,一般,*,*,プロダクト,38
74,0,デザイン,名詞,サ変接続,*,*,デザイン,36
76,0,プロセス,名詞,一般,*,*,プロセス,38
78,0,理解,名詞,サ変接続,*,*,理解,36
85,0,デザイン,名詞,サ変接続,*,*,デザイン,36
87,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
89,0,発見,名詞,サ変接続,*,*,発見,36
91,0,定義,名詞,サ変接続,*,*,定義,36
93,0,方法,名詞,一般,*,*,方法,38
95,0,理解,名詞,サ変接続,*,*,理解,36
102,0,創造的,名詞,固有名詞,一般,*,創造的,41
103,0,思考,名詞,サ変接続,*,*,思考,36
105,0,ため,名詞,非自立,副詞可能,*,ため,66
107,0,技術,名詞,一般,*,*,技術,38
109,0,理解,名詞,サ変接続,*,*,理解,36
116,0,ユーザー,名詞,一般,*,*,ユーザー,38
120,0,探究,名詞,サ変接続,*,*,探究,36
122,0,ため,名詞,非自立,副詞可能,*,ため,66
124,0,方法,名詞,一般,*,*,方法,38
126,0,理解,名詞,サ変接続,*,*,理解,36
133,0,デザイン,名詞,サ変接続,*,*,デザイン,36
135,0,人々,名詞,一般,*,*,人々,38
137,0,社会,名詞,一般,*,*,社会,38
139,0,環境,名詞,一般,*,*,環境,38
141,0,与える,動詞,自立,*,*,与える,31
142,0,影響,名詞,サ変接続,*,*,影響,36
144,0,理解,名詞,サ変接続,*,*,理解,36
150,0,科目,名詞,一般,*,*,科目,38
153,0,学修,名詞,サ変接続,*,*,学修,36
154,0,目標,名詞,一般,*,*,目標,38
159,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
161,0,発展,名詞,サ変接続,*,*,発展,36
162,0,的,名詞,接尾,形容動詞語幹,*,的,52
163,0,専門,名詞,一般,*,*,専門,38
164,0,学力,名詞,一般,*,*,学力,38
168,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
170,0,活用,名詞,サ変接続,*,*,活用,36
173,0,新た,名詞,形容動詞語幹,*,*,新た,40
176,0,解決,名詞,サ変接続,*,*,解決,36
178,0,創造的,名詞,固有名詞,一般,*,創造的,41
179,0,提案,名詞,サ変接続,*,*,提案,36
181,0,行う,動詞,自立,*,*,行う,31
182,0,能力,名詞,一般,*,*,能力,38
184,0,修得,名詞,サ変接続,*,*,修得,36
186,0,対応,名詞,サ変接続,*,*,対応,36
190,0,新た,名詞,形容動詞語幹,*,*,新た,40
192,0,プロダクト,名詞,一般,*,*,プロダクト,38
194,0,デザイン,名詞,サ変接続,*,*,デザイン,36
196,0,プロセス,名詞,一般,*,*,プロセス,38
198,0,理解,名詞,サ変接続,*,*,理解,36
202,0,デザイン,名詞,サ変接続,*,*,デザイン,36
204,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
206,0,発見,名詞,サ変接続,*,*,発見,36
208,0,定義,名詞,サ変接続,*,*,定義,36
210,0,能力,名詞,一般,*,*,能力,38
212,0,向上,名詞,サ変接続,*,*,向上,36
217,0,創造的,名詞,固有名詞,一般,*,創造的,41
218,0,思考,名詞,サ変接続,*,*,思考,36
220,0,ため,名詞,非自立,副詞可能,*,ため,66
222,0,技術,名詞,一般,*,*,技術,38
224,0,学ぶ,動詞,自立,*,*,学ぶ,31
227,0,ユーザー,名詞,一般,*,*,ユーザー,38
231,0,探究,名詞,サ変接続,*,*,探究,36
233,0,ため,名詞,非自立,副詞可能,*,ため,66
235,0,方法,名詞,一般,*,*,方法,38
237,0,学ぶ,動詞,自立,*,*,学ぶ,31
240,0,いかに,副詞,一般,*,*,いかに,34
241,0,デザイン,名詞,サ変接続,*,*,デザイン,36
243,0,人々,名詞,一般,*,*,人々,38
245,0,社会,名詞,一般,*,*,社会,38
247,0,環境,名詞,一般,*,*,環境,38
249,0,インパクト,名詞,一般,*,*,インパクト,38
251,0,与え,動詞,自立,*,*,与える,31
252,0,うるか,名詞,一般,*,*,うるか,38
254,0,理解,名詞,サ変接続,*,*,理解,36
258,0,新た,名詞,形容動詞語幹,*,*,新た,40
260,0,プロダクト,名詞,一般,*,*,プロダクト,38
262,0,デザイン,名詞,サ変接続,*,*,デザイン,36
264,0,プロセス,名詞,一般,*,*,プロセス,38
266,0,理解,名詞,サ変接続,*,*,理解,36
270,0,デザイン,名詞,サ変接続,*,*,デザイン,36
272,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
274,0,発見,名詞,サ変接続,*,*,発見,36
276,0,定義,名詞,サ変接続,*,*,定義,36
278,0,能力,名詞,一般,*,*,能力,38
280,0,向上,名詞,サ変接続,*,*,向上,36
285,0,創造的,名詞,固有名詞,一般,*,創造的,41
286,0,思考,名詞,サ変接続,*,*,思考,36
288,0,ため,名詞,非自立,副詞可能,*,ため,66
290,0,技術,名詞,一般,*,*,技術,38
292,0,学ぶ,動詞,自立,*,*,学ぶ,31
295,0,ユーザー,名詞,一般,*,*,ユーザー,38
299,0,探究,名詞,サ変接続,*,*,探究,36
301,0,ため,名詞,非自立,副詞可能,*,ため,66
303,0,方法,名詞,一般,*,*,方法,38
305,0,学ぶ,動詞,自立,*,*,学ぶ,31
