Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,建築,名詞,サ変接続,*,*,建築,36
18,0,法規,名詞,一般,*,*,法規,38
20,0,用語,名詞,一般,*,*,用語,38
22,0,規制,名詞,サ変接続,*,*,規制,36
24,0,意味,名詞,サ変接続,*,*,意味,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
30,0,建築,名詞,サ変接続,*,*,建築,36
31,0,法規,名詞,一般,*,*,法規,38
33,0,考え方,名詞,一般,*,*,考え方,38
35,0,理解,名詞,サ変接続,*,*,理解,36
38,0,自分,名詞,一般,*,*,自分,38
40,0,調べる,動詞,自立,*,*,調べる,31
43,0,できる,動詞,自立,*,*,できる,31
46,0,建築,名詞,サ変接続,*,*,建築,36
47,0,法規,名詞,一般,*,*,法規,38
49,0,考え方,名詞,一般,*,*,考え方,38
51,0,設計,名詞,サ変接続,*,*,設計,36
53,0,研究,名詞,サ変接続,*,*,研究,36
56,0,活かす,動詞,自立,*,*,活かす,31
59,0,できる,動詞,自立,*,*,できる,31
62,0,講義,名詞,サ変接続,*,*,講義,36
64,0,履修,名詞,サ変接続,*,*,履修,36
68,0,次,名詞,一般,*,*,次,38
70,0,能力,名詞,一般,*,*,能力,38
72,0,修得,名詞,サ変接続,*,*,修得,36
77,0,建築,名詞,サ変接続,*,*,建築,36
78,0,法規,名詞,一般,*,*,法規,38
80,0,用語,名詞,一般,*,*,用語,38
82,0,規制,名詞,サ変接続,*,*,規制,36
84,0,意味,名詞,サ変接続,*,*,意味,36
86,0,説明,名詞,サ変接続,*,*,説明,36
87,0,できる,動詞,自立,*,*,できる,31
90,0,建築,名詞,サ変接続,*,*,建築,36
91,0,法規,名詞,一般,*,*,法規,38
93,0,考え方,名詞,一般,*,*,考え方,38
95,0,理解,名詞,サ変接続,*,*,理解,36
98,0,自分,名詞,一般,*,*,自分,38
100,0,調べる,動詞,自立,*,*,調べる,31
103,0,できる,動詞,自立,*,*,できる,31
106,0,建築,名詞,サ変接続,*,*,建築,36
107,0,法規,名詞,一般,*,*,法規,38
109,0,考え方,名詞,一般,*,*,考え方,38
111,0,設計,名詞,サ変接続,*,*,設計,36
113,0,研究,名詞,サ変接続,*,*,研究,36
116,0,活かす,動詞,自立,*,*,活かす,31
119,0,できる,動詞,自立,*,*,できる,31
122,0,講義,名詞,サ変接続,*,*,講義,36
124,0,履修,名詞,サ変接続,*,*,履修,36
128,0,次,名詞,一般,*,*,次,38
130,0,能力,名詞,一般,*,*,能力,38
132,0,修得,名詞,サ変接続,*,*,修得,36
137,0,建築,名詞,サ変接続,*,*,建築,36
138,0,法規,名詞,一般,*,*,法規,38
140,0,用語,名詞,一般,*,*,用語,38
142,0,規制,名詞,サ変接続,*,*,規制,36
144,0,意味,名詞,サ変接続,*,*,意味,36
146,0,説明,名詞,サ変接続,*,*,説明,36
147,0,できる,動詞,自立,*,*,できる,31
150,0,建築,名詞,サ変接続,*,*,建築,36
151,0,法規,名詞,一般,*,*,法規,38
153,0,考え方,名詞,一般,*,*,考え方,38
155,0,理解,名詞,サ変接続,*,*,理解,36
158,0,自分,名詞,一般,*,*,自分,38
160,0,調べる,動詞,自立,*,*,調べる,31
163,0,できる,動詞,自立,*,*,できる,31
166,0,建築,名詞,サ変接続,*,*,建築,36
167,0,法規,名詞,一般,*,*,法規,38
169,0,考え方,名詞,一般,*,*,考え方,38
171,0,設計,名詞,サ変接続,*,*,設計,36
173,0,研究,名詞,サ変接続,*,*,研究,36
176,0,活かす,動詞,自立,*,*,活かす,31
179,0,できる,動詞,自立,*,*,できる,31
182,0,講義,名詞,サ変接続,*,*,講義,36
184,0,履修,名詞,サ変接続,*,*,履修,36
188,0,次,名詞,一般,*,*,次,38
190,0,能力,名詞,一般,*,*,能力,38
192,0,修得,名詞,サ変接続,*,*,修得,36
197,0,建築,名詞,サ変接続,*,*,建築,36
198,0,法規,名詞,一般,*,*,法規,38
200,0,用語,名詞,一般,*,*,用語,38
202,0,規制,名詞,サ変接続,*,*,規制,36
204,0,意味,名詞,サ変接続,*,*,意味,36
206,0,説明,名詞,サ変接続,*,*,説明,36
207,0,できる,動詞,自立,*,*,できる,31
210,0,建築,名詞,サ変接続,*,*,建築,36
211,0,法規,名詞,一般,*,*,法規,38
213,0,考え方,名詞,一般,*,*,考え方,38
215,0,理解,名詞,サ変接続,*,*,理解,36
218,0,自分,名詞,一般,*,*,自分,38
220,0,調べる,動詞,自立,*,*,調べる,31
223,0,できる,動詞,自立,*,*,できる,31
226,0,建築,名詞,サ変接続,*,*,建築,36
227,0,法規,名詞,一般,*,*,法規,38
229,0,考え方,名詞,一般,*,*,考え方,38
231,0,設計,名詞,サ変接続,*,*,設計,36
233,0,研究,名詞,サ変接続,*,*,研究,36
236,0,活かす,動詞,自立,*,*,活かす,31
239,0,できる,動詞,自立,*,*,できる,31
242,0,講義,名詞,サ変接続,*,*,講義,36
244,0,履修,名詞,サ変接続,*,*,履修,36
248,0,次,名詞,一般,*,*,次,38
250,0,能力,名詞,一般,*,*,能力,38
252,0,修得,名詞,サ変接続,*,*,修得,36
257,0,建築,名詞,サ変接続,*,*,建築,36
258,0,法規,名詞,一般,*,*,法規,38
260,0,用語,名詞,一般,*,*,用語,38
262,0,規制,名詞,サ変接続,*,*,規制,36
264,0,意味,名詞,サ変接続,*,*,意味,36
