Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
2,0,基礎,名詞,一般,*,*,基礎,38
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,できる,動詞,自立,*,*,できる,31
7,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,理解,名詞,サ変接続,*,*,理解,36
14,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,理解,名詞,サ変接続,*,*,理解,36
19,0,できる,動詞,自立,*,*,できる,31
21,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,対応,名詞,サ変接続,*,*,対応,36
30,0,学修,名詞,サ変接続,*,*,学修,36
31,0,到達,名詞,サ変接続,*,*,到達,36
32,0,目標,名詞,一般,*,*,目標,38
39,0,専門,名詞,一般,*,*,専門,38
40,0,力,名詞,接尾,一般,*,力,51
42,0,基盤,名詞,一般,*,*,基盤,38
43,0,的,名詞,接尾,形容動詞語幹,*,的,52
45,0,専門,名詞,一般,*,*,専門,38
46,0,力,名詞,接尾,一般,*,力,51
51,0,展開,名詞,サ変接続,*,*,展開,36
52,0,力,名詞,接尾,一般,*,力,51
55,0,探究,名詞,サ変接続,*,*,探究,36
56,0,力,名詞,接尾,一般,*,力,51
58,0,設定,名詞,サ変接続,*,*,設定,36
59,0,力,名詞,接尾,一般,*,力,51
61,0,整理,名詞,サ変接続,*,*,整理,36
63,0,分析,名詞,サ変接続,*,*,分析,36
64,0,できる,動詞,自立,*,*,できる,31
65,0,力,名詞,一般,*,*,力,38
69,0,幅広い,形容詞,自立,*,*,幅広い,10
70,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
72,0,習得,名詞,サ変接続,*,*,習得,36
76,0,高度,名詞,形容動詞語幹,*,*,高度,40
78,0,専門,名詞,一般,*,*,専門,38
79,0,分野,名詞,一般,*,*,分野,38
82,0,分野,名詞,一般,*,*,分野,38
84,0,自ら,名詞,副詞可能,*,*,自ら,67
85,0,学修,名詞,サ変接続,*,*,学修,36
87,0,広げる,動詞,自立,*,*,広げる,31
88,0,力,名詞,一般,*,*,力,38
89,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
91,0,基礎,名詞,一般,*,*,基礎,38
93,0,理解,名詞,サ変接続,*,*,理解,36
0,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
2,0,基礎,名詞,一般,*,*,基礎,38
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,できる,動詞,自立,*,*,できる,31
7,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,理解,名詞,サ変接続,*,*,理解,36
14,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,理解,名詞,サ変接続,*,*,理解,36
19,0,できる,動詞,自立,*,*,できる,31
21,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,対応,名詞,サ変接続,*,*,対応,36
30,0,学修,名詞,サ変接続,*,*,学修,36
31,0,到達,名詞,サ変接続,*,*,到達,36
32,0,目標,名詞,一般,*,*,目標,38
39,0,専門,名詞,一般,*,*,専門,38
40,0,力,名詞,接尾,一般,*,力,51
42,0,基盤,名詞,一般,*,*,基盤,38
43,0,的,名詞,接尾,形容動詞語幹,*,的,52
45,0,専門,名詞,一般,*,*,専門,38
46,0,力,名詞,接尾,一般,*,力,51
51,0,展開,名詞,サ変接続,*,*,展開,36
52,0,力,名詞,接尾,一般,*,力,51
55,0,探究,名詞,サ変接続,*,*,探究,36
56,0,力,名詞,接尾,一般,*,力,51
58,0,設定,名詞,サ変接続,*,*,設定,36
59,0,力,名詞,接尾,一般,*,力,51
61,0,整理,名詞,サ変接続,*,*,整理,36
63,0,分析,名詞,サ変接続,*,*,分析,36
64,0,できる,動詞,自立,*,*,できる,31
65,0,力,名詞,一般,*,*,力,38
69,0,幅広い,形容詞,自立,*,*,幅広い,10
70,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
72,0,習得,名詞,サ変接続,*,*,習得,36
76,0,高度,名詞,形容動詞語幹,*,*,高度,40
78,0,専門,名詞,一般,*,*,専門,38
79,0,分野,名詞,一般,*,*,分野,38
82,0,分野,名詞,一般,*,*,分野,38
84,0,自ら,名詞,副詞可能,*,*,自ら,67
85,0,学修,名詞,サ変接続,*,*,学修,36
87,0,広げる,動詞,自立,*,*,広げる,31
88,0,力,名詞,一般,*,*,力,38
89,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
91,0,基礎,名詞,一般,*,*,基礎,38
93,0,理解,名詞,サ変接続,*,*,理解,36
0,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
2,0,基礎,名詞,一般,*,*,基礎,38
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,できる,動詞,自立,*,*,できる,31
7,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,理解,名詞,サ変接続,*,*,理解,36
14,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,理解,名詞,サ変接続,*,*,理解,36
19,0,できる,動詞,自立,*,*,できる,31
21,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,理解,名詞,サ変接続,*,*,理解,36
28,0,対応,名詞,サ変接続,*,*,対応,36
30,0,学修,名詞,サ変接続,*,*,学修,36
31,0,到達,名詞,サ変接続,*,*,到達,36
32,0,目標,名詞,一般,*,*,目標,38
39,0,専門,名詞,一般,*,*,専門,38
40,0,力,名詞,接尾,一般,*,力,51
42,0,基盤,名詞,一般,*,*,基盤,38
43,0,的,名詞,接尾,形容動詞語幹,*,的,52
45,0,専門,名詞,一般,*,*,専門,38
46,0,力,名詞,接尾,一般,*,力,51
51,0,展開,名詞,サ変接続,*,*,展開,36
52,0,力,名詞,接尾,一般,*,力,51
55,0,探究,名詞,サ変接続,*,*,探究,36
56,0,力,名詞,接尾,一般,*,力,51
58,0,設定,名詞,サ変接続,*,*,設定,36
59,0,力,名詞,接尾,一般,*,力,51
61,0,整理,名詞,サ変接続,*,*,整理,36
63,0,分析,名詞,サ変接続,*,*,分析,36
64,0,できる,動詞,自立,*,*,できる,31
65,0,力,名詞,一般,*,*,力,38
69,0,幅広い,形容詞,自立,*,*,幅広い,10
70,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
72,0,習得,名詞,サ変接続,*,*,習得,36
76,0,高度,名詞,形容動詞語幹,*,*,高度,40
78,0,専門,名詞,一般,*,*,専門,38
79,0,分野,名詞,一般,*,*,分野,38
82,0,分野,名詞,一般,*,*,分野,38
84,0,自ら,名詞,副詞可能,*,*,自ら,67
85,0,学修,名詞,サ変接続,*,*,学修,36
87,0,広げる,動詞,自立,*,*,広げる,31
88,0,力,名詞,一般,*,*,力,38
89,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
91,0,基礎,名詞,一般,*,*,基礎,38
93,0,理解,名詞,サ変接続,*,*,理解,36
0,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
2,0,基礎,名詞,一般,*,*,基礎,38
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,できる,動詞,自立,*,*,できる,31
7,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
9,0,基礎,名詞,一般,*,*,基礎,38
11,0,理解,名詞,サ変接続,*,*,理解,36
14,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
