Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,核融合エネルギー,名詞,固有名詞,一般,*,核融合エネルギー,41
2,0,原理,名詞,一般,*,*,原理,38
4,0,理解,名詞,サ変接続,*,*,理解,36
6,0,プラズマ,名詞,一般,*,*,プラズマ,38
8,0,特徴,名詞,一般,*,*,特徴,38
10,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
12,0,理解,名詞,サ変接続,*,*,理解,36
14,0,荷電粒子,名詞,固有名詞,一般,*,荷電粒子,41
15,0,ビーム,名詞,一般,*,*,ビーム,38
17,0,特徴,名詞,一般,*,*,特徴,38
19,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
21,0,理解,名詞,サ変接続,*,*,理解,36
23,0,荷電粒子,名詞,固有名詞,一般,*,荷電粒子,41
24,0,加速器,名詞,一般,*,*,加速器,38
26,0,原理,名詞,一般,*,*,原理,38
28,0,理解,名詞,サ変接続,*,*,理解,36
30,0,放射性廃棄物,名詞,固有名詞,一般,*,放射性廃棄物,41
32,0,処分,名詞,サ変接続,*,*,処分,36
33,0,概念,名詞,一般,*,*,概念,38
35,0,理解,名詞,サ変接続,*,*,理解,36
37,0,地層処分,名詞,固有名詞,一般,*,地層処分,41
39,0,理解,名詞,サ変接続,*,*,理解,36
41,0,放射性,名詞,固有名詞,一般,*,放射性,41
42,0,核種,名詞,一般,*,*,核種,38
44,0,地層,名詞,一般,*,*,地層,38
47,0,移行,名詞,サ変接続,*,*,移行,36
49,0,防ぐ,動詞,自立,*,*,防ぐ,31
50,0,ため,名詞,非自立,副詞可能,*,ため,66
52,0,多重バリア,名詞,固有名詞,一般,*,多重バリア,41
53,0,システム,名詞,一般,*,*,システム,38
55,0,理解,名詞,サ変接続,*,*,理解,36
57,0,ナチュラル,名詞,一般,*,*,ナチュラル,38
58,0,アナログ,名詞,一般,*,*,アナログ,38
64,0,理解,名詞,サ変接続,*,*,理解,36
66,0,放射性廃棄物,名詞,固有名詞,一般,*,放射性廃棄物,41
68,0,処分,名詞,サ変接続,*,*,処分,36
69,0,概念,名詞,一般,*,*,概念,38
71,0,理解,名詞,サ変接続,*,*,理解,36
