Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,基礎,名詞,一般,*,*,基礎,38
5,0,代数,名詞,一般,*,*,代数,38
7,0,解析,名詞,サ変接続,*,*,解析,36
9,0,数値,名詞,一般,*,*,数値,38
10,0,解法,名詞,一般,*,*,解法,38
12,0,用いる,動詞,自立,*,*,用いる,31
15,0,できる,動詞,自立,*,*,できる,31
18,0,なる,動詞,自立,*,*,なる,31
20,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
22,0,基礎,名詞,一般,*,*,基礎,38
25,0,代数,名詞,一般,*,*,代数,38
27,0,解析,名詞,サ変接続,*,*,解析,36
29,0,数値,名詞,一般,*,*,数値,38
30,0,解法,名詞,一般,*,*,解法,38
32,0,用いる,動詞,自立,*,*,用いる,31
35,0,できる,動詞,自立,*,*,できる,31
38,0,なる,動詞,自立,*,*,なる,31
40,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
42,0,基礎,名詞,一般,*,*,基礎,38
45,0,代数,名詞,一般,*,*,代数,38
47,0,解析,名詞,サ変接続,*,*,解析,36
49,0,数値,名詞,一般,*,*,数値,38
50,0,解法,名詞,一般,*,*,解法,38
52,0,用いる,動詞,自立,*,*,用いる,31
55,0,できる,動詞,自立,*,*,できる,31
58,0,なる,動詞,自立,*,*,なる,31
0,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
1,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
5,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
0,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
1,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
5,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
0,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
1,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
5,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
0,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
1,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
5,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
0,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
1,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
2,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,数値解析,名詞,固有名詞,一般,*,数値解析,41
5,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
0,0,数理,名詞,一般,*,*,数理,38
1,0,計画法,名詞,固有名詞,一般,*,計画法,41
2,0,関数解析,名詞,固有名詞,一般,*,関数解析,41
4,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
5,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
6,0,第一,名詞,固有名詞,一般,*,第一,41
8,0,演習,名詞,サ変接続,*,*,演習,36
9,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
10,0,第一,名詞,固有名詞,一般,*,第一,41
12,0,演習,名詞,サ変接続,*,*,演習,36
13,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
17,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
18,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
19,0,第一,名詞,固有名詞,一般,*,第一,41
21,0,演習,名詞,サ変接続,*,*,演習,36
22,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
23,0,第一,名詞,固有名詞,一般,*,第一,41
25,0,演習,名詞,サ変接続,*,*,演習,36
26,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
30,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
31,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
32,0,第一,名詞,固有名詞,一般,*,第一,41
34,0,演習,名詞,サ変接続,*,*,演習,36
35,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
36,0,第一,名詞,固有名詞,一般,*,第一,41
38,0,演習,名詞,サ変接続,*,*,演習,36
39,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
42,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
0,0,数理,名詞,一般,*,*,数理,38
1,0,計画法,名詞,固有名詞,一般,*,計画法,41
2,0,関数解析,名詞,固有名詞,一般,*,関数解析,41
4,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
5,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
6,0,第一,名詞,固有名詞,一般,*,第一,41
8,0,演習,名詞,サ変接続,*,*,演習,36
9,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
10,0,第一,名詞,固有名詞,一般,*,第一,41
12,0,演習,名詞,サ変接続,*,*,演習,36
13,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
17,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
18,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
19,0,第一,名詞,固有名詞,一般,*,第一,41
21,0,演習,名詞,サ変接続,*,*,演習,36
22,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
23,0,第一,名詞,固有名詞,一般,*,第一,41
25,0,演習,名詞,サ変接続,*,*,演習,36
26,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
30,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
31,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
32,0,第一,名詞,固有名詞,一般,*,第一,41
34,0,演習,名詞,サ変接続,*,*,演習,36
35,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
36,0,第一,名詞,固有名詞,一般,*,第一,41
38,0,演習,名詞,サ変接続,*,*,演習,36
39,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
42,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
0,0,数理,名詞,一般,*,*,数理,38
1,0,計画法,名詞,固有名詞,一般,*,計画法,41
2,0,関数解析,名詞,固有名詞,一般,*,関数解析,41
4,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
5,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
6,0,第一,名詞,固有名詞,一般,*,第一,41
8,0,演習,名詞,サ変接続,*,*,演習,36
9,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
10,0,第一,名詞,固有名詞,一般,*,第一,41
12,0,演習,名詞,サ変接続,*,*,演習,36
13,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
17,0,逆問題,名詞,固有名詞,一般,*,逆問題,41
18,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
19,0,第一,名詞,固有名詞,一般,*,第一,41
21,0,演習,名詞,サ変接続,*,*,演習,36
22,0,線形代数学,名詞,固有名詞,一般,*,線形代数学,41
23,0,第一,名詞,固有名詞,一般,*,第一,41
25,0,演習,名詞,サ変接続,*,*,演習,36
26,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
