Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,演習,名詞,サ変接続,*,*,演習,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,溶液,名詞,一般,*,*,溶液,38
10,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
12,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
14,0,計算,名詞,サ変接続,*,*,計算,36
16,0,考え方,名詞,一般,*,*,考え方,38
18,0,修得,名詞,サ変接続,*,*,修得,36
23,0,実践,名詞,サ変接続,*,*,実践,36
29,0,溶液,名詞,一般,*,*,溶液,38
32,0,含ま,動詞,自立,*,*,含む,31
34,0,化学種,名詞,固有名詞,一般,*,化学種,41
36,0,濃度,名詞,一般,*,*,濃度,38
38,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
39,0,解,名詞,サ変接続,*,*,解,36
43,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
45,0,変化,名詞,サ変接続,*,*,変化,36
47,0,計算,名詞,サ変接続,*,*,計算,36
48,0,できる,動詞,自立,*,*,できる,31
49,0,能力,名詞,一般,*,*,能力,38
51,0,涵養,名詞,サ変接続,*,*,涵養,36
54,0,誤差,名詞,一般,*,*,誤差,38
56,0,溶液,名詞,一般,*,*,溶液,38
58,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
60,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
62,0,関わる,動詞,自立,*,*,関わる,31
65,0,計算,名詞,サ変接続,*,*,計算,36
67,0,対応,名詞,サ変接続,*,*,対応,36
68,0,できる,動詞,自立,*,*,できる,31
69,0,能力,名詞,一般,*,*,能力,38
71,0,養う,動詞,自立,*,*,養う,31
73,0,必要,名詞,形容動詞語幹,*,*,必要,40
75,0,応じ,動詞,自立,*,*,応じる,31
78,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
80,0,利用,名詞,サ変接続,*,*,利用,36
83,0,計算,名詞,サ変接続,*,*,計算,36
85,0,行う,動詞,自立,*,*,行う,31
87,0,二酸化炭素,名詞,一般,*,*,二酸化炭素,38
88,0,濃度,名詞,一般,*,*,濃度,38
89,0,増加,名詞,サ変接続,*,*,増加,36
91,0,海水,名詞,一般,*,*,海水,38
94,0,炭酸,名詞,一般,*,*,炭酸,38
95,0,関連,名詞,サ変接続,*,*,関連,36
96,0,化学種,名詞,固有名詞,一般,*,化学種,41
98,0,増加,名詞,サ変接続,*,*,増加,36
100,0,現実,名詞,一般,*,*,現実,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,関連,名詞,サ変接続,*,*,関連,36
104,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
107,0,適用,名詞,サ変接続,*,*,適用,36
108,0,能力,名詞,一般,*,*,能力,38
112,0,つながる,動詞,自立,*,*,つながる,31
115,0,演習,名詞,サ変接続,*,*,演習,36
117,0,履修,名詞,サ変接続,*,*,履修,36
122,0,溶液,名詞,一般,*,*,溶液,38
124,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
126,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
128,0,計算,名詞,サ変接続,*,*,計算,36
130,0,考え方,名詞,一般,*,*,考え方,38
132,0,修得,名詞,サ変接続,*,*,修得,36
137,0,実践,名詞,サ変接続,*,*,実践,36
143,0,溶液,名詞,一般,*,*,溶液,38
146,0,含ま,動詞,自立,*,*,含む,31
148,0,化学種,名詞,固有名詞,一般,*,化学種,41
150,0,濃度,名詞,一般,*,*,濃度,38
152,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
153,0,解,名詞,サ変接続,*,*,解,36
157,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
159,0,変化,名詞,サ変接続,*,*,変化,36
161,0,計算,名詞,サ変接続,*,*,計算,36
162,0,できる,動詞,自立,*,*,できる,31
163,0,能力,名詞,一般,*,*,能力,38
165,0,涵養,名詞,サ変接続,*,*,涵養,36
168,0,誤差,名詞,一般,*,*,誤差,38
170,0,溶液,名詞,一般,*,*,溶液,38
172,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
174,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
176,0,関わる,動詞,自立,*,*,関わる,31
179,0,計算,名詞,サ変接続,*,*,計算,36
181,0,対応,名詞,サ変接続,*,*,対応,36
182,0,できる,動詞,自立,*,*,できる,31
183,0,能力,名詞,一般,*,*,能力,38
185,0,養う,動詞,自立,*,*,養う,31
187,0,必要,名詞,形容動詞語幹,*,*,必要,40
189,0,応じ,動詞,自立,*,*,応じる,31
