Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
2,0,基本,名詞,一般,*,*,基本,38
3,0,的,名詞,接尾,形容動詞語幹,*,的,52
5,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
7,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,理解,名詞,サ変接続,*,*,理解,36
12,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,基礎,名詞,一般,*,*,基礎,38
16,0,修得,名詞,サ変接続,*,*,修得,36
19,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
21,0,基本,名詞,一般,*,*,基本,38
22,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
26,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
28,0,理解,名詞,サ変接続,*,*,理解,36
31,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
33,0,基礎,名詞,一般,*,*,基礎,38
35,0,修得,名詞,サ変接続,*,*,修得,36
38,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
40,0,基本,名詞,一般,*,*,基本,38
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
43,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
45,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
47,0,理解,名詞,サ変接続,*,*,理解,36
50,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
52,0,基礎,名詞,一般,*,*,基礎,38
54,0,修得,名詞,サ変接続,*,*,修得,36
57,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
59,0,基本,名詞,一般,*,*,基本,38
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
64,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
66,0,理解,名詞,サ変接続,*,*,理解,36
69,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
71,0,基礎,名詞,一般,*,*,基礎,38
73,0,修得,名詞,サ変接続,*,*,修得,36
0,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
2,0,基本,名詞,一般,*,*,基本,38
3,0,的,名詞,接尾,形容動詞語幹,*,的,52
5,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
7,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,理解,名詞,サ変接続,*,*,理解,36
12,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,基礎,名詞,一般,*,*,基礎,38
16,0,修得,名詞,サ変接続,*,*,修得,36
19,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
21,0,基本,名詞,一般,*,*,基本,38
22,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
26,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
28,0,理解,名詞,サ変接続,*,*,理解,36
31,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
33,0,基礎,名詞,一般,*,*,基礎,38
35,0,修得,名詞,サ変接続,*,*,修得,36
38,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
40,0,基本,名詞,一般,*,*,基本,38
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
43,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
45,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
47,0,理解,名詞,サ変接続,*,*,理解,36
50,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
52,0,基礎,名詞,一般,*,*,基礎,38
54,0,修得,名詞,サ変接続,*,*,修得,36
57,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
59,0,基本,名詞,一般,*,*,基本,38
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
64,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
66,0,理解,名詞,サ変接続,*,*,理解,36
69,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
71,0,基礎,名詞,一般,*,*,基礎,38
73,0,修得,名詞,サ変接続,*,*,修得,36
0,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
2,0,基本,名詞,一般,*,*,基本,38
3,0,的,名詞,接尾,形容動詞語幹,*,的,52
5,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
7,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,理解,名詞,サ変接続,*,*,理解,36
12,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,基礎,名詞,一般,*,*,基礎,38
16,0,修得,名詞,サ変接続,*,*,修得,36
19,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
21,0,基本,名詞,一般,*,*,基本,38
22,0,的,名詞,接尾,形容動詞語幹,*,的,52
