Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
17,0,計画,名詞,サ変接続,*,*,計画,36
19,0,ある,動詞,自立,*,*,ある,31
20,0,有機,名詞,一般,*,*,有機,38
21,0,化合,名詞,サ変接続,*,*,化合,36
22,0,物,名詞,接尾,一般,*,物,51
24,0,構造式,名詞,固有名詞,一般,*,構造式,41
26,0,反応,名詞,サ変接続,*,*,反応,36
27,0,性,名詞,接尾,一般,*,性,51
29,0,合成,名詞,サ変接続,*,*,合成,36
30,0,法,名詞,接尾,一般,*,法,51
33,0,説明,名詞,サ変接続,*,*,説明,36
34,0,できる,動詞,自立,*,*,できる,31
38,0,総合,名詞,サ変接続,*,*,総合,36
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,有機,名詞,一般,*,*,有機,38
42,0,実験,名詞,サ変接続,*,*,実験,36
43,0,方法,名詞,一般,*,*,方法,38
45,0,実験,名詞,サ変接続,*,*,実験,36
46,0,レポート,名詞,サ変接続,*,*,レポート,36
48,0,内容,名詞,一般,*,*,内容,38
50,0,説明,名詞,サ変接続,*,*,説明,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
56,0,総合,名詞,サ変接続,*,*,総合,36
57,0,実験,名詞,サ変接続,*,*,実験,36
59,0,合成,名詞,サ変接続,*,*,合成,36
62,0,化合物,名詞,固有名詞,一般,*,化合物,41
65,0,スペクトル,名詞,一般,*,*,スペクトル,38
66,0,解析,名詞,サ変接続,*,*,解析,36
68,0,基づい,動詞,自立,*,*,基づく,31
70,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
71,0,方法,名詞,一般,*,*,方法,38
73,0,説明,名詞,サ変接続,*,*,説明,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,講義,名詞,サ変接続,*,*,講義,36
79,0,履修,名詞,サ変接続,*,*,履修,36
83,0,次,名詞,一般,*,*,次,38
85,0,能力,名詞,一般,*,*,能力,38
87,0,修得,名詞,サ変接続,*,*,修得,36
93,0,計画,名詞,サ変接続,*,*,計画,36
95,0,ある,動詞,自立,*,*,ある,31
96,0,有機,名詞,一般,*,*,有機,38
97,0,化合,名詞,サ変接続,*,*,化合,36
98,0,物,名詞,接尾,一般,*,物,51
100,0,構造式,名詞,固有名詞,一般,*,構造式,41
102,0,反応,名詞,サ変接続,*,*,反応,36
103,0,性,名詞,接尾,一般,*,性,51
105,0,合成,名詞,サ変接続,*,*,合成,36
106,0,法,名詞,接尾,一般,*,法,51
109,0,説明,名詞,サ変接続,*,*,説明,36
110,0,できる,動詞,自立,*,*,できる,31
114,0,総合,名詞,サ変接続,*,*,総合,36
115,0,的,名詞,接尾,形容動詞語幹,*,的,52
117,0,有機,名詞,一般,*,*,有機,38
118,0,実験,名詞,サ変接続,*,*,実験,36
119,0,方法,名詞,一般,*,*,方法,38
121,0,実験,名詞,サ変接続,*,*,実験,36
122,0,レポート,名詞,サ変接続,*,*,レポート,36
124,0,内容,名詞,一般,*,*,内容,38
126,0,説明,名詞,サ変接続,*,*,説明,36
127,0,できる,動詞,自立,*,*,できる,31
131,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
132,0,総合,名詞,サ変接続,*,*,総合,36
133,0,実験,名詞,サ変接続,*,*,実験,36
135,0,合成,名詞,サ変接続,*,*,合成,36
138,0,化合物,名詞,固有名詞,一般,*,化合物,41
141,0,スペクトル,名詞,一般,*,*,スペクトル,38
142,0,解析,名詞,サ変接続,*,*,解析,36
144,0,基づい,動詞,自立,*,*,基づく,31
146,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
147,0,方法,名詞,一般,*,*,方法,38
149,0,説明,名詞,サ変接続,*,*,説明,36
150,0,できる,動詞,自立,*,*,できる,31
153,0,講義,名詞,サ変接続,*,*,講義,36
155,0,履修,名詞,サ変接続,*,*,履修,36
159,0,次,名詞,一般,*,*,次,38
161,0,能力,名詞,一般,*,*,能力,38
163,0,修得,名詞,サ変接続,*,*,修得,36
169,0,計画,名詞,サ変接続,*,*,計画,36
171,0,ある,動詞,自立,*,*,ある,31
172,0,有機,名詞,一般,*,*,有機,38
173,0,化合,名詞,サ変接続,*,*,化合,36
174,0,物,名詞,接尾,一般,*,物,51
176,0,構造式,名詞,固有名詞,一般,*,構造式,41
178,0,反応,名詞,サ変接続,*,*,反応,36
179,0,性,名詞,接尾,一般,*,性,51
181,0,合成,名詞,サ変接続,*,*,合成,36
182,0,法,名詞,接尾,一般,*,法,51
185,0,説明,名詞,サ変接続,*,*,説明,36
186,0,できる,動詞,自立,*,*,できる,31
190,0,総合,名詞,サ変接続,*,*,総合,36
191,0,的,名詞,接尾,形容動詞語幹,*,的,52
193,0,有機,名詞,一般,*,*,有機,38
194,0,実験,名詞,サ変接続,*,*,実験,36
195,0,方法,名詞,一般,*,*,方法,38
197,0,実験,名詞,サ変接続,*,*,実験,36
198,0,レポート,名詞,サ変接続,*,*,レポート,36
200,0,内容,名詞,一般,*,*,内容,38
202,0,説明,名詞,サ変接続,*,*,説明,36
203,0,できる,動詞,自立,*,*,できる,31
207,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
208,0,総合,名詞,サ変接続,*,*,総合,36
209,0,実験,名詞,サ変接続,*,*,実験,36
211,0,合成,名詞,サ変接続,*,*,合成,36
214,0,化合物,名詞,固有名詞,一般,*,化合物,41
217,0,スペクトル,名詞,一般,*,*,スペクトル,38
218,0,解析,名詞,サ変接続,*,*,解析,36
220,0,基づい,動詞,自立,*,*,基づく,31
222,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
223,0,方法,名詞,一般,*,*,方法,38
225,0,説明,名詞,サ変接続,*,*,説明,36
226,0,できる,動詞,自立,*,*,できる,31
229,0,講義,名詞,サ変接続,*,*,講義,36
231,0,履修,名詞,サ変接続,*,*,履修,36
235,0,次,名詞,一般,*,*,次,38
237,0,能力,名詞,一般,*,*,能力,38
239,0,修得,名詞,サ変接続,*,*,修得,36
245,0,計画,名詞,サ変接続,*,*,計画,36
247,0,ある,動詞,自立,*,*,ある,31
248,0,有機,名詞,一般,*,*,有機,38
249,0,化合,名詞,サ変接続,*,*,化合,36
250,0,物,名詞,接尾,一般,*,物,51
252,0,構造式,名詞,固有名詞,一般,*,構造式,41
254,0,反応,名詞,サ変接続,*,*,反応,36
255,0,性,名詞,接尾,一般,*,性,51
257,0,合成,名詞,サ変接続,*,*,合成,36
258,0,法,名詞,接尾,一般,*,法,51
261,0,説明,名詞,サ変接続,*,*,説明,36
262,0,できる,動詞,自立,*,*,できる,31
266,0,総合,名詞,サ変接続,*,*,総合,36
267,0,的,名詞,接尾,形容動詞語幹,*,的,52
269,0,有機,名詞,一般,*,*,有機,38
270,0,実験,名詞,サ変接続,*,*,実験,36
271,0,方法,名詞,一般,*,*,方法,38
273,0,実験,名詞,サ変接続,*,*,実験,36
274,0,レポート,名詞,サ変接続,*,*,レポート,36
276,0,内容,名詞,一般,*,*,内容,38
278,0,説明,名詞,サ変接続,*,*,説明,36
279,0,できる,動詞,自立,*,*,できる,31
283,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
284,0,総合,名詞,サ変接続,*,*,総合,36
285,0,実験,名詞,サ変接続,*,*,実験,36
287,0,合成,名詞,サ変接続,*,*,合成,36
290,0,化合物,名詞,固有名詞,一般,*,化合物,41
293,0,スペクトル,名詞,一般,*,*,スペクトル,38
294,0,解析,名詞,サ変接続,*,*,解析,36
296,0,基づい,動詞,自立,*,*,基づく,31
298,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
299,0,方法,名詞,一般,*,*,方法,38
301,0,説明,名詞,サ変接続,*,*,説明,36
302,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
17,0,計画,名詞,サ変接続,*,*,計画,36
19,0,ある,動詞,自立,*,*,ある,31
20,0,有機,名詞,一般,*,*,有機,38
21,0,化合,名詞,サ変接続,*,*,化合,36
22,0,物,名詞,接尾,一般,*,物,51
24,0,構造式,名詞,固有名詞,一般,*,構造式,41
26,0,反応,名詞,サ変接続,*,*,反応,36
27,0,性,名詞,接尾,一般,*,性,51
29,0,合成,名詞,サ変接続,*,*,合成,36
30,0,法,名詞,接尾,一般,*,法,51
33,0,説明,名詞,サ変接続,*,*,説明,36
34,0,できる,動詞,自立,*,*,できる,31
38,0,総合,名詞,サ変接続,*,*,総合,36
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,有機,名詞,一般,*,*,有機,38
42,0,実験,名詞,サ変接続,*,*,実験,36
43,0,方法,名詞,一般,*,*,方法,38
45,0,実験,名詞,サ変接続,*,*,実験,36
46,0,レポート,名詞,サ変接続,*,*,レポート,36
48,0,内容,名詞,一般,*,*,内容,38
50,0,説明,名詞,サ変接続,*,*,説明,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
56,0,総合,名詞,サ変接続,*,*,総合,36
57,0,実験,名詞,サ変接続,*,*,実験,36
59,0,合成,名詞,サ変接続,*,*,合成,36
62,0,化合物,名詞,固有名詞,一般,*,化合物,41
65,0,スペクトル,名詞,一般,*,*,スペクトル,38
66,0,解析,名詞,サ変接続,*,*,解析,36
68,0,基づい,動詞,自立,*,*,基づく,31
70,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
71,0,方法,名詞,一般,*,*,方法,38
73,0,説明,名詞,サ変接続,*,*,説明,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,講義,名詞,サ変接続,*,*,講義,36
79,0,履修,名詞,サ変接続,*,*,履修,36
83,0,次,名詞,一般,*,*,次,38
85,0,能力,名詞,一般,*,*,能力,38
87,0,修得,名詞,サ変接続,*,*,修得,36
93,0,計画,名詞,サ変接続,*,*,計画,36
95,0,ある,動詞,自立,*,*,ある,31
96,0,有機,名詞,一般,*,*,有機,38
97,0,化合,名詞,サ変接続,*,*,化合,36
98,0,物,名詞,接尾,一般,*,物,51
100,0,構造式,名詞,固有名詞,一般,*,構造式,41
102,0,反応,名詞,サ変接続,*,*,反応,36
103,0,性,名詞,接尾,一般,*,性,51
105,0,合成,名詞,サ変接続,*,*,合成,36
106,0,法,名詞,接尾,一般,*,法,51
109,0,説明,名詞,サ変接続,*,*,説明,36
110,0,できる,動詞,自立,*,*,できる,31
114,0,総合,名詞,サ変接続,*,*,総合,36
115,0,的,名詞,接尾,形容動詞語幹,*,的,52
117,0,有機,名詞,一般,*,*,有機,38
118,0,実験,名詞,サ変接続,*,*,実験,36
119,0,方法,名詞,一般,*,*,方法,38
121,0,実験,名詞,サ変接続,*,*,実験,36
122,0,レポート,名詞,サ変接続,*,*,レポート,36
124,0,内容,名詞,一般,*,*,内容,38
126,0,説明,名詞,サ変接続,*,*,説明,36
127,0,できる,動詞,自立,*,*,できる,31
131,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
132,0,総合,名詞,サ変接続,*,*,総合,36
133,0,実験,名詞,サ変接続,*,*,実験,36
135,0,合成,名詞,サ変接続,*,*,合成,36
138,0,化合物,名詞,固有名詞,一般,*,化合物,41
141,0,スペクトル,名詞,一般,*,*,スペクトル,38
142,0,解析,名詞,サ変接続,*,*,解析,36
144,0,基づい,動詞,自立,*,*,基づく,31
146,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
147,0,方法,名詞,一般,*,*,方法,38
149,0,説明,名詞,サ変接続,*,*,説明,36
150,0,できる,動詞,自立,*,*,できる,31
153,0,講義,名詞,サ変接続,*,*,講義,36
155,0,履修,名詞,サ変接続,*,*,履修,36
159,0,次,名詞,一般,*,*,次,38
161,0,能力,名詞,一般,*,*,能力,38
163,0,修得,名詞,サ変接続,*,*,修得,36
169,0,計画,名詞,サ変接続,*,*,計画,36
171,0,ある,動詞,自立,*,*,ある,31
172,0,有機,名詞,一般,*,*,有機,38
173,0,化合,名詞,サ変接続,*,*,化合,36
174,0,物,名詞,接尾,一般,*,物,51
176,0,構造式,名詞,固有名詞,一般,*,構造式,41
