Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,体の拡大,名詞,固有名詞,一般,*,体の拡大,41
2,0,基礎,名詞,一般,*,*,基礎,38
3,0,理論,名詞,一般,*,*,理論,38
7,0,有限,名詞,一般,*,*,有限,38
8,0,次代,名詞,一般,*,*,次代,38
10,0,拡大,名詞,サ変接続,*,*,拡大,36
13,0,剰余環,名詞,固有名詞,一般,*,剰余環,41
15,0,構成,名詞,サ変接続,*,*,構成,36
17,0,ガロア拡大,名詞,固有名詞,一般,*,ガロア拡大,41
20,0,学ぶ,動詞,自立,*,*,学ぶ,31
23,0,体,名詞,一般,*,*,体,38
25,0,間,名詞,一般,*,*,間,38
27,0,準同型,名詞,固有名詞,一般,*,準同型,41
31,0,拡大,名詞,サ変接続,*,*,拡大,36
33,0,体,名詞,一般,*,*,体,38
35,0,自己同型,名詞,固有名詞,一般,*,自己同型,41
37,0,代数,名詞,一般,*,*,代数,38
38,0,閉包,名詞,一般,*,*,閉包,38
40,0,存在,名詞,サ変接続,*,*,存在,36
44,0,学修,名詞,サ変接続,*,*,学修,36
47,0,ガロア拡大,名詞,固有名詞,一般,*,ガロア拡大,41
48,0,体,名詞,接尾,一般,*,体,51
50,0,中間体,名詞,固有名詞,一般,*,中間体,41
52,0,対応,名詞,サ変接続,*,*,対応,36
54,0,ガロア,名詞,固有名詞,一般,*,ガロア,41
55,0,群,名詞,接尾,一般,*,群,51
57,0,部分,名詞,一般,*,*,部分,38
58,0,群,名詞,接尾,一般,*,群,51
61,0,間,名詞,一般,*,*,間,38
63,0,対応,名詞,サ変接続,*,*,対応,36
65,0,ガロア,名詞,固有名詞,一般,*,ガロア,41
66,0,対応,名詞,サ変接続,*,*,対応,36
70,0,定理,名詞,一般,*,*,定理,38
73,0,ガロア理論,名詞,固有名詞,一般,*,ガロア理論,41
75,0,基本,名詞,一般,*,*,基本,38
76,0,定理,名詞,一般,*,*,定理,38
78,0,理解,名詞,サ変接続,*,*,理解,36
82,0,応用,名詞,サ変接続,*,*,応用,36
84,0,有限体,名詞,固有名詞,一般,*,有限体,41
86,0,理論,名詞,一般,*,*,理論,38
88,0,代数方程式,名詞,固有名詞,一般,*,代数方程式,41
90,0,代数,名詞,一般,*,*,代数,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
92,0,可解,名詞,固有名詞,一般,*,可解,41
93,0,性,名詞,接尾,一般,*,性,51
95,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
99,0,作図,名詞,サ変接続,*,*,作図,36
100,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
103,0,理解,名詞,サ変接続,*,*,理解,36
106,0,体の拡大,名詞,固有名詞,一般,*,体の拡大,41
108,0,基礎,名詞,一般,*,*,基礎,38
109,0,理論,名詞,一般,*,*,理論,38
113,0,有限,名詞,一般,*,*,有限,38
114,0,次代,名詞,一般,*,*,次代,38
116,0,拡大,名詞,サ変接続,*,*,拡大,36
119,0,剰余環,名詞,固有名詞,一般,*,剰余環,41
121,0,構成,名詞,サ変接続,*,*,構成,36
123,0,ガロア拡大,名詞,固有名詞,一般,*,ガロア拡大,41
126,0,学ぶ,動詞,自立,*,*,学ぶ,31
129,0,体,名詞,一般,*,*,体,38
131,0,間,名詞,一般,*,*,間,38
133,0,準同型,名詞,固有名詞,一般,*,準同型,41
137,0,拡大,名詞,サ変接続,*,*,拡大,36
139,0,体,名詞,一般,*,*,体,38
141,0,自己同型,名詞,固有名詞,一般,*,自己同型,41
143,0,代数,名詞,一般,*,*,代数,38
144,0,閉包,名詞,一般,*,*,閉包,38
146,0,存在,名詞,サ変接続,*,*,存在,36
150,0,学修,名詞,サ変接続,*,*,学修,36
153,0,ガロア拡大,名詞,固有名詞,一般,*,ガロア拡大,41
154,0,体,名詞,接尾,一般,*,体,51
156,0,中間体,名詞,固有名詞,一般,*,中間体,41
158,0,対応,名詞,サ変接続,*,*,対応,36
160,0,ガロア,名詞,固有名詞,一般,*,ガロア,41
161,0,群,名詞,接尾,一般,*,群,51
163,0,部分,名詞,一般,*,*,部分,38
164,0,群,名詞,接尾,一般,*,群,51
167,0,間,名詞,一般,*,*,間,38
169,0,対応,名詞,サ変接続,*,*,対応,36
171,0,ガロア,名詞,固有名詞,一般,*,ガロア,41
172,0,対応,名詞,サ変接続,*,*,対応,36
176,0,定理,名詞,一般,*,*,定理,38
